dato,timestamp,lat,lon,kommune
2013-07-04,2013-07-04 09:56:06,70.3808,27.2917,Lebesby
2013-07-04,2013-07-04 09:56:06,70.3486,27.265,Lebesby
2013-07-04,2013-07-04 09:58:46,70.0052,29.3512,Sør-Varanger
2013-07-04,2013-07-04 10:00:49,70.2646,28.7704,Unjárga  Nesseby
2013-07-04,2013-07-04 10:00:49,69.9118,29.3417,Sør-Varanger
2013-07-04,2013-07-04 10:01:43,70.3379,30.1929,Båtsfjord
2013-07-04,2013-07-04 10:02:54,70.068,29.5776,Vadsø
2013-07-04,2013-07-04 10:03:36,70.1881,29.6416,Vadsø
2013-07-04,2013-07-04 10:04:46,70.2337,28.653,Unjárga  Nesseby
2013-07-04,2013-07-04 10:05:57,70.1682,29.9681,Vadsø
2013-07-04,2013-07-04 10:08:27,69.9311,29.36,Sør-Varanger
2013-07-04,2013-07-04 10:11:39,70.1694,29.0283,Unjárga  Nesseby
2013-07-04,2013-07-04 10:11:39,70.0191,29.5767,Sør-Varanger
2013-07-04,2013-07-04 10:11:39,70.2456,28.4741,Unjárga  Nesseby
2013-07-04,2013-07-04 10:11:55,70.1185,29.7446,Vadsø
2013-07-04,2013-07-04 10:16:04,70.3955,29.1768,Vadsø
2013-07-04,2013-07-04 10:16:18,70.2113,29.404,Vadsø
2013-07-04,2013-07-04 10:17:51,70.349,29.2635,Unjárga  Nesseby
2013-07-04,2013-07-04 10:18:06,70.0203,29.1733,Unjárga  Nesseby
2013-07-04,2013-07-04 10:18:45,69.8502,29.2427,Sør-Varanger
2013-07-04,2013-07-04 10:18:45,70.1557,29.8814,Vadsø
2013-07-04,2013-07-04 10:19:04,70.7628,29.7494,Berlevåg
2013-07-04,2013-07-04 10:19:04,70.7255,29.6371,Berlevåg
2013-07-04,2013-07-04 10:19:04,70.7063,29.5942,Berlevåg
2013-07-04,2013-07-04 10:20:19,70.0936,29.5031,Vadsø
2013-07-04,2013-07-04 10:20:56,70.2578,28.703,Unjárga  Nesseby
2013-07-04,2013-07-04 10:21:36,70.0024,29.7641,Sør-Varanger
2013-07-04,2013-07-04 10:21:36,70.424,30.8626,Vardø
2013-07-04,2013-07-04 10:22:04,70.91,27.4241,Lebesby
2013-07-04,2013-07-04 10:22:19,70.1143,29.8626,Vadsø
2013-07-04,2013-07-04 10:22:19,70.944,27.6075,Lebesby
2013-07-04,2013-07-04 10:22:47,70.4982,31.1035,Vardø
2013-07-04,2013-07-04 10:23:50,70.0691,29.3471,Vadsø
2013-07-04,2013-07-04 10:24:17,69.7451,30.4249,Sør-Varanger
2013-07-04,2013-07-04 10:24:26,69.9967,29.7376,Sør-Varanger
2013-07-04,2013-07-04 10:24:26,70.2528,29.1295,Unjárga  Nesseby
2013-07-04,2013-07-04 10:24:52,69.4656,29.8928,Sør-Varanger
2013-07-04,2013-07-04 10:24:52,69.5568,30.6493,Sør-Varanger
2013-07-04,2013-07-04 10:25:11,69.5406,29.5193,Sør-Varanger
2013-07-04,2013-07-04 10:25:11,69.6775,30.2837,Sør-Varanger
2013-07-04,2013-07-04 10:25:36,69.3246,24.0248,Guovdageaidnu  Kautokeino
2013-07-04,2013-07-04 10:26:21,69.9556,29.6415,Sør-Varanger
2013-07-04,2013-07-04 10:26:26,70.4244,28.6675,Deatnu  Tana
2013-07-04,2013-07-04 10:26:30,70.0297,29.1816,Unjárga  Nesseby
2013-07-04,2013-07-04 10:27:15,70.1682,29.8291,Vadsø
2013-07-04,2013-07-04 10:27:40,69.9917,29.9696,Vadsø
2013-07-04,2013-07-04 10:27:40,69.346,29.3356,Sør-Varanger
2013-07-04,2013-07-04 10:28:02,69.7655,29.5155,Sør-Varanger
2013-07-04,2013-07-04 10:28:02,69.5824,30.6998,Sør-Varanger
2013-07-04,2013-07-04 10:28:56,70.1365,29.921,Vadsø
2013-07-04,2013-07-04 10:29:46,70.3276,29.0397,Unjárga  Nesseby
2013-07-04,2013-07-04 10:29:46,70.1187,29.5197,Vadsø
2013-07-04,2013-07-04 10:29:50,70.4017,28.0378,Deatnu  Tana
2013-07-04,2013-07-04 10:29:50,70.324,29.7663,Vadsø
2013-07-04,2013-07-04 10:29:50,70.0682,29.5041,Vadsø
2013-07-04,2013-07-04 10:30:11,70.0466,30.0149,Vadsø
2013-07-04,2013-07-04 10:30:39,70.261,30.1514,Vadsø
2013-07-04,2013-07-04 10:30:39,70.3085,30.3153,Vardø
2013-07-04,2013-07-04 10:31:05,69.9972,29.753,Sør-Varanger
2013-07-04,2013-07-04 10:31:59,70.1001,29.9384,Vadsø
2013-07-04,2013-07-04 10:32:27,70.2352,29.4534,Vadsø
2013-07-04,2013-07-04 10:32:33,70.1763,29.1065,Unjárga  Nesseby
2013-07-04,2013-07-04 10:32:33,70.0335,28.87,Unjárga  Nesseby
2013-07-04,2013-07-04 10:32:57,70.2097,29.5251,Vadsø
2013-07-04,2013-07-04 10:33:38,70.0524,29.2555,Unjárga  Nesseby
2013-07-04,2013-07-04 10:33:38,70.1054,29.2998,Vadsø
2013-07-04,2013-07-04 10:34:17,70.5525,28.2589,Deatnu  Tana
2013-07-04,2013-07-04 10:35:14,70.1038,30.0573,Vadsø
2013-07-04,2013-07-04 10:35:14,70.0915,29.9895,Vadsø
2013-07-04,2013-07-04 10:35:14,70.0048,29.0002,Unjárga  Nesseby
2013-07-04,2013-07-04 10:36:53,70.0309,29.296,Unjárga  Nesseby
2013-07-04,2013-07-04 10:36:53,70.0746,29.3865,Vadsø
2013-07-04,2013-07-04 10:36:53,70.3979,27.416,Lebesby
2013-07-04,2013-07-04 10:36:53,70.0317,29.271,Unjárga  Nesseby
2013-07-04,2013-07-04 10:37:00,69.722,29.5866,Sør-Varanger
2013-07-04,2013-07-04 10:38:41,70.0296,29.2926,Unjárga  Nesseby
2013-07-04,2013-07-04 10:38:41,70.0352,29.3066,Unjárga  Nesseby
2013-07-04,2013-07-04 10:38:41,70.03,29.2872,Unjárga  Nesseby
2013-07-04,2013-07-04 10:39:40,69.7142,29.6167,Sør-Varanger
2013-07-04,2013-07-04 10:40:48,70.0745,30.1174,Vadsø
2013-07-04,2013-07-04 10:40:48,70.0971,30.091,Vadsø
2013-07-04,2013-07-04 10:48:01,69.8304,30.0636,Sør-Varanger
2013-07-04,2013-07-04 10:48:15,70.5677,28.3887,Deatnu  Tana
2013-07-04,2013-07-04 10:50:11,70.1932,29.3254,Vadsø
2013-07-04,2013-07-04 10:51:04,70.5412,28.7364,Deatnu  Tana
2013-07-04,2013-07-04 10:52:29,70.6311,28.1328,Deatnu  Tana
2013-07-04,2013-07-04 10:52:29,70.2339,28.517,Unjárga  Nesseby
2013-07-04,2013-07-04 10:52:29,70.2228,28.4746,Unjárga  Nesseby
2013-07-04,2013-07-04 10:53:11,70.0863,29.1638,Vadsø
2013-07-04,2013-07-04 10:53:12,70.1254,29.2862,Vadsø
2013-07-04,2013-07-04 10:53:35,70.3265,28.6583,Unjárga  Nesseby
2013-07-04,2013-07-04 10:54:10,70.2402,30.1378,Vadsø
2013-07-04,2013-07-04 10:54:36,70.5432,29.3977,Båtsfjord
2013-07-04,2013-07-04 10:55:01,69.1682,24.8881,Kárásjohka  Karasjok
2013-07-04,2013-07-04 10:55:10,70.115,29.2614,Vadsø
2013-07-04,2013-07-04 10:55:45,70.2564,27.966,Deatnu  Tana
2013-07-04,2013-07-04 10:56:33,69.8717,29.0692,Sør-Varanger
2013-07-04,2013-07-04 10:56:44,70.5647,29.1184,Berlevåg
2013-07-04,2013-07-04 10:56:44,70.2503,28.5611,Unjárga  Nesseby
2013-07-04,2013-07-04 10:57:38,70.1075,29.2325,Vadsø
2013-07-04,2013-07-04 10:58:27,70.2241,28.7537,Unjárga  Nesseby
2013-07-04,2013-07-04 10:58:27,70.2565,28.9252,Unjárga  Nesseby
2013-07-04,2013-07-04 10:58:27,70.4174,29.1753,Vadsø
2013-07-04,2013-07-04 10:58:27,70.2393,27.9481,Deatnu  Tana
2013-07-04,2013-07-04 10:58:27,70.6314,28.0612,Gamvik
2013-07-04,2013-07-04 10:58:35,70.3548,30.6899,Vardø
2013-07-04,2013-07-04 10:58:41,70.1872,27.07,Deatnu  Tana
2013-07-04,2013-07-04 10:58:41,71.0295,27.5122,Lebesby
2013-07-04,2013-07-04 10:58:46,70.126,29.2708,Vadsø
2013-07-04,2013-07-04 10:59:10,70.9404,28.3625,Gamvik
2013-07-04,2013-07-04 10:59:27,70.6507,27.5629,Gamvik
2013-07-04,2013-07-04 11:00:24,70.1659,28.7626,Unjárga  Nesseby
2013-07-04,2013-07-04 11:00:49,70.416,31.076,Vardø
2013-07-04,2013-07-04 11:00:53,70.3544,29.9232,Båtsfjord
2013-07-04,2013-07-04 11:02:05,70.1217,29.3717,Vadsø
2013-07-04,2013-07-04 11:02:33,70.5415,29.4916,Båtsfjord
2013-07-04,2013-07-04 11:02:33,70.3598,29.1395,Unjárga  Nesseby
2013-07-04,2013-07-04 11:02:33,70.2943,29.0278,Unjárga  Nesseby
2013-07-04,2013-07-04 11:02:33,70.101,28.6362,Unjárga  Nesseby
2013-07-04,2013-07-04 11:04:04,70.0969,29.3894,Vadsø
2013-07-04,2013-07-04 11:04:28,70.4586,30.8018,Vardø
2013-07-04,2013-07-04 11:05:38,70.2402,28.9382,Unjárga  Nesseby
2013-07-04,2013-07-04 11:05:38,70.214,28.898,Unjárga  Nesseby
2013-07-04,2013-07-04 11:05:38,70.6706,29.8018,Båtsfjord
2013-07-04,2013-07-04 11:07:15,70.1299,29.6618,Vadsø
2013-07-04,2013-07-04 11:07:30,70.3133,29.1361,Unjárga  Nesseby
2013-07-04,2013-07-04 11:07:30,70.3252,29.2463,Unjárga  Nesseby
2013-07-04,2013-07-04 11:07:30,70.2781,29.0693,Unjárga  Nesseby
2013-07-04,2013-07-04 11:07:38,70.3113,28.3451,Deatnu  Tana
2013-07-04,2013-07-04 11:07:38,70.4391,28.6268,Deatnu  Tana
2013-07-04,2013-07-04 11:07:38,70.4132,28.573,Deatnu  Tana
2013-07-04,2013-07-04 11:08:34,70.3761,29.0321,Unjárga  Nesseby
2013-07-04,2013-07-04 11:08:34,70.1359,29.608,Vadsø
2013-07-04,2013-07-04 11:09:52,71.0898,27.8486,Gamvik
2013-07-04,2013-07-04 11:10:21,70.4538,28.4921,Deatnu  Tana
2013-07-04,2013-07-04 11:10:21,70.3366,28.8641,Unjárga  Nesseby
2013-07-04,2013-07-04 11:13:03,70.5493,27.5624,Gamvik
2013-07-04,2013-07-04 11:13:03,70.501,28.7735,Deatnu  Tana
2013-07-04,2013-07-04 11:13:03,70.5126,28.8289,Berlevåg
2013-07-04,2013-07-04 11:13:27,70.2646,29.9353,Vadsø
2013-07-04,2013-07-04 11:15:56,70.5577,28.9463,Berlevåg
2013-07-04,2013-07-04 11:16:28,70.2073,27.5845,Deatnu  Tana
2013-07-04,2013-07-04 11:17:57,70.1269,29.7315,Vadsø
2013-07-04,2013-07-04 11:20:27,70.1589,27.87,Deatnu  Tana
2013-07-04,2013-07-04 11:21:30,70.4353,31.0062,Vardø
2013-07-04,2013-07-04 11:22:30,70.4194,31.1203,Vardø
2013-07-04,2013-07-04 11:22:30,70.4285,31.1059,Vardø
2013-07-04,2013-07-04 11:22:30,70.4338,30.9958,Vardø
2013-07-04,2013-07-04 11:22:30,70.4822,31.1194,Vardø
2013-07-04,2013-07-04 11:23:04,70.4408,28.9186,Deatnu  Tana
2013-07-04,2013-07-04 11:24:28,70.1172,29.6539,Vadsø
2013-07-04,2013-07-04 11:25:08,70.3981,28.8313,Deatnu  Tana
2013-07-04,2013-07-04 11:25:08,70.4245,28.8809,Deatnu  Tana
2013-07-04,2013-07-04 11:26:41,70.3882,29.1823,Vadsø
2013-07-04,2013-07-04 11:27:55,70.1074,27.9763,Deatnu  Tana
2013-07-04,2013-07-04 11:27:55,70.404,28.9221,Deatnu  Tana
2013-07-04,2013-07-04 11:27:55,70.5648,29.1713,Berlevåg
2013-07-04,2013-07-04 11:27:55,70.4893,29.1062,Berlevåg
2013-07-04,2013-07-04 11:28:30,70.0615,29.2945,Unjárga  Nesseby
2013-07-04,2013-07-04 11:30:11,70.5386,28.4192,Deatnu  Tana
2013-07-04,2013-07-04 11:30:11,69.514,22.7753,Guovdageaidnu  Kautokeino
2013-07-04,2013-07-04 11:30:11,70.2993,29.8551,Vadsø
2013-07-04,2013-07-04 11:36:08,70.8984,29.1454,Berlevåg
2013-07-04,2013-07-04 11:36:36,70.0969,28.8159,Unjárga  Nesseby
2013-07-04,2013-07-04 11:36:36,70.1902,29.0512,Unjárga  Nesseby
2013-07-04,2013-07-04 11:37:53,70.3175,28.1078,Deatnu  Tana
2013-07-04,2013-07-04 11:40:06,70.7225,29.6586,Berlevåg
2013-07-04,2013-07-04 11:40:06,70.4124,29.2891,Vadsø
2013-07-04,2013-07-04 11:41:46,70.7616,28.967,Berlevåg
2013-07-04,2013-07-04 11:41:46,70.6351,30.1404,Båtsfjord
2013-07-04,2013-07-04 11:44:28,70.5808,30.2528,Båtsfjord
2013-07-04,2013-07-04 11:44:31,70.4526,31.0154,Vardø
2013-07-04,2013-07-04 11:45:09,70.3311,29.7331,Båtsfjord
2013-07-04,2013-07-04 11:45:09,70.1615,29.3809,Vadsø
2013-07-04,2013-07-04 11:45:09,70.2143,29.455,Vadsø
2013-07-04,2013-07-04 11:46:04,70.5853,29.9882,Båtsfjord
2013-07-04,2013-07-04 11:46:23,70.4056,29.9208,Båtsfjord
2013-07-04,2013-07-04 11:47:41,70.4301,28.8456,Deatnu  Tana
2013-07-04,2013-07-04 11:47:49,70.8709,29.2054,Berlevåg
2013-07-04,2013-07-04 11:49:39,70.25,28.8065,Unjárga  Nesseby
2013-07-04,2013-07-04 11:49:39,70.1545,28.6384,Unjárga  Nesseby
2013-07-04,2013-07-04 11:49:39,70.1576,28.6325,Unjárga  Nesseby
2013-07-04,2013-07-04 11:49:39,70.1803,28.6452,Unjárga  Nesseby
2013-07-04,2013-07-04 11:50:33,70.0765,29.5415,Vadsø
2013-07-04,2013-07-04 11:50:55,70.2944,29.8183,Vadsø
2013-07-04,2013-07-04 11:52:12,70.0989,29.2,Vadsø
2013-07-04,2013-07-04 11:55:58,70.4318,29.4547,Båtsfjord
2013-07-04,2013-07-04 11:56:44,69.8929,28.9668,Sør-Varanger
2013-07-04,2013-07-04 11:59:07,70.4125,29.1454,Vadsø
2013-07-04,2013-07-04 12:00:18,70.3819,28.9883,Unjárga  Nesseby
2013-07-04,2013-07-04 12:02:10,70.1279,29.8321,Vadsø
2013-07-04,2013-07-04 12:02:10,70.1253,29.793,Vadsø
2013-07-04,2013-07-04 12:02:10,70.8546,27.5003,Lebesby
2013-07-04,2013-07-04 12:02:10,70.1078,29.7733,Vadsø
2013-07-04,2013-07-04 12:02:12,70.2084,28.1888,Deatnu  Tana
2013-07-04,2013-07-04 12:02:12,70.3966,29.4731,Vadsø
2013-07-04,2013-07-04 12:02:12,70.405,29.4762,Vadsø
2013-07-04,2013-07-04 12:02:12,70.3735,29.4008,Vadsø
2013-07-04,2013-07-04 12:03:11,70.2138,30.0355,Vadsø
2013-07-04,2013-07-04 12:03:15,70.1353,29.5211,Vadsø
2013-07-04,2013-07-04 12:04:14,70.4012,28.8103,Deatnu  Tana
2013-07-04,2013-07-04 12:04:14,70.1322,29.5022,Vadsø
2013-07-04,2013-07-04 12:04:14,70.1048,29.4273,Vadsø
2013-07-04,2013-07-04 12:04:46,70.1195,29.4252,Vadsø
2013-07-04,2013-07-04 12:04:46,70.0329,29.2546,Unjárga  Nesseby
2013-07-04,2013-07-04 12:04:46,70.1217,29.455,Vadsø
2013-07-04,2013-07-04 12:06:15,70.1136,29.8933,Vadsø
2013-07-04,2013-07-04 12:06:15,70.1018,29.8491,Vadsø
2013-07-04,2013-07-04 12:06:15,70.0957,29.7816,Vadsø
2013-07-04,2013-07-04 12:06:15,70.3209,29.2762,Unjárga  Nesseby
2013-07-04,2013-07-04 12:06:58,69.3142,25.7262,Kárásjohka  Karasjok
2013-07-04,2013-07-04 12:06:58,69.3293,25.731,Kárásjohka  Karasjok
2013-07-04,2013-07-04 12:07:07,70.273,29.3702,Vadsø
2013-07-04,2013-07-04 12:07:07,70.0811,29.8009,Vadsø
2013-07-04,2013-07-04 12:07:44,70.1122,29.4612,Vadsø
2013-07-04,2013-07-04 12:12:48,70.1245,29.7143,Vadsø
2013-07-04,2013-07-04 12:15:30,70.0852,29.4738,Vadsø
2013-07-04,2013-07-04 12:15:53,70.2738,28.1784,Deatnu  Tana
2013-07-04,2013-07-04 12:15:53,70.2873,28.868,Unjárga  Nesseby
2013-07-04,2013-07-04 12:17:17,70.0872,29.5945,Vadsø
2013-07-04,2013-07-04 12:17:17,69.6033,29.249,Sør-Varanger
2013-07-04,2013-07-04 12:18:18,70.0863,29.5306,Vadsø
2013-07-04,2013-07-04 12:19:54,70.4245,30.7839,Vardø
2013-07-04,2013-07-04 12:19:54,70.3658,29.597,Vadsø
2013-07-04,2013-07-04 12:19:54,70.206,29.9708,Vadsø
2013-07-04,2013-07-04 12:19:54,70.4827,28.76,Deatnu  Tana
2013-07-04,2013-07-04 12:24:39,70.0966,29.0411,Unjárga  Nesseby
2013-07-04,2013-07-04 12:24:39,70.0963,29.0338,Unjárga  Nesseby
2013-07-04,2013-07-04 12:24:39,70.1091,29.2991,Vadsø
2013-07-04,2013-07-04 12:25:11,70.0693,29.5251,Vadsø
2013-07-04,2013-07-04 12:27:01,70.4669,30.1286,Båtsfjord
2013-07-04,2013-07-04 12:27:21,70.1679,29.6653,Vadsø
2013-07-04,2013-07-04 12:27:44,70.0815,29.4807,Vadsø
2013-07-04,2013-07-04 12:28:06,70.0654,29.4444,Vadsø
2013-07-04,2013-07-04 12:28:07,70.3081,28.8205,Unjárga  Nesseby
2013-07-04,2013-07-04 12:29:10,70.1249,29.3639,Vadsø
2013-07-04,2013-07-04 12:30:27,70.0925,29.4371,Vadsø
2013-07-04,2013-07-04 12:37:45,70.0749,29.6583,Vadsø
2013-07-04,2013-07-04 12:39:59,70.0848,29.496,Vadsø
2013-07-04,2013-07-04 12:42:05,70.0829,29.5059,Vadsø
2013-07-04,2013-07-04 12:42:05,70.0825,29.5142,Vadsø
2013-07-04,2013-07-04 12:42:05,70.0898,29.5218,Vadsø
2013-07-04,2013-07-04 12:42:47,70.0305,29.3669,Sør-Varanger
2013-07-04,2013-07-04 12:42:47,70.0521,29.4159,Sør-Varanger
2013-07-04,2013-07-04 12:43:30,70.059,30.0938,Vadsø
2013-07-04,2013-07-04 12:43:30,70.363,30.4942,Vardø
2013-07-04,2013-07-04 12:43:45,69.9255,29.1779,Sør-Varanger
2013-07-04,2013-07-04 12:44:05,70.0663,29.4421,Vadsø
2013-07-04,2013-07-04 12:47:09,70.0419,30.0568,Vadsø
2013-07-04,2013-07-04 12:48:02,70.4847,30.6618,Båtsfjord
2013-07-04,2013-07-04 12:51:56,70.1977,29.9594,Vadsø
2013-07-04,2013-07-04 12:52:56,70.125,29.7192,Vadsø
2013-07-04,2013-07-04 12:52:57,70.0912,29.8994,Vadsø
2013-07-04,2013-07-04 13:01:49,70.2385,29.3279,Vadsø
2013-07-04,2013-07-04 13:01:49,70.0339,29.7494,Vadsø
2013-07-04,2013-07-04 13:01:49,70.0824,29.9108,Vadsø
2013-07-04,2013-07-04 13:06:52,69.9886,29.8557,Sør-Varanger
2013-07-04,2013-07-04 13:06:52,70.1445,29.5672,Vadsø
2013-07-04,2013-07-04 13:06:52,69.9947,30.0176,Vadsø
2013-07-04,2013-07-04 13:16:28,69.9415,29.5252,Sør-Varanger
2013-07-04,2013-07-04 13:18:05,69.9262,29.5273,Sør-Varanger
2013-07-04,2013-07-04 13:18:48,70.1303,29.4779,Vadsø
2013-07-04,2013-07-04 13:18:48,70.0743,29.4895,Vadsø
2013-07-04,2013-07-04 13:23:30,70.0176,29.877,Vadsø
2013-07-04,2013-07-04 13:24:12,69.9601,29.7666,Sør-Varanger
2013-07-04,2013-07-04 13:24:12,69.9197,29.6777,Sør-Varanger
2013-07-04,2013-07-04 13:24:46,70.109,29.1774,Unjárga  Nesseby
2013-07-04,2013-07-04 13:26:30,70.0912,29.2597,Vadsø
2013-07-04,2013-07-04 13:33:13,69.9051,29.7403,Sør-Varanger
2013-07-04,2013-07-04 13:33:13,70.1245,29.2265,Vadsø
2013-07-04,2013-07-04 13:36:45,69.9246,29.8403,Sør-Varanger
2013-07-04,2013-07-04 13:48:20,70.0286,29.622,Sør-Varanger
2013-07-04,2013-07-04 13:48:20,70.0556,29.5848,Vadsø
2013-07-04,2013-07-04 13:49:11,69.8266,29.958,Sør-Varanger
2013-07-04,2013-07-04 13:49:54,70.0572,29.6208,Vadsø
2013-07-04,2013-07-04 13:49:54,69.8854,30.1069,Sør-Varanger
2013-07-04,2013-07-04 13:49:54,69.8677,30.0076,Sør-Varanger
2013-07-04,2013-07-04 13:53:03,69.8811,30.1175,Sør-Varanger
2013-07-04,2013-07-04 13:53:03,69.8859,30.1127,Sør-Varanger
2013-07-04,2013-07-04 13:53:03,69.8688,30.1174,Sør-Varanger
2013-07-04,2013-07-04 13:53:03,69.8886,30.1562,Sør-Varanger
2013-07-04,2013-07-04 13:54:17,70.1175,29.9748,Vadsø
2013-07-04,2013-07-04 13:57:47,69.8369,30.0982,Sør-Varanger
2013-07-04,2013-07-04 15:26:42,69.2097,25.3816,Kárásjohka  Karasjok
2013-07-04,2013-07-04 16:58:08,62.3224,11.725,Os
