dato,timestamp,lat,lon,kommune
2012-06-15,2012-06-15 09:22:56,69.0941,23.5701,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:24:14,69.0899,23.6384,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:24:14,69.1085,23.639,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:24:14,69.1076,23.6892,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:25:51,69.0904,23.8604,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:25:51,69.0397,23.9515,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:26:58,69.0398,23.8519,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:27:31,69.1072,23.6441,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:28:32,69.112,24.0537,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:28:32,69.1988,23.9335,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:28:32,69.1026,24.0547,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:29:00,69.1148,23.6864,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:31:10,69.0719,24.0496,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:31:10,69.1131,24.1752,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:31:22,69.1825,23.7005,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:31:22,69.0955,23.6777,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:31:22,69.3342,23.655,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:31:22,69.0559,23.927,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:31:55,68.8944,23.9365,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:31:59,69.0902,24.1739,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:32:19,69.0506,23.946,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:32:19,69.0458,23.7159,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:33:14,69.1552,24.1587,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:33:14,69.0895,24.0862,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:35:00,69.0815,24.0638,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:35:51,69.0799,24.0511,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:35:51,69.1542,23.9883,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:35:56,68.9338,24.0245,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:37:02,69.104,23.7783,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:37:21,69.1258,23.67,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:37:55,69.1265,23.8123,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:38:17,68.8858,23.9173,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:39:08,69.1589,24.0476,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:39:09,69.1518,24.1722,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:39:25,68.9184,23.997,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:39:25,68.939,23.8417,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:39:35,69.1091,23.6702,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:39:56,69.135,23.7449,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:39:57,69.239,23.6715,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:40:21,69.1723,24.0248,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:40:21,69.1752,24.0478,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:40:37,69.1131,23.7067,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:40:48,68.9425,24.1,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:41:25,69.1787,24.0101,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:41:25,69.2201,24.0855,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:41:25,69.1979,24.0595,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:41:25,69.2077,24.0132,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:42:01,68.922,23.9596,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:42:13,69.2344,23.9473,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:42:13,69.2155,24.0566,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:43:26,68.9537,23.8775,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:43:30,69.1675,23.8619,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:43:30,69.1819,24.0589,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:43:31,69.1986,23.697,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:44:37,69.2208,23.9546,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:44:46,69.1455,23.7422,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:44:46,69.1534,23.8622,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:44:46,69.1597,23.8392,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:45:13,69.1839,23.911,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:45:48,69.2371,24.0903,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:45:49,69.1776,23.7858,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:45:55,68.9894,23.8382,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:45:55,68.9635,23.7687,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:46:31,69.1777,23.8991,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:46:31,69.1796,23.8772,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:46:31,69.182,23.8584,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:46:35,69.213,23.9754,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:46:58,69.1272,23.733,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:47:16,69.1869,23.8447,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:48:07,69.1871,23.8559,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:48:07,69.1867,23.8621,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:48:08,69.1864,23.8651,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:48:14,69.2175,23.729,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:48:28,69.1524,23.758,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:49:11,69.1122,24.1904,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:49:30,69.2179,23.8677,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:49:31,69.2216,23.8975,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:50:17,69.2709,23.7329,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:50:17,69.2782,23.7514,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:50:17,69.2633,23.7361,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:50:17,69.2461,23.412,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:50:17,69.2726,23.6771,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:50:17,69.2668,23.7327,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:51:05,69.1917,23.8556,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:51:05,69.2043,23.8869,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:51:05,69.2064,23.8533,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:51:06,69.2185,23.9541,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:51:06,69.2482,24.0919,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:51:36,69.2052,23.8577,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:52:17,69.2112,23.8667,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:52:17,69.2142,23.8602,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:52:17,69.2064,23.8877,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:52:17,68.9951,24.1843,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:52:17,69.5057,23.8398,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:52:18,69.2059,23.8718,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:53:28,69.2132,23.8635,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:53:28,69.2234,23.887,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:53:28,69.2242,23.8703,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:53:28,69.2241,23.8726,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:53:28,69.2101,23.9581,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:53:50,69.2886,23.769,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:55:15,69.1901,23.8375,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:55:15,69.1933,23.8081,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:55:32,68.8267,24.1179,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:55:32,68.9051,24.1651,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:56:53,69.2718,23.793,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:56:53,69.1999,23.7862,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:56:53,69.2783,23.7384,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:59:22,69.1472,23.6778,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:59:23,69.2538,24.0443,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:59:23,69.2288,23.8455,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:59:23,69.256,23.9713,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:59:23,69.3186,23.7504,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:00:54,69.3244,23.7381,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:01:43,69.3196,23.8123,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:02:41,69.2492,23.7745,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:03:28,69.3252,23.8356,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:03:36,70.2241,21.9011,Loppa
2012-06-15,2012-06-15 10:03:36,68.9917,24.9197,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:03:41,68.9485,23.9768,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:03:44,69.1542,24.2246,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:03:46,69.3213,23.9791,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:03:46,69.2957,23.759,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:04:58,69.3305,24.0035,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:05:06,68.9533,24.1098,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:05:06,68.9578,24.0681,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:05:06,68.95,24.1349,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:05:39,69.3165,23.8111,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:05:54,69.2703,23.9189,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:06:39,68.968,24.0667,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:06:39,68.9613,24.0887,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:06:39,68.9582,24.0135,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:06:43,69.1714,24.2438,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:06:43,69.1685,24.2388,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:06:43,69.1727,24.1248,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:06:43,69.1718,24.2464,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:07:12,69.2943,23.9975,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:07:38,69.3197,24.0106,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:07:49,69.3255,23.808,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:08:19,69.3326,23.813,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:08:19,69.3391,23.7958,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:08:22,68.9951,23.2253,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:08:22,69.1534,23.961,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:08:54,69.321,24.0004,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:09:04,69.2361,24.2123,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:09:14,68.9812,23.9723,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:10:03,69.3213,23.7109,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:10:03,69.3201,23.8072,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:10:53,69.3338,23.9774,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:11:50,69.1117,24.0587,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:12:27,69.3023,23.8046,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:13:42,69.3053,24.1171,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:15:30,69.3859,23.9993,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:15:46,69.3022,23.8211,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:15:46,69.3025,23.7909,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:16:49,69.3235,24.2219,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:16:49,69.372,24.0755,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:16:49,69.4368,23.6992,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:16:49,69.3344,23.7835,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:17:30,69.0614,24.1967,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:18:09,69.3376,23.8394,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:19:18,69.0275,24.1193,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:19:18,69.0327,24.1299,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:19:18,69.027,24.1121,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:19:18,69.0282,24.1136,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:20:12,68.9373,23.9128,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:20:13,69.0632,24.1763,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:20:15,69.3539,24.0596,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:20:36,69.3446,23.7662,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:21:27,69.2733,24.2844,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:21:27,69.2707,24.2294,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:21:30,68.9564,23.9345,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:22:15,69.3349,24.1765,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:22:15,69.4088,23.9345,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:23:09,68.9201,24.2215,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:23:50,69.3336,23.7723,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:23:50,69.3378,23.759,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:23:50,69.3457,23.7605,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:23:50,69.3402,23.7609,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:23:50,69.3375,23.7609,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:23:50,69.3338,23.7627,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:23:50,69.3377,23.7632,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:23:50,69.3329,23.7808,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:23:50,69.3364,23.7814,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:23:50,69.3374,23.7608,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:23:50,69.3337,23.7726,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:24:33,69.2707,24.342,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:24:33,69.273,24.2891,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:24:33,69.2583,24.2978,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:24:51,69.0109,24.1039,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:25:20,69.0357,24.1089,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:25:20,69.3682,23.8725,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:25:20,68.9831,24.0626,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:25:20,69.0285,24.1079,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:25:49,69.1009,24.2334,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:26:34,69.3669,24.1856,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:26:34,69.3742,24.1606,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:26:34,69.3862,24.123,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:28:10,69.3817,24.1382,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:28:42,69.3794,24.1682,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:28:43,69.1861,24.0993,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:28:43,69.3782,24.1954,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:28:43,69.1969,24.2145,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:28:43,68.9893,24.033,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:29:43,69.3748,24.1941,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:29:43,69.3745,24.1818,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:29:43,69.3801,24.1527,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:30:32,69.3856,24.2181,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:30:32,69.3862,24.1689,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:30:32,69.3915,24.1799,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:30:32,69.3894,24.2358,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:30:32,69.3962,24.1819,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:31:00,69.1073,24.3223,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:31:00,69.1346,24.1363,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:31:00,69.1207,23.9974,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:32:59,69.3296,24.3523,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:32:59,69.3326,24.3764,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:33:28,69.1518,24.3884,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:33:28,68.9917,24.0689,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:33:28,69.1609,24.2404,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:33:28,69.1012,24.0955,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:33:56,69.2795,24.3396,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:35:09,69.419,24.2243,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:35:09,69.4208,24.2466,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:35:09,69.6261,24.1154,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:36:21,69.2881,24.3278,Kárásjohka  Karasjok
2012-06-15,2012-06-15 10:36:21,68.7475,24.9085,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:36:49,69.4271,24.2459,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:37:51,69.427,24.1384,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:38:21,69.4521,24.2536,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:38:21,69.429,24.2096,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:38:21,69.437,24.1783,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:38:22,69.4333,24.211,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:38:29,69.2104,23.9653,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:38:29,68.9907,24.0065,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:38:29,68.9828,24.0469,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:38:29,69.0512,24.0504,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 10:38:39,69.4876,24.2698,Guovdageaidnu  Kautokeino
