dato,timestamp,lat,lon,kommune
2011-07-08,2011-07-08 13:44:41,69.7135,23.239,Alta
2011-07-08,2011-07-08 13:44:41,69.72,23.2812,Alta
2011-07-08,2011-07-08 13:44:41,69.6531,23.2259,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:45:13,69.6582,23.6375,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:45:13,69.6723,23.6657,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:45:50,69.7584,24.9525,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 13:45:50,69.7353,24.7113,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:46:21,69.6417,23.6,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:46:37,69.6658,24.2774,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:46:37,69.7144,24.662,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:46:39,69.723,23.3177,Alta
2011-07-08,2011-07-08 13:47:15,69.6648,23.6278,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:47:35,69.7429,23.4083,Alta
2011-07-08,2011-07-08 13:47:35,69.7067,23.3771,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:47:35,69.7261,23.3673,Alta
2011-07-08,2011-07-08 13:47:35,69.7435,23.4089,Alta
2011-07-08,2011-07-08 13:47:35,69.723,23.3735,Alta
2011-07-08,2011-07-08 13:47:35,69.7407,23.3659,Alta
2011-07-08,2011-07-08 13:47:58,70.8869,24.6689,Måsøy
2011-07-08,2011-07-08 13:48:42,69.7413,23.4847,Alta
2011-07-08,2011-07-08 13:48:42,69.7144,23.178,Alta
2011-07-08,2011-07-08 13:48:42,69.7293,23.2657,Alta
2011-07-08,2011-07-08 13:49:15,69.5307,21.2993,Nordreisa
2011-07-08,2011-07-08 13:49:33,69.6721,23.7407,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:49:38,59.9236,6.5201,Odda
2011-07-08,2011-07-08 13:49:38,59.8334,6.5914,Odda
2011-07-08,2011-07-08 13:49:43,69.7537,23.3175,Alta
2011-07-08,2011-07-08 13:49:43,69.7115,23.3277,Alta
2011-07-08,2011-07-08 13:49:43,69.7192,23.374,Alta
2011-07-08,2011-07-08 13:50:06,69.8028,23.9171,Alta
2011-07-08,2011-07-08 13:50:18,69.8061,25.0145,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 13:50:44,69.6781,23.7072,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:51:05,69.728,24.6645,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:51:06,69.6916,24.5237,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:51:06,69.6871,24.5039,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:51:06,69.584,24.0594,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:51:06,69.7971,24.7858,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 13:51:06,69.6726,24.368,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:51:19,69.6773,23.6404,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:51:21,68.99,19.9948,Målselv
2011-07-08,2011-07-08 13:51:30,69.7184,23.3392,Alta
2011-07-08,2011-07-08 13:51:30,69.7256,23.3467,Alta
2011-07-08,2011-07-08 13:51:30,69.7372,23.3702,Alta
2011-07-08,2011-07-08 13:51:30,69.8276,23.6536,Alta
2011-07-08,2011-07-08 13:51:30,69.7259,23.3629,Alta
2011-07-08,2011-07-08 13:51:44,69.6616,23.6825,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:51:52,69.6603,21.3825,Nordreisa
2011-07-08,2011-07-08 13:52:03,69.7155,24.7211,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:52:09,69.6735,23.7257,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:52:20,69.7001,23.6741,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:52:20,69.6829,24.4044,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:52:20,69.7005,23.6728,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:52:20,69.6983,23.7035,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:52:20,69.7038,24.5313,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:52:20,69.6864,24.3976,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:52:21,69.6896,24.4065,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:52:26,69.7602,25.0141,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 13:52:26,69.7621,25.0028,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 13:53:03,69.7044,23.6891,Alta
2011-07-08,2011-07-08 13:53:03,69.7293,23.7835,Alta
2011-07-08,2011-07-08 13:53:03,69.7387,23.8153,Alta
2011-07-08,2011-07-08 13:53:03,69.7069,23.715,Alta
2011-07-08,2011-07-08 13:53:03,69.6976,23.6841,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:53:22,69.0054,19.9823,Målselv
2011-07-08,2011-07-08 13:53:33,69.7484,24.6813,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:53:33,69.668,24.4027,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:53:33,69.805,24.809,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 13:53:33,69.6457,24.3295,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:53:33,69.9363,24.8849,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 13:53:33,69.724,24.6811,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:53:35,69.7102,23.7528,Alta
2011-07-08,2011-07-08 13:53:35,69.736,23.8606,Alta
2011-07-08,2011-07-08 13:53:35,69.7296,23.841,Alta
2011-07-08,2011-07-08 13:53:35,69.685,23.7754,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:53:56,69.7216,24.6053,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:54:05,69.7032,23.7103,Alta
2011-07-08,2011-07-08 13:54:05,69.6954,23.7529,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:54:05,69.6942,23.7561,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:54:06,69.7512,25.0007,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 13:55:01,69.6679,23.3047,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:55:01,69.6904,24.4319,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:55:17,69.6998,24.4252,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:55:39,69.706,23.7858,Alta
2011-07-08,2011-07-08 13:55:49,69.5419,21.519,Nordreisa
2011-07-08,2011-07-08 13:55:57,69.7715,24.7636,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:55:57,69.7018,24.4221,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:55:57,69.6877,24.4558,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:55:57,69.6909,24.377,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:55:57,69.729,24.6884,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:55:57,69.6893,24.3742,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:55:59,69.9906,26.065,Lebesby
2011-07-08,2011-07-08 13:56:06,69.7413,24.0225,Alta
2011-07-08,2011-07-08 13:56:06,69.6996,23.9071,Alta
2011-07-08,2011-07-08 13:56:06,70.6837,24.6788,Måsøy
2011-07-08,2011-07-08 13:56:06,69.7129,23.9207,Alta
2011-07-08,2011-07-08 13:56:06,69.6937,23.8865,Alta
2011-07-08,2011-07-08 13:56:06,69.7089,23.9611,Alta
2011-07-08,2011-07-08 13:56:31,69.7097,24.3994,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:56:39,69.5815,23.5901,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:56:50,69.7149,23.8543,Alta
2011-07-08,2011-07-08 13:56:50,69.7206,23.912,Alta
2011-07-08,2011-07-08 13:56:50,69.6544,23.7555,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:57:09,69.6977,23.7485,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:57:25,69.705,23.8595,Alta
2011-07-08,2011-07-08 13:57:25,69.8231,24.2706,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 13:57:30,69.7667,23.9836,Alta
2011-07-08,2011-07-08 13:57:36,69.7009,24.3917,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:57:36,69.7009,24.4342,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:57:36,69.7422,24.6119,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:57:36,69.6996,24.3929,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:57:36,69.761,24.6941,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:57:45,69.1149,20.097,Storfjord
2011-07-08,2011-07-08 13:57:55,69.7265,23.9413,Alta
2011-07-08,2011-07-08 13:58:07,69.705,24.3769,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:58:21,69.728,23.7795,Alta
2011-07-08,2011-07-08 13:58:27,69.7583,24.0211,Alta
2011-07-08,2011-07-08 13:58:27,69.7406,24.0166,Alta
2011-07-08,2011-07-08 13:58:37,69.7248,24.3594,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:58:51,70.4277,27.7722,Deatnu  Tana
2011-07-08,2011-07-08 13:58:58,69.7187,23.935,Alta
2011-07-08,2011-07-08 13:58:58,69.7226,23.9236,Alta
2011-07-08,2011-07-08 13:58:58,69.7125,24.3871,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:58:58,69.7469,24.0123,Alta
2011-07-08,2011-07-08 13:58:59,69.7396,23.9612,Alta
2011-07-08,2011-07-08 13:58:59,69.7159,23.8899,Alta
2011-07-08,2011-07-08 13:58:59,69.6815,24.3705,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:58:59,69.714,24.4313,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:58:59,69.7236,24.3324,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:58:59,69.7987,24.8177,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 13:59:00,69.7757,23.5366,Alta
2011-07-08,2011-07-08 13:59:09,69.8542,25.6981,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:59:17,69.7248,23.8801,Alta
2011-07-08,2011-07-08 13:59:17,69.667,22.0836,Kvænangen
2011-07-08,2011-07-08 13:59:39,69.7542,24.5499,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:59:44,69.7456,24.0052,Alta
2011-07-08,2011-07-08 13:59:44,69.7542,23.963,Alta
2011-07-08,2011-07-08 13:59:44,69.742,23.9685,Alta
2011-07-08,2011-07-08 13:59:59,70.2687,27.0756,Lebesby
2011-07-08,2011-07-08 14:00:37,69.7051,24.343,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:00:52,69.8312,23.6615,Alta
2011-07-08,2011-07-08 14:00:52,69.8308,23.6876,Alta
2011-07-08,2011-07-08 14:01:21,69.7334,23.9792,Alta
2011-07-08,2011-07-08 14:01:21,69.7853,24.1527,Alta
2011-07-08,2011-07-08 14:01:21,69.738,23.9615,Alta
2011-07-08,2011-07-08 14:01:32,69.7054,24.3758,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:01:32,69.7123,24.4784,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:01:32,69.7154,24.4256,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:02:10,69.7613,24.038,Alta
2011-07-08,2011-07-08 14:02:10,69.7519,24.0337,Alta
2011-07-08,2011-07-08 14:02:10,69.7509,24.0208,Alta
2011-07-08,2011-07-08 14:02:11,69.7913,24.1717,Alta
2011-07-08,2011-07-08 14:02:11,69.6799,23.787,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 14:02:22,69.7717,24.6894,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:02:22,69.7699,24.6855,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:02:22,69.7048,24.5121,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:02:22,69.7729,24.6998,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:02:23,69.7491,24.6825,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:02:23,69.7691,24.6485,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:03:11,69.7129,24.4615,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:03:11,69.7123,24.4641,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:03:11,69.7121,24.4127,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:03:29,69.7284,23.7954,Alta
2011-07-08,2011-07-08 14:03:29,69.7399,23.8208,Alta
2011-07-08,2011-07-08 14:03:29,69.7272,23.7335,Alta
2011-07-08,2011-07-08 14:03:29,69.7356,23.8471,Alta
2011-07-08,2011-07-08 14:03:29,69.7418,23.8401,Alta
2011-07-08,2011-07-08 14:03:47,69.7422,23.9381,Alta
2011-07-08,2011-07-08 14:03:47,69.743,24.0166,Alta
2011-07-08,2011-07-08 14:03:48,69.757,24.0206,Alta
2011-07-08,2011-07-08 14:03:48,69.7736,24.0691,Alta
2011-07-08,2011-07-08 14:03:48,69.7416,23.9086,Alta
2011-07-08,2011-07-08 14:04:12,69.8561,25.1156,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:04:34,69.7386,23.9644,Alta
2011-07-08,2011-07-08 14:05:12,69.5302,23.8213,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 14:05:12,69.7129,23.8313,Alta
2011-07-08,2011-07-08 14:05:12,69.6562,23.9267,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 14:05:13,69.7092,23.8343,Alta
2011-07-08,2011-07-08 14:05:26,69.7363,24.6784,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:05:27,69.783,24.5989,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:05:27,69.7809,24.6904,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:05:27,69.7735,24.6047,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:05:36,69.7321,24.0551,Alta
2011-07-08,2011-07-08 14:05:36,69.757,24.0933,Alta
2011-07-08,2011-07-08 14:05:37,69.7128,23.9658,Alta
2011-07-08,2011-07-08 14:05:37,69.7535,24.0685,Alta
2011-07-08,2011-07-08 14:06:13,69.7334,23.7209,Alta
2011-07-08,2011-07-08 14:06:13,69.7562,23.7281,Alta
2011-07-08,2011-07-08 14:06:13,69.7382,23.6911,Alta
2011-07-08,2011-07-08 14:06:26,69.7329,24.4973,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:06:26,69.7269,24.3819,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:06:26,69.8023,24.7045,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:06:26,69.8395,24.6745,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:07:19,69.8087,24.6779,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:07:31,69.6715,24.6104,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:07:31,70.0337,23.7497,Alta
2011-07-08,2011-07-08 14:07:41,69.7709,23.5937,Alta
2011-07-08,2011-07-08 14:07:41,69.8065,23.7475,Alta
2011-07-08,2011-07-08 14:07:41,69.763,23.602,Alta
2011-07-08,2011-07-08 14:08:35,69.7553,24.3887,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:08:35,69.7419,24.3875,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:08:56,69.7832,25.0639,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:08:56,69.7848,25.0714,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:09:24,70.0309,25.984,Lebesby
2011-07-08,2011-07-08 14:09:46,69.881,25.6977,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:10:05,69.8273,23.6299,Alta
2011-07-08,2011-07-08 14:10:05,69.7993,23.685,Alta
2011-07-08,2011-07-08 14:10:05,69.9048,23.7689,Alta
2011-07-08,2011-07-08 14:10:05,69.845,23.6003,Alta
2011-07-08,2011-07-08 14:10:28,70.4802,28.244,Deatnu  Tana
2011-07-08,2011-07-08 14:10:39,69.1768,20.1957,Storfjord
2011-07-08,2011-07-08 14:10:52,69.7895,25.1194,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:10:52,69.7959,25.141,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:11:02,69.843,23.7913,Alta
2011-07-08,2011-07-08 14:11:28,69.8113,24.5212,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:11:28,69.7985,24.5538,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:11:28,69.7436,24.1978,Alta
2011-07-08,2011-07-08 14:11:28,69.8012,24.5374,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:11:47,70.0845,26.1258,Lebesby
2011-07-08,2011-07-08 14:11:54,70.2311,26.948,Lebesby
2011-07-08,2011-07-08 14:11:54,70.678,28.4754,Deatnu  Tana
2011-07-08,2011-07-08 14:12:18,69.7093,24.5907,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:12:56,69.0803,20.0885,Storfjord
2011-07-08,2011-07-08 14:12:56,69.072,20.0944,Storfjord
2011-07-08,2011-07-08 14:13:11,69.902,24.257,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:13:25,69.9285,25.5072,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:13:37,69.9618,25.3981,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:13:37,69.8474,24.9779,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:14:11,69.7351,24.0422,Alta
2011-07-08,2011-07-08 14:14:22,69.7392,24.6805,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:14:22,69.7112,24.7019,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:14:22,69.781,24.9968,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:14:22,69.7342,24.7021,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:14:22,69.7416,24.6978,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:14:22,69.7415,24.6986,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:14:22,69.7406,24.697,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:14:22,69.7442,24.7176,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:14:23,69.086,20.1391,Storfjord
2011-07-08,2011-07-08 14:14:23,69.0859,20.0773,Storfjord
2011-07-08,2011-07-08 14:14:46,69.7208,24.0192,Alta
2011-07-08,2011-07-08 14:14:46,69.7884,24.1016,Alta
2011-07-08,2011-07-08 14:14:50,70.5458,28.3515,Deatnu  Tana
2011-07-08,2011-07-08 14:15:21,69.7282,24.6891,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:15:21,69.7071,24.6939,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:15:21,69.7203,24.6991,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:15:21,69.8276,25.2309,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:15:30,70.0568,26.0084,Lebesby
2011-07-08,2011-07-08 14:15:47,69.8274,24.1998,Alta
2011-07-08,2011-07-08 14:15:48,69.7163,24.7029,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:15:48,69.799,25.1219,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:15:48,69.8599,24.2877,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:15:48,69.8674,24.3304,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:15:48,69.8058,25.1453,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:15:48,69.8212,25.2208,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:16:11,69.7234,24.8407,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:16:24,69.7283,24.7052,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:16:24,69.775,24.1514,Alta
2011-07-08,2011-07-08 14:16:46,69.1374,20.209,Storfjord
2011-07-08,2011-07-08 14:16:46,69.155,20.2246,Storfjord
2011-07-08,2011-07-08 14:16:46,69.1466,20.21,Storfjord
2011-07-08,2011-07-08 14:16:53,69.7889,25.0707,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:16:54,69.7354,24.7372,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:16:54,69.7287,24.7087,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:16:54,69.803,25.1202,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:16:54,69.8155,25.1136,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:16:54,69.8084,25.0817,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:17:00,69.8907,25.4333,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:17:11,69.7152,24.5995,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:17:56,69.7992,23.7289,Alta
2011-07-08,2011-07-08 14:18:06,69.7246,24.7357,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:18:06,69.7317,24.7188,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:18:16,69.7634,24.2502,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:18:16,69.7055,23.6801,Alta
2011-07-08,2011-07-08 14:18:39,69.1605,20.2452,Storfjord
2011-07-08,2011-07-08 14:18:39,69.1663,20.1802,Storfjord
2011-07-08,2011-07-08 14:18:39,69.1413,20.2041,Storfjord
2011-07-08,2011-07-08 14:18:39,69.1409,20.2054,Storfjord
2011-07-08,2011-07-08 14:18:43,69.7281,24.7343,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:18:43,69.7239,24.7282,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:18:43,69.8149,25.1629,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:18:51,69.1036,20.3229,Storfjord
2011-07-08,2011-07-08 14:19:21,69.8293,24.2344,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:19:21,69.8289,24.253,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:20:09,69.813,24.066,Alta
2011-07-08,2011-07-08 14:20:13,69.0744,28.6474,
2011-07-08,2011-07-08 14:20:45,69.851,25.1248,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:20:45,69.7967,25.0299,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:20:45,69.8265,25.109,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:21:01,69.9851,25.3911,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:21:23,69.7268,24.7241,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:21:23,69.7795,25.0807,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:21:23,69.8143,25.1275,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:21:36,69.7465,24.7607,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:21:40,69.9097,24.1171,Alta
2011-07-08,2011-07-08 14:21:59,69.2158,20.4115,Storfjord
2011-07-08,2011-07-08 14:22:00,69.8287,25.2106,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:22:00,69.7352,24.6779,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:22:00,69.7181,24.7186,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:22:03,69.8631,25.3735,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:22:29,69.8148,25.1082,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:22:29,69.7834,25.0133,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:22:30,69.746,24.7815,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:22:30,69.8151,25.1449,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:22:30,69.7402,24.8083,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:22:44,69.7721,23.7775,Alta
2011-07-08,2011-07-08 14:22:44,69.8536,23.99,Alta
2011-07-08,2011-07-08 14:22:46,69.9801,25.6651,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:22:59,69.2074,20.3765,Storfjord
2011-07-08,2011-07-08 14:23:10,70.4053,28.1462,Deatnu  Tana
2011-07-08,2011-07-08 14:23:39,70.2324,26.7148,Lebesby
2011-07-08,2011-07-08 14:23:42,69.8641,23.8943,Alta
2011-07-08,2011-07-08 14:23:42,69.9182,24.0226,Alta
2011-07-08,2011-07-08 14:23:43,69.8998,23.9777,Alta
2011-07-08,2011-07-08 14:23:43,69.9004,23.9775,Alta
2011-07-08,2011-07-08 14:23:43,69.9211,24.0448,Alta
2011-07-08,2011-07-08 14:23:50,69.6954,24.1475,Alta
2011-07-08,2011-07-08 14:23:50,69.8111,24.4077,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:23:56,69.8462,25.3285,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:24:16,69.1416,20.2895,Storfjord
2011-07-08,2011-07-08 14:24:17,69.1591,20.2981,Storfjord
2011-07-08,2011-07-08 14:24:37,69.1462,20.3944,Storfjord
2011-07-08,2011-07-08 14:24:56,69.7943,25.0327,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:24:56,69.8844,23.8886,Alta
2011-07-08,2011-07-08 14:24:56,69.7584,24.857,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:24:57,69.9149,24.0199,Alta
2011-07-08,2011-07-08 14:24:57,69.8344,23.7996,Alta
2011-07-08,2011-07-08 14:25:29,69.9049,24.0793,Alta
2011-07-08,2011-07-08 14:25:29,69.89,23.8873,Alta
2011-07-08,2011-07-08 14:26:08,69.9025,25.2544,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:26:08,69.8753,25.2711,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:26:08,69.7659,25.0558,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:26:08,69.7657,24.8197,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:26:12,69.7811,24.9111,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:26:21,69.8315,24.1822,Alta
2011-07-08,2011-07-08 14:26:21,69.8976,24.3892,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:26:22,69.782,24.0135,Alta
2011-07-08,2011-07-08 14:26:33,69.8774,23.8854,Alta
2011-07-08,2011-07-08 14:26:33,69.9028,23.9567,Alta
2011-07-08,2011-07-08 14:26:42,69.7744,24.8235,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:26:42,69.8788,25.2497,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:26:42,69.7714,24.795,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:26:42,69.8791,25.2633,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:26:42,69.868,25.268,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 14:26:42,69.7624,24.6751,Kárásjohka  Karasjok
2011-07-08,2011-07-08 14:26:42,69.7689,24.8276,Kárásjohka  Karasjok
