dato,timestamp,lat,lon,kommune
2007-07-03,2007-07-03 11:02:27,69.8714,23.0826,Alta
2007-07-03,2007-07-03 11:02:48,68.9696,22.1045,
2007-07-03,2007-07-03 11:09:44,69.6173,21.7231,Kvænangen
2007-07-03,2007-07-03 11:09:44,69.9196,23.2118,Alta
2007-07-03,2007-07-03 11:12:37,69.6537,23.0843,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 11:38:24,70.1409,26.5793,Lebesby
2007-07-03,2007-07-03 11:43:51,69.3716,22.2543,Nordreisa
2007-07-03,2007-07-03 11:43:51,69.9583,23.8795,Alta
2007-07-03,2007-07-03 11:50:51,70.1373,23.9239,Kvalsund
2007-07-03,2007-07-03 12:02:07,70.0285,24.0061,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 12:06:37,70.0387,23.9786,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 12:07:14,69.9904,24.0311,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 12:07:14,69.95,23.9067,Alta
2007-07-03,2007-07-03 12:07:45,70.0044,23.8733,Alta
2007-07-03,2007-07-03 12:07:45,70.0307,23.9696,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 12:19:50,69.9788,24.0114,Alta
2007-07-03,2007-07-03 12:21:02,70.1661,24.2144,Kvalsund
2007-07-03,2007-07-03 12:24:25,69.9648,24.1137,Alta
2007-07-03,2007-07-03 12:24:25,69.8277,23.9369,Alta
2007-07-03,2007-07-03 12:24:26,70.0709,23.962,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 12:28:23,70.0184,24.0401,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 12:28:23,69.9744,23.9484,Alta
2007-07-03,2007-07-03 12:31:03,70.1333,24.1453,Kvalsund
2007-07-03,2007-07-03 12:34:19,70.1092,24.2643,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 12:38:16,70.0842,24.3497,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 12:41:55,69.8469,23.7377,Alta
2007-07-03,2007-07-03 12:44:22,69.9776,24.0851,Alta
2007-07-03,2007-07-03 12:50:03,69.9278,24.0768,Alta
2007-07-03,2007-07-03 12:56:05,70.028,24.4981,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 13:03:54,70.3258,25.2654,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 13:06:44,70.2157,25.0047,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 13:12:30,69.8577,23.6432,Alta
2007-07-03,2007-07-03 13:18:52,70.1732,24.7169,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 13:20:40,69.9026,22.8977,Alta
2007-07-03,2007-07-03 13:20:40,69.8125,22.7763,Alta
2007-07-03,2007-07-03 13:22:27,70.1514,24.8392,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 13:23:28,69.9014,23.6232,Alta
2007-07-03,2007-07-03 13:23:28,69.9059,23.6357,Alta
2007-07-03,2007-07-03 13:28:02,70.1198,24.4633,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 13:34:13,69.9059,23.5884,Alta
2007-07-03,2007-07-03 13:34:13,69.9001,23.5952,Alta
2007-07-03,2007-07-03 13:34:13,69.8848,22.7264,Alta
2007-07-03,2007-07-03 13:36:38,70.1692,24.3049,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 13:40:30,70.2164,24.8402,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 13:44:08,69.1383,24.7332,Kárásjohka  Karasjok
2007-07-03,2007-07-03 13:44:08,69.1412,24.8414,Kárásjohka  Karasjok
2007-07-03,2007-07-03 13:50:03,69.0852,24.6979,Kárásjohka  Karasjok
2007-07-03,2007-07-03 13:52:15,70.1257,24.8313,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 13:52:15,69.9801,24.5288,Porsanger  Porsāngu  Porsanki
2007-07-03,2007-07-03 13:52:56,69.0805,24.6558,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 13:54:37,69.433,20.1454,Lyngen
2007-07-03,2007-07-03 13:54:37,69.1156,20.4912,Storfjord
2007-07-03,2007-07-03 13:56:48,59.9393,10.9329,Oslo
2007-07-03,2007-07-03 13:58:45,68.5783,19.4731,Bardu
2007-07-03,2007-07-03 14:09:49,68.4375,19.738,Bardu
2007-07-03,2007-07-03 14:09:59,69.1349,20.666,Storfjord
2007-07-03,2007-07-03 14:14:36,69.4158,20.6944,Gáivuotna  Kåfjord
2007-07-03,2007-07-03 14:15:33,69.6352,22.0384,Kvænangen
2007-07-03,2007-07-03 14:15:33,69.1178,20.4522,Storfjord
2007-07-03,2007-07-03 14:17:29,69.105,20.5757,Storfjord
2007-07-03,2007-07-03 14:21:34,69.0876,20.3557,Storfjord
2007-07-03,2007-07-03 14:21:34,69.193,20.1479,Storfjord
2007-07-03,2007-07-03 14:45:15,69.2034,20.7133,Storfjord
2007-07-03,2007-07-03 14:48:25,62.4445,9.2514,Oppdal
2007-07-03,2007-07-03 14:52:32,69.1239,20.6676,Storfjord
2007-07-03,2007-07-03 15:04:00,68.4312,19.6603,Bardu
2007-07-03,2007-07-03 15:22:26,69.2853,23.8883,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 15:37:15,69.38,21.5931,Nordreisa
2007-07-03,2007-07-03 16:08:04,69.4557,21.6145,Nordreisa
