dato,timestamp,lat,lon,kommune
2014-07-21,2014-07-21 11:00:45,68.9234,24.8159,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:00:45,68.9078,24.9361,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:00:45,68.9087,24.8949,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:02:00,68.8615,24.8764,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:02:00,68.9151,24.731,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:02:00,68.9252,24.867,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:02:00,68.8927,24.8316,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:02:00,68.8853,24.8564,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:03:39,69.2397,28.9183,Sør-Varanger
2014-07-21,2014-07-21 11:06:21,68.8902,25.0418,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:06:21,68.9007,25.0283,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:06:21,68.9225,24.9058,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:06:21,68.8915,25.0198,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:06:21,68.9184,24.9166,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:08:17,69.3272,25.6506,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:08:17,69.3257,25.7537,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:10:15,68.906,25.1496,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:10:51,69.389,25.2871,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:10:56,68.8509,25.0391,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:10:56,68.8857,24.9958,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:10:56,68.8736,24.8573,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:12:04,68.9074,25.2623,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:12:04,68.8797,25.2038,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:12:04,68.9089,25.2879,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:13:37,69.1889,25.5386,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:13:37,69.2889,25.0446,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:14:37,68.9324,25.0768,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:14:37,68.8968,25.0135,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:17:20,68.9016,25.091,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:19:39,69.0218,23.9828,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:21:40,68.8749,25.1567,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:21:40,68.8764,25.2199,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:21:41,68.8442,25.0654,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:26:55,68.8969,25.1042,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:28:19,69.1258,23.7631,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:28:19,69.0861,24.2218,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:28:33,69.5174,29.4438,Sør-Varanger
2014-07-21,2014-07-21 11:28:33,69.5707,29.1779,
2014-07-21,2014-07-21 11:28:36,68.8952,25.1203,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:29:42,69.0742,24.1229,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:29:42,69.1081,24.3009,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:29:42,69.0888,24.179,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:30:11,69.4618,28.9735,
2014-07-21,2014-07-21 11:30:53,69.0955,24.1555,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:30:53,69.0948,24.1579,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:30:59,68.8893,25.2389,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:30:59,68.9103,25.1663,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:31:38,69.2841,28.8393,
2014-07-21,2014-07-21 11:32:24,69.352,29.1748,Sør-Varanger
2014-07-21,2014-07-21 11:32:32,69.1078,24.3118,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:32:32,69.0718,24.2151,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:32:49,69.498,29.8684,Sør-Varanger
2014-07-21,2014-07-21 11:32:49,69.433,29.5558,Sør-Varanger
2014-07-21,2014-07-21 11:33:43,69.1155,24.0815,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:33:43,69.0972,24.2672,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:34:15,69.4406,28.8805,
2014-07-21,2014-07-21 11:34:15,69.2473,28.9161,Sør-Varanger
2014-07-21,2014-07-21 11:34:15,69.3012,28.8187,
2014-07-21,2014-07-21 11:34:28,69.104,24.2109,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:34:28,69.0953,24.274,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:34:28,69.0296,24.8116,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:34:28,69.0868,24.3352,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:34:28,69.1011,24.2415,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:34:28,69.079,24.4011,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:35:26,69.0894,24.3022,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:35:26,69.0935,24.257,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:35:26,69.0587,24.0779,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:35:26,69.0442,24.7103,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:35:26,69.1088,24.1065,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:35:26,69.1083,24.1046,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:35:26,69.0963,24.226,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:35:26,69.0857,24.3376,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:35:26,69.1134,24.0541,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:35:38,69.4069,29.6205,Sør-Varanger
2014-07-21,2014-07-21 11:35:38,69.3934,29.5902,Sør-Varanger
2014-07-21,2014-07-21 11:35:42,68.7283,24.7763,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:36:32,69.0891,24.3065,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:36:32,69.0922,24.2495,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:36:32,69.0589,24.2716,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:36:32,69.0884,24.2887,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:36:45,69.2756,28.8464,
2014-07-21,2014-07-21 11:37:20,68.8298,24.6268,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:37:41,69.3945,29.6753,Sør-Varanger
2014-07-21,2014-07-21 11:37:43,69.0977,24.2062,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:37:43,69.0837,24.3194,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:37:43,69.0926,24.2778,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:37:43,69.0933,24.2124,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:37:43,69.1048,24.1313,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:37:43,69.0944,24.2538,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:37:43,69.0882,24.2964,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:37:43,69.0847,24.361,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:37:47,68.8187,24.7891,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:37:47,68.8151,24.7339,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:37:47,68.8021,24.7934,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:38:21,68.8311,24.6397,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:39:20,68.8964,25.2488,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:39:44,69.2917,28.8899,
2014-07-21,2014-07-21 11:39:59,69.0876,24.2547,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:39:59,69.0761,24.2983,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:39:59,69.1056,24.22,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:39:59,69.1585,24.3676,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:39:59,69.1029,24.0784,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:39:59,69.1017,24.2783,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:39:59,69.0963,24.129,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:39:59,69.0574,24.2463,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:40:14,69.3955,29.6171,Sør-Varanger
2014-07-21,2014-07-21 11:40:39,68.7648,24.9763,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:40:46,69.5232,28.9765,
2014-07-21,2014-07-21 11:40:46,69.3605,28.7738,
2014-07-21,2014-07-21 11:41:11,69.3522,28.769,
2014-07-21,2014-07-21 11:41:20,68.8422,24.6266,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:41:20,68.8426,24.7423,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:41:36,69.0928,24.3458,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:41:36,69.1114,24.2007,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:41:36,69.0859,24.42,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:41:36,69.1086,24.1714,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:41:36,69.1111,24.1689,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:41:36,69.0976,24.2587,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:41:36,69.0885,24.3509,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:41:50,69.3205,28.7693,
2014-07-21,2014-07-21 11:41:50,69.301,28.867,
2014-07-21,2014-07-21 11:41:50,69.2667,28.7614,
2014-07-21,2014-07-21 11:41:50,69.3123,28.7841,
2014-07-21,2014-07-21 11:44:31,69.3907,28.8027,
2014-07-21,2014-07-21 11:45:07,69.0942,24.3205,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:07,69.0923,24.3115,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:07,69.1124,24.3703,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:07,69.1233,24.2188,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:07,69.0764,24.1928,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:07,69.091,24.3287,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:07,69.1049,24.3252,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:07,69.0768,24.5412,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:30,68.8276,24.7993,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:30,68.8491,24.7004,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:30,68.796,24.9441,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:30,68.8516,24.7111,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:38,69.0079,24.3988,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:38,68.957,24.6062,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:38,68.9773,24.2505,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:45:38,68.9414,25.3304,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:46:00,69.0866,25.5039,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:46:00,69.1004,25.3945,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:46:00,69.0897,25.492,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:46:52,68.8308,24.7598,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:46:52,68.815,24.8473,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:46:52,68.816,24.8243,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:46:52,68.8733,24.5674,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:46:52,68.8363,24.7345,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:46:52,68.844,24.7383,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:47:05,69.4736,29.7749,Sør-Varanger
2014-07-21,2014-07-21 11:47:05,69.4121,29.6222,Sør-Varanger
2014-07-21,2014-07-21 11:47:05,69.4141,29.7812,Sør-Varanger
2014-07-21,2014-07-21 11:47:45,68.9407,24.8888,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:47:45,68.9998,24.5038,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:47:45,68.9784,24.5479,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:47:45,69.025,24.5937,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:48:26,68.761,24.3662,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:48:32,69.284,24.6982,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:48:33,69.102,24.4398,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:48:49,69.4303,29.5084,Sør-Varanger
2014-07-21,2014-07-21 11:48:50,69.2996,28.7745,
2014-07-21,2014-07-21 11:49:22,69.2944,29.0669,Sør-Varanger
2014-07-21,2014-07-21 11:49:31,68.8554,24.7311,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:49:31,68.8335,25.026,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:49:31,68.7987,24.9953,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:49:42,68.9875,24.5785,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:49:42,69.0025,24.4891,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:50:17,69.3498,28.7936,
2014-07-21,2014-07-21 11:50:38,69.4199,29.845,
2014-07-21,2014-07-21 11:51:28,69.128,24.5843,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:51:28,69.1248,24.5709,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:51:59,68.798,24.9823,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:51:59,68.8252,24.885,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:53:06,69.1197,24.614,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:54:00,69.0258,24.3651,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:54:00,69.0455,24.2632,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:54:00,69.028,24.352,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:54:00,69.0038,24.5452,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:54:21,69.4232,29.0435,
2014-07-21,2014-07-21 11:55:09,69.3809,29.5756,Sør-Varanger
2014-07-21,2014-07-21 11:55:28,69.0894,25.427,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:55:28,69.0805,25.6336,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:55:28,69.0932,25.3839,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:55:28,69.0865,25.383,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:55:28,69.0769,25.5766,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:55:28,69.1812,25.4856,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:57:39,68.8254,24.7719,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:57:58,69.0834,25.5789,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:57:58,69.0916,25.5533,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:57:58,69.0818,25.5031,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:57:58,69.0807,25.6148,Kárásjohka  Karasjok
2014-07-21,2014-07-21 11:58:49,68.7937,24.9059,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:58:49,68.8024,24.9056,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 11:58:53,69.3524,28.9491,
2014-07-21,2014-07-21 11:59:36,69.4748,29.1712,
2014-07-21,2014-07-21 12:00:26,68.8064,24.8947,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:00:26,68.8103,25.0746,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:00:26,69.4051,29.5093,Sør-Varanger
2014-07-21,2014-07-21 12:00:27,69.3883,29.3371,Sør-Varanger
2014-07-21,2014-07-21 12:00:30,69.5301,29.4915,Sør-Varanger
2014-07-21,2014-07-21 12:01:46,69.349,28.7979,
2014-07-21,2014-07-21 12:01:59,69.3954,29.4896,Sør-Varanger
2014-07-21,2014-07-21 12:01:59,69.4155,29.4756,Sør-Varanger
2014-07-21,2014-07-21 12:02:30,69.4465,29.4624,Sør-Varanger
2014-07-21,2014-07-21 12:02:40,68.7907,24.8871,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:02:40,68.7838,24.8928,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:03:35,68.7726,24.9488,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:03:35,68.8398,24.7237,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:03:35,68.8146,24.8296,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:03:51,69.475,29.7768,Sør-Varanger
2014-07-21,2014-07-21 12:04:45,68.7891,24.8731,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:04:59,69.3352,28.9413,
2014-07-21,2014-07-21 12:05:37,68.8052,24.7855,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:05:56,69.3132,28.8085,
2014-07-21,2014-07-21 12:05:56,69.3759,29.0048,
2014-07-21,2014-07-21 12:06:23,69.2617,24.4842,Kárásjohka  Karasjok
2014-07-21,2014-07-21 12:06:24,69.3977,29.0037,
2014-07-21,2014-07-21 12:06:36,69.4733,29.4954,Sør-Varanger
2014-07-21,2014-07-21 12:06:36,69.4238,29.5417,Sør-Varanger
2014-07-21,2014-07-21 12:07:54,68.8629,24.5878,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:07:54,68.8664,24.9432,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:07:54,68.8043,24.925,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:07:54,68.7918,24.922,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 12:08:50,69.4623,29.5835,Sør-Varanger
