dato,timestamp,lat,lon,kommune
2007-08-07,2007-08-07 19:43:29,69.9868,28.5991,Unjárga  Nesseby
2007-08-07,2007-08-07 19:43:56,69.9741,28.5893,Unjárga  Nesseby
2007-08-07,2007-08-07 19:43:56,69.9718,28.5818,Unjárga  Nesseby
2007-08-07,2007-08-07 19:43:56,69.9603,28.5911,Unjárga  Nesseby
2007-08-07,2007-08-07 19:43:56,69.9669,28.5836,Unjárga  Nesseby
2007-08-07,2007-08-07 19:45:51,70.4776,27.852,Deatnu  Tana
2007-08-07,2007-08-07 19:48:23,69.9771,28.6268,Unjárga  Nesseby
2007-08-07,2007-08-07 19:48:23,69.9808,28.633,Unjárga  Nesseby
2007-08-07,2007-08-07 19:48:23,69.9675,28.6473,Unjárga  Nesseby
2007-08-07,2007-08-07 19:49:35,69.9905,28.6437,Unjárga  Nesseby
2007-08-07,2007-08-07 19:49:47,70.4231,27.7508,Deatnu  Tana
2007-08-07,2007-08-07 19:50:04,69.9656,28.6806,Unjárga  Nesseby
2007-08-07,2007-08-07 19:50:04,69.9717,28.6909,Unjárga  Nesseby
2007-08-07,2007-08-07 19:50:04,69.9811,28.681,Unjárga  Nesseby
2007-08-07,2007-08-07 19:51:11,69.9653,28.7054,Unjárga  Nesseby
2007-08-07,2007-08-07 19:51:11,69.9565,28.7011,Unjárga  Nesseby
2007-08-07,2007-08-07 19:51:11,69.9522,28.6831,Unjárga  Nesseby
2007-08-07,2007-08-07 19:51:46,69.9592,28.7283,Unjárga  Nesseby
2007-08-07,2007-08-07 19:51:46,70.0101,28.7018,Unjárga  Nesseby
2007-08-07,2007-08-07 20:05:05,70.2783,27.6136,Deatnu  Tana
2007-08-07,2007-08-07 20:05:05,70.2002,25.7335,Porsanger  Porsāngu  Porsanki
2007-08-07,2007-08-07 20:07:03,70.2709,27.6086,Deatnu  Tana
2007-08-07,2007-08-07 20:09:22,69.2441,24.7417,Kárásjohka  Karasjok
2007-08-07,2007-08-07 20:15:59,70.2235,27.7321,Deatnu  Tana
2007-08-07,2007-08-07 20:15:59,70.2536,27.6864,Deatnu  Tana
2007-08-07,2007-08-07 20:15:59,70.1308,27.0628,Deatnu  Tana
2007-08-07,2007-08-07 20:15:59,70.2388,27.7089,Deatnu  Tana
2007-08-07,2007-08-07 20:17:27,70.0248,29.4214,Sør-Varanger
2007-08-07,2007-08-07 20:18:22,70.308,28.6858,Unjárga  Nesseby
2007-08-07,2007-08-07 20:22:27,70.1628,27.7928,Deatnu  Tana
2007-08-07,2007-08-07 20:23:59,70.1699,26.6806,Lebesby
2007-08-07,2007-08-07 20:29:15,69.9609,29.2229,Sør-Varanger
2007-08-07,2007-08-07 20:33:07,70.3119,27.803,Deatnu  Tana
2007-08-07,2007-08-07 20:35:03,70.0673,28.3228,Unjárga  Nesseby
2007-08-07,2007-08-07 20:35:03,70.0696,28.2969,Deatnu  Tana
2007-08-07,2007-08-07 20:43:02,69.9323,29.7572,Sør-Varanger
2007-08-07,2007-08-07 20:51:36,69.5525,23.2113,Guovdageaidnu  Kautokeino
2007-08-07,2007-08-07 20:52:41,70.0561,29.1185,Unjárga  Nesseby
2007-08-07,2007-08-07 20:54:19,70.0286,28.5944,Unjárga  Nesseby
2007-08-07,2007-08-07 20:55:25,70.1385,29.3118,Vadsø
2007-08-07,2007-08-07 20:55:53,70.1533,26.8408,Lebesby
2007-08-07,2007-08-07 20:56:33,70.0117,28.6889,Unjárga  Nesseby
2007-08-07,2007-08-07 20:59:41,70.0623,26.7356,Deatnu  Tana
2007-08-07,2007-08-07 21:03:37,70.0034,29.6143,Sør-Varanger
2007-08-07,2007-08-07 21:03:37,69.9904,29.6231,Sør-Varanger
2007-08-07,2007-08-07 21:03:37,70.0009,29.6166,Sør-Varanger
2007-08-07,2007-08-07 21:03:37,69.9924,29.6235,Sør-Varanger
2007-08-07,2007-08-07 21:03:58,70.064,29.0166,Unjárga  Nesseby
2007-08-07,2007-08-07 21:05:15,70.0184,28.2125,Deatnu  Tana
2007-08-07,2007-08-07 21:05:18,69.9614,29.0824,Unjárga  Nesseby
2007-08-07,2007-08-07 21:05:18,70.0574,29.0344,Unjárga  Nesseby
2007-08-07,2007-08-07 21:06:10,70.0682,28.2451,Deatnu  Tana
2007-08-07,2007-08-07 21:06:10,70.0448,28.2626,Deatnu  Tana
2007-08-07,2007-08-07 21:06:10,70.0345,28.2725,Deatnu  Tana
2007-08-07,2007-08-07 21:06:10,70.0471,28.2611,Deatnu  Tana
2007-08-07,2007-08-07 21:06:10,70.0273,28.275,Deatnu  Tana
2007-08-07,2007-08-07 21:06:58,70.0408,28.2385,Deatnu  Tana
2007-08-07,2007-08-07 21:06:58,70.02,28.2926,Deatnu  Tana
2007-08-07,2007-08-07 21:06:58,70.0215,28.2441,Deatnu  Tana
2007-08-07,2007-08-07 21:07:22,69.1489,24.9276,Kárásjohka  Karasjok
2007-08-07,2007-08-07 21:09:56,70.0448,29.1811,Unjárga  Nesseby
2007-08-07,2007-08-07 21:10:02,70.0105,29.745,Sør-Varanger
2007-08-07,2007-08-07 21:10:02,70.0115,29.752,Sør-Varanger
2007-08-07,2007-08-07 21:10:40,69.9756,28.5114,Unjárga  Nesseby
2007-08-07,2007-08-07 21:10:40,70.038,29.2012,Unjárga  Nesseby
2007-08-07,2007-08-07 21:10:57,70.0054,29.7385,Sør-Varanger
2007-08-07,2007-08-07 21:12:25,70.0238,28.3478,Unjárga  Nesseby
2007-08-07,2007-08-07 21:12:25,70.0116,28.2684,Deatnu  Tana
2007-08-07,2007-08-07 21:14:00,70.0158,28.3414,Unjárga  Nesseby
2007-08-07,2007-08-07 21:14:00,69.995,28.4341,Unjárga  Nesseby
2007-08-07,2007-08-07 21:14:48,69.9909,28.4589,Unjárga  Nesseby
2007-08-07,2007-08-07 21:14:48,70.0029,28.4496,Unjárga  Nesseby
2007-08-07,2007-08-07 21:16:35,69.9955,29.8702,Sør-Varanger
2007-08-07,2007-08-07 21:16:56,70.0344,29.5482,Sør-Varanger
2007-08-07,2007-08-07 21:16:56,70.0887,29.6889,Vadsø
2007-08-07,2007-08-07 21:17:02,70.0497,29.2967,Unjárga  Nesseby
2007-08-07,2007-08-07 21:17:02,70.0711,29.2824,Vadsø
2007-08-07,2007-08-07 21:17:02,70.038,29.3692,Sør-Varanger
2007-08-07,2007-08-07 21:26:53,69.9945,29.8226,Sør-Varanger
2007-08-07,2007-08-07 21:29:12,70.0514,29.8824,Vadsø
2007-08-07,2007-08-07 21:30:06,69.9345,28.9585,Sør-Varanger
2007-08-07,2007-08-07 21:31:25,70.0213,30.1893,Vadsø
2007-08-07,2007-08-07 21:33:00,70.1185,29.691,Vadsø
2007-08-07,2007-08-07 21:35:36,69.993,29.8949,Sør-Varanger
2007-08-07,2007-08-07 21:37:24,69.9989,28.8478,Unjárga  Nesseby
2007-08-07,2007-08-07 21:41:21,70.0539,30.1143,Vadsø
2007-08-07,2007-08-07 21:51:28,69.9887,29.4428,Sør-Varanger
2007-08-07,2007-08-07 21:51:28,69.9909,29.409,Sør-Varanger
2007-08-07,2007-08-07 21:52:03,70.0585,30.1853,Vadsø
2007-08-07,2007-08-07 21:52:03,69.9602,29.1574,Unjárga  Nesseby
2007-08-07,2007-08-07 21:52:03,69.9505,29.0378,Sør-Varanger
2007-08-07,2007-08-07 21:52:03,70.0712,30.1159,Vadsø
2007-08-07,2007-08-07 21:53:23,70.0203,29.8547,Vadsø
2007-08-07,2007-08-07 21:59:28,69.914,29.4671,Sør-Varanger
2007-08-07,2007-08-07 22:00:50,69.9819,29.6973,Sør-Varanger
2007-08-07,2007-08-07 22:00:50,69.9215,28.7319,Sør-Varanger
2007-08-07,2007-08-07 22:02:37,70.0439,29.4056,Sør-Varanger
2007-08-07,2007-08-07 22:02:37,69.9579,29.595,Sør-Varanger
2007-08-07,2007-08-07 22:06:25,69.9756,29.8317,Sør-Varanger
2007-08-07,2007-08-07 22:07:32,69.96,29.9744,Sør-Varanger
2007-08-07,2007-08-07 22:09:43,70.5059,28.6029,Deatnu  Tana
2007-08-07,2007-08-07 22:19:32,69.9784,29.005,Unjárga  Nesseby
2007-08-07,2007-08-07 22:22:44,70.1676,29.8436,Vadsø
2007-08-07,2007-08-07 22:24:55,70.1869,29.9031,Vadsø
2007-08-07,2007-08-07 22:24:55,70.1674,29.9103,Vadsø
2007-08-07,2007-08-07 22:24:55,70.1966,29.8996,Vadsø
2007-08-07,2007-08-07 22:24:55,70.1686,29.9049,Vadsø
2007-08-07,2007-08-07 22:36:30,69.8471,29.4312,Sør-Varanger
