dato,timestamp,lat,lon,kommune
2014-08-05,2014-08-05 17:12:45,70.8505,26.5483,Lebesby
2014-08-05,2014-08-05 17:12:45,70.6718,26.0764,Nordkapp
2014-08-05,2014-08-05 17:12:45,70.6763,26.0809,Nordkapp
2014-08-05,2014-08-05 17:12:45,70.7312,26.0948,Nordkapp
2014-08-05,2014-08-05 17:12:45,70.6883,26.0677,Nordkapp
2014-08-05,2014-08-05 17:12:45,70.9501,26.9721,Lebesby
2014-08-05,2014-08-05 17:12:45,70.9674,27.0339,Lebesby
2014-08-05,2014-08-05 17:12:45,70.944,27.0558,Lebesby
2014-08-05,2014-08-05 17:12:48,70.0082,24.7075,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:12:48,69.9358,24.7313,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:12:50,70.8507,26.594,Lebesby
2014-08-05,2014-08-05 17:12:50,70.8306,26.6602,Lebesby
2014-08-05,2014-08-05 17:12:50,70.7757,26.2515,Nordkapp
2014-08-05,2014-08-05 17:12:50,69.8546,24.9741,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:12:51,70.1643,23.8917,Kvalsund
2014-08-05,2014-08-05 17:12:51,70.1814,23.8993,Kvalsund
2014-08-05,2014-08-05 17:12:52,70.9072,26.3462,Nordkapp
2014-08-05,2014-08-05 17:12:53,69.8986,25.4205,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:12:53,69.8941,25.3422,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:12:53,69.8565,24.938,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:12:53,69.89,25.2647,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:12:53,69.8806,25.2699,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:12:55,70.6383,26.3744,Lebesby
2014-08-05,2014-08-05 17:12:59,70.7111,26.6877,Lebesby
2014-08-05,2014-08-05 17:12:59,70.0255,24.7836,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:12:59,70.0089,24.7419,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:12:59,70.0134,24.7902,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:00,70.0098,24.7665,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:00,69.8558,24.6798,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:01,69.9029,24.4108,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:01,70.0167,28.6612,Unjárga  Nesseby
2014-08-05,2014-08-05 17:13:04,70.1664,23.4079,Alta
2014-08-05,2014-08-05 17:13:04,70.1646,23.4513,Alta
2014-08-05,2014-08-05 17:13:04,70.1759,23.4337,Alta
2014-08-05,2014-08-05 17:13:04,70.1573,23.44,Alta
2014-08-05,2014-08-05 17:13:04,70.1759,23.4606,Alta
2014-08-05,2014-08-05 17:13:04,70.2169,23.3129,Alta
2014-08-05,2014-08-05 17:13:04,70.1524,23.4349,Alta
2014-08-05,2014-08-05 17:13:05,70.4146,25.811,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:06,70.93,27.0082,Lebesby
2014-08-05,2014-08-05 17:13:06,70.2738,23.942,Kvalsund
2014-08-05,2014-08-05 17:13:06,70.9412,26.9874,Lebesby
2014-08-05,2014-08-05 17:13:06,70.9473,27.0251,Lebesby
2014-08-05,2014-08-05 17:13:07,70.9785,26.4982,Nordkapp
2014-08-05,2014-08-05 17:13:08,70.4249,25.9239,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:08,69.9062,25.2115,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:13,70.4847,25.2924,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:14,70.7466,29.0729,Berlevåg
2014-08-05,2014-08-05 17:13:14,70.0174,23.2553,Alta
2014-08-05,2014-08-05 17:13:14,69.9975,23.1915,Alta
2014-08-05,2014-08-05 17:13:16,70.0167,28.4463,Unjárga  Nesseby
2014-08-05,2014-08-05 17:13:17,70.7333,26.6692,Lebesby
2014-08-05,2014-08-05 17:13:17,70.6322,26.2164,Lebesby
2014-08-05,2014-08-05 17:13:17,70.7297,26.4145,Lebesby
2014-08-05,2014-08-05 17:13:17,70.8621,26.6059,Lebesby
2014-08-05,2014-08-05 17:13:17,70.8742,26.7167,Lebesby
2014-08-05,2014-08-05 17:13:17,70.7379,26.3778,Lebesby
2014-08-05,2014-08-05 17:13:17,70.7639,26.3329,Nordkapp
2014-08-05,2014-08-05 17:13:17,70.881,26.7134,Lebesby
2014-08-05,2014-08-05 17:13:17,70.701,26.4295,Lebesby
2014-08-05,2014-08-05 17:13:17,70.7128,26.4238,Lebesby
2014-08-05,2014-08-05 17:13:17,70.7934,26.7626,Lebesby
2014-08-05,2014-08-05 17:13:17,70.7066,26.4262,Lebesby
2014-08-05,2014-08-05 17:13:22,69.9592,24.8377,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:22,69.8696,24.9138,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:22,69.9005,24.9345,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:22,69.8531,24.9031,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:26,70.7926,26.5632,Lebesby
2014-08-05,2014-08-05 17:13:26,69.8994,24.9527,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:26,69.8307,24.3315,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:27,69.9017,25.0913,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:29,70.9658,27.0189,Lebesby
2014-08-05,2014-08-05 17:13:29,70.9644,27.0225,Lebesby
2014-08-05,2014-08-05 17:13:29,70.945,26.9864,Lebesby
2014-08-05,2014-08-05 17:13:29,70.8131,26.2263,Nordkapp
2014-08-05,2014-08-05 17:13:30,70.9335,27.0419,Lebesby
2014-08-05,2014-08-05 17:13:30,70.9628,27.0221,Lebesby
2014-08-05,2014-08-05 17:13:30,70.7199,26.6701,Lebesby
2014-08-05,2014-08-05 17:13:30,70.8955,27.08,Lebesby
2014-08-05,2014-08-05 17:13:30,70.9655,27.0218,Lebesby
2014-08-05,2014-08-05 17:13:30,70.9548,27.0304,Lebesby
2014-08-05,2014-08-05 17:13:30,70.8824,27.1023,Lebesby
2014-08-05,2014-08-05 17:13:30,70.7198,26.6502,Lebesby
2014-08-05,2014-08-05 17:13:31,70.8135,26.3686,Nordkapp
2014-08-05,2014-08-05 17:13:32,69.9142,24.3927,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:34,70.0581,28.5488,Unjárga  Nesseby
2014-08-05,2014-08-05 17:13:34,70.7203,26.2057,Nordkapp
2014-08-05,2014-08-05 17:13:34,70.6996,26.0447,Nordkapp
2014-08-05,2014-08-05 17:13:34,70.7288,26.1492,Nordkapp
2014-08-05,2014-08-05 17:13:34,70.0169,28.5927,Unjárga  Nesseby
2014-08-05,2014-08-05 17:13:35,69.8063,25.2334,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:37,69.8765,25.0108,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:37,69.8572,25.036,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:37,69.8538,25.0261,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:38,70.2344,23.2811,Alta
2014-08-05,2014-08-05 17:13:38,70.1739,23.3959,Alta
2014-08-05,2014-08-05 17:13:38,70.1591,23.3763,Alta
2014-08-05,2014-08-05 17:13:40,69.9743,26.1207,Lebesby
2014-08-05,2014-08-05 17:13:41,69.9948,24.8112,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:41,69.9275,24.8992,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:41,70.0025,24.7804,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:41,69.9042,24.9344,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:42,69.957,25.5132,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:44,70.6974,26.7823,Lebesby
2014-08-05,2014-08-05 17:13:45,70.0431,23.3339,Alta
2014-08-05,2014-08-05 17:13:46,70.1622,28.5061,Unjárga  Nesseby
2014-08-05,2014-08-05 17:13:46,70.0475,28.5601,Unjárga  Nesseby
2014-08-05,2014-08-05 17:13:46,69.9522,25.1753,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:46,70.641,25.7542,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:47,69.9944,28.5417,Unjárga  Nesseby
2014-08-05,2014-08-05 17:13:48,70.7617,26.3352,Nordkapp
2014-08-05,2014-08-05 17:13:49,69.9106,25.0172,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:49,69.89,25.0517,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:49,69.9256,25.4536,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:49,69.9226,25.0736,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:13:53,70.7435,26.6857,Lebesby
2014-08-05,2014-08-05 17:13:53,70.7127,26.6728,Lebesby
2014-08-05,2014-08-05 17:13:53,70.759,26.6623,Lebesby
2014-08-05,2014-08-05 17:13:53,70.7211,26.6766,Lebesby
2014-08-05,2014-08-05 17:13:53,70.7133,26.5228,Lebesby
2014-08-05,2014-08-05 17:13:54,70.7577,26.2942,Nordkapp
2014-08-05,2014-08-05 17:13:55,70.9381,27.0623,Lebesby
2014-08-05,2014-08-05 17:13:55,70.9835,27.0869,Lebesby
2014-08-05,2014-08-05 17:13:55,70.9837,27.0365,Lebesby
2014-08-05,2014-08-05 17:13:55,71.0345,27.2604,Lebesby
2014-08-05,2014-08-05 17:13:55,70.9521,27.076,Lebesby
2014-08-05,2014-08-05 17:13:58,70.6484,25.8286,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:00,70.7613,26.4142,Lebesby
2014-08-05,2014-08-05 17:14:00,69.8241,25.4078,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:01,69.9225,24.9457,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:01,70.7831,26.6663,Lebesby
2014-08-05,2014-08-05 17:14:01,70.7373,26.6928,Lebesby
2014-08-05,2014-08-05 17:14:01,69.9976,22.827,Alta
2014-08-05,2014-08-05 17:14:02,69.923,24.8735,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:02,69.9887,24.8805,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:03,70.694,26.1199,Nordkapp
2014-08-05,2014-08-05 17:14:03,70.9968,25.5872,Nordkapp
2014-08-05,2014-08-05 17:14:04,69.8578,25.3399,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:05,70.857,26.495,Nordkapp
2014-08-05,2014-08-05 17:14:06,70.6026,25.4009,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:06,70.5756,25.4429,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:06,70.5749,25.4329,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:07,70.6708,26.4355,Lebesby
2014-08-05,2014-08-05 17:14:08,70.7741,26.2881,Nordkapp
2014-08-05,2014-08-05 17:14:08,70.685,26.3799,Lebesby
2014-08-05,2014-08-05 17:14:08,70.0997,28.351,Unjárga  Nesseby
2014-08-05,2014-08-05 17:14:10,70.1272,24.004,Kvalsund
2014-08-05,2014-08-05 17:14:10,70.1885,23.8864,Kvalsund
2014-08-05,2014-08-05 17:14:10,70.1998,23.9227,Kvalsund
2014-08-05,2014-08-05 17:14:10,70.2287,23.9997,Kvalsund
2014-08-05,2014-08-05 17:14:12,71.017,26.6552,Nordkapp
2014-08-05,2014-08-05 17:14:13,70.1372,23.3463,Alta
2014-08-05,2014-08-05 17:14:13,70.0813,23.2346,Alta
2014-08-05,2014-08-05 17:14:14,70.6804,26.3686,Lebesby
2014-08-05,2014-08-05 17:14:14,70.6409,26.4216,Lebesby
2014-08-05,2014-08-05 17:14:15,70.0096,28.4212,Unjárga  Nesseby
2014-08-05,2014-08-05 17:14:16,69.8911,24.3085,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:19,69.9927,24.8353,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:19,70.7273,26.6548,Lebesby
2014-08-05,2014-08-05 17:14:19,70.0632,25.1217,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:19,70.8811,26.3976,Nordkapp
2014-08-05,2014-08-05 17:14:20,69.9249,24.8103,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:20,70.8895,26.7442,Lebesby
2014-08-05,2014-08-05 17:14:20,70.9379,26.6148,Nordkapp
2014-08-05,2014-08-05 17:14:20,69.8822,24.9124,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:20,70.8711,26.6683,Lebesby
2014-08-05,2014-08-05 17:14:20,70.8556,26.8141,Lebesby
2014-08-05,2014-08-05 17:14:20,69.979,25.5282,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:24,70.5551,25.4482,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:25,70.6908,26.4868,Lebesby
2014-08-05,2014-08-05 17:14:25,70.7755,26.6456,Lebesby
2014-08-05,2014-08-05 17:14:25,70.7118,26.5262,Lebesby
2014-08-05,2014-08-05 17:14:25,70.7275,26.5517,Lebesby
2014-08-05,2014-08-05 17:14:28,70.7674,26.6263,Lebesby
2014-08-05,2014-08-05 17:14:28,70.7741,26.6312,Lebesby
2014-08-05,2014-08-05 17:14:28,70.7949,26.6031,Lebesby
2014-08-05,2014-08-05 17:14:28,70.7357,26.674,Lebesby
2014-08-05,2014-08-05 17:14:28,70.828,26.4372,Nordkapp
2014-08-05,2014-08-05 17:14:28,70.8206,26.7176,Lebesby
2014-08-05,2014-08-05 17:14:29,70.7564,26.3412,Lebesby
2014-08-05,2014-08-05 17:14:30,70.7625,26.4267,Lebesby
2014-08-05,2014-08-05 17:14:30,70.8111,26.2844,Nordkapp
2014-08-05,2014-08-05 17:14:30,69.8636,25.0608,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:30,69.8325,24.9902,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:30,69.8464,25.0281,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:31,69.9275,25.1511,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:37,70.9001,27.1431,Lebesby
2014-08-05,2014-08-05 17:14:37,69.9282,25.0117,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:37,69.9231,25.0134,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:37,70.9531,27.1386,Lebesby
2014-08-05,2014-08-05 17:14:37,70.5208,25.968,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:37,69.9263,25.0536,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:37,70.9586,27.1361,Lebesby
2014-08-05,2014-08-05 17:14:37,69.9446,25.1555,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:37,69.908,24.9562,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:37,70.9348,27.1275,Lebesby
2014-08-05,2014-08-05 17:14:37,70.9316,27.213,Lebesby
2014-08-05,2014-08-05 17:14:41,69.8136,24.8734,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:41,70.5836,26.9699,Lebesby
2014-08-05,2014-08-05 17:14:42,70.7268,26.0382,Nordkapp
2014-08-05,2014-08-05 17:14:42,70.7175,26.2408,Nordkapp
2014-08-05,2014-08-05 17:14:42,70.7199,26.1889,Nordkapp
2014-08-05,2014-08-05 17:14:42,70.0714,28.5585,Unjárga  Nesseby
2014-08-05,2014-08-05 17:14:42,70.1162,29.059,Unjárga  Nesseby
2014-08-05,2014-08-05 17:14:42,70.8838,26.2284,Nordkapp
2014-08-05,2014-08-05 17:14:42,70.7488,26.3803,Lebesby
2014-08-05,2014-08-05 17:14:42,70.0096,28.5506,Unjárga  Nesseby
2014-08-05,2014-08-05 17:14:42,70.0451,28.598,Unjárga  Nesseby
2014-08-05,2014-08-05 17:14:42,69.9252,25.228,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:43,69.9001,25.4611,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:43,70.7191,26.0498,Nordkapp
2014-08-05,2014-08-05 17:14:43,71.0003,26.6753,Nordkapp
2014-08-05,2014-08-05 17:14:44,70.6441,26.8598,Lebesby
2014-08-05,2014-08-05 17:14:44,70.7789,26.7147,Lebesby
2014-08-05,2014-08-05 17:14:44,70.7767,26.6671,Lebesby
2014-08-05,2014-08-05 17:14:44,70.8584,26.6056,Lebesby
2014-08-05,2014-08-05 17:14:44,70.762,26.6763,Lebesby
2014-08-05,2014-08-05 17:14:44,70.8369,26.6109,Lebesby
2014-08-05,2014-08-05 17:14:44,70.8626,26.5958,Lebesby
2014-08-05,2014-08-05 17:14:45,70.9448,28.4214,Gamvik
2014-08-05,2014-08-05 17:14:46,70.3947,25.3204,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:48,70.6755,26.6639,Lebesby
2014-08-05,2014-08-05 17:14:49,70.6119,26.5999,Lebesby
2014-08-05,2014-08-05 17:14:49,69.9798,24.9014,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:50,69.8727,23.8243,Alta
2014-08-05,2014-08-05 17:14:51,70.1741,23.4196,Alta
2014-08-05,2014-08-05 17:14:52,70.679,26.0658,Nordkapp
2014-08-05,2014-08-05 17:14:52,70.6739,26.0943,Nordkapp
2014-08-05,2014-08-05 17:14:52,70.6867,26.0589,Nordkapp
2014-08-05,2014-08-05 17:14:55,70.7937,26.4363,Lebesby
2014-08-05,2014-08-05 17:14:55,69.9001,25.0673,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:55,70.6001,26.4816,Lebesby
2014-08-05,2014-08-05 17:14:55,69.8587,25.0415,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:55,69.7849,25.8221,Kárásjohka  Karasjok
2014-08-05,2014-08-05 17:14:55,70.8654,26.3153,Nordkapp
2014-08-05,2014-08-05 17:14:55,70.8241,26.6147,Lebesby
2014-08-05,2014-08-05 17:14:55,69.8884,25.0469,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:55,69.8754,24.9873,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:55,70.8345,28.1428,Gamvik
2014-08-05,2014-08-05 17:14:55,69.829,25.2839,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:55,70.8726,27.4189,Lebesby
2014-08-05,2014-08-05 17:14:56,70.6966,26.286,Lebesby
2014-08-05,2014-08-05 17:14:57,70.7657,26.7211,Lebesby
2014-08-05,2014-08-05 17:14:59,69.9131,24.6414,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:14:59,69.888,24.8936,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:01,70.7671,25.4658,Nordkapp
2014-08-05,2014-08-05 17:15:01,70.7484,25.4917,Nordkapp
2014-08-05,2014-08-05 17:15:01,70.968,26.7628,Lebesby
2014-08-05,2014-08-05 17:15:04,70.0313,25.654,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:07,70.1029,28.5362,Unjárga  Nesseby
2014-08-05,2014-08-05 17:15:07,70.7384,26.4525,Lebesby
2014-08-05,2014-08-05 17:15:07,70.7428,26.4503,Lebesby
2014-08-05,2014-08-05 17:15:07,70.7339,26.4428,Lebesby
2014-08-05,2014-08-05 17:15:07,70.1135,28.5676,Unjárga  Nesseby
2014-08-05,2014-08-05 17:15:08,70.7373,26.4507,Lebesby
2014-08-05,2014-08-05 17:15:08,70.7976,26.4094,Lebesby
2014-08-05,2014-08-05 17:15:08,70.7406,26.3979,Lebesby
2014-08-05,2014-08-05 17:15:08,70.7423,26.4644,Lebesby
2014-08-05,2014-08-05 17:15:08,70.812,26.3513,Nordkapp
2014-08-05,2014-08-05 17:15:08,70.7394,26.4573,Lebesby
2014-08-05,2014-08-05 17:15:08,70.7496,26.4535,Lebesby
2014-08-05,2014-08-05 17:15:11,70.7919,26.6753,Lebesby
2014-08-05,2014-08-05 17:15:12,69.9818,28.505,Unjárga  Nesseby
2014-08-05,2014-08-05 17:15:13,70.3077,23.9549,Kvalsund
2014-08-05,2014-08-05 17:15:13,70.1562,23.9194,Kvalsund
2014-08-05,2014-08-05 17:15:13,70.0249,28.4766,Unjárga  Nesseby
2014-08-05,2014-08-05 17:15:13,69.9682,28.5151,Unjárga  Nesseby
2014-08-05,2014-08-05 17:15:14,70.7517,26.2846,Nordkapp
2014-08-05,2014-08-05 17:15:14,70.6526,26.4174,Lebesby
2014-08-05,2014-08-05 17:15:15,70.5478,26.9655,Lebesby
2014-08-05,2014-08-05 17:15:15,70.1867,23.632,Alta
2014-08-05,2014-08-05 17:15:17,69.8992,25.0547,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:17,69.8711,24.9224,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:17,69.8119,25.0851,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:17,69.8749,25.0471,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:17,69.899,25.0266,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:17,69.8698,25.7722,Kárásjohka  Karasjok
2014-08-05,2014-08-05 17:15:18,70.7677,26.5734,Lebesby
2014-08-05,2014-08-05 17:15:18,70.8372,26.5805,Lebesby
2014-08-05,2014-08-05 17:15:18,70.8636,26.4789,Nordkapp
2014-08-05,2014-08-05 17:15:18,70.7073,26.516,Lebesby
2014-08-05,2014-08-05 17:15:18,70.6553,26.6763,Lebesby
2014-08-05,2014-08-05 17:15:18,69.8597,25.0067,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:18,70.7837,26.6371,Lebesby
2014-08-05,2014-08-05 17:15:18,70.8157,26.605,Lebesby
2014-08-05,2014-08-05 17:15:18,70.8066,26.5986,Lebesby
2014-08-05,2014-08-05 17:15:18,70.8155,26.6004,Lebesby
2014-08-05,2014-08-05 17:15:18,70.8176,26.5995,Lebesby
2014-08-05,2014-08-05 17:15:18,69.8413,25.081,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:19,69.9608,24.545,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:23,69.8135,24.4163,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:23,70.9819,27.0867,Lebesby
2014-08-05,2014-08-05 17:15:24,70.972,27.0751,Lebesby
2014-08-05,2014-08-05 17:15:28,69.8566,25.2363,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:29,70.4507,25.9325,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:29,70.7401,26.5392,Lebesby
2014-08-05,2014-08-05 17:15:29,70.6313,26.5677,Lebesby
2014-08-05,2014-08-05 17:15:29,70.7217,26.474,Lebesby
2014-08-05,2014-08-05 17:15:33,70.8359,26.6027,Lebesby
2014-08-05,2014-08-05 17:15:33,70.9031,26.9229,Lebesby
2014-08-05,2014-08-05 17:15:33,70.7533,26.6546,Lebesby
2014-08-05,2014-08-05 17:15:33,70.8662,26.565,Nordkapp
2014-08-05,2014-08-05 17:15:33,70.8989,26.5086,Nordkapp
2014-08-05,2014-08-05 17:15:34,70.8326,26.5985,Lebesby
2014-08-05,2014-08-05 17:15:34,70.8034,26.6957,Lebesby
2014-08-05,2014-08-05 17:15:34,70.785,26.6504,Lebesby
2014-08-05,2014-08-05 17:15:34,70.8563,26.6574,Lebesby
2014-08-05,2014-08-05 17:15:34,70.7732,26.6506,Lebesby
2014-08-05,2014-08-05 17:15:35,70.0625,23.1449,Alta
2014-08-05,2014-08-05 17:15:36,70.7935,26.6136,Lebesby
2014-08-05,2014-08-05 17:15:38,69.8901,25.0268,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:38,70.5199,25.3652,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:38,69.9763,25.6921,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:38,70.5243,25.5004,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:38,70.5534,25.4407,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:40,70.8296,26.2763,Nordkapp
2014-08-05,2014-08-05 17:15:40,70.6564,26.3353,Lebesby
2014-08-05,2014-08-05 17:15:43,70.042,28.5606,Unjárga  Nesseby
2014-08-05,2014-08-05 17:15:43,70.1766,23.4676,Alta
2014-08-05,2014-08-05 17:15:43,70.102,28.5757,Unjárga  Nesseby
2014-08-05,2014-08-05 17:15:43,70.1025,28.5499,Unjárga  Nesseby
2014-08-05,2014-08-05 17:15:43,70.0463,28.5924,Unjárga  Nesseby
2014-08-05,2014-08-05 17:15:44,70.7646,26.6172,Lebesby
2014-08-05,2014-08-05 17:15:44,70.7626,26.6531,Lebesby
2014-08-05,2014-08-05 17:15:47,70.8972,27.0803,Lebesby
2014-08-05,2014-08-05 17:15:47,70.7421,26.3997,Lebesby
2014-08-05,2014-08-05 17:15:47,70.7422,26.3993,Lebesby
2014-08-05,2014-08-05 17:15:48,70.7526,26.3798,Lebesby
2014-08-05,2014-08-05 17:15:50,69.7707,25.0597,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:50,70.003,24.882,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:50,69.8591,24.9796,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:50,69.8772,24.971,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:51,69.8015,24.9878,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:51,70.7848,26.619,Lebesby
2014-08-05,2014-08-05 17:15:51,70.8124,26.6244,Lebesby
2014-08-05,2014-08-05 17:15:51,70.7487,26.5237,Lebesby
2014-08-05,2014-08-05 17:15:51,69.883,24.9914,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:51,69.7925,25.0557,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:53,70.7605,26.4717,Lebesby
2014-08-05,2014-08-05 17:15:53,70.7108,26.5418,Lebesby
2014-08-05,2014-08-05 17:15:55,69.9183,25.1137,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:15:55,69.7873,25.1961,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:00,69.9037,24.8544,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:00,69.9362,24.9366,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 17:16:00,70.9185,27.202,Lebesby
2014-08-05,2014-08-05 17:16:00,70.006,25.4092,Porsanger  Porsāngu  Porsanki
