dato,timestamp,lat,lon,kommune
2007-08-09,2007-08-09 14:47:05,69.8287,22.9854,Alta
2007-08-09,2007-08-09 14:47:45,69.5191,24.352,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 14:47:45,69.5152,24.4062,Kárásjohka  Karasjok
2007-08-09,2007-08-09 14:48:44,70.2677,25.1104,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 14:48:45,69.5308,24.3627,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 14:48:45,69.5383,24.4211,Kárásjohka  Karasjok
2007-08-09,2007-08-09 14:49:14,69.4816,24.2701,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 14:49:14,69.4946,24.2554,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 14:50:38,69.4981,24.2728,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 14:50:38,69.5118,24.2792,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 14:51:05,69.5237,24.3595,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 14:52:27,71.0392,26.8748,Lebesby
2007-08-09,2007-08-09 14:52:33,69.5275,24.3341,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 14:54:27,69.5516,24.4854,Kárásjohka  Karasjok
2007-08-09,2007-08-09 14:55:23,69.563,24.4869,Kárásjohka  Karasjok
2007-08-09,2007-08-09 14:56:27,69.5686,24.4722,Kárásjohka  Karasjok
2007-08-09,2007-08-09 14:56:27,69.5738,24.5015,Kárásjohka  Karasjok
2007-08-09,2007-08-09 14:56:57,69.5518,24.4156,Kárásjohka  Karasjok
2007-08-09,2007-08-09 14:58:19,69.5584,24.4062,Kárásjohka  Karasjok
2007-08-09,2007-08-09 14:58:19,69.5507,24.4001,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 14:58:19,69.5568,24.3718,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 14:59:28,69.9257,23.1115,Alta
2007-08-09,2007-08-09 14:59:57,69.5617,24.475,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:00:25,69.5906,24.5966,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:00:25,69.5865,24.5774,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:00:25,69.5906,24.5761,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:00:25,69.5879,24.5429,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:00:25,69.2867,23.8324,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 15:00:25,69.6022,24.6851,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:01:18,69.5825,24.3994,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:02:24,69.6016,24.6132,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:03:15,70.0311,23.8289,Alta
2007-08-09,2007-08-09 15:03:15,69.9897,23.8188,Alta
2007-08-09,2007-08-09 15:03:58,70.4573,30.261,Båtsfjord
2007-08-09,2007-08-09 15:03:59,69.5657,24.6972,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:04:41,69.4038,25.1447,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:04:41,69.5925,24.5406,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:05:45,69.5541,24.3453,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 15:05:45,69.627,24.6525,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:05:45,69.6286,24.6539,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:05:46,69.6268,24.6532,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:05:46,69.623,24.6419,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:07:37,69.6178,24.6821,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:07:37,69.6121,24.6484,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:07:37,69.6084,24.6376,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:07:37,69.6264,24.6797,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:07:59,70.466,30.3659,Båtsfjord
2007-08-09,2007-08-09 15:09:53,70.5777,30.5905,Båtsfjord
2007-08-09,2007-08-09 15:09:57,69.6847,25.0217,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:11:22,69.5886,24.8455,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:12:21,69.6891,24.9024,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:12:21,69.6959,24.9783,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:13:29,70.0025,23.4046,Alta
2007-08-09,2007-08-09 15:14:11,69.7329,25.2675,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:14:11,69.723,25.2453,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:14:11,69.7121,25.1842,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:14:11,69.7291,25.2848,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:14:13,69.1171,22.6719,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 15:14:13,69.1049,22.7156,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 15:14:13,69.0918,22.6468,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 15:14:44,69.6268,24.6612,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:14:44,69.636,24.6858,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:14:44,69.6203,24.7098,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:14:44,69.6291,24.6703,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:16:11,69.7009,24.8905,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:18:18,70.4239,29.7351,Båtsfjord
2007-08-09,2007-08-09 15:18:27,69.6501,24.6984,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:19:03,69.694,24.9485,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:19:03,69.7023,24.9355,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:19:03,69.7158,24.9876,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:19:04,69.7083,24.9565,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:19:04,69.7157,24.9722,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:19:04,69.7147,24.9655,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:19:51,69.738,25.0679,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:19:51,69.7257,25.0202,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:20:07,69.7267,25.1859,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:20:46,69.7054,25.0327,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:20:46,69.7822,25.2808,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:20:46,69.4285,24.5705,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:20:46,69.7011,24.9355,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:20:46,69.7067,25.03,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:20:46,69.7139,25.0407,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:21:54,69.7382,25.0957,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:21:54,69.7406,25.0684,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:21:54,69.7107,25.0519,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:22:20,69.6793,24.8965,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:22:20,69.6808,24.9066,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:22:20,69.7161,25.0077,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:22:20,69.6816,24.906,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:22:20,69.6905,24.9384,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:22:32,69.7321,25.4773,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:22:32,69.8059,25.5142,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:23:18,69.7419,25.079,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:23:18,69.7329,25.1225,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:23:18,69.7139,25.0225,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:24:54,69.6618,24.7894,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:25:44,69.7272,25.0638,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:25:49,69.8106,25.6128,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:25:49,69.7929,25.4816,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:25:49,69.7775,25.5344,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:26:06,69.4667,28.9421,
2007-08-09,2007-08-09 15:28:21,69.7498,25.5759,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:29:41,69.7706,25.21,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:29:41,69.7481,25.1592,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:31:04,69.7885,25.2553,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:31:04,69.7616,25.2636,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:31:04,69.7959,25.3,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:31:04,69.803,25.3276,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:31:04,69.7811,24.8399,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:34:13,69.8174,25.3881,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:34:13,69.852,25.6325,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:34:13,69.7728,25.2709,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:35:45,69.8098,25.4579,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:35:46,69.798,25.3234,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:35:46,69.8597,25.6249,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:35:46,69.8071,25.3307,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:35:46,69.8123,25.3868,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:35:46,69.7893,25.4105,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:38:02,69.8257,25.4347,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:38:02,69.7798,25.3604,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:38:02,69.8239,25.3874,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:38:02,69.7931,25.313,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:38:03,69.8276,25.4116,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:38:03,69.8263,25.4381,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:39:38,69.792,25.2894,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:39:38,69.7897,25.303,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:41:06,69.8393,25.6625,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:41:06,69.8446,25.6757,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:41:27,69.602,29.297,Sør-Varanger
2007-08-09,2007-08-09 15:41:47,69.8499,25.6272,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:42:36,69.8495,25.5629,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:43:53,69.7482,24.9893,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:44:44,69.703,24.9068,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:45:54,70.5009,30.5141,Båtsfjord
2007-08-09,2007-08-09 15:45:54,70.58,30.7438,Båtsfjord
2007-08-09,2007-08-09 15:45:54,70.4725,30.1992,Båtsfjord
2007-08-09,2007-08-09 15:46:10,69.8116,25.4469,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:46:11,69.8013,25.4087,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:46:51,69.8367,25.4589,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:46:51,69.8289,25.4883,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:46:57,69.1559,24.3555,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 15:47:45,69.879,23.893,Alta
2007-08-09,2007-08-09 15:48:35,69.8345,25.5097,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:48:35,69.8323,25.1919,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:49:04,69.1593,24.3872,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 15:49:04,69.1656,24.4512,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 15:49:04,69.1347,24.3682,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 15:49:53,70.5358,30.8343,Båtsfjord
2007-08-09,2007-08-09 15:49:56,69.8202,25.7885,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:50:35,69.838,25.4958,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:50:55,70.0123,23.7941,Alta
2007-08-09,2007-08-09 15:50:55,69.8085,23.756,Alta
2007-08-09,2007-08-09 15:51:30,69.8619,25.5466,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:51:30,69.8335,25.5927,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:51:30,69.8489,25.5053,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:51:30,69.8774,25.6827,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:51:51,69.7345,25.0079,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:53:03,69.838,25.8895,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:53:28,69.86,23.8901,Alta
2007-08-09,2007-08-09 15:53:28,69.876,23.8543,Alta
2007-08-09,2007-08-09 15:53:30,69.8808,25.5541,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:54:09,69.2429,24.4692,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:54:15,69.8773,25.6999,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:54:15,69.8557,25.6278,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:54:15,69.8799,25.8031,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:54:15,69.8542,25.3791,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:54:37,69.8748,25.5271,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:54:38,69.7393,25.018,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:55:00,70.4537,30.2426,Båtsfjord
2007-08-09,2007-08-09 15:55:00,70.2881,28.9756,Unjárga  Nesseby
2007-08-09,2007-08-09 15:55:41,69.8837,25.7762,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:55:41,69.8722,25.777,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:55:41,69.9034,25.9014,Deatnu  Tana
2007-08-09,2007-08-09 15:55:41,69.8449,25.6772,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:55:41,69.8993,25.9284,Deatnu  Tana
2007-08-09,2007-08-09 15:55:56,69.8995,25.6034,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:55:56,69.8556,25.6107,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:55:56,69.8848,25.6219,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:56:20,69.9071,25.8517,Deatnu  Tana
2007-08-09,2007-08-09 15:56:20,69.8935,25.809,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:56:51,70.6137,25.0124,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:56:54,69.8812,25.6031,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:56:54,69.8795,25.514,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:56:54,69.8985,25.6131,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:56:54,69.8621,25.5679,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:57:13,70.928,26.1587,Nordkapp
2007-08-09,2007-08-09 15:57:13,70.5457,25.5387,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:57:27,70.1836,24.5084,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:57:33,69.8197,25.5919,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:57:48,69.8868,25.6312,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:57:48,69.8956,25.6322,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:57:48,69.8569,25.6045,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:58:15,69.6622,24.6443,Kárásjohka  Karasjok
2007-08-09,2007-08-09 15:58:34,70.8913,28.7336,Berlevåg
2007-08-09,2007-08-09 15:58:34,70.9082,28.7417,Berlevåg
2007-08-09,2007-08-09 15:58:34,70.7401,27.9757,Gamvik
2007-08-09,2007-08-09 15:59:11,69.8425,25.6543,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:59:41,69.8326,25.6098,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:59:41,69.8515,25.6362,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:59:41,69.8322,25.6183,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 15:59:42,69.8551,25.6571,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:00:24,69.8983,25.7528,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:01:08,69.5624,23.8534,Guovdageaidnu  Kautokeino
2007-08-09,2007-08-09 16:01:09,70.6615,25.3859,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:01:09,70.958,26.5252,Nordkapp
2007-08-09,2007-08-09 16:01:09,70.8024,25.9036,Nordkapp
2007-08-09,2007-08-09 16:01:09,70.747,25.7629,Nordkapp
2007-08-09,2007-08-09 16:02:05,69.8707,25.6156,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:02:05,69.9128,25.8173,Deatnu  Tana
2007-08-09,2007-08-09 16:02:05,69.9026,25.7447,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:03:40,70.6,25.1632,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:04:07,69.6676,28.9847,
2007-08-09,2007-08-09 16:04:25,70.2816,26.9081,Lebesby
2007-08-09,2007-08-09 16:04:26,69.9654,26.2391,Deatnu  Tana
2007-08-09,2007-08-09 16:04:26,69.9349,26.1145,Deatnu  Tana
2007-08-09,2007-08-09 16:04:26,70.0054,26.3821,Deatnu  Tana
2007-08-09,2007-08-09 16:05:37,69.7823,25.6126,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:05:37,69.9232,25.8911,Deatnu  Tana
2007-08-09,2007-08-09 16:05:38,69.8583,25.6767,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:05:38,69.9988,26.4879,Deatnu  Tana
2007-08-09,2007-08-09 16:06:03,70.6259,25.852,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:06:03,70.5235,25.4775,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:06:04,70.6265,25.8015,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:08:14,69.9958,26.3008,Deatnu  Tana
2007-08-09,2007-08-09 16:08:14,69.5377,25.4998,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:08:32,69.8877,25.674,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:08:32,69.936,25.8308,Deatnu  Tana
2007-08-09,2007-08-09 16:08:32,70.1125,26.249,Lebesby
2007-08-09,2007-08-09 16:08:43,69.6634,29.823,Sør-Varanger
2007-08-09,2007-08-09 16:09:54,69.8836,25.8378,Deatnu  Tana
2007-08-09,2007-08-09 16:09:54,69.8465,25.5802,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:09:54,69.8784,25.7565,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:10:17,70.0926,23.3238,Alta
2007-08-09,2007-08-09 16:10:17,69.993,22.9841,Alta
2007-08-09,2007-08-09 16:11:12,69.8762,25.7958,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:11:12,69.8671,25.7215,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:11:12,69.8957,25.8341,Deatnu  Tana
2007-08-09,2007-08-09 16:11:12,69.8856,25.7957,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:11:12,69.8633,25.5904,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:11:18,69.6807,29.5601,Sør-Varanger
2007-08-09,2007-08-09 16:11:37,69.8761,25.7946,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:11:37,69.9325,25.9587,Deatnu  Tana
2007-08-09,2007-08-09 16:11:38,69.9404,25.9984,Deatnu  Tana
2007-08-09,2007-08-09 16:11:55,70.5162,25.1656,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:12:23,69.3205,24.6137,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:12:23,69.3565,24.7162,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:12:23,69.3565,24.6838,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:12:29,69.7343,29.1104,Sør-Varanger
2007-08-09,2007-08-09 16:12:29,69.7325,29.1045,Sør-Varanger
2007-08-09,2007-08-09 16:13:25,69.9353,25.7452,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:13:25,70.035,26.4163,Deatnu  Tana
2007-08-09,2007-08-09 16:13:57,69.9235,25.8988,Deatnu  Tana
2007-08-09,2007-08-09 16:13:57,69.9178,25.89,Deatnu  Tana
2007-08-09,2007-08-09 16:13:57,70.1588,24.9409,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:14:34,69.3704,24.7046,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:14:34,69.3663,24.7373,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:14:58,69.3834,24.8788,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:14:59,69.3792,24.764,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:14:59,69.3803,24.8659,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:14:59,69.3795,24.784,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:14:59,69.3821,24.7921,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:14:59,69.3827,24.7895,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:15:00,69.9662,26.098,Deatnu  Tana
2007-08-09,2007-08-09 16:15:29,69.3752,24.7972,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:15:29,69.3716,24.7815,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:15:29,69.3688,24.7142,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:15:29,69.372,24.7876,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:16:02,70.3141,25.1137,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:16:02,70.0873,24.5941,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:17:07,69.8896,30.2152,Sør-Varanger
2007-08-09,2007-08-09 16:17:07,69.7217,29.7491,Sør-Varanger
2007-08-09,2007-08-09 16:17:30,69.3731,24.7643,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:17:30,69.3894,24.8536,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:17:30,69.3849,24.8151,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:18:09,69.4026,24.8066,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:18:09,69.3945,24.888,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:18:10,69.7958,25.4189,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:18:10,69.8581,25.817,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:18:10,70.0062,25.9184,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:18:10,69.9605,25.7568,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:18:10,69.9337,26.0136,Deatnu  Tana
2007-08-09,2007-08-09 16:19:09,70.408,25.2817,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:19:18,69.4222,24.9584,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:19:23,70.2733,27.5519,Deatnu  Tana
2007-08-09,2007-08-09 16:19:26,69.8637,25.7381,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:19:26,69.8994,25.9204,Deatnu  Tana
2007-08-09,2007-08-09 16:19:26,69.8975,25.8261,Deatnu  Tana
2007-08-09,2007-08-09 16:22:39,70.0238,26.0317,Lebesby
2007-08-09,2007-08-09 16:22:39,70.0111,25.991,Lebesby
2007-08-09,2007-08-09 16:22:39,69.9834,25.8812,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:22:39,70.0247,26.0329,Lebesby
2007-08-09,2007-08-09 16:22:39,70.0523,26.0967,Lebesby
2007-08-09,2007-08-09 16:22:40,70.0406,26.1052,Lebesby
2007-08-09,2007-08-09 16:22:40,70.0015,25.8952,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:22:51,69.4496,25.0281,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:23:18,69.6793,29.814,Sør-Varanger
2007-08-09,2007-08-09 16:24:16,70.0202,26.3824,Deatnu  Tana
2007-08-09,2007-08-09 16:25:01,69.9512,26.0847,Deatnu  Tana
2007-08-09,2007-08-09 16:25:07,70.0564,26.5139,Deatnu  Tana
2007-08-09,2007-08-09 16:25:07,70.0266,26.5568,Deatnu  Tana
2007-08-09,2007-08-09 16:27:55,69.782,29.3173,Sør-Varanger
2007-08-09,2007-08-09 16:27:55,69.4734,28.9383,
2007-08-09,2007-08-09 16:28:01,69.9919,26.1744,Lebesby
2007-08-09,2007-08-09 16:28:01,69.9921,26.188,Lebesby
2007-08-09,2007-08-09 16:28:02,70.0486,26.3628,Deatnu  Tana
2007-08-09,2007-08-09 16:28:16,69.4238,24.7363,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:28:16,69.4297,24.667,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:28:40,70.354,25.2698,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:32:08,70.5703,25.4726,Porsanger  Porsāngu  Porsanki
2007-08-09,2007-08-09 16:32:32,69.8153,26.0592,Kárásjohka  Karasjok
2007-08-09,2007-08-09 16:34:33,69.5426,29.7213,Sør-Varanger
2007-08-09,2007-08-09 16:34:33,69.579,29.8947,Sør-Varanger
2007-08-09,2007-08-09 16:34:33,69.5387,29.719,Sør-Varanger
2007-08-09,2007-08-09 16:36:49,69.5156,29.9011,Sør-Varanger
2007-08-09,2007-08-09 16:37:54,69.8585,23.9829,Alta
2007-08-09,2007-08-09 16:37:54,69.8181,23.8137,Alta
2007-08-09,2007-08-09 16:37:54,69.8444,23.9104,Alta
2007-08-09,2007-08-09 16:37:54,69.8245,23.8493,Alta
2007-08-09,2007-08-09 16:42:26,70.0363,26.2941,Deatnu  Tana
2007-08-09,2007-08-09 16:42:26,70.0604,26.3634,Deatnu  Tana
