dato,timestamp,lat,lon,kommune
2014-07-31,2014-07-31 13:49:31,67.0463,14.9905,Bodø
2014-07-31,2014-07-31 13:50:40,70.0063,25.7103,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:51:13,67.0469,15.0269,Bodø
2014-07-31,2014-07-31 13:52:47,70.0365,25.6924,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:52:47,70.1095,25.6997,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:52:47,70.0931,26.083,Lebesby
2014-07-31,2014-07-31 13:52:47,69.9367,25.4904,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:52:47,70.0393,25.6601,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:52:47,70.0216,25.5362,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:52:47,70.4017,27.7292,Deatnu  Tana
2014-07-31,2014-07-31 13:52:58,67.0873,15.4101,Saltdal
2014-07-31,2014-07-31 13:52:58,66.9953,15.6771,Saltdal
2014-07-31,2014-07-31 13:54:32,69.5288,24.512,Kárásjohka  Karasjok
2014-07-31,2014-07-31 13:54:50,70.0867,26.0437,Lebesby
2014-07-31,2014-07-31 13:54:50,70.0475,25.8507,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:55:32,69.6272,24.8823,Kárásjohka  Karasjok
2014-07-31,2014-07-31 13:55:32,69.6178,24.8619,Kárásjohka  Karasjok
2014-07-31,2014-07-31 13:55:32,69.623,24.8908,Kárásjohka  Karasjok
2014-07-31,2014-07-31 13:56:12,69.9815,25.9044,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:56:12,70.1173,26.2756,Lebesby
2014-07-31,2014-07-31 13:57:19,67.1838,15.7211,Fauske
2014-07-31,2014-07-31 13:57:19,66.9947,15.6627,Saltdal
2014-07-31,2014-07-31 13:57:19,66.1556,14.1227,Hemnes
2014-07-31,2014-07-31 13:57:19,67.0066,15.6328,Saltdal
2014-07-31,2014-07-31 13:57:35,69.8455,25.4878,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:57:35,69.9445,25.9529,Deatnu  Tana
2014-07-31,2014-07-31 13:58:37,67.2088,14.5978,Bodø
2014-07-31,2014-07-31 13:58:37,67.0196,15.2509,Saltdal
2014-07-31,2014-07-31 13:58:37,67.1091,14.9361,Bodø
2014-07-31,2014-07-31 13:58:37,67.0658,15.1201,Bodø
2014-07-31,2014-07-31 13:58:37,67.1126,14.9133,Bodø
2014-07-31,2014-07-31 13:58:37,67.0942,15.0437,Bodø
2014-07-31,2014-07-31 13:58:37,67.11,14.9525,Bodø
2014-07-31,2014-07-31 13:58:37,67.0528,15.1423,Bodø
2014-07-31,2014-07-31 13:58:37,67.1389,14.9921,Bodø
2014-07-31,2014-07-31 13:59:12,67.0384,15.747,Saltdal
2014-07-31,2014-07-31 13:59:12,66.9919,15.781,Saltdal
2014-07-31,2014-07-31 13:59:29,70.5497,27.8645,Deatnu  Tana
2014-07-31,2014-07-31 13:59:29,69.9983,26.0699,Lebesby
2014-07-31,2014-07-31 13:59:29,69.6954,25.3488,Kárásjohka  Karasjok
2014-07-31,2014-07-31 13:59:29,69.9644,25.6527,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:59:29,70.0476,25.9222,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:00:00,67.0925,14.9953,Bodø
2014-07-31,2014-07-31 14:00:54,67.104,15.0288,Bodø
2014-07-31,2014-07-31 14:00:54,67.0695,15.1304,Bodø
2014-07-31,2014-07-31 14:01:42,67.0327,15.3567,Saltdal
2014-07-31,2014-07-31 14:01:48,67.0945,14.9622,Bodø
2014-07-31,2014-07-31 14:02:10,69.504,24.4741,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:02:10,69.4238,24.5448,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:02:10,69.4235,24.5556,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:02:10,69.4614,24.5654,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:02:34,67.0458,15.5936,Saltdal
2014-07-31,2014-07-31 14:02:36,70.5139,27.7041,Deatnu  Tana
2014-07-31,2014-07-31 14:02:36,70.493,27.74,Deatnu  Tana
2014-07-31,2014-07-31 14:02:36,70.6212,27.6692,Gamvik
2014-07-31,2014-07-31 14:03:09,67.11,15.0036,Bodø
2014-07-31,2014-07-31 14:03:45,70.0641,25.967,Lebesby
2014-07-31,2014-07-31 14:03:45,69.9688,26.1427,Deatnu  Tana
2014-07-31,2014-07-31 14:03:45,69.9402,26.0151,Deatnu  Tana
2014-07-31,2014-07-31 14:03:46,70.0622,25.8329,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:03:46,70.0617,25.8279,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:03:46,70.053,25.8415,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:05:36,67.2057,14.7036,Bodø
2014-07-31,2014-07-31 14:07:16,67.09,15.2408,Saltdal
2014-07-31,2014-07-31 14:07:52,69.458,24.6727,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:07:52,69.4428,24.5121,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:07:52,69.2179,24.4535,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:07:55,67.1393,15.0135,Bodø
2014-07-31,2014-07-31 14:07:55,67.1363,15.0346,Bodø
2014-07-31,2014-07-31 14:09:01,70.5955,27.6969,Gamvik
2014-07-31,2014-07-31 14:09:01,70.4646,26.9983,Lebesby
2014-07-31,2014-07-31 14:09:01,70.5765,27.6865,Gamvik
2014-07-31,2014-07-31 14:09:41,67.1255,15.1159,Bodø
2014-07-31,2014-07-31 14:09:41,67.0984,15.2912,Saltdal
2014-07-31,2014-07-31 14:10:20,70.1192,26.5453,Lebesby
2014-07-31,2014-07-31 14:10:20,70.071,26.2439,Lebesby
2014-07-31,2014-07-31 14:10:20,70.0518,26.2559,Deatnu  Tana
2014-07-31,2014-07-31 14:10:20,69.947,25.8042,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:11:00,67.0175,15.8447,Saltdal
2014-07-31,2014-07-31 14:11:06,70.0419,26.3094,Deatnu  Tana
2014-07-31,2014-07-31 14:11:41,67.1027,15.2664,Saltdal
2014-07-31,2014-07-31 14:12:19,67.0174,15.8381,Saltdal
2014-07-31,2014-07-31 14:12:19,67.0151,15.8213,Saltdal
2014-07-31,2014-07-31 14:12:21,70.1029,26.3316,Lebesby
2014-07-31,2014-07-31 14:12:21,70.0652,26.2227,Lebesby
2014-07-31,2014-07-31 14:12:21,70.0727,26.2462,Deatnu  Tana
2014-07-31,2014-07-31 14:12:21,69.6846,25.1225,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:13:39,67.0207,15.6983,Saltdal
2014-07-31,2014-07-31 14:13:39,67.0218,15.8353,Saltdal
2014-07-31,2014-07-31 14:13:55,69.6833,25.1746,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:13:55,69.7037,25.334,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:14:55,67.0803,15.8605,Saltdal
2014-07-31,2014-07-31 14:15:06,69.4828,24.7435,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:15:06,69.4888,24.78,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:15:06,69.5277,24.9646,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:15:06,69.4803,24.8096,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:15:51,69.5967,25.071,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:15:51,69.5808,24.9432,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:15:51,69.5698,24.8378,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:16:26,67.0382,15.8527,Saltdal
2014-07-31,2014-07-31 14:17:06,68.9247,25.3168,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:17:23,70.5879,27.7242,Gamvik
2014-07-31,2014-07-31 14:17:23,70.657,27.6941,Gamvik
2014-07-31,2014-07-31 14:17:23,70.1206,26.0507,Lebesby
2014-07-31,2014-07-31 14:17:44,69.6515,25.5049,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:17:56,63.2562,11.1913,Selbu
2014-07-31,2014-07-31 14:18:26,69.7282,25.435,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:18:41,69.4809,24.921,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:19:49,69.6601,24.9656,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:19:49,69.6158,25.0391,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:19:49,69.6873,25.1747,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:20:52,67.104,15.8383,Fauske
2014-07-31,2014-07-31 14:20:52,66.6723,13.3452,Rødøy
2014-07-31,2014-07-31 14:21:00,69.983,26.1652,Lebesby
2014-07-31,2014-07-31 14:21:00,69.7287,25.7535,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:21:00,69.6305,25.0364,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:21:00,69.6145,25.0549,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:21:00,69.6687,24.938,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:21:00,69.637,25.0759,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:21:00,69.6542,24.8798,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:21:00,69.668,24.9953,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:21:00,69.6797,25.1939,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:21:28,69.5182,24.8666,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:21:47,69.9358,25.7658,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:22:09,69.6783,25.3598,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:22:09,69.6562,25.204,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:22:09,69.6673,24.925,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:22:09,69.6562,25.2429,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:22:09,69.7294,25.725,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:22:48,66.4614,15.3201,Rana
2014-07-31,2014-07-31 14:22:48,65.8705,14.7177,
2014-07-31,2014-07-31 14:22:48,66.7963,14.0149,Meløy
2014-07-31,2014-07-31 14:23:15,69.7549,25.9074,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:23:15,69.6409,25.208,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:23:26,67.1972,15.3012,Bodø
2014-07-31,2014-07-31 14:23:37,69.7874,25.5083,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:23:37,69.7312,25.3478,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:23:37,69.7767,25.3869,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:23:37,69.7276,25.2811,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:23:37,69.7839,25.4886,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:23:37,69.7817,25.4291,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:23:37,69.7665,25.3879,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:23:38,69.796,25.368,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:23:38,69.7837,25.39,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:24:29,69.6857,25.1049,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:24:29,69.7541,25.4223,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:24:29,69.6983,25.145,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:24:29,69.7442,25.3797,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:25:50,69.7228,25.2707,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:25:50,69.7127,25.2261,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:25:51,69.7544,25.2546,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:26:41,69.7568,25.2861,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:26:48,69.6319,25.23,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:26:48,69.6075,24.8441,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:26:48,69.7308,25.1778,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:29:03,67.2492,15.2463,Fauske
2014-07-31,2014-07-31 14:29:03,67.2165,15.302,Fauske
2014-07-31,2014-07-31 14:29:03,67.2716,15.1158,Fauske
2014-07-31,2014-07-31 14:29:04,67.2541,15.228,Fauske
2014-07-31,2014-07-31 14:29:04,67.2931,15.1402,Fauske
2014-07-31,2014-07-31 14:29:04,67.2785,15.1472,Fauske
2014-07-31,2014-07-31 14:29:32,69.925,26.6205,
2014-07-31,2014-07-31 14:29:32,69.7194,26.0161,
2014-07-31,2014-07-31 14:29:32,69.7209,25.4329,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:29:32,69.7455,25.3614,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:29:32,70.5214,29.028,Berlevåg
2014-07-31,2014-07-31 14:30:11,69.7143,25.4662,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:30:11,69.7422,25.7645,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:30:12,69.5637,25.0941,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:31:13,69.6878,24.9777,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:31:13,69.798,25.6045,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:33:01,69.5765,25.2627,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:33:01,69.5703,25.0796,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:33:01,69.5417,25.1734,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:33:01,69.3046,24.2083,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 14:33:01,69.5986,24.8237,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:33:01,69.5571,25.0302,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:33:02,69.5821,25.1746,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:33:02,69.8437,25.4891,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:33:02,69.8332,25.5233,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:33:02,69.7966,25.3057,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:33:52,69.1803,24.8887,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:34:45,69.7524,25.5608,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:34:45,69.7473,25.4697,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:36:10,69.732,25.4561,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:36:10,69.7017,24.9282,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:36:10,69.7415,25.5339,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:36:56,67.2417,15.3428,Fauske
2014-07-31,2014-07-31 14:38:15,69.7605,25.5839,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:38:15,69.9548,26.2194,Deatnu  Tana
2014-07-31,2014-07-31 14:38:51,69.7644,25.6526,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:38:51,69.7843,25.8525,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:38:51,69.7734,25.7226,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:39:00,69.6981,25.396,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:39:30,69.7565,25.6246,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:39:30,69.7085,25.7027,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:39:30,69.7122,25.2743,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:39:30,69.7214,25.3154,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:40:56,69.3954,24.5355,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:40:56,69.5908,25.2855,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:41:20,69.7793,25.6223,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:41:20,69.6759,25.4502,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:41:20,69.7693,25.9851,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:41:20,69.8466,26.1519,Deatnu  Tana
2014-07-31,2014-07-31 14:41:20,69.8313,25.5729,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:41:20,69.7898,25.7319,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:41:20,69.8834,25.9061,Deatnu  Tana
2014-07-31,2014-07-31 14:41:20,69.8257,25.5791,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:42:28,69.6767,26.0118,
2014-07-31,2014-07-31 14:42:28,69.7224,25.6409,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:42:28,69.7149,25.6259,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:42:28,69.6412,25.2965,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:42:28,69.6458,25.5703,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:43:15,67.2644,15.2436,Fauske
2014-07-31,2014-07-31 14:43:15,67.3405,15.3046,Fauske
2014-07-31,2014-07-31 14:43:39,69.5216,23.5284,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 14:43:39,69.5339,25.1195,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:43:55,69.7055,25.5741,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:43:55,69.6823,25.4209,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:45:20,69.6884,25.4577,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:45:20,69.7849,25.481,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:45:20,69.7287,25.4661,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:45:20,70.3913,27.2544,Lebesby
2014-07-31,2014-07-31 14:45:25,70.6183,28.1705,Deatnu  Tana
2014-07-31,2014-07-31 14:46:33,69.6071,25.2551,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:46:33,69.6081,25.2504,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:46:33,69.5945,25.0484,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:46:33,69.6121,25.2434,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:46:33,69.6103,25.2517,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:47:00,69.7145,25.6062,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:47:51,70.613,28.1657,Deatnu  Tana
2014-07-31,2014-07-31 14:48:18,69.6348,25.4022,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:48:18,69.6206,25.3183,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:48:22,69.3993,24.7691,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:48:22,69.4015,24.6956,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:48:22,69.3976,24.578,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:48:22,69.2286,24.7668,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:49:37,69.7553,25.5661,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:49:37,69.8224,25.927,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:49:37,69.6791,25.6046,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:49:37,69.8149,25.7583,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:51:57,69.7327,25.6807,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:51:57,69.7581,25.8081,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:51:57,69.6499,25.6838,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:51:57,69.7523,25.7508,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:51:57,69.7375,25.6965,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:51:57,69.7442,25.5847,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:53:52,69.774,25.8684,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:53:52,69.9085,26.5367,
2014-07-31,2014-07-31 14:53:52,69.7815,25.644,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:53:52,69.7524,25.8058,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:53:53,69.8338,25.9135,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:53:53,69.8741,26.0304,Deatnu  Tana
2014-07-31,2014-07-31 14:56:30,69.7051,25.5947,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:56:30,69.7114,25.5837,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:56:30,69.7407,25.6247,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:56:30,69.806,25.7419,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:56:30,69.6754,25.6143,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:56:30,69.69,25.6899,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:56:30,69.7141,25.6391,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:59:43,69.7254,25.6603,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:59:43,69.8759,25.5215,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 14:59:43,69.7628,25.7539,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:59:43,69.726,25.6915,Kárásjohka  Karasjok
2014-07-31,2014-07-31 14:59:43,69.7187,25.5466,Kárásjohka  Karasjok
2014-07-31,2014-07-31 15:02:12,70.2062,27.4466,Deatnu  Tana
2014-07-31,2014-07-31 15:03:01,69.9268,26.4084,Deatnu  Tana
2014-07-31,2014-07-31 15:03:01,69.9824,26.063,Lebesby
2014-07-31,2014-07-31 15:03:01,69.8361,26.1481,Deatnu  Tana
2014-07-31,2014-07-31 15:03:01,69.9611,26.5196,Deatnu  Tana
2014-07-31,2014-07-31 15:03:01,69.905,25.9663,Deatnu  Tana
2014-07-31,2014-07-31 15:03:08,70.1545,27.1291,Deatnu  Tana
2014-07-31,2014-07-31 15:03:08,70.1578,27.0218,Deatnu  Tana
2014-07-31,2014-07-31 15:04:15,70.2337,28.3926,Unjárga  Nesseby
2014-07-31,2014-07-31 15:05:43,70.178,27.1351,Deatnu  Tana
2014-07-31,2014-07-31 15:06:14,70.6221,28.4312,Deatnu  Tana
2014-07-31,2014-07-31 15:06:14,70.767,28.4247,Berlevåg
2014-07-31,2014-07-31 15:09:19,70.2418,27.5164,Deatnu  Tana
2014-07-31,2014-07-31 15:09:19,70.206,27.2977,Deatnu  Tana
2014-07-31,2014-07-31 15:09:19,70.1854,27.1902,Deatnu  Tana
2014-07-31,2014-07-31 15:19:11,70.1931,26.921,Lebesby
2014-07-31,2014-07-31 15:19:11,70.1944,27.1817,Deatnu  Tana
2014-07-31,2014-07-31 15:26:44,69.9382,26.5086,
2014-07-31,2014-07-31 15:27:09,67.0444,13.9828,Gildeskål
2014-07-31,2014-07-31 15:27:09,67.4806,15.1436,Sørfold
2014-07-31,2014-07-31 15:27:09,67.4996,14.971,Bodø
2014-07-31,2014-07-31 15:27:09,67.5023,15.0936,Bodø
2014-07-31,2014-07-31 15:27:24,67.4619,16.2165,
2014-07-31,2014-07-31 15:28:03,67.5572,14.9462,Bodø
2014-07-31,2014-07-31 15:28:03,67.4551,15.1476,Sørfold
2014-07-31,2014-07-31 15:29:01,67.4648,16.2168,
2014-07-31,2014-07-31 15:29:14,67.5735,14.9714,Bodø
2014-07-31,2014-07-31 15:29:14,67.5518,14.988,Bodø
2014-07-31,2014-07-31 15:29:14,67.5373,15.0421,Bodø
2014-07-31,2014-07-31 15:30:22,67.5892,14.908,Bodø
2014-07-31,2014-07-31 15:30:22,67.5243,15.0901,Bodø
2014-07-31,2014-07-31 15:30:22,67.512,14.9472,Bodø
2014-07-31,2014-07-31 15:30:22,67.5081,15.1962,Sørfold
2014-07-31,2014-07-31 15:31:14,66.9729,14.2854,Gildeskål
2014-07-31,2014-07-31 15:31:14,67.4783,15.0226,Bodø
2014-07-31,2014-07-31 15:32:56,67.252,14.2254,Bodø
2014-07-31,2014-07-31 15:32:56,67.5128,15.2503,Sørfold
2014-07-31,2014-07-31 15:32:56,67.5273,15.1957,Sørfold
2014-07-31,2014-07-31 15:32:56,67.5634,15.052,Bodø
2014-07-31,2014-07-31 15:34:09,67.3604,14.856,Bodø
2014-07-31,2014-07-31 15:34:09,68.2049,16.524,Tysfjord
2014-07-31,2014-07-31 15:34:09,66.9647,13.7723,Gildeskål
2014-07-31,2014-07-31 15:35:28,67.56,15.085,Bodø
2014-07-31,2014-07-31 15:35:28,67.5603,15.0957,Bodø
2014-07-31,2014-07-31 15:41:48,67.2195,15.6875,Fauske
2014-07-31,2014-07-31 15:42:30,70.0074,26.7315,Deatnu  Tana
2014-07-31,2014-07-31 15:42:30,69.9973,26.6915,Deatnu  Tana
2014-07-31,2014-07-31 15:44:19,67.679,15.3952,Steigen
2014-07-31,2014-07-31 15:44:19,67.6922,15.3614,Steigen
2014-07-31,2014-07-31 15:44:19,67.2343,14.2483,Bodø
2014-07-31,2014-07-31 15:53:02,67.717,15.4574,Steigen
2014-07-31,2014-07-31 16:24:47,67.8676,15.6148,Steigen
2014-07-31,2014-07-31 16:24:47,67.934,15.6227,Steigen
2014-07-31,2014-07-31 16:24:47,67.9406,15.6109,Steigen
2014-07-31,2014-07-31 16:24:47,67.8515,15.6354,Steigen
2014-07-31,2014-07-31 16:26:32,67.829,15.8646,Hamarøy
2014-07-31,2014-07-31 16:31:10,67.839,15.6754,Steigen
2014-07-31,2014-07-31 16:31:10,67.9321,15.7724,Hamarøy
2014-07-31,2014-07-31 16:31:10,67.9507,15.661,Steigen
2014-07-31,2014-07-31 16:41:36,68.0144,15.6708,Hamarøy
2014-07-31,2014-07-31 16:41:36,67.9614,15.7676,Hamarøy
2014-07-31,2014-07-31 16:44:33,67.752,16.0583,Hamarøy
2014-07-31,2014-07-31 16:44:33,67.4669,15.179,Sørfold
2014-07-31,2014-07-31 16:44:33,67.9419,15.8442,Hamarøy
2014-07-31,2014-07-31 16:57:33,67.8501,16.3273,Tysfjord
2014-07-31,2014-07-31 16:59:04,67.8981,16.6095,Tysfjord
2014-07-31,2014-07-31 16:59:36,68.0179,15.7273,Hamarøy
2014-07-31,2014-07-31 16:59:36,68.0242,15.8865,Hamarøy
2014-07-31,2014-07-31 17:00:27,67.8814,16.6079,Tysfjord
2014-07-31,2014-07-31 17:00:36,68.0009,15.9853,Hamarøy
2014-07-31,2014-07-31 17:00:36,68.0036,15.9764,Hamarøy
2014-07-31,2014-07-31 17:00:36,68.002,15.96,Hamarøy
2014-07-31,2014-07-31 17:02:13,67.8934,16.622,Tysfjord
2014-07-31,2014-07-31 17:05:36,68.0173,15.9062,Hamarøy
2014-07-31,2014-07-31 17:05:36,67.6151,14.775,Bodø
2014-07-31,2014-07-31 17:05:36,68.0558,16.1143,Tysfjord
2014-07-31,2014-07-31 17:06:28,67.9311,16.296,Tysfjord
2014-07-31,2014-07-31 17:08:37,68.0085,16.0987,Tysfjord
2014-07-31,2014-07-31 17:08:37,68.0263,16.1515,Tysfjord
2014-07-31,2014-07-31 17:08:37,68.0264,16.052,Tysfjord
2014-07-31,2014-07-31 17:11:34,68.0361,16.0457,Tysfjord
