dato,timestamp,lat,lon,kommune
2009-08-09,2009-08-09 02:19:16,69.0432,25.1052,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:19:16,69.0394,25.0833,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:19:57,69.0496,25.0977,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:19:57,69.0024,24.9945,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:20:41,69.0428,25.0848,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:20:41,69.0064,25.125,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:20:42,69.0363,25.07,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:20:42,69.0429,25.0722,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:20:42,69.0364,25.0689,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:20:42,69.0418,25.027,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:20:42,69.0419,25.0844,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:20:42,69.0371,25.0822,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:21:32,69.0381,25.1325,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:21:32,69.0341,25.1314,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:21:32,69.0478,25.1614,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:23:32,69.0317,25.1415,Kárásjohka  Karasjok
2009-08-09,2009-08-09 02:23:32,69.074,24.8716,Kárásjohka  Karasjok
2009-08-09,2009-08-09 03:41:27,69.0665,25.5954,Kárásjohka  Karasjok
2009-08-09,2009-08-09 06:21:06,59.1381,7.3705,Valle
2009-08-09,2009-08-09 06:49:22,59.0977,10.9187,Hvaler
2009-08-09,2009-08-09 06:51:06,58.7732,8.5299,Åmli
2009-08-09,2009-08-09 09:10:59,69.7661,23.2681,Alta
2009-08-09,2009-08-09 09:32:40,69.3515,22.7158,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:51:34,69.3056,23.0191,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:53:14,69.3254,22.8941,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:53:14,69.3455,22.8657,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:53:14,69.2898,22.7917,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:54:11,69.1055,23.0517,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:54:32,69.258,22.5583,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:54:32,69.2657,22.9789,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:55:26,69.3207,22.9066,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:56:27,69.3149,22.946,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:57:36,69.038,23.0139,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:57:54,69.3583,22.8453,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:58:52,69.2821,22.8835,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:59:17,69.3687,23.1013,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:59:17,69.3599,23.0884,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 09:59:17,69.3619,23.1483,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:00:18,69.2987,22.5981,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:00:18,69.074,23.115,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:00:18,69.0879,23.2362,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:01:36,69.3395,22.9881,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:03:32,69.3069,22.8105,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:03:38,69.0685,23.1856,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:05:57,69.2508,22.2108,Nordreisa
2009-08-09,2009-08-09 10:05:57,69.3534,23.0843,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:05:58,69.2871,22.8414,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:08:09,69.3511,22.8982,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:10:18,69.2999,22.9112,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:12:30,69.2916,22.9637,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:13:55,60.4809,11.2589,Eidsvoll
2009-08-09,2009-08-09 10:28:03,69.0104,23.3555,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:29:12,69.2978,23.4435,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:30:35,68.9859,23.2479,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:31:56,69.0184,23.1699,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:31:56,69.0171,23.1708,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:32:59,68.9891,23.4473,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:32:59,69.016,23.3674,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:35:23,69.0112,23.0834,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:37:03,69.0098,23.4464,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:37:03,69.0195,23.4723,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:39:40,68.9787,23.1774,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:40:15,68.9812,23.3651,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:41:32,68.9107,23.1256,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:41:44,68.9867,23.2628,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:42:05,69.0162,23.247,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:42:25,69.0079,23.4807,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:42:25,69.0084,23.504,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:42:25,69.0004,23.4684,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:42:25,68.9881,23.595,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:42:30,68.9963,23.1962,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:42:41,69.1505,21.771,
2009-08-09,2009-08-09 10:42:56,68.996,23.3,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:42:56,68.9918,23.3303,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:43:13,68.994,23.3236,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:43:28,68.9873,23.1918,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:43:58,68.9656,22.9926,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:43:58,69.0274,23.5483,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:45:22,68.958,23.3179,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:45:23,68.9563,23.3018,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:45:37,69.0155,23.0578,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:46:09,68.9827,23.3798,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:47:04,68.9921,23.2021,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:47:10,68.9682,23.5157,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:47:20,68.9796,23.5936,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:47:29,68.9867,23.6904,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:47:45,68.9363,22.9185,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:47:45,68.9956,23.5963,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:47:45,68.9623,23.4429,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:47:45,68.9657,23.4465,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:47:45,68.9231,23.5054,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:47:45,68.9657,23.4415,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:48:19,68.9866,23.239,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:48:36,68.9799,23.5663,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:49:13,68.9559,23.4705,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:49:13,68.9731,23.5978,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:49:38,68.9948,23.5405,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:49:47,68.9549,23.6789,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:50:34,68.9389,23.6913,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:50:34,68.9389,23.6874,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:50:40,68.9252,23.5558,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:50:42,68.9908,23.5976,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:51:57,68.9344,23.4565,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:51:57,68.9346,23.4282,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:52:36,68.9705,23.778,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:52:43,68.9914,23.6523,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:52:43,69.0023,23.6133,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:53:23,68.9097,23.5028,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:53:34,68.9528,23.5329,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:54:54,68.9363,23.4536,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:54:54,68.9473,23.434,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:54:54,68.983,23.5725,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:55:06,68.9153,23.8963,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:55:07,68.9767,23.2543,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:55:47,68.9062,23.0883,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:56:22,68.9684,23.4967,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:56:22,68.9624,23.5448,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:56:22,68.9643,23.5138,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:56:22,69.0237,23.8518,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:56:22,68.9656,23.5068,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:56:31,68.97,23.4826,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:56:53,68.9776,23.2989,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:56:53,68.9534,23.6615,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:56:53,68.9892,23.7165,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:58:54,68.9295,23.6357,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:58:54,68.9216,23.6146,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:58:54,68.9215,23.6246,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:58:54,68.924,23.6285,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:58:54,68.9264,23.6265,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:59:21,68.9344,23.7963,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:59:51,68.9804,23.5487,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 10:59:51,68.942,23.5775,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:00:42,68.9709,23.4935,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:02:00,68.9491,23.7379,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:03:28,68.9681,23.6678,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:05:14,68.9584,23.7387,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:06:05,68.9467,23.7645,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:06:19,68.9355,23.8695,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:07:06,68.9205,23.6338,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:07:17,68.9535,23.7499,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:07:51,68.9636,23.755,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:08:25,68.9364,23.8733,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:08:59,68.9,23.593,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:09:06,68.9787,23.5034,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:09:10,68.9379,23.8969,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:09:24,68.9198,23.9669,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:09:29,68.9618,23.6823,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:09:47,68.8589,24.3204,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:10:22,69.0005,23.8013,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:10:22,69.0652,24.0299,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:10:22,69.0198,23.8243,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:11:41,68.9882,23.5955,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:12:36,68.9647,23.5917,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:12:52,68.9743,23.7636,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:14:13,68.9329,23.6582,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:14:13,68.9163,23.6554,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:14:13,68.9378,23.6236,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:14:50,68.9369,23.8691,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:15:52,68.8896,23.9708,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:15:53,68.8783,23.994,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:16:30,68.935,23.8629,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:18:19,68.9311,23.8584,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:18:27,68.9989,23.5479,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:19:08,68.9297,23.9243,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:20:23,68.9045,24.0677,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:21:50,68.9623,23.6742,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:22:36,68.9372,23.9272,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:23:18,68.9137,24.0427,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:24:08,68.8972,23.9456,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:24:08,68.8937,23.9334,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:24:08,68.8929,23.9512,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:24:08,68.8869,23.9954,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:24:57,59.3573,9.4515,Skien
2009-08-09,2009-08-09 11:26:04,69.0154,23.8287,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:26:54,59.6729,9.6316,Kongsberg
2009-08-09,2009-08-09 11:28:14,68.8748,24.02,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:29:35,69.0185,24.048,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:29:55,59.6778,9.6107,Kongsberg
2009-08-09,2009-08-09 11:29:57,60.6929,8.639,Ål
2009-08-09,2009-08-09 11:34:31,68.936,24.1606,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:34:31,68.9408,24.1442,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:36:57,68.9493,24.1097,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:36:57,68.9491,24.1088,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:36:57,68.9456,24.1068,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:36:57,68.9322,24.1435,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:36:57,69.227,24.2814,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:36:57,68.942,24.1737,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:37:24,59.6807,9.6671,Kongsberg
2009-08-09,2009-08-09 11:37:24,59.7639,9.8943,Øvre Eiker
2009-08-09,2009-08-09 11:39:50,60.7171,8.7599,Ål
2009-08-09,2009-08-09 11:42:28,59.7143,9.6086,Kongsberg
2009-08-09,2009-08-09 11:42:51,68.9261,23.525,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:45:38,68.9558,23.5976,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:51:06,68.8916,24.1677,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:51:06,68.8906,24.1625,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 11:58:27,59.4349,8.8096,Seljord
2009-08-09,2009-08-09 11:58:27,59.1226,8.6069,Nissedal
2009-08-09,2009-08-09 12:00:30,60.7182,8.7494,Ål
2009-08-09,2009-08-09 12:06:21,59.7009,8.5965,Hjartdal
2009-08-09,2009-08-09 12:08:36,68.8626,24.3849,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:08:36,68.8611,24.367,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:08:36,68.8589,24.3389,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:09:28,68.8661,24.3965,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:09:28,68.9146,23.5502,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:09:28,68.8672,24.4028,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:09:46,68.9027,24.2015,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:09:59,68.8497,24.3951,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:09:59,68.8554,24.3485,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:09:59,68.8491,24.3709,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:09:59,68.852,24.363,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:09:59,68.8453,24.401,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:09:59,68.8514,24.3631,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:09:59,68.8599,24.4273,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:11:11,68.7496,24.4587,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:13:22,68.8705,24.3617,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:13:22,68.8516,24.4304,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:13:22,68.8509,24.4104,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:13:22,68.8507,24.3866,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:14:31,68.8541,24.4635,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:15:02,68.8422,24.4104,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:15:02,68.8456,24.4819,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:15:30,68.8539,24.4634,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:16:00,68.8382,24.4541,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:16:00,68.8485,24.4016,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:16:00,68.857,24.4567,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:16:00,68.8421,24.4601,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:16:00,68.8587,24.4403,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:16:25,68.8539,24.4615,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:16:25,68.831,24.4889,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:16:57,68.849,24.4504,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:16:57,68.8484,24.4582,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:16:57,68.8395,24.3422,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:17:56,68.875,24.5015,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:17:56,68.8345,24.4707,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:17:56,68.8561,24.4715,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:19:17,68.8733,24.5585,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:19:17,68.8482,24.4847,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:19:52,68.8053,24.0765,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:20:13,68.8511,24.4731,Guovdageaidnu  Kautokeino
2009-08-09,2009-08-09 12:20:13,68.8544,24.5475,Guovdageaidnu  Kautokeino
