dato,timestamp,lat,lon,kommune
2009-07-13,2009-07-13 17:07:49,69.1269,24.0568,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 17:07:49,69.1207,24.0522,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 17:10:13,64.2897,13.5496,Lierne
2009-07-13,2009-07-13 17:10:14,70.0884,23.3603,Alta
2009-07-13,2009-07-13 17:12:16,69.1264,24.068,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 17:16:08,69.1455,24.0504,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 17:19:01,64.4626,13.8063,Lierne
2009-07-13,2009-07-13 17:20:06,69.1784,23.0939,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 17:45:54,70.1862,23.5357,Alta
2009-07-13,2009-07-13 17:47:25,70.2811,23.1871,Alta
2009-07-13,2009-07-13 17:59:04,70.2347,23.4553,Alta
2009-07-13,2009-07-13 18:06:43,68.9066,22.271,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 18:07:26,68.9463,22.272,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 18:09:43,68.5986,16.5375,Skånland
2009-07-13,2009-07-13 18:09:43,68.8701,17.8658,Salangen
2009-07-13,2009-07-13 18:09:43,68.826,17.551,Salangen
2009-07-13,2009-07-13 18:10:37,68.8494,17.6619,Salangen
2009-07-13,2009-07-13 18:10:37,68.8563,17.6386,Salangen
2009-07-13,2009-07-13 18:10:37,68.8494,17.6625,Salangen
2009-07-13,2009-07-13 18:23:11,62.3789,6.525,Sykkylven
2009-07-13,2009-07-13 18:35:45,62.3346,6.8284,Sykkylven
2009-07-13,2009-07-13 18:46:11,62.3441,6.9454,Stordal
2009-07-13,2009-07-13 18:54:51,62.3817,6.6833,Sykkylven
2009-07-13,2009-07-13 18:54:51,62.371,6.868,Stordal
2009-07-13,2009-07-13 18:59:34,62.4833,7.0451,Vestnes
2009-07-13,2009-07-13 18:59:34,62.2728,8.6226,Lesja
2009-07-13,2009-07-13 19:03:11,62.3982,6.8827,Stordal
2009-07-13,2009-07-13 19:03:11,62.4069,6.723,Sykkylven
2009-07-13,2009-07-13 19:07:02,62.4566,6.9224,Ørskog
2009-07-13,2009-07-13 19:07:23,64.5582,13.5392,Lierne
2009-07-13,2009-07-13 19:12:51,69.0119,23.1599,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 19:16:08,62.3886,6.8181,Sykkylven
2009-07-13,2009-07-13 19:16:28,69.0204,23.3201,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 19:18:08,68.9148,23.2684,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 19:20:15,68.9534,23.2562,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 19:22:14,69.0841,22.7008,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 19:22:14,68.9452,23.4756,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 19:23:42,69.0144,23.3755,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 19:23:42,69.0122,23.2924,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 19:32:47,69.0361,23.3594,Guovdageaidnu  Kautokeino
2009-07-13,2009-07-13 20:32:45,70.1032,25.5926,Porsanger  Porsāngu  Porsanki
2009-07-13,2009-07-13 20:35:11,70.1587,25.6123,Porsanger  Porsāngu  Porsanki
2009-07-13,2009-07-13 23:15:36,70.0833,29.6166,Vadsø
2009-07-13,2009-07-13 23:19:34,70.0603,29.9168,Vadsø
2009-07-13,2009-07-13 23:21:21,70.0157,29.4978,Sør-Varanger
2009-07-13,2009-07-13 23:26:45,70.0492,28.8331,Unjárga  Nesseby
2009-07-13,2009-07-13 23:30:13,69.9122,28.9902,Sør-Varanger
2009-07-13,2009-07-13 23:58:29,70.0168,29.2206,Unjárga  Nesseby
