dato,timestamp,lat,lon,kommune
2010-07-27,2010-07-27 21:46:35,69.9763,26.2085,Deatnu  Tana
2010-07-27,2010-07-27 21:46:35,69.9377,26.0887,Deatnu  Tana
2010-07-27,2010-07-27 21:46:35,69.9716,26.2056,Deatnu  Tana
2010-07-27,2010-07-27 21:46:35,69.9388,25.8831,Deatnu  Tana
2010-07-27,2010-07-27 21:47:09,69.8449,24.8932,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 21:47:09,69.8183,25.7786,Kárásjohka  Karasjok
2010-07-27,2010-07-27 21:47:45,69.8997,26.0239,Deatnu  Tana
2010-07-27,2010-07-27 21:47:45,69.8204,24.8435,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 21:47:45,69.7687,25.6662,Kárásjohka  Karasjok
2010-07-27,2010-07-27 21:47:51,70.0056,26.2154,Lebesby
2010-07-27,2010-07-27 21:47:51,70.2132,26.8375,Lebesby
2010-07-27,2010-07-27 21:48:45,69.9593,26.106,Deatnu  Tana
2010-07-27,2010-07-27 21:48:45,70.0161,26.2419,Lebesby
2010-07-27,2010-07-27 21:49:52,69.965,25.8678,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 21:49:52,69.8493,24.8297,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 21:53:35,70.2334,26.3667,Lebesby
2010-07-27,2010-07-27 21:53:35,69.9988,25.9537,Lebesby
2010-07-27,2010-07-27 21:53:35,70.0569,26.2365,Lebesby
2010-07-27,2010-07-27 21:53:35,70.0166,26.1382,Lebesby
2010-07-27,2010-07-27 21:53:35,69.9505,25.6196,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 21:58:07,70.0788,26.3754,Deatnu  Tana
2010-07-27,2010-07-27 21:58:07,70.0435,26.3935,Deatnu  Tana
2010-07-27,2010-07-27 22:02:00,70.0182,22.6005,Alta
2010-07-27,2010-07-27 22:05:24,70.3947,25.9361,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 22:12:07,69.7452,29.4896,Sør-Varanger
2010-07-27,2010-07-27 22:16:51,70.8225,26.7724,Lebesby
2010-07-27,2010-07-27 22:17:05,70.1938,26.5562,Lebesby
2010-07-27,2010-07-27 22:28:45,69.9968,29.6433,Sør-Varanger
2010-07-27,2010-07-27 22:32:33,70.0599,24.4359,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 22:45:05,70.1435,29.3171,Vadsø
2010-07-27,2010-07-27 22:52:00,70.1327,26.5407,Lebesby
2010-07-27,2010-07-27 22:52:00,70.0559,25.9287,Lebesby
2010-07-27,2010-07-27 22:59:53,70.107,26.6157,Deatnu  Tana
2010-07-27,2010-07-27 22:59:53,70.1329,26.6053,Lebesby
2010-07-27,2010-07-27 22:59:58,70.1525,26.3698,Lebesby
2010-07-27,2010-07-27 22:59:59,70.1898,26.6466,Lebesby
2010-07-27,2010-07-27 22:59:59,70.234,27.0052,Lebesby
2010-07-27,2010-07-27 23:00:51,70.2395,26.9817,Lebesby
2010-07-27,2010-07-27 23:01:38,70.8817,27.1386,Lebesby
2010-07-27,2010-07-27 23:04:07,70.6069,26.9745,Lebesby
2010-07-27,2010-07-27 23:04:07,70.6101,27.0135,Lebesby
2010-07-27,2010-07-27 23:12:21,70.2657,26.9898,Lebesby
2010-07-27,2010-07-27 23:12:21,70.3193,27.271,Lebesby
2010-07-27,2010-07-27 23:28:52,70.7917,27.4742,Lebesby
2010-07-27,2010-07-27 23:31:03,70.4286,26.4911,Lebesby
2010-07-27,2010-07-27 23:33:17,70.8212,27.5491,Lebesby
2010-07-27,2010-07-27 23:33:17,70.8007,27.5581,Lebesby
2010-07-27,2010-07-27 23:33:17,70.7981,27.5846,Lebesby
2010-07-27,2010-07-27 23:33:17,70.7778,27.4959,Lebesby
2010-07-27,2010-07-27 23:34:00,70.3038,28.8552,Unjárga  Nesseby
2010-07-27,2010-07-27 23:35:46,70.8944,27.5812,Lebesby
2010-07-27,2010-07-27 23:38:16,70.7019,26.881,Lebesby
2010-07-27,2010-07-27 23:41:03,71.1053,28.4662,Gamvik
2010-07-27,2010-07-27 23:41:04,70.846,27.6519,Lebesby
2010-07-27,2010-07-27 23:42:40,70.7455,26.9219,Lebesby
2010-07-27,2010-07-27 23:42:40,70.8835,27.6807,Lebesby
2010-07-27,2010-07-27 23:46:19,69.1368,24.445,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 23:46:19,70.3887,29.0891,Vadsø
2010-07-27,2010-07-27 23:46:43,70.6435,28.9258,Berlevåg
