dato,timestamp,lat,lon,kommune
2008-07-02,2008-07-02 12:42:11,69.5301,25.4885,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:43:49,69.4933,25.1568,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:45:03,69.4659,25.1867,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:45:03,69.4581,25.2512,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:45:03,69.4194,25.1179,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:48:22,69.4283,25.2057,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:48:22,69.4867,25.198,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:48:22,69.6842,25.7995,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:52:27,69.4521,25.0878,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:57:08,69.469,25.1504,Kárásjohka  Karasjok
2008-07-02,2008-07-02 14:08:22,69.0189,22.7982,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 14:10:13,69.6862,23.903,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 14:19:39,69.9214,26.4679,
2008-07-02,2008-07-02 14:22:13,69.0126,25.4649,Kárásjohka  Karasjok
2008-07-02,2008-07-02 14:47:16,69.1201,24.3598,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 14:47:17,68.8165,25.0782,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 14:48:35,68.816,24.9474,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 14:48:35,69.2135,24.4128,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 14:51:13,68.7884,24.7716,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 14:51:13,68.8107,24.9949,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 14:54:21,68.8582,25.0355,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 14:54:21,68.9001,24.7027,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 14:56:29,68.7998,24.8867,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 14:56:29,68.8391,24.816,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 14:56:29,68.7795,24.9824,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 14:56:29,68.798,24.9693,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 14:56:29,68.7926,24.9194,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 15:03:26,68.7871,24.9435,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 15:03:26,68.8025,24.9478,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 15:31:22,68.8833,23.3254,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 15:41:18,68.8854,23.2805,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 15:53:06,69.2147,24.4819,Kárásjohka  Karasjok
2008-07-02,2008-07-02 15:54:13,68.8861,23.2374,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 15:55:35,68.8843,23.2749,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 16:06:01,68.9529,23.2614,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 16:06:01,69.1415,23.4886,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 16:10:14,69.039,25.4796,Kárásjohka  Karasjok
2008-07-02,2008-07-02 16:16:14,69.1741,22.5264,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 16:48:14,68.8233,24.1472,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 16:55:54,69.4349,24.6347,Kárásjohka  Karasjok
2008-07-02,2008-07-02 17:20:30,68.9741,25.0442,Kárásjohka  Karasjok
2008-07-02,2008-07-02 17:28:21,68.8816,24.8786,Guovdageaidnu  Kautokeino
