dato,timestamp,lat,lon,kommune
2006-07-03,2006-07-03 06:21:22,66.1742,14.7499,Rana
2006-07-03,2006-07-03 06:21:22,66.1818,14.7875,Rana
2006-07-03,2006-07-03 06:21:22,66.2187,15.0736,Rana
2006-07-03,2006-07-03 06:21:22,66.2135,14.7448,Rana
2006-07-03,2006-07-03 06:21:22,66.177,14.7943,Rana
2006-07-03,2006-07-03 06:21:45,66.6011,15.3682,Saltdal
2006-07-03,2006-07-03 06:21:45,70.3583,29.8512,Båtsfjord
2006-07-03,2006-07-03 06:23:10,70.106,29.039,Unjárga  Nesseby
2006-07-03,2006-07-03 06:23:10,70.1784,29.107,Unjárga  Nesseby
2006-07-03,2006-07-03 06:24:19,66.2938,14.6479,Rana
2006-07-03,2006-07-03 06:24:19,66.192,14.7563,Rana
2006-07-03,2006-07-03 06:26:08,66.2274,14.9769,Rana
2006-07-03,2006-07-03 06:30:30,70.1049,29.0709,Unjárga  Nesseby
2006-07-03,2006-07-03 06:32:24,66.3133,14.8024,Rana
2006-07-03,2006-07-03 06:32:24,65.6715,14.475,Hattfjelldal
2006-07-03,2006-07-03 06:35:49,66.2944,14.9434,Rana
2006-07-03,2006-07-03 06:35:49,66.0372,13.9334,Hemnes
2006-07-03,2006-07-03 06:41:32,66.3377,14.9693,Rana
2006-07-03,2006-07-03 06:41:32,66.3173,14.859,Rana
2006-07-03,2006-07-03 06:41:32,66.2666,15.1222,Rana
2006-07-03,2006-07-03 06:45:33,70.1006,29.4285,Vadsø
2006-07-03,2006-07-03 06:53:30,69.7549,29.3594,Sør-Varanger
2006-07-03,2006-07-03 06:54:36,69.7395,29.5676,Sør-Varanger
2006-07-03,2006-07-03 06:55:22,70.0842,29.6529,Vadsø
2006-07-03,2006-07-03 07:00:30,69.7731,29.6701,Sør-Varanger
2006-07-03,2006-07-03 07:00:32,70.1519,29.866,Vadsø
2006-07-03,2006-07-03 07:04:30,70.135,29.9303,Vadsø
2006-07-03,2006-07-03 07:04:35,69.756,29.8735,Sør-Varanger
2006-07-03,2006-07-03 07:19:27,69.9933,30.1374,Vadsø
2006-07-03,2006-07-03 07:21:32,69.6203,30.5258,Sør-Varanger
2006-07-03,2006-07-03 07:21:32,69.6525,30.3612,Sør-Varanger
2006-07-03,2006-07-03 07:21:32,69.6321,30.4996,Sør-Varanger
2006-07-03,2006-07-03 07:25:58,69.607,30.3913,Sør-Varanger
2006-07-03,2006-07-03 07:26:27,69.9502,30.2436,Sør-Varanger
2006-07-03,2006-07-03 07:27:26,66.8012,15.6211,Saltdal
2006-07-03,2006-07-03 07:29:32,69.6141,30.5666,Sør-Varanger
2006-07-03,2006-07-03 07:30:50,69.5545,30.576,Sør-Varanger
2006-07-03,2006-07-03 07:33:45,69.6279,29.5646,Sør-Varanger
2006-07-03,2006-07-03 07:33:52,69.6278,30.5551,Sør-Varanger
2006-07-03,2006-07-03 07:37:50,70.1203,29.7916,Vadsø
2006-07-03,2006-07-03 07:38:22,69.594,30.6156,Sør-Varanger
2006-07-03,2006-07-03 07:40:11,69.5575,30.5839,Sør-Varanger
2006-07-03,2006-07-03 07:42:11,69.5692,30.7015,Sør-Varanger
2006-07-03,2006-07-03 07:44:16,69.5919,30.8128,Sør-Varanger
2006-07-03,2006-07-03 07:45:55,69.5858,30.6729,Sør-Varanger
2006-07-03,2006-07-03 07:45:55,69.576,30.6641,Sør-Varanger
2006-07-03,2006-07-03 07:48:19,69.6089,29.984,Sør-Varanger
2006-07-03,2006-07-03 07:56:23,66.7272,15.5847,Saltdal
2006-07-03,2006-07-03 08:00:11,66.8598,15.3939,Saltdal
2006-07-03,2006-07-03 08:03:14,67.2432,15.0785,Bodø
2006-07-03,2006-07-03 08:07:51,69.6511,30.3237,Sør-Varanger
2006-07-03,2006-07-03 08:13:37,66.7489,15.0205,Rana
2006-07-03,2006-07-03 08:30:28,69.546,30.027,Sør-Varanger
2006-07-03,2006-07-03 08:30:28,69.6341,30.9199,Sør-Varanger
2006-07-03,2006-07-03 08:51:49,68.1049,16.8845,Tysfjord
2006-07-03,2006-07-03 08:51:49,66.9646,15.7109,Saltdal
2006-07-03,2006-07-03 09:13:27,69.624,21.489,Nordreisa
2006-07-03,2006-07-03 10:16:59,68.853,22.3344,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:23:03,68.8675,22.419,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:25:26,68.8478,22.3637,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:32:02,68.9222,22.3361,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:39:11,68.8864,22.333,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:43:49,68.9494,23.0978,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:44:33,68.908,22.636,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:45:03,68.867,22.5775,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:47:09,68.8736,22.8678,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:47:09,68.8903,22.793,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:49:39,69.7816,26.1281,Kárásjohka  Karasjok
2006-07-03,2006-07-03 10:50:06,69.0472,23.2881,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:50:14,68.9603,23.0111,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:51:02,68.9524,23.0135,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:51:02,68.9523,23.114,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:51:35,69.0368,23.3066,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:52:05,68.9586,23.2494,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:53:13,68.9596,23.1086,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:55:46,68.9647,23.1774,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 10:59:01,68.9487,23.0748,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:03:15,69.7042,26.0653,
2006-07-03,2006-07-03 11:03:15,69.7117,26.081,
2006-07-03,2006-07-03 11:03:32,68.9675,23.0168,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:10:45,69.9415,28.9549,Sør-Varanger
2006-07-03,2006-07-03 11:13:32,69.012,23.4999,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:16:07,69.0815,23.5826,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:16:07,68.9936,23.3958,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:16:07,69.1496,23.0665,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:17:27,69.2187,22.1793,Nordreisa
2006-07-03,2006-07-03 11:18:40,69.1458,23.8446,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:21:16,69.2461,23.1276,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:22:14,67.5216,15.3877,Sørfold
2006-07-03,2006-07-03 11:22:59,69.8759,28.68,Sør-Varanger
2006-07-03,2006-07-03 11:23:08,69.0182,23.6546,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:24:32,69.8876,26.4156,Deatnu  Tana
2006-07-03,2006-07-03 11:24:33,69.1466,23.9346,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:25:01,69.043,23.6484,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:25:45,69.011,23.6526,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:26:06,69.0074,23.7055,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:26:06,69.0327,23.6199,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:27:25,69.1547,24.0665,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:29:08,69.0566,23.6092,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:29:08,69.0788,23.5954,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:29:08,69.0411,23.3549,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:29:08,69.0261,23.8088,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:29:15,69.1455,24.1432,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:32:22,69.0812,23.4858,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:36:40,69.873,28.7538,Sør-Varanger
2006-07-03,2006-07-03 11:36:40,69.8654,28.7197,Sør-Varanger
2006-07-03,2006-07-03 11:37:29,69.8189,28.8636,Sør-Varanger
2006-07-03,2006-07-03 11:37:30,69.0594,23.715,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:38:36,69.8284,28.9221,Sør-Varanger
2006-07-03,2006-07-03 11:38:36,69.8894,28.8077,Sør-Varanger
2006-07-03,2006-07-03 11:39:00,69.1724,24.1745,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:39:00,69.176,24.0676,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:39:23,69.1506,24.192,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:40:58,69.1885,24.0324,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:40:58,69.1329,24.1745,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:40:58,69.1342,24.1673,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:40:58,69.1332,24.177,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:41:45,69.1371,24.0753,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:41:45,69.1971,24.0236,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:44:29,69.1474,24.2216,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:45:12,69.067,23.7557,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:45:27,69.1441,29.0034,Sør-Varanger
2006-07-03,2006-07-03 11:45:42,69.1853,24.3053,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:46:42,69.8525,28.7643,Sør-Varanger
2006-07-03,2006-07-03 11:48:18,69.8566,28.8338,Sør-Varanger
2006-07-03,2006-07-03 11:49:32,69.8677,28.7556,Sør-Varanger
2006-07-03,2006-07-03 11:50:49,69.7918,29.1012,Sør-Varanger
2006-07-03,2006-07-03 11:52:35,69.9239,29.1694,Sør-Varanger
2006-07-03,2006-07-03 11:53:06,69.1578,24.3676,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:53:06,69.2494,24.1433,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:53:06,69.2424,24.2084,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:53:06,69.1632,24.3318,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:54:50,69.1696,24.3166,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:55:41,69.1976,24.3265,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:55:41,69.3121,24.6661,Kárásjohka  Karasjok
2006-07-03,2006-07-03 11:55:41,69.1981,24.3077,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:55:41,69.1639,24.3433,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 11:56:06,69.8187,29.0527,Sør-Varanger
2006-07-03,2006-07-03 11:56:48,69.8577,29.1608,Sør-Varanger
2006-07-03,2006-07-03 11:58:10,69.8147,29.0345,Sør-Varanger
2006-07-03,2006-07-03 12:01:39,69.8038,28.9736,Sør-Varanger
2006-07-03,2006-07-03 12:01:39,69.8777,28.9806,Sør-Varanger
2006-07-03,2006-07-03 12:01:40,69.7497,29.0275,Sør-Varanger
2006-07-03,2006-07-03 12:03:12,69.7028,29.2187,Sør-Varanger
2006-07-03,2006-07-03 12:05:33,69.1477,24.4331,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 12:07:05,68.7157,24.5941,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 12:07:55,68.7055,24.6012,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 12:07:55,68.6696,24.7415,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 12:08:09,69.3787,28.9728,
2006-07-03,2006-07-03 12:08:27,69.1827,24.5065,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 12:08:27,69.1884,24.5234,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:10:11,68.7243,24.6018,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 12:12:11,69.2272,24.7349,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:14:25,68.7462,24.718,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 12:14:49,69.2639,24.3315,Guovdageaidnu  Kautokeino
2006-07-03,2006-07-03 12:18:23,69.6319,29.0832,
2006-07-03,2006-07-03 12:18:23,69.6309,29.0906,
2006-07-03,2006-07-03 12:18:23,69.6675,29.2791,Sør-Varanger
2006-07-03,2006-07-03 12:18:23,69.6299,29.076,
2006-07-03,2006-07-03 12:18:23,69.6252,29.0799,
2006-07-03,2006-07-03 12:18:23,69.6467,29.0451,
2006-07-03,2006-07-03 12:18:23,69.6169,29.0866,
2006-07-03,2006-07-03 12:18:23,69.6259,29.0748,
2006-07-03,2006-07-03 12:18:23,69.6098,29.0814,
2006-07-03,2006-07-03 12:18:23,69.615,29.0846,
2006-07-03,2006-07-03 12:23:27,69.4655,29.0046,
2006-07-03,2006-07-03 12:24:12,69.2134,24.711,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:25:36,69.283,24.4706,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:25:48,69.5397,28.8953,
2006-07-03,2006-07-03 12:26:36,69.5346,29.0138,
2006-07-03,2006-07-03 12:26:37,69.5369,29.0106,
2006-07-03,2006-07-03 12:28:33,69.2134,24.8429,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:28:33,69.3049,24.5358,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:28:33,69.2079,24.8507,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:29:44,69.3023,24.6257,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:30:03,69.438,28.9168,
2006-07-03,2006-07-03 12:31:01,69.1965,25.0468,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:31:47,69.3816,29.1306,
2006-07-03,2006-07-03 12:32:32,69.2208,24.9286,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:32:34,69.6485,29.4551,Sør-Varanger
2006-07-03,2006-07-03 12:32:48,69.2516,24.872,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:33:17,69.3278,24.5654,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:33:41,69.4969,29.0513,
2006-07-03,2006-07-03 12:35:07,69.6553,29.5715,Sør-Varanger
2006-07-03,2006-07-03 12:35:29,69.2714,24.9054,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:35:56,69.5186,29.236,
2006-07-03,2006-07-03 12:38:19,69.4663,28.8988,
2006-07-03,2006-07-03 12:38:52,69.5168,29.2256,
2006-07-03,2006-07-03 12:39:16,70.6524,26.0143,Porsanger  Porsāngu  Porsanki
2006-07-03,2006-07-03 12:39:23,69.5272,29.1361,
2006-07-03,2006-07-03 12:40:02,69.0967,28.6315,
2006-07-03,2006-07-03 12:41:13,69.213,25.0189,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:42:10,69.5833,29.0179,
2006-07-03,2006-07-03 12:42:29,69.5036,29.0557,
2006-07-03,2006-07-03 12:42:29,69.5382,29.0446,
2006-07-03,2006-07-03 12:42:29,69.5391,29.0227,
2006-07-03,2006-07-03 12:42:38,69.3663,24.6265,Kárásjohka  Karasjok
2006-07-03,2006-07-03 12:45:10,69.3837,28.9375,
2006-07-03,2006-07-03 12:45:54,69.5259,28.9517,
2006-07-03,2006-07-03 12:46:15,69.4409,29.0276,
2006-07-03,2006-07-03 12:46:34,69.488,29.2222,
2006-07-03,2006-07-03 12:46:34,69.4884,29.2216,
2006-07-03,2006-07-03 12:49:19,69.5193,29.2469,
2006-07-03,2006-07-03 12:49:36,69.1409,28.6699,
