dato,timestamp,lat,lon,kommune
2010-07-05,2010-07-05 20:00:47,69.6156,23.3745,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:00:47,69.6584,23.38,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:00:47,69.6525,23.389,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:02:05,69.6602,23.414,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:03:28,69.6551,23.3893,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:03:43,69.6287,23.4135,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:06:39,69.7124,23.309,Alta
2010-07-05,2010-07-05 20:07:23,69.6042,23.3272,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:08:22,69.6835,23.3484,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:08:22,69.6867,23.3551,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:09:00,69.6419,23.3077,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:09:00,69.6501,23.3223,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:09:00,69.6538,23.3501,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:11:00,69.8446,23.7081,Alta
2010-07-05,2010-07-05 20:14:48,69.6771,23.3845,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:18:02,69.7256,23.648,Alta
2010-07-05,2010-07-05 20:26:18,69.7594,23.7588,Alta
2010-07-05,2010-07-05 20:26:18,69.7588,23.723,Alta
2010-07-05,2010-07-05 20:26:18,69.7576,23.7111,Alta
2010-07-05,2010-07-05 20:27:03,69.7557,23.7267,Alta
2010-07-05,2010-07-05 20:28:03,69.7675,23.7111,Alta
2010-07-05,2010-07-05 20:28:03,69.9928,23.8753,Alta
2010-07-05,2010-07-05 20:28:03,69.7845,23.739,Alta
2010-07-05,2010-07-05 20:28:03,69.7732,23.7469,Alta
2010-07-05,2010-07-05 20:28:03,69.5574,23.6134,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:28:03,69.7707,23.7573,Alta
2010-07-05,2010-07-05 20:29:01,69.7822,23.7795,Alta
2010-07-05,2010-07-05 20:29:01,69.8034,23.8111,Alta
2010-07-05,2010-07-05 20:29:42,69.7909,23.7717,Alta
2010-07-05,2010-07-05 20:29:42,69.8419,23.7509,Alta
2010-07-05,2010-07-05 20:30:34,69.8187,23.773,Alta
2010-07-05,2010-07-05 20:30:34,69.7966,23.7831,Alta
2010-07-05,2010-07-05 20:30:34,69.6907,24.6072,Kárásjohka  Karasjok
2010-07-05,2010-07-05 20:31:19,69.7795,23.7843,Alta
2010-07-05,2010-07-05 20:31:19,69.7928,23.7548,Alta
2010-07-05,2010-07-05 20:32:06,69.836,23.8164,Alta
2010-07-05,2010-07-05 20:32:06,69.8022,23.8606,Alta
2010-07-05,2010-07-05 20:33:27,69.779,23.8712,Alta
2010-07-05,2010-07-05 20:33:27,69.8223,23.9466,Alta
2010-07-05,2010-07-05 20:33:27,69.7869,23.8363,Alta
2010-07-05,2010-07-05 20:33:27,69.8087,23.9118,Alta
2010-07-05,2010-07-05 20:33:28,69.7586,23.7185,Alta
2010-07-05,2010-07-05 20:40:10,69.8298,23.9432,Alta
2010-07-05,2010-07-05 20:43:19,69.5089,25.5759,Kárásjohka  Karasjok
2010-07-05,2010-07-05 20:43:38,69.8396,23.8705,Alta
2010-07-05,2010-07-05 20:45:18,69.6708,24.1924,Alta
2010-07-05,2010-07-05 20:45:18,69.6231,24.2438,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:45:18,69.6838,24.1987,Kárásjohka  Karasjok
2010-07-05,2010-07-05 20:45:33,69.8552,24.0134,Alta
2010-07-05,2010-07-05 20:45:33,69.8624,24.0383,Alta
2010-07-05,2010-07-05 20:45:33,69.8634,24.0423,Alta
2010-07-05,2010-07-05 20:45:49,69.765,24.0252,Alta
2010-07-05,2010-07-05 20:48:07,69.874,24.0801,Alta
2010-07-05,2010-07-05 20:48:07,69.871,24.0169,Alta
2010-07-05,2010-07-05 20:49:52,69.9166,24.0524,Alta
2010-07-05,2010-07-05 20:52:29,69.7281,24.2829,Kárásjohka  Karasjok
2010-07-05,2010-07-05 20:52:29,69.7193,24.2608,Kárásjohka  Karasjok
2010-07-05,2010-07-05 20:52:29,69.7159,24.2824,Kárásjohka  Karasjok
2010-07-05,2010-07-05 20:54:05,69.8586,24.0564,Alta
2010-07-05,2010-07-05 20:55:13,69.871,24.1799,Alta
2010-07-05,2010-07-05 20:55:13,69.9195,24.1033,Alta
2010-07-05,2010-07-05 20:55:13,69.6105,23.6656,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:56:31,69.9554,24.0947,Alta
2010-07-05,2010-07-05 20:59:16,69.9592,24.1489,Porsanger  Porsāngu  Porsanki
2010-07-05,2010-07-05 20:59:16,69.9072,24.1832,Porsanger  Porsāngu  Porsanki
2010-07-05,2010-07-05 20:59:16,69.8978,24.1892,Porsanger  Porsāngu  Porsanki
2010-07-05,2010-07-05 21:00:43,69.8541,23.4908,Alta
2010-07-05,2010-07-05 21:00:43,69.8729,24.1292,Alta
2010-07-05,2010-07-05 21:01:55,70.2832,29.9329,Vadsø
2010-07-05,2010-07-05 21:07:00,69.3634,28.8734,
2010-07-05,2010-07-05 21:14:42,69.8957,24.3834,Porsanger  Porsāngu  Porsanki
2010-07-05,2010-07-05 21:22:57,71.0073,28.3177,Gamvik
2010-07-05,2010-07-05 21:22:57,69.9271,24.3945,Porsanger  Porsāngu  Porsanki
2010-07-05,2010-07-05 21:22:57,70.0531,24.488,Porsanger  Porsāngu  Porsanki
2010-07-05,2010-07-05 21:23:30,69.1587,29.0207,Sør-Varanger
2010-07-05,2010-07-05 21:28:08,70.1603,24.1811,Kvalsund
2010-07-05,2010-07-05 21:28:08,70.2611,24.4995,Porsanger  Porsāngu  Porsanki
2010-07-05,2010-07-05 21:52:53,69.9817,25.0739,Porsanger  Porsāngu  Porsanki
2010-07-05,2010-07-05 22:16:29,70.3863,25.2978,Porsanger  Porsāngu  Porsanki
2010-07-05,2010-07-05 22:33:19,70.5793,25.4583,Porsanger  Porsāngu  Porsanki
2010-07-05,2010-07-05 22:33:19,70.5629,25.4886,Porsanger  Porsāngu  Porsanki
