dato,timestamp,lat,lon,kommune
2014-07-13,2014-07-13 05:12:06,69.4837,22.743,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:12:06,69.4964,22.7578,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:13:07,69.496,22.6782,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:13:07,69.4936,22.6809,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:13:07,69.4923,22.6918,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:13:19,68.4617,19.6241,Bardu
2014-07-13,2014-07-13 05:15:13,69.3281,23.3286,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:15:13,69.3678,23.3819,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:15:21,69.5112,22.6836,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:15:21,69.4973,22.688,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:15:21,69.3478,22.564,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:18:22,69.5283,22.6555,Kvænangen
2014-07-13,2014-07-13 05:18:22,69.5078,22.7433,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:18:22,69.5021,22.782,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:18:22,69.5262,22.491,Kvænangen
2014-07-13,2014-07-13 05:18:22,69.5201,22.6289,Kvænangen
2014-07-13,2014-07-13 05:18:22,69.5416,22.4177,Kvænangen
2014-07-13,2014-07-13 05:18:22,69.5127,22.6582,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:21:03,69.5106,22.8084,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:21:03,69.5662,22.707,Kvænangen
2014-07-13,2014-07-13 05:21:03,69.4785,22.8728,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:21:03,69.5165,22.6892,Kvænangen
2014-07-13,2014-07-13 05:22:47,69.5256,22.852,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:22:47,69.4921,22.9108,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:22:47,69.5186,22.86,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:22:47,69.5225,22.8043,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:24:16,69.5432,22.7442,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:24:16,69.4892,23.0385,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:24:16,69.5275,22.9135,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:24:16,69.5367,22.8181,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:25:22,69.4979,22.6879,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:25:22,69.5037,22.898,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:25:22,69.5256,22.8663,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:25:22,69.5436,22.5763,Kvænangen
2014-07-13,2014-07-13 05:26:04,69.3954,23.4391,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:26:24,69.5249,22.9306,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:26:24,69.5743,22.6059,Kvænangen
2014-07-13,2014-07-13 05:26:24,69.5421,22.8164,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:26:24,69.563,22.6768,Kvænangen
2014-07-13,2014-07-13 05:26:24,69.5273,22.9092,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:27:31,69.4982,23.0579,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:28:13,69.5201,22.9291,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:28:13,69.5199,22.9294,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:28:13,69.5368,22.7991,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:28:13,69.5285,22.8864,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:29:38,69.5298,22.8569,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:29:38,69.6754,22.0029,Kvænangen
2014-07-13,2014-07-13 05:29:38,69.4972,23.1252,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:29:38,69.5225,22.9756,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:29:38,69.5404,22.7727,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:29:53,69.6459,23.2846,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:29:53,69.4254,23.6849,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:29:53,69.384,23.4695,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:30:49,69.534,22.9026,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:30:49,69.5369,22.7654,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:30:49,69.5379,22.7741,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:30:49,69.5311,22.852,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:30:49,69.4874,23.026,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:30:49,69.4364,22.6017,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:30:49,69.5296,22.8415,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:30:49,69.5276,22.9421,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:31:22,61.8181,6.264,Gloppen
2014-07-13,2014-07-13 05:35:03,69.5328,22.777,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:35:03,69.5918,22.7793,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:35:03,69.4883,22.8803,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:35:03,69.5628,23.0294,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:35:03,69.5253,22.8432,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:35:03,69.5098,23.0156,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:35:03,69.5702,22.9806,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:35:03,69.5083,23.1199,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:35:03,69.4981,22.8335,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:35:03,69.5437,22.9679,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:35:03,69.4355,23.1169,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:36:09,69.5661,22.6503,Kvænangen
2014-07-13,2014-07-13 05:36:09,69.592,22.8583,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:36:09,69.4376,23.0566,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:36:09,69.5106,23.0922,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:37:49,69.542,23.0536,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:37:49,69.5271,22.922,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:37:50,69.5706,23.0172,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:37:50,69.555,23.0856,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:37:50,69.5977,23.0514,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:47:20,69.3808,23.7699,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:47:20,69.388,23.7406,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:52:40,69.3946,23.7709,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:52:40,69.3953,23.781,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:52:40,69.3776,23.8415,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:52:40,69.4024,23.9988,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:52:40,69.7335,24.2012,Kárásjohka  Karasjok
2014-07-13,2014-07-13 06:13:25,69.367,24.0135,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 06:15:47,69.3305,24.0656,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 06:21:42,69.3798,24.1084,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 06:21:42,69.1152,23.8455,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 06:21:42,69.3123,24.3293,Kárásjohka  Karasjok
2014-07-13,2014-07-13 06:21:42,69.3762,24.0667,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 06:21:42,69.3721,24.0805,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 06:31:54,68.4528,19.7253,Bardu
2014-07-13,2014-07-13 07:38:43,69.6307,23.8052,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 07:38:43,69.5278,23.814,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 07:54:26,69.6066,23.9331,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 07:54:26,69.609,23.9594,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 07:54:26,69.6038,23.9796,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 08:31:55,69.4464,25.573,Kárásjohka  Karasjok
2014-07-13,2014-07-13 08:49:16,69.315,22.109,Nordreisa
2014-07-13,2014-07-13 08:49:16,69.3148,22.0833,Nordreisa
2014-07-13,2014-07-13 08:49:16,69.3151,22.0953,Nordreisa
2014-07-13,2014-07-13 08:50:54,69.3281,22.156,Nordreisa
2014-07-13,2014-07-13 08:50:54,69.3116,22.134,Nordreisa
2014-07-13,2014-07-13 08:50:54,69.3207,21.9702,Nordreisa
2014-07-13,2014-07-13 08:50:54,69.3041,22.2108,Nordreisa
2014-07-13,2014-07-13 08:50:54,69.3018,22.1312,Nordreisa
2014-07-13,2014-07-13 08:52:04,69.3099,21.9558,Nordreisa
2014-07-13,2014-07-13 08:52:04,69.3176,22.1429,Nordreisa
2014-07-13,2014-07-13 08:53:23,69.3323,22.1943,Nordreisa
2014-07-13,2014-07-13 08:53:23,69.3072,22.2387,Nordreisa
2014-07-13,2014-07-13 08:53:23,69.3075,22.1893,Nordreisa
2014-07-13,2014-07-13 08:53:23,69.3065,22.242,Nordreisa
2014-07-13,2014-07-13 08:55:22,69.3079,22.1601,Nordreisa
2014-07-13,2014-07-13 08:55:22,69.3172,22.2868,Nordreisa
2014-07-13,2014-07-13 08:55:22,69.3865,22.007,Nordreisa
2014-07-13,2014-07-13 08:55:22,69.3107,22.2866,Nordreisa
2014-07-13,2014-07-13 08:55:22,69.3743,22.6365,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 08:55:22,69.3274,22.2071,Nordreisa
2014-07-13,2014-07-13 08:55:22,69.3212,22.1238,Nordreisa
2014-07-13,2014-07-13 08:55:22,69.3296,22.175,Nordreisa
2014-07-13,2014-07-13 08:57:51,69.3538,22.0962,Nordreisa
2014-07-13,2014-07-13 08:57:51,69.3236,22.0906,Nordreisa
2014-07-13,2014-07-13 08:57:51,69.3037,22.2353,Nordreisa
2014-07-13,2014-07-13 08:57:51,69.2806,22.1578,Nordreisa
2014-07-13,2014-07-13 08:57:51,69.3146,22.2063,Nordreisa
2014-07-13,2014-07-13 08:57:51,69.3149,22.1032,Nordreisa
2014-07-13,2014-07-13 08:57:51,69.2937,22.3714,Nordreisa
2014-07-13,2014-07-13 08:57:51,69.3265,22.1663,Nordreisa
2014-07-13,2014-07-13 08:57:51,69.3367,22.1569,Nordreisa
2014-07-13,2014-07-13 08:59:39,69.3832,22.0215,Nordreisa
2014-07-13,2014-07-13 08:59:39,69.3229,23.2403,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 08:59:39,69.3043,22.2386,Nordreisa
2014-07-13,2014-07-13 08:59:39,69.3331,22.1679,Nordreisa
2014-07-13,2014-07-13 09:00:48,69.3131,22.1515,Nordreisa
2014-07-13,2014-07-13 09:00:48,69.3393,22.2292,Nordreisa
2014-07-13,2014-07-13 09:00:48,69.3448,22.1523,Nordreisa
2014-07-13,2014-07-13 09:00:48,69.3302,22.2342,Nordreisa
2014-07-13,2014-07-13 09:02:30,69.477,23.4375,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:05:29,68.9178,23.0024,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:05:29,69.325,22.3066,Nordreisa
2014-07-13,2014-07-13 09:05:29,69.1764,21.9669,Nordreisa
2014-07-13,2014-07-13 09:05:29,69.3477,22.279,Nordreisa
2014-07-13,2014-07-13 09:05:29,69.3456,22.2703,Nordreisa
2014-07-13,2014-07-13 09:07:51,69.1236,21.7741,
2014-07-13,2014-07-13 09:09:31,69.3438,22.3656,Nordreisa
2014-07-13,2014-07-13 09:09:31,69.3343,22.4658,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:09:31,69.2227,22.3207,Nordreisa
2014-07-13,2014-07-13 09:09:31,69.3454,22.3798,Nordreisa
2014-07-13,2014-07-13 09:09:31,69.3615,22.2727,Nordreisa
2014-07-13,2014-07-13 09:09:31,69.3309,22.5503,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:09:31,69.3482,22.3547,Nordreisa
2014-07-13,2014-07-13 09:09:31,69.3683,22.2539,Nordreisa
2014-07-13,2014-07-13 09:09:31,69.3579,22.2306,Nordreisa
2014-07-13,2014-07-13 09:09:31,69.3513,22.1186,Nordreisa
2014-07-13,2014-07-13 09:09:31,69.3462,22.3422,Nordreisa
2014-07-13,2014-07-13 09:09:31,69.3577,22.2724,Nordreisa
2014-07-13,2014-07-13 09:13:22,69.3641,22.3094,Nordreisa
2014-07-13,2014-07-13 09:13:22,69.3861,22.3578,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:13:22,69.3847,22.3784,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:13:22,69.3846,22.3914,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:13:22,69.3544,22.1752,Nordreisa
2014-07-13,2014-07-13 09:14:35,69.3694,22.553,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:14:35,69.3872,22.3355,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:14:35,69.3811,22.4061,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:14:58,69.3845,22.3637,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:15:30,69.118,21.9612,Nordreisa
2014-07-13,2014-07-13 09:15:38,69.389,21.8073,Nordreisa
2014-07-13,2014-07-13 09:16:13,69.1338,21.9426,Nordreisa
2014-07-13,2014-07-13 09:17:53,69.1077,21.84,
2014-07-13,2014-07-13 09:17:53,69.1092,21.8715,
2014-07-13,2014-07-13 09:18:11,68.7085,19.562,Målselv
2014-07-13,2014-07-13 09:18:11,68.8887,22.3459,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:18:11,68.5527,19.6301,Bardu
2014-07-13,2014-07-13 09:18:26,69.1132,21.9438,Nordreisa
2014-07-13,2014-07-13 09:18:26,69.1145,21.8845,
2014-07-13,2014-07-13 09:19:13,68.5094,19.2789,Bardu
2014-07-13,2014-07-13 09:19:18,69.0421,22.2021,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:19:18,69.1202,21.9963,Nordreisa
2014-07-13,2014-07-13 09:19:18,69.1092,21.8165,
2014-07-13,2014-07-13 09:19:18,69.1163,21.9355,Nordreisa
2014-07-13,2014-07-13 09:19:38,68.5907,19.786,Målselv
2014-07-13,2014-07-13 09:19:47,69.1027,21.9169,
2014-07-13,2014-07-13 09:20:15,68.8892,22.3774,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:21:51,69.5199,24.3272,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:21:51,69.3835,24.6499,Kárásjohka  Karasjok
2014-07-13,2014-07-13 09:22:03,69.1128,22.2748,Nordreisa
2014-07-13,2014-07-13 09:22:05,68.8669,24.5996,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:22:40,69.397,22.4545,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:23:02,69.1158,21.8148,
2014-07-13,2014-07-13 09:23:02,69.0924,22.1075,Nordreisa
2014-07-13,2014-07-13 09:23:29,69.1252,22.1449,Nordreisa
2014-07-13,2014-07-13 09:23:29,69.1214,22.0995,Nordreisa
2014-07-13,2014-07-13 09:23:29,69.1214,22.1146,Nordreisa
2014-07-13,2014-07-13 09:23:29,69.1187,21.9431,Nordreisa
2014-07-13,2014-07-13 09:24:20,69.4128,22.4039,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:24:20,69.3962,22.2956,Nordreisa
2014-07-13,2014-07-13 09:24:58,69.1213,21.9008,Nordreisa
2014-07-13,2014-07-13 09:26:19,69.3994,22.3033,Nordreisa
2014-07-13,2014-07-13 09:26:19,69.4072,22.4656,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:26:19,69.4134,22.3216,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:26:19,69.5982,21.9351,Kvænangen
2014-07-13,2014-07-13 09:26:19,69.3895,22.3341,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:27:30,69.1088,21.8869,
2014-07-13,2014-07-13 09:27:30,69.1135,22.1655,Nordreisa
2014-07-13,2014-07-13 09:27:30,69.1111,21.9362,Nordreisa
2014-07-13,2014-07-13 09:27:46,68.5624,19.1488,Bardu
2014-07-13,2014-07-13 09:27:46,68.498,19.1873,Bardu
2014-07-13,2014-07-13 09:27:49,69.2451,23.0353,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:29:01,68.6155,19.7299,Målselv
2014-07-13,2014-07-13 09:29:01,68.6307,19.8588,Målselv
2014-07-13,2014-07-13 09:29:36,69.3906,22.4948,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:29:36,69.4095,22.4805,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:29:36,69.4339,22.3096,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:29:37,69.3627,22.5844,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:29:39,69.1186,21.8959,Nordreisa
2014-07-13,2014-07-13 09:29:39,69.121,22.0523,Nordreisa
2014-07-13,2014-07-13 09:29:50,68.7028,19.8558,Målselv
2014-07-13,2014-07-13 09:30:41,68.6258,19.7633,Målselv
2014-07-13,2014-07-13 09:30:43,69.4219,22.3442,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:30:43,69.438,22.167,Nordreisa
2014-07-13,2014-07-13 09:30:43,69.4181,22.386,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:30:43,69.4163,22.4049,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:31:19,68.6441,19.3976,Bardu
2014-07-13,2014-07-13 09:31:25,69.4411,22.2485,Nordreisa
2014-07-13,2014-07-13 09:31:25,69.4139,22.4668,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:31:25,69.4131,22.4352,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:31:36,68.6286,19.8755,Målselv
2014-07-13,2014-07-13 09:32:06,69.1189,21.9283,Nordreisa
2014-07-13,2014-07-13 09:32:06,69.1289,21.9141,Nordreisa
2014-07-13,2014-07-13 09:32:19,69.4196,22.4796,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:32:40,68.649,19.9109,Målselv
2014-07-13,2014-07-13 09:33:01,68.6325,18.7112,Bardu
2014-07-13,2014-07-13 09:33:08,69.431,22.3521,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:33:08,69.4295,22.3679,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:33:08,69.411,22.4369,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:33:48,68.6588,19.7836,Målselv
2014-07-13,2014-07-13 09:33:48,68.744,19.4864,Målselv
2014-07-13,2014-07-13 09:34:34,69.4163,22.4434,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:34:34,69.4107,22.4178,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:34:34,69.4437,22.2205,Nordreisa
2014-07-13,2014-07-13 09:34:34,69.4172,22.3832,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:34:34,69.4169,22.4031,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:34:57,69.1124,21.8158,
2014-07-13,2014-07-13 09:35:08,68.5692,19.5791,Bardu
2014-07-13,2014-07-13 09:35:27,69.4466,22.271,Nordreisa
2014-07-13,2014-07-13 09:35:27,69.4076,22.5459,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:35:27,69.4255,22.4272,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:36:13,68.6462,19.8897,Målselv
2014-07-13,2014-07-13 09:36:13,68.632,19.922,Målselv
2014-07-13,2014-07-13 09:36:13,68.6175,19.8561,Målselv
2014-07-13,2014-07-13 09:36:40,69.4538,22.1867,Nordreisa
2014-07-13,2014-07-13 09:36:40,69.4606,22.0651,Nordreisa
2014-07-13,2014-07-13 09:36:55,68.5985,19.6898,Målselv
2014-07-13,2014-07-13 09:36:55,68.7399,19.7308,Målselv
2014-07-13,2014-07-13 09:36:55,68.6228,19.9163,Målselv
2014-07-13,2014-07-13 09:37:00,69.1301,21.9309,Nordreisa
2014-07-13,2014-07-13 09:37:06,68.7767,19.9279,Målselv
2014-07-13,2014-07-13 09:37:20,69.1029,21.9271,Nordreisa
2014-07-13,2014-07-13 09:37:34,69.422,22.5026,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:37:34,69.4213,22.5042,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:37:34,69.4082,22.5837,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:37:34,69.4208,22.5112,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:37:34,69.351,22.3743,Nordreisa
