dato,timestamp,lat,lon,kommune
2012-08-16,2012-08-16 11:54:41,68.9275,23.6076,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:56:46,68.8997,23.6965,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:57:44,68.962,24.0119,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:57:44,69.007,23.7942,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:00:10,68.9016,23.605,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:00:10,68.89,23.7863,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:00:14,68.8302,25.0304,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:02:51,68.8894,24.6743,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:03:50,68.9383,25.2389,Kárásjohka  Karasjok
2012-08-16,2012-08-16 12:06:35,68.96,24.6232,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:08:20,69.0841,21.9114,
2012-08-16,2012-08-16 12:08:54,68.9167,25.192,Kárásjohka  Karasjok
2012-08-16,2012-08-16 12:09:12,68.93,24.8954,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:12:12,68.8968,25.1804,Kárásjohka  Karasjok
2012-08-16,2012-08-16 12:13:45,69.0747,21.884,
2012-08-16,2012-08-16 12:14:08,68.9676,24.7692,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:14:09,68.9213,25.1699,Kárásjohka  Karasjok
2012-08-16,2012-08-16 12:18:42,68.9547,24.9016,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:18:42,68.8983,24.7758,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:18:43,68.969,24.8101,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:26:12,69.1011,24.1596,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:26:12,69.1058,24.1077,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:26:12,69.0998,24.0963,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:28:32,69.3561,19.9784,Storfjord
2012-08-16,2012-08-16 12:28:41,69.0265,24.6266,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:30:07,69.0805,24.0454,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:31:49,68.7762,24.9214,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:33:02,69.0529,24.9028,Kárásjohka  Karasjok
2012-08-16,2012-08-16 12:34:41,69.0295,24.5947,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:35:54,69.0932,22.6125,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:36:27,68.9815,24.9784,Kárásjohka  Karasjok
2012-08-16,2012-08-16 12:42:19,69.1302,22.522,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:45:36,68.7172,18.4148,Bardu
2012-08-16,2012-08-16 12:48:31,69.0922,25.1191,Kárásjohka  Karasjok
2012-08-16,2012-08-16 12:50:01,69.0404,25.2571,Kárásjohka  Karasjok
2012-08-16,2012-08-16 12:50:01,69.0426,25.0973,Kárásjohka  Karasjok
2012-08-16,2012-08-16 12:50:02,69.0755,25.154,Kárásjohka  Karasjok
2012-08-16,2012-08-16 12:50:02,69.0523,25.4117,Kárásjohka  Karasjok
2012-08-16,2012-08-16 12:51:24,69.101,22.4894,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:52:34,69.0357,22.6383,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:52:48,68.9232,23.494,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 12:52:50,68.9537,25.0203,Kárásjohka  Karasjok
2012-08-16,2012-08-16 12:57:16,69.0829,25.31,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:00:18,69.0424,25.3899,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:00:25,68.8908,23.4604,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:01:03,69.0476,22.7483,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:01:44,68.694,19.53,Målselv
2012-08-16,2012-08-16 13:01:51,69.0341,22.666,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:02:05,69.0447,25.3038,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:05:15,69.0695,25.5914,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:05:36,69.1051,22.9474,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:05:36,69.0575,22.654,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:06:28,69.0575,25.2071,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:06:28,69.0518,25.3085,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:08:35,69.0396,25.3191,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:08:55,69.0385,22.3451,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:09:18,69.0068,25.4218,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:09:26,69.0628,22.6747,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:09:26,69.0507,22.645,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:09:26,69.0733,22.6881,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:10:00,69.0567,22.7805,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:10:37,69.092,24.6936,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:11:58,69.0521,22.6593,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:11:58,69.0638,22.6632,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:11:58,69.3845,23.2471,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:12:25,69.0814,25.0891,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:12:26,69.0979,25.1543,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:13:04,69.062,22.3568,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:13:50,69.0483,25.051,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:13:50,69.0354,25.2642,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:14:47,69.0188,25.2099,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:15:19,69.0404,25.2497,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:16:31,69.0655,22.3001,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:17:04,69.0226,25.3965,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:18:03,69.2799,22.6524,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:18:03,69.2513,22.6126,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:19:01,69.0429,25.2355,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:19:35,69.0801,22.4263,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:20:00,69.0162,25.3867,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:21:03,69.0238,25.3162,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:21:03,69.0452,25.3019,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:21:03,69.0379,25.2212,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:21:03,69.0301,25.2764,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:21:03,69.0195,25.2684,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:21:49,69.039,25.2602,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:21:49,69.0445,25.1452,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:21:49,69.0309,25.2508,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:21:49,69.0375,25.2687,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:21:49,69.0347,25.2735,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:23:44,69.2086,22.632,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:23:46,69.0641,22.6458,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:25:59,69.0169,25.2402,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:25:59,69.0297,25.3018,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:27:27,69.0238,25.1681,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:27:50,69.2629,22.6922,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:27:50,69.2707,22.4747,Nordreisa
2012-08-16,2012-08-16 13:28:28,69.1789,25.277,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:28:52,69.029,25.3316,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:30:47,69.0471,25.3234,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:31:01,69.0902,25.6343,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:31:01,69.107,25.566,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:31:01,69.0845,25.6124,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:31:01,69.0953,25.6033,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:31:33,69.0389,23.5391,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:32:24,68.8733,23.7977,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:32:44,69.0804,25.596,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:32:44,69.1077,25.5177,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:33:36,69.3267,22.5159,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:33:42,69.0999,25.4619,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:33:42,69.0976,25.6048,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:33:42,69.0856,25.6341,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:34:04,69.1561,23.3733,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:35:22,69.0387,25.1368,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:35:24,69.3433,22.9883,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:35:24,69.3399,23.0239,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:36:09,69.1654,23.2903,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:36:11,68.9406,23.4528,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:36:51,69.103,25.348,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:37:43,69.1088,23.6583,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:37:43,69.0702,22.4569,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:38:00,69.0883,25.4924,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:38:46,69.1434,23.4968,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:38:46,69.1448,23.4732,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:38:52,69.2031,22.6156,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:38:52,69.1617,23.1972,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:38:52,69.1817,23.2585,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:38:52,69.1727,23.2984,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:40:26,69.145,23.4771,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:40:26,69.1459,23.4772,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:41:00,68.951,23.6449,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:41:43,69.1515,23.4387,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:41:43,69.1501,23.4419,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:41:43,69.1496,23.442,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:41:43,69.1485,23.4435,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:41:43,69.1483,23.4774,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:41:43,69.1514,23.4423,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:41:43,69.1484,23.4633,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:41:43,69.1498,23.4431,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:41:59,69.2175,22.3083,Nordreisa
2012-08-16,2012-08-16 13:42:05,69.3981,23.5771,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:42:10,69.0714,25.1935,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:42:10,69.0733,25.1862,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:42:10,69.0738,25.2044,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:42:10,69.067,25.1999,Kárásjohka  Karasjok
2012-08-16,2012-08-16 13:42:53,69.1398,23.474,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:42:53,69.1536,23.4975,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:42:53,69.125,23.4713,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:43:51,68.9545,22.6341,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:43:54,69.1389,23.4929,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:44:45,69.1904,23.5317,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:45:12,69.2636,22.3033,Nordreisa
2012-08-16,2012-08-16 13:46:11,69.1108,23.6726,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:49:05,69.3477,22.3915,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:49:05,69.3073,22.5025,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:49:26,69.0693,21.9488,
2012-08-16,2012-08-16 13:52:10,69.2883,22.5384,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:52:33,68.7446,19.2566,Målselv
2012-08-16,2012-08-16 13:52:33,68.7469,19.2713,Målselv
2012-08-16,2012-08-16 13:52:33,68.7492,19.2782,Målselv
2012-08-16,2012-08-16 13:54:18,69.1327,23.5799,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:54:59,69.1564,23.617,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:54:59,69.1465,23.6243,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:55:00,69.1463,23.597,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:55:24,69.2649,22.5397,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:55:24,69.203,22.5649,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:56:52,69.141,23.6699,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:56:52,69.146,23.6406,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:56:52,69.1118,23.3954,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:56:52,69.1577,23.6251,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:56:52,69.1521,23.6685,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 13:56:52,69.165,23.6562,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:02:52,69.123,23.6388,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:03:31,69.1555,23.7233,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:05:04,69.1538,23.6259,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:05:53,68.5704,18.5475,Bardu
2012-08-16,2012-08-16 14:05:53,68.5911,18.5363,Bardu
2012-08-16,2012-08-16 14:06:59,69.1278,23.7687,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:08:54,69.1404,23.6121,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:09:14,69.1671,25.5655,Kárásjohka  Karasjok
2012-08-16,2012-08-16 14:09:14,69.1656,25.5442,Kárásjohka  Karasjok
2012-08-16,2012-08-16 14:09:34,69.1302,23.9007,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:10:18,69.1351,23.6617,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:10:56,69.1474,23.7145,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:10:56,69.1303,23.8197,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:11:39,69.1053,25.249,Kárásjohka  Karasjok
2012-08-16,2012-08-16 14:12:09,69.1336,23.7173,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:12:47,69.0966,25.6755,Kárásjohka  Karasjok
2012-08-16,2012-08-16 14:13:01,69.1428,23.6315,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:13:01,69.1533,23.758,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:13:46,69.2896,22.3879,Nordreisa
2012-08-16,2012-08-16 14:14:49,69.1438,23.8665,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:15:58,69.1643,25.6385,Kárásjohka  Karasjok
2012-08-16,2012-08-16 14:16:51,69.1552,23.7302,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:17:21,69.162,23.6658,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:20:04,69.1709,23.6832,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:20:04,69.1341,23.7375,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:20:04,69.1661,23.7186,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:20:04,69.1579,23.7039,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:20:04,69.1552,23.7357,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:20:04,69.1741,23.7043,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:21:03,69.2942,23.2215,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:21:25,69.3104,23.278,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:22:15,69.3147,23.6896,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:22:46,69.3005,23.1269,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:22:46,69.285,23.3493,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:23:28,69.1674,23.39,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:23:28,69.131,23.926,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:24:40,69.2877,23.3385,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:24:40,69.2851,23.386,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:24:40,69.2914,23.0838,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:24:40,69.3026,23.1273,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:24:59,69.1552,23.7307,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:25:57,69.3348,23.3919,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:25:57,69.2938,23.1214,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:26:51,69.2951,23.2064,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:26:51,69.2949,23.2186,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:26:51,69.2871,23.2317,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:28:18,69.2847,23.2338,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:28:18,69.2852,23.2493,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:28:18,69.2748,23.418,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:28:21,69.16,23.7166,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:28:21,69.1275,23.7456,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:28:21,69.1505,23.8592,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:28:21,69.1337,23.8116,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:31:30,69.2749,22.4264,Nordreisa
2012-08-16,2012-08-16 14:32:00,69.1585,23.7917,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:32:00,69.1466,23.7828,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:32:18,69.2809,23.2736,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:32:18,69.3204,23.194,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:32:18,69.2976,23.302,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:33:19,69.3039,23.2668,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:35:35,69.2759,23.3543,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:36:53,69.3152,23.21,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:36:53,69.31,23.2364,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:40:46,69.3386,23.2988,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:41:57,69.3222,23.291,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:41:57,69.3174,23.2729,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:42:58,69.9239,24.393,Porsanger  Porsāngu  Porsanki
2012-08-16,2012-08-16 14:43:22,69.3294,23.211,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:49:58,69.343,23.2745,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:50:03,69.0989,25.2309,Kárásjohka  Karasjok
2012-08-16,2012-08-16 14:51:30,69.3333,23.313,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 14:59:13,69.3267,23.3771,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 15:00:16,69.3463,23.3302,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 15:06:42,69.3041,23.6405,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 15:09:30,69.1653,24.6077,Kárásjohka  Karasjok
2012-08-16,2012-08-16 15:09:43,68.7022,19.1651,Bardu
2012-08-16,2012-08-16 15:11:28,69.1332,25.1191,Kárásjohka  Karasjok
2012-08-16,2012-08-16 15:11:54,69.3007,23.7388,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 15:14:40,69.3472,23.7056,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 15:14:40,69.3329,23.6641,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 15:17:15,69.3107,23.6622,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 15:17:15,69.3122,23.6973,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 15:17:15,69.306,23.6941,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 15:19:49,69.2959,23.789,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 15:32:47,69.1084,24.958,Kárásjohka  Karasjok
2012-08-16,2012-08-16 16:13:36,69.2022,24.9581,Kárásjohka  Karasjok
2012-08-16,2012-08-16 17:58:37,65.8216,12.9621,Vefsn
2012-08-16,2012-08-16 18:00:21,65.8216,13.0085,Vefsn
2012-08-16,2012-08-16 18:01:47,65.8143,12.9759,Vefsn
