dato,timestamp,lat,lon,kommune
2013-07-29,2013-07-29 07:32:56,68.8259,24.8562,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:32:56,68.8243,24.8706,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:32:56,68.8416,24.8668,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:33:00,68.7283,24.4441,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:33:00,68.7279,24.4036,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:33:00,68.7248,24.4178,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:33:00,68.7661,24.4954,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:33:00,68.7222,24.4167,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:33:00,68.7197,24.4267,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:34:08,68.761,24.4136,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:34:08,68.7399,24.3757,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:34:21,69.1639,24.2352,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:34:39,68.8154,24.8557,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:34:39,68.8198,24.8816,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:34:39,68.8809,24.7474,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:34:56,69.2694,24.3708,Kárásjohka  Karasjok
2013-07-29,2013-07-29 07:35:27,68.7753,24.5764,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:35:27,68.8244,24.1187,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:36:06,68.8458,24.8496,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:36:06,68.83,24.8908,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:36:06,68.8116,24.8773,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:36:06,68.8334,24.9167,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:36:06,68.8229,24.9309,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:36:49,68.7615,24.4555,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:36:49,68.7425,24.4086,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:38:06,68.7631,24.4623,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:38:06,68.762,24.3756,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:38:06,68.7799,24.4331,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:39:41,68.7655,24.4942,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:39:41,68.7384,24.6371,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:39:41,68.7774,24.4442,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:42:10,70.2636,23.1504,Alta
2013-07-29,2013-07-29 07:42:10,68.8477,24.9377,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:42:10,68.843,24.962,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:42:10,68.8661,24.9622,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:42:10,68.9269,24.7912,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:44:43,70.1439,21.5767,Kvænangen
2013-07-29,2013-07-29 07:44:43,68.7579,24.6225,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:46:26,68.8005,24.6748,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:46:26,68.7654,24.5145,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:46:26,68.9956,24.1313,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:48:24,68.8141,24.8183,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:48:24,68.7548,24.5066,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:48:24,68.81,24.8585,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:48:24,68.767,24.5316,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:52:30,65.402,12.653,Brønnøy
2013-07-29,2013-07-29 07:53:22,68.8123,24.4273,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:53:22,68.7423,24.616,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:53:22,69.0328,24.4494,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:53:22,68.7972,24.5818,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:55:48,68.889,23.5376,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:56:06,68.7829,24.7153,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:56:06,68.796,24.7358,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:56:06,68.8385,24.6563,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:56:06,68.7686,24.6147,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:56:06,68.7753,24.6413,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 07:56:06,68.9524,24.0912,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:02:27,69.6908,25.4822,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:02:27,68.9707,25.3865,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:02:27,68.8749,25.0857,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:02:27,68.9554,25.013,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:02:27,68.9713,25.4249,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:02:27,68.9742,25.3431,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:04:13,68.7813,24.7916,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:07:11,69.7853,21.6624,Nordreisa
2013-07-29,2013-07-29 08:07:12,69.0452,25.4208,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:07:37,68.8861,24.6854,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:10:23,65.6061,12.3137,Vevelstad
2013-07-29,2013-07-29 08:10:23,65.486,13.4203,Grane
2013-07-29,2013-07-29 08:13:12,69.0049,25.3379,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:13:18,69.0507,25.4011,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:13:18,68.8829,24.5169,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:16:11,70.0963,21.3732,Kvænangen
2013-07-29,2013-07-29 08:16:15,65.6345,12.2751,Vevelstad
2013-07-29,2013-07-29 08:16:15,65.648,12.3233,Vevelstad
2013-07-29,2013-07-29 08:16:15,66.0914,12.762,Leirfjord
2013-07-29,2013-07-29 08:16:15,65.4761,12.3713,Brønnøy
2013-07-29,2013-07-29 08:17:40,68.9289,24.8318,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:17:40,68.9968,24.8846,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:17:40,69.006,24.8828,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:17:40,69.0098,24.8982,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:17:40,69.0107,24.8693,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:17:40,69.0123,24.9304,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:19:39,65.646,12.801,Vevelstad
2013-07-29,2013-07-29 08:20:55,69.2778,25.6502,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:23:42,68.9542,23.8525,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:25:17,69.5979,22.7402,Kvænangen
2013-07-29,2013-07-29 08:27:48,65.5183,13.5033,Grane
2013-07-29,2013-07-29 08:27:48,65.6607,12.4478,Vevelstad
2013-07-29,2013-07-29 08:31:38,69.0087,24.9335,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:42:14,68.7798,24.361,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:42:14,68.7775,24.5376,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:42:14,68.7797,24.3525,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:47:23,68.7901,24.4338,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:47:37,68.926,24.9534,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:47:37,68.9227,25.0088,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:47:37,68.9301,24.9238,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:48:29,68.7845,24.4687,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:48:29,68.783,24.4107,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:48:29,68.7904,24.4481,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:48:29,68.79,24.4332,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:49:08,69.0228,25.1015,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:49:08,69.0141,25.0847,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:51:36,68.7644,24.4837,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:51:36,68.8,24.482,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:51:36,68.7946,24.5056,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:51:36,68.7857,24.4379,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:52:48,68.9707,24.9909,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:52:48,68.9449,24.9998,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:52:48,68.9217,24.9515,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:52:48,69.7677,24.2965,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:57:23,68.9774,24.9626,Kárásjohka  Karasjok
2013-07-29,2013-07-29 08:59:02,68.7878,24.6673,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:59:02,68.8073,24.4958,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:59:02,68.7805,24.2627,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 08:59:02,68.8264,24.1251,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 09:03:14,68.9522,25.1611,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:03:14,69.8468,19.7525,Karlsøy
2013-07-29,2013-07-29 09:03:14,68.9468,25.1605,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:03:14,69.0041,25.2301,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:04:28,68.8158,24.599,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 09:04:28,68.8144,24.6091,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 09:04:28,68.8619,24.4065,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 09:04:28,68.814,24.6082,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 09:04:28,68.8143,24.6078,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 09:04:28,68.9636,24.5211,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 09:04:28,68.8259,24.5747,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 09:04:28,68.8299,24.5561,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 09:05:06,70.4589,24.9585,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 09:05:06,69.3173,24.9476,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:07:28,69.0096,25.2887,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:07:28,68.9671,25.3501,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:16:52,69.9549,25.2341,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 09:17:25,69.2802,25.0256,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:17:25,69.1503,25.6698,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:17:25,69.1015,25.6316,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:19:23,69.2616,25.5677,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:19:23,68.7989,25.0058,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 09:19:23,69.1671,25.6543,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:19:23,69.1645,25.4622,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:19:24,69.1033,25.6145,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:21:32,69.1043,25.4701,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:24:13,63.6855,9.967,Rissa
2013-07-29,2013-07-29 09:26:11,69.1783,25.574,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:26:11,69.1983,25.2896,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:26:11,69.2214,25.6634,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:26:11,69.1962,25.721,
2013-07-29,2013-07-29 09:26:11,69.162,25.6007,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:26:11,69.1976,25.6363,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:26:11,69.2035,25.7198,
2013-07-29,2013-07-29 09:29:25,70.6583,24.3968,Kvalsund
2013-07-29,2013-07-29 09:29:25,69.186,25.6637,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:29:25,69.1204,25.5928,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:29:25,69.1871,25.7323,
2013-07-29,2013-07-29 09:32:06,69.1802,25.5792,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:32:07,69.1768,25.4267,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:32:07,69.1952,25.6177,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:35:33,69.2192,25.7489,
2013-07-29,2013-07-29 09:35:33,69.2158,25.7682,
2013-07-29,2013-07-29 09:38:32,69.2387,25.6618,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:41:15,69.2479,25.7849,
2013-07-29,2013-07-29 09:41:15,69.1273,25.2287,Kárásjohka  Karasjok
2013-07-29,2013-07-29 09:48:24,69.2757,25.7504,
2013-07-29,2013-07-29 09:51:12,69.2766,25.426,Kárásjohka  Karasjok
2013-07-29,2013-07-29 10:27:06,69.559,30.0875,Sør-Varanger
2013-07-29,2013-07-29 10:39:02,64.7711,12.2465,Høylandet
2013-07-29,2013-07-29 10:39:02,64.7937,12.1615,Fosnes
2013-07-29,2013-07-29 10:48:29,65.0189,13.7573,Røyrvik
2013-07-29,2013-07-29 10:48:29,64.8438,12.446,Høylandet
2013-07-29,2013-07-29 10:48:29,64.8556,12.3458,Høylandet
2013-07-29,2013-07-29 10:56:30,64.94,12.0271,Nærøy
2013-07-29,2013-07-29 10:56:30,64.713,12.3572,Høylandet
2013-07-29,2013-07-29 11:13:51,64.9101,12.4985,Høylandet
2013-07-29,2013-07-29 11:16:21,64.9081,12.5825,Høylandet
2013-07-29,2013-07-29 11:21:54,64.9748,12.7595,Bindal
2013-07-29,2013-07-29 11:21:54,62.9673,10.2992,Midtre Gauldal
2013-07-29,2013-07-29 11:21:54,62.1938,10.7438,Tynset
2013-07-29,2013-07-29 11:21:54,64.8288,12.5799,Namsskogan
2013-07-29,2013-07-29 11:21:54,64.8265,12.6447,Namsskogan
2013-07-29,2013-07-29 11:23:11,64.9992,12.592,Bindal
2013-07-29,2013-07-29 11:23:11,64.9499,12.5819,Høylandet
2013-07-29,2013-07-29 11:23:11,64.9828,12.3118,Bindal
2013-07-29,2013-07-29 11:23:11,64.6421,12.7892,Grong
2013-07-29,2013-07-29 11:28:44,59.7769,6.5345,Sauda
2013-07-29,2013-07-29 11:28:44,59.5413,6.7242,Suldal
2013-07-29,2013-07-29 11:28:48,64.9167,12.6508,Høylandet
2013-07-29,2013-07-29 11:28:49,64.8989,12.6609,Høylandet
2013-07-29,2013-07-29 11:31:28,65.0408,12.7036,Bindal
2013-07-29,2013-07-29 11:33:10,69.0516,22.0911,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 11:33:10,69.0489,22.0672,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 11:33:10,69.0619,22.0899,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 11:35:07,64.9207,12.768,Namsskogan
2013-07-29,2013-07-29 11:37:40,69.0583,22.1546,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 11:37:40,69.0672,22.1627,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 11:38:34,69.043,22.2146,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 11:38:34,69.0467,22.1806,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 11:38:34,69.0422,22.2104,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 11:38:34,69.0348,22.2231,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 11:39:44,64.9842,12.9007,Bindal
2013-07-29,2013-07-29 11:39:58,69.0643,22.1863,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 11:39:58,69.0679,22.2108,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 11:39:58,69.07,22.2012,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 11:43:14,69.1285,22.0569,Nordreisa
2013-07-29,2013-07-29 11:44:14,62.1451,8.0828,Lesja
2013-07-29,2013-07-29 11:44:14,66.467,13.3445,Rødøy
2013-07-29,2013-07-29 11:44:49,69.1432,21.9941,Nordreisa
2013-07-29,2013-07-29 11:44:49,69.1427,22.1557,Nordreisa
2013-07-29,2013-07-29 11:44:49,69.042,22.1106,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 11:44:49,69.095,20.0693,Storfjord
2013-07-29,2013-07-29 11:44:49,69.1121,22.0439,Nordreisa
2013-07-29,2013-07-29 11:45:44,65.2977,13.2132,Grane
2013-07-29,2013-07-29 11:45:44,65.0815,13.8528,Røyrvik
2013-07-29,2013-07-29 11:46:37,69.0843,22.0502,Nordreisa
2013-07-29,2013-07-29 11:46:37,69.0763,22.0581,Nordreisa
2013-07-29,2013-07-29 11:46:37,69.0908,22.0969,Nordreisa
2013-07-29,2013-07-29 11:46:37,69.0816,22.0841,Nordreisa
2013-07-29,2013-07-29 11:46:38,69.0913,22.086,Nordreisa
2013-07-29,2013-07-29 11:46:38,69.0851,22.103,Nordreisa
2013-07-29,2013-07-29 11:47:22,65.2054,12.8765,Bindal
2013-07-29,2013-07-29 11:47:22,65.4332,12.9441,Brønnøy
2013-07-29,2013-07-29 11:47:53,69.0824,22.048,Nordreisa
2013-07-29,2013-07-29 11:47:53,69.1559,22.1346,Nordreisa
2013-07-29,2013-07-29 11:49:11,69.1506,22.0769,Nordreisa
2013-07-29,2013-07-29 11:49:11,69.1276,22.0512,Nordreisa
2013-07-29,2013-07-29 11:49:11,69.1507,22.0505,Nordreisa
2013-07-29,2013-07-29 11:49:40,65.0872,12.4169,Bindal
2013-07-29,2013-07-29 11:52:50,65.1188,12.6042,Bindal
2013-07-29,2013-07-29 11:54:11,62.0108,10.7439,Alvdal
2013-07-29,2013-07-29 11:54:11,64.8304,12.396,Høylandet
2013-07-29,2013-07-29 11:54:11,64.9868,12.4835,Bindal
2013-07-29,2013-07-29 11:54:11,65.0679,12.9719,Bindal
2013-07-29,2013-07-29 11:54:43,65.0977,12.7528,Bindal
2013-07-29,2013-07-29 11:55:01,69.0568,22.384,Guovdageaidnu  Kautokeino
2013-07-29,2013-07-29 11:55:01,69.1479,22.1539,Nordreisa
2013-07-29,2013-07-29 11:55:23,65.0916,12.8238,Bindal
2013-07-29,2013-07-29 11:55:23,65.0897,12.8887,Bindal
2013-07-29,2013-07-29 11:55:23,66.1154,12.9339,Leirfjord
2013-07-29,2013-07-29 11:55:23,65.1052,12.7635,Bindal
2013-07-29,2013-07-29 11:55:24,65.0882,12.8087,Bindal
2013-07-29,2013-07-29 11:55:28,69.6055,30.6145,Sør-Varanger
2013-07-29,2013-07-29 11:56:26,65.1087,12.7646,Bindal
2013-07-29,2013-07-29 11:56:26,65.1457,12.9214,Bindal
2013-07-29,2013-07-29 11:56:26,65.0962,12.8849,Bindal
2013-07-29,2013-07-29 11:56:33,69.0921,22.2167,Nordreisa
2013-07-29,2013-07-29 11:58:12,69.1283,22.1672,Nordreisa
2013-07-29,2013-07-29 11:59:24,69.1919,22.126,Nordreisa
2013-07-29,2013-07-29 12:00:15,64.348,12.1422,Grong
2013-07-29,2013-07-29 12:00:15,65.0794,12.9099,Bindal
2013-07-29,2013-07-29 12:00:15,65.1106,12.8429,Bindal
2013-07-29,2013-07-29 12:02:14,69.1659,22.0946,Nordreisa
2013-07-29,2013-07-29 12:02:14,69.1592,22.2394,Nordreisa
2013-07-29,2013-07-29 12:02:14,69.1112,22.2778,Nordreisa
2013-07-29,2013-07-29 12:02:14,69.1599,22.2359,Nordreisa
2013-07-29,2013-07-29 12:03:46,68.5938,19.475,Bardu
2013-07-29,2013-07-29 12:05:29,69.0902,28.7058,
2013-07-29,2013-07-29 12:06:52,69.1584,22.1002,Nordreisa
2013-07-29,2013-07-29 12:09:15,69.1738,22.2526,Nordreisa
2013-07-29,2013-07-29 12:09:16,69.1059,22.2373,Nordreisa
2013-07-29,2013-07-29 12:10:42,69.1888,22.2416,Nordreisa
2013-07-29,2013-07-29 12:11:30,69.1772,22.2656,Nordreisa
2013-07-29,2013-07-29 12:11:59,69.199,22.2136,Nordreisa
2013-07-29,2013-07-29 12:13:07,69.2205,22.2278,Nordreisa
2013-07-29,2013-07-29 12:13:07,69.207,22.3355,Nordreisa
2013-07-29,2013-07-29 12:13:07,69.2272,22.2237,Nordreisa
2013-07-29,2013-07-29 12:14:08,69.2007,22.2592,Nordreisa
2013-07-29,2013-07-29 12:14:08,69.2035,22.1851,Nordreisa
2013-07-29,2013-07-29 12:15:35,69.1912,22.2988,Nordreisa
2013-07-29,2013-07-29 12:17:07,65.0478,12.9807,Namsskogan
2013-07-29,2013-07-29 12:17:44,69.2591,22.2676,Nordreisa
2013-07-29,2013-07-29 12:18:29,69.2226,22.3297,Nordreisa
2013-07-29,2013-07-29 12:18:29,69.2159,22.2728,Nordreisa
2013-07-29,2013-07-29 12:19:29,69.2006,22.4396,Nordreisa
2013-07-29,2013-07-29 12:19:29,69.1694,22.3167,Nordreisa
2013-07-29,2013-07-29 12:19:29,69.2017,22.35,Nordreisa
2013-07-29,2013-07-29 12:19:51,69.2046,22.3458,Nordreisa
2013-07-29,2013-07-29 12:19:51,69.2067,22.33,Nordreisa
2013-07-29,2013-07-29 12:21:09,69.2037,22.1031,Nordreisa
2013-07-29,2013-07-29 12:22:27,69.183,22.3624,Nordreisa
2013-07-29,2013-07-29 12:22:46,65.213,12.9183,Bindal
2013-07-29,2013-07-29 12:22:46,65.1096,13.1942,Namsskogan
