dato,timestamp,lat,lon,kommune
2013-06-07,2013-06-07 11:27:30,70.5058,26.3053,Lebesby
2013-06-07,2013-06-07 11:27:31,68.8596,22.388,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:27:31,68.8753,22.5824,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:27:31,68.8749,22.511,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:27:45,69.0218,22.4785,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:14,69.1383,23.3614,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:14,69.1468,23.4226,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:14,69.1649,23.239,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:14,69.1331,23.3221,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:14,69.1384,23.3891,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:14,69.145,23.4132,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:14,69.1419,23.4108,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:14,69.126,23.4293,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:40,68.9115,22.8177,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:40,68.8735,22.5311,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:40,68.9151,22.6581,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:50,69.0228,23.7214,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:50,68.9998,23.9632,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:50,69.0373,23.6032,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:50,69.0242,23.7002,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:50,68.9971,23.6486,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:52,69.0102,22.1857,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:59,68.956,23.9862,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:59,68.9627,24.0131,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:28:59,68.9441,24.0721,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:29:08,68.8703,22.5233,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:29:33,69.1428,23.2955,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:30:12,69.04,23.7009,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:30:12,69.029,23.764,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:30:12,69.0397,23.6974,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:30:14,69.1803,23.3657,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:30:14,69.1495,23.3326,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:30:31,69.0576,23.7753,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:30:49,69.0712,23.7888,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:30:49,69.069,23.7255,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:30:49,69.0906,23.7159,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:30:54,69.1249,23.4129,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:30:54,69.137,23.4044,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:30:54,69.129,23.4076,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:31:32,69.1442,22.895,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:31:46,68.9589,22.675,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:31:46,68.9483,22.5475,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:31:46,68.9755,22.7907,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:31:49,68.9077,22.8764,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:31:49,68.8736,22.8926,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:32:07,69.0692,23.9295,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:32:11,69.1134,22.8824,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:32:34,68.9412,23.9168,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:32:49,68.8839,22.7215,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:32:50,68.896,22.7271,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:32:50,68.8827,22.7228,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:32:50,68.88,22.7329,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:33:22,69.3296,19.1753,Balsfjord
2013-06-07,2013-06-07 11:33:43,69.051,22.7644,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:33:43,68.9967,22.4209,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:34:04,69.1975,23.4717,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:34:04,69.1407,23.3717,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:34:04,69.1472,23.2381,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:34:04,69.1467,23.2316,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:34:31,69.0842,23.68,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:34:31,69.0953,23.6441,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:34:35,69.0222,22.4787,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:34:54,69.0576,23.6356,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:34:54,69.0383,23.2769,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:34:58,69.1278,23.3587,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:34:58,69.1215,23.3632,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:29,69.1258,23.3818,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:29,69.0043,23.3991,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:29,69.1194,23.3891,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:29,69.4741,23.2785,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:29,69.5115,23.2497,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:29,69.1476,23.2703,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:29,69.1234,23.4094,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:29,69.1538,23.3012,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:29,68.891,23.3254,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:29,69.1177,23.3723,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:57,69.1315,23.3826,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:57,69.7275,23.2784,Alta
2013-06-07,2013-06-07 11:35:57,69.126,23.4033,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:57,69.1369,23.3833,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:57,69.1274,23.3714,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:35:57,69.1278,23.3943,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:36:08,68.934,23.9002,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:36:27,69.2063,23.9336,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:36:31,69.1255,23.3432,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:36:45,69.1121,23.372,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:36:45,69.1117,23.3777,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:36:52,68.7774,19.6946,Målselv
2013-06-07,2013-06-07 11:36:53,69.0468,23.8176,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:36:53,69.0461,23.6251,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:37:22,69.0636,23.6359,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:37:22,69.0555,23.5991,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:37:39,69.0004,22.6491,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:37:39,69.2603,22.4663,Nordreisa
2013-06-07,2013-06-07 11:37:39,68.9863,22.2441,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:37:48,69.1269,23.3419,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:37:48,69.1142,23.3489,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:37:48,69.1268,23.3403,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:37:57,69.1251,23.3498,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:37:57,69.4094,23.5106,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:37:57,69.1132,23.4005,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:37:58,69.1137,21.8124,
2013-06-07,2013-06-07 11:38:03,69.1369,23.7474,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:38:04,69.0572,23.7429,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:38:04,68.9766,23.8379,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:38:30,68.9481,24.0003,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:38:30,68.9664,23.9487,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:38:30,68.9366,23.8526,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:39:04,68.8856,22.5909,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:39:04,68.8778,23.2226,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:39:15,68.961,22.5799,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:39:32,68.8868,22.9609,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:39:42,69.7824,21.2171,Nordreisa
2013-06-07,2013-06-07 11:39:55,69.2387,20.927,Storfjord
2013-06-07,2013-06-07 11:40:39,68.9507,22.3957,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:40:41,69.0641,22.9528,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:40:41,69.074,23.1996,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:40:41,69.1153,23.3624,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:40:41,68.8942,23.2815,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:40:42,69.2902,24.2239,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:40:43,69.1252,23.715,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:40:43,69.1497,23.8287,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:41:00,68.8722,22.6283,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:41:23,69.5205,24.7872,Kárásjohka  Karasjok
2013-06-07,2013-06-07 11:41:23,69.0914,23.7726,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:41:23,69.0694,23.0655,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:41:38,69.3311,25.123,Kárásjohka  Karasjok
2013-06-07,2013-06-07 11:41:38,69.331,25.1304,Kárásjohka  Karasjok
2013-06-07,2013-06-07 11:41:38,69.3109,25.0732,Kárásjohka  Karasjok
2013-06-07,2013-06-07 11:41:38,69.2339,24.9678,Kárásjohka  Karasjok
2013-06-07,2013-06-07 11:41:38,69.3253,24.9819,Kárásjohka  Karasjok
2013-06-07,2013-06-07 11:41:38,69.3057,25.1405,Kárásjohka  Karasjok
2013-06-07,2013-06-07 11:41:49,69.1155,23.3602,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:41:56,68.9771,23.716,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:42:16,68.8934,22.638,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:42:16,68.8805,22.766,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:42:21,68.9294,24.7507,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:42:26,69.0005,22.4208,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:42:31,69.1053,23.5615,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:42:41,69.0974,23.3661,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:42:41,69.0893,23.3727,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:42:41,69.1216,23.4531,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:42:41,69.1271,23.568,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:42:41,69.1362,23.4304,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:42:41,69.1049,23.396,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:42:41,69.0919,23.3859,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:42:41,69.0927,23.4087,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:04,68.9174,22.499,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:15,68.9742,23.8393,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:15,69.0698,23.5289,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:15,69.1829,23.9831,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:22,69.1096,23.3963,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:22,69.1276,23.4025,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:22,69.1084,23.4218,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:31,69.0386,22.6625,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:31,69.0225,22.5972,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:31,69.0072,22.5485,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:33,68.9961,23.8191,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:45,69.0991,23.3424,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:45,68.8642,22.9085,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:45,69.1089,23.3609,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:45,69.101,23.3598,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:45,69.1073,23.3082,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:45,69.1001,23.1452,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:45,69.1005,23.3319,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:45,69.1209,23.3838,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:45,68.8869,22.8916,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:45,69.1204,23.3885,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:43:45,69.1019,23.3485,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:44:03,68.889,22.6931,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:44:09,69.1162,23.3508,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:44:09,69.1245,23.2953,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:44:09,69.1149,23.3371,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:44:21,68.965,23.6966,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:44:23,69.0224,22.0405,
2013-06-07,2013-06-07 11:44:28,68.9979,23.4121,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:44:28,69.1154,23.3846,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:44:28,69.1226,23.4097,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:44:28,69.1076,23.4125,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:44:46,69.0178,22.7223,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:05,69.0767,23.6037,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:05,69.0552,23.8492,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:13,69.0111,23.5621,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:13,69.1133,23.3465,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:13,69.1524,23.5055,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:13,69.1249,23.3705,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:13,69.1177,23.3868,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:13,69.1088,23.3769,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:14,69.0286,22.2398,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:14,68.9049,22.3406,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:40,68.922,22.5471,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:46,68.8535,22.6662,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:47,69.1027,23.5872,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:47,69.0574,23.324,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:50,69.2889,24.1821,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:56,68.967,22.5512,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:45:56,68.999,22.6981,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:12,69.0386,23.995,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:12,69.0593,23.7306,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:12,69.1056,23.7608,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:12,68.9659,23.4821,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:32,69.0339,23.7209,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:39,69.2695,25.1073,Kárásjohka  Karasjok
2013-06-07,2013-06-07 11:46:39,69.3191,24.9529,Kárásjohka  Karasjok
2013-06-07,2013-06-07 11:46:39,69.3053,24.9795,Kárásjohka  Karasjok
2013-06-07,2013-06-07 11:46:41,69.8187,23.5912,Alta
2013-06-07,2013-06-07 11:46:41,69.0693,23.3501,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:41,69.0838,22.9787,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:41,69.12,23.3913,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:41,69.1383,23.4982,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:41,69.1166,23.2209,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:41,69.099,23.6242,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:45,68.8693,22.6867,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:45,68.8673,22.7114,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:45,68.86,22.727,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:45,68.8641,22.7081,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:45,68.8611,22.7102,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:45,68.8722,22.6594,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:45,68.9735,22.6201,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:45,68.8596,22.7468,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:45,68.8796,22.6826,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:45,68.8649,22.6748,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:45,68.8673,22.7114,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:46,68.8632,22.714,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:46:53,69.2307,23.0551,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:02,69.033,23.2525,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:02,69.0487,23.5098,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:02,69.0737,23.7852,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:02,69.0721,23.7688,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:12,69.0149,22.6145,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:12,68.975,22.3502,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:12,69.0133,22.752,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:13,68.9013,22.8834,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:27,69.118,23.366,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:27,69.1445,23.3471,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:27,69.1045,23.4132,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:27,69.1218,23.3699,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:34,68.877,22.9986,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:37,69.0379,23.7472,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:37,69.0579,23.7743,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:40,68.8707,22.728,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:40,68.8865,22.7227,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:40,68.8685,22.682,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:40,68.8817,22.6934,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:40,68.8694,22.7374,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:40,68.8718,22.6775,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:45,69.1266,23.247,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:58,69.0993,23.0737,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:59,69.0401,23.6743,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:59,69.0451,23.6681,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:47:59,69.0473,23.7019,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:08,68.9879,22.3062,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:10,69.0431,23.8934,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:19,68.8808,22.6818,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:19,68.8623,22.677,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:19,68.8584,22.74,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:19,68.8713,22.7019,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:19,68.8832,22.7258,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:26,68.8844,23.0172,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:27,69.0976,23.6597,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:33,68.8719,22.7488,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:51,68.8703,22.7062,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:51,68.8987,22.8137,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:51,68.8773,22.6924,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:51,68.879,22.6877,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:51,68.8654,22.7141,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:53,69.0757,22.549,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:48:53,68.9862,22.344,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:10,69.1501,22.7869,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:15,68.8949,22.9404,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:15,68.8577,22.7064,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:15,68.8694,22.6945,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:16,68.8642,22.6871,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:16,68.8625,22.6889,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:16,68.8813,22.8396,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:16,68.86,22.664,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:16,68.8653,22.6844,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:23,69.1095,23.346,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:25,68.8761,22.9914,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:25,69.2842,24.216,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:42,68.8622,22.7245,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:56,69.034,23.7789,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:56,69.0861,23.9615,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:49:56,69.053,23.7614,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:15,68.8707,22.7114,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:15,68.8806,22.7406,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:15,68.8697,22.7258,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:15,68.867,22.7154,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:15,68.8683,22.7012,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:15,68.8675,22.7246,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:15,68.8651,22.7116,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:15,68.8657,22.7116,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:15,68.8724,22.7093,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:15,68.8694,22.7127,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:16,69.0266,22.2283,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:19,69.1666,23.0065,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:19,69.0871,23.6556,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:19,69.1245,23.393,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:31,68.993,22.2803,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:40,68.9374,24.5472,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:42,68.8855,22.7216,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:50:42,68.8763,22.7111,Guovdageaidnu  Kautokeino
