dato,timestamp,lat,lon,kommune
2013-07-28,2013-07-28 00:35:41,70.3211,25.1229,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:36:10,70.0236,24.3777,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:36:35,70.2624,25.0248,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:37:18,70.1391,24.7581,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:37:18,69.925,24.0344,Alta
2013-07-28,2013-07-28 00:37:54,70.1464,24.7506,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:37:54,70.1625,24.7556,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:38:30,70.593,26.2461,Lebesby
2013-07-28,2013-07-28 00:38:30,70.0879,24.5721,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:38:30,70.3573,25.0111,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:38:30,70.1013,24.6166,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:39:08,70.1592,24.8414,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:39:08,70.1695,24.9244,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:39:08,70.1432,24.7059,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:40:09,70.1537,24.7233,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:40:43,70.1683,24.8118,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:40:43,70.1614,24.8194,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:40:43,70.179,24.8355,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:41:27,70.2916,25.1427,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:42:33,70.6181,25.6405,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:42:33,70.1268,24.7343,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:42:33,70.1777,24.8213,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:42:33,70.1009,24.7525,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:46:53,70.1748,24.839,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:46:53,70.1637,24.9099,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:46:53,70.0396,24.6081,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:47:42,70.212,25.0116,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:47:42,70.1925,24.8606,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:47:42,70.176,24.8484,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:47:42,70.1893,24.9669,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:56:15,70.3034,25.6054,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 01:03:48,70.1415,25.092,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 01:12:14,65.3968,12.3999,Brønnøy
2013-07-28,2013-07-28 04:33:20,69.9247,24.5262,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:43:21,69.9194,24.4886,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:45:28,70.0739,24.6812,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:45:28,70.0836,24.6798,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:47:00,69.9451,24.5831,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:47:49,70.1147,24.6375,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:49:36,69.6321,29.0641,
2013-07-28,2013-07-28 04:52:06,69.7291,24.2994,Kárásjohka  Karasjok
2013-07-28,2013-07-28 04:52:06,69.977,24.6172,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:52:20,70.3579,25.0388,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:52:20,70.1929,24.8637,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:52:21,70.0729,24.7022,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:53:25,70.0144,24.8075,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:53:25,69.9752,24.6354,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:55:10,69.9284,24.4909,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:55:10,69.9778,24.6382,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:55:46,70.1147,24.8042,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:55:46,70.1173,24.7905,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:55:46,70.0751,24.7443,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:55:46,70.2645,25.0507,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:56:53,69.9869,24.6911,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:57:19,70.1126,24.8019,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:57:19,70.1458,24.9421,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 04:59:18,69.9824,24.5997,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:00:37,70.2858,25.1462,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:00:37,70.7864,26.6013,Lebesby
2013-07-28,2013-07-28 05:00:37,70.0215,24.6446,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:04:51,69.947,24.6084,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:04:51,69.9702,24.7806,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:06:58,70.4441,24.8866,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:06:58,70.2875,25.1046,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:08:16,70.3674,24.6842,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:08:16,70.1034,24.6239,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:11:04,70.024,24.6857,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:11:04,70.2612,24.978,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:11:04,70.0392,24.8464,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:14:47,70.3285,25.2062,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:39:10,70.1521,25.1861,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:55:55,70.2424,25.5081,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:56:42,70.1841,25.4154,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:56:42,70.1965,25.3665,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:56:42,70.2095,25.2428,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:57:46,70.2183,25.2864,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:57:46,70.2184,25.2646,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:59:25,70.1572,25.2194,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 05:59:25,70.227,25.3538,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:01:16,70.2328,25.2999,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:01:53,70.2024,25.2108,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:01:53,70.209,25.2532,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:01:53,70.1935,25.2507,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:01:53,70.2182,25.3721,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:02:55,70.233,25.3233,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:02:55,70.2367,25.3218,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:03:57,69.762,25.2122,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:03:57,70.2222,25.3603,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:03:57,70.1594,25.1001,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:03:57,70.2566,25.3611,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:04:57,70.2328,25.3045,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:04:57,70.2299,25.3061,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:06:44,70.2385,25.3161,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:06:44,70.2376,25.3288,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:08:30,70.2287,25.34,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:11:09,70.2807,25.4528,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:11:09,70.2995,25.4925,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:13:42,70.3785,25.5313,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:13:42,70.2962,25.4204,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:13:42,70.114,25.1298,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:15:20,70.3935,25.7826,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:18:06,70.1817,25.5675,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:18:06,70.2373,25.5968,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:19:36,70.2767,25.4962,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:19:36,70.2505,25.4638,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:19:36,70.2447,25.478,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:19:36,70.5006,26.2561,Lebesby
2013-07-28,2013-07-28 06:19:36,70.2566,25.5053,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:20:36,70.2562,25.5264,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:20:36,70.2744,25.5004,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:21:58,70.396,25.9437,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:21:58,70.2561,25.5301,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:21:58,70.2795,25.5135,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:21:58,70.5494,26.0134,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:21:58,70.2786,25.5109,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:21:58,70.2623,25.5217,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:22:53,70.2685,25.5442,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:22:53,70.2781,25.5366,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:23:38,70.2788,25.5465,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:23:38,70.2666,25.5403,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:23:38,70.2856,25.5225,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:23:38,70.2698,25.5637,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:24:59,70.2695,25.5513,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:24:59,70.2944,25.5916,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:24:59,70.2723,25.5453,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:24:59,70.0793,25.084,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:24:59,70.2766,25.5739,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:26:11,70.2751,25.6098,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:26:11,70.3475,25.5995,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:26:59,70.2949,25.5964,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:26:59,70.2887,25.5906,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:26:59,70.3004,25.5952,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:28:04,70.2827,25.5806,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:28:54,70.2568,25.5588,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:28:54,70.2379,25.4536,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:28:54,70.3666,25.8818,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:29:53,70.2933,25.7747,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:29:53,70.1217,25.3104,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:29:53,70.2961,25.6369,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:30:50,70.3093,25.6223,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:30:50,70.3102,25.6125,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:31:54,70.314,25.6122,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:32:41,70.2874,25.7867,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:32:42,70.336,26.0092,Lebesby
2013-07-28,2013-07-28 06:32:42,70.2909,25.7882,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:32:42,70.2849,25.7708,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:33:25,70.277,25.8037,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:34:13,70.2924,25.8067,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:34:13,70.2612,25.7644,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:34:13,70.2804,25.8292,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:35:03,70.3522,25.5604,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:35:51,70.3392,25.6692,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:35:51,70.399,25.6799,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:37:52,70.327,25.7004,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:37:52,70.3088,25.6547,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:37:52,70.0997,25.3785,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:38:13,70.2301,25.4062,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:39:23,70.3875,25.9281,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:39:23,70.2886,25.7007,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:39:23,70.3167,25.8269,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:39:23,70.4395,25.9374,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:40:41,70.304,25.5167,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:40:41,70.3239,25.5588,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:40:41,70.3623,25.7561,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:41:13,70.0939,25.3671,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:42:23,70.3807,26.2475,Lebesby
2013-07-28,2013-07-28 06:42:23,70.2582,25.8384,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:44:16,70.4286,25.9653,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:44:16,70.3435,25.7802,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:46:01,70.1754,25.3353,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:46:01,70.7647,27.6306,Lebesby
2013-07-28,2013-07-28 06:47:10,70.3412,25.9553,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:47:41,70.0991,25.5549,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:50:14,71.0936,28.0467,Gamvik
2013-07-28,2013-07-28 06:50:14,70.2923,25.8591,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:50:14,70.5481,25.6901,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:52:20,70.3288,26.0156,Lebesby
2013-07-28,2013-07-28 06:52:20,70.3044,26.0113,Lebesby
2013-07-28,2013-07-28 06:52:20,70.2084,25.7822,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:52:20,70.2992,25.9246,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:52:20,70.18,25.6058,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:52:20,70.3349,26.0013,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:52:20,70.3056,25.9956,Lebesby
2013-07-28,2013-07-28 06:54:00,70.4199,25.9581,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:54:00,70.4136,25.9613,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:54:00,70.4304,25.9818,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:54:00,70.4129,25.9635,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:56:26,70.1249,25.2188,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 06:56:27,70.4538,26.5629,Lebesby
2013-07-28,2013-07-28 07:01:04,70.3871,26.25,Lebesby
2013-07-28,2013-07-28 07:02:15,70.3618,26.059,Lebesby
2013-07-28,2013-07-28 07:02:15,70.363,26.0644,Lebesby
2013-07-28,2013-07-28 07:02:15,70.379,26.1108,Lebesby
2013-07-28,2013-07-28 07:02:15,70.3615,26.0635,Lebesby
2013-07-28,2013-07-28 07:02:15,70.367,26.059,Lebesby
2013-07-28,2013-07-28 07:02:15,70.3634,26.058,Lebesby
2013-07-28,2013-07-28 07:02:52,70.3425,26.3731,Lebesby
2013-07-28,2013-07-28 07:02:53,70.2175,25.1966,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 07:03:59,69.6839,25.7936,Kárásjohka  Karasjok
2013-07-28,2013-07-28 07:03:59,70.5313,26.8746,Lebesby
2013-07-28,2013-07-28 07:03:59,70.8556,27.6831,Lebesby
2013-07-28,2013-07-28 07:04:52,70.3798,26.0373,Lebesby
2013-07-28,2013-07-28 07:06:43,70.3877,26.1699,Lebesby
2013-07-28,2013-07-28 07:06:43,70.3673,26.1401,Lebesby
2013-07-28,2013-07-28 07:06:43,70.3874,26.176,Lebesby
2013-07-28,2013-07-28 07:08:38,70.7236,28.2637,Gamvik
2013-07-28,2013-07-28 07:10:02,70.5576,26.1911,Lebesby
2013-07-28,2013-07-28 07:10:02,70.2336,25.9995,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 07:10:02,70.3577,25.9175,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 07:10:02,70.0984,25.2905,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 07:13:14,70.1835,25.5469,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 07:13:14,70.4332,26.2227,Lebesby
2013-07-28,2013-07-28 07:13:14,70.3953,26.1329,Lebesby
2013-07-28,2013-07-28 07:13:14,70.3311,26.0819,Lebesby
2013-07-28,2013-07-28 07:15:05,70.2977,25.2244,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 07:15:05,70.3198,26.0522,Lebesby
2013-07-28,2013-07-28 07:15:05,70.3407,26.0718,Lebesby
2013-07-28,2013-07-28 07:15:05,70.5633,26.3605,Lebesby
2013-07-28,2013-07-28 07:16:12,70.3329,26.1016,Lebesby
2013-07-28,2013-07-28 07:16:12,70.328,26.1051,Lebesby
2013-07-28,2013-07-28 07:16:12,70.3251,26.0592,Lebesby
2013-07-28,2013-07-28 07:16:12,70.4141,26.3866,Lebesby
2013-07-28,2013-07-28 07:17:30,70.3454,26.1031,Lebesby
2013-07-28,2013-07-28 07:17:30,70.3355,26.0789,Lebesby
2013-07-28,2013-07-28 07:17:30,70.3387,26.0851,Lebesby
2013-07-28,2013-07-28 07:17:30,70.3375,26.0717,Lebesby
2013-07-28,2013-07-28 07:17:31,69.5606,22.0959,Kvænangen
2013-07-28,2013-07-28 07:18:57,70.8495,26.3889,Nordkapp
2013-07-28,2013-07-28 07:18:57,70.2626,25.967,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 07:21:01,70.6991,26.2428,Lebesby
2013-07-28,2013-07-28 07:21:37,70.4453,26.4479,Lebesby
2013-07-28,2013-07-28 07:21:37,70.4409,26.4451,Lebesby
2013-07-28,2013-07-28 07:22:19,70.4145,26.1781,Lebesby
2013-07-28,2013-07-28 07:22:19,70.401,26.2094,Lebesby
2013-07-28,2013-07-28 07:22:20,70.4404,26.2446,Lebesby
2013-07-28,2013-07-28 07:22:20,70.4056,26.1809,Lebesby
2013-07-28,2013-07-28 07:22:20,70.5019,26.339,Lebesby
2013-07-28,2013-07-28 07:23:02,70.4144,26.1692,Lebesby
2013-07-28,2013-07-28 07:23:02,70.4323,26.3037,Lebesby
2013-07-28,2013-07-28 07:23:47,70.4006,26.1969,Lebesby
2013-07-28,2013-07-28 07:23:47,70.4761,26.5134,Lebesby
2013-07-28,2013-07-28 07:23:47,70.4185,26.2115,Lebesby
2013-07-28,2013-07-28 07:23:47,70.3976,26.2118,Lebesby
2013-07-28,2013-07-28 07:23:47,70.4087,26.2115,Lebesby
2013-07-28,2013-07-28 07:23:47,70.4042,26.2042,Lebesby
2013-07-28,2013-07-28 07:24:33,70.4107,26.2076,Lebesby
2013-07-28,2013-07-28 07:24:33,70.3146,25.8955,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 07:25:38,70.2813,25.983,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 07:25:38,70.4019,26.2603,Lebesby
2013-07-28,2013-07-28 07:25:38,70.3693,26.137,Lebesby
2013-07-28,2013-07-28 07:26:34,70.3376,26.1848,Lebesby
2013-07-28,2013-07-28 07:27:58,70.0581,25.6791,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 07:27:58,70.4598,26.3308,Lebesby
2013-07-28,2013-07-28 07:29:24,70.3967,26.1795,Lebesby
2013-07-28,2013-07-28 07:29:24,70.3368,25.647,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 07:29:24,70.4346,26.2917,Lebesby
2013-07-28,2013-07-28 07:29:24,70.46,26.3291,Lebesby
2013-07-28,2013-07-28 07:34:23,70.4129,26.3867,Lebesby
2013-07-28,2013-07-28 07:35:55,69.8749,23.2428,Alta
2013-07-28,2013-07-28 07:43:12,70.4305,26.4792,Lebesby
2013-07-28,2013-07-28 07:43:12,69.4266,24.6948,Kárásjohka  Karasjok
2013-07-28,2013-07-28 07:43:12,70.3208,26.2892,Lebesby
2013-07-28,2013-07-28 07:43:12,70.375,26.3348,Lebesby
2013-07-28,2013-07-28 07:46:38,70.4535,26.3496,Lebesby
2013-07-28,2013-07-28 08:04:42,70.8794,26.5937,Nordkapp
2013-07-28,2013-07-28 08:08:33,70.4793,26.7992,Lebesby
2013-07-28,2013-07-28 08:08:33,70.2167,25.4019,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 10:15:49,70.5358,26.3316,Lebesby
2013-07-28,2013-07-28 10:22:46,70.8584,27.7683,Gamvik
2013-07-28,2013-07-28 10:29:21,70.3846,24.0764,Kvalsund
2013-07-28,2013-07-28 10:42:10,70.0727,28.081,Deatnu  Tana
2013-07-28,2013-07-28 11:11:48,70.1621,28.226,Deatnu  Tana
2013-07-28,2013-07-28 11:18:48,70.089,28.2908,Deatnu  Tana
2013-07-28,2013-07-28 11:21:39,70.116,28.4391,Unjárga  Nesseby
2013-07-28,2013-07-28 11:23:02,70.1467,28.2398,Deatnu  Tana
2013-07-28,2013-07-28 11:27:22,70.6294,29.0996,Berlevåg
2013-07-28,2013-07-28 11:30:46,70.4946,29.2005,Berlevåg
2013-07-28,2013-07-28 11:30:46,70.1724,28.4613,Unjárga  Nesseby
2013-07-28,2013-07-28 11:32:10,70.2776,28.8724,Unjárga  Nesseby
2013-07-28,2013-07-28 11:36:26,69.1312,22.4764,Nordreisa
2013-07-28,2013-07-28 11:36:26,69.1105,22.4296,Nordreisa
