dato,timestamp,lat,lon,kommune
2008-07-01,2008-07-01 08:32:18,69.5484,24.7384,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:33:22,69.1783,25.4686,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:33:23,69.2115,25.4568,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:34:21,69.335,24.6996,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:34:21,69.3443,24.5844,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:35:55,69.5129,24.4659,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:36:43,69.5835,24.5604,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:36:43,69.589,24.6254,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:37:37,69.3169,24.7155,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:39:01,69.3933,25.0757,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:39:01,69.3563,24.8314,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:39:14,69.5165,24.578,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:39:57,69.4546,24.7523,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:39:57,69.5649,24.7272,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:40:21,69.3559,24.7027,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:40:34,69.2335,25.6863,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:40:54,69.5295,23.6226,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 08:42:14,69.3666,24.858,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:42:14,69.3719,25.03,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:42:14,69.3662,24.9576,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:42:18,69.5562,24.5173,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:43:57,69.5852,24.6911,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:44:40,69.4245,25.0126,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:45:23,69.2765,25.5911,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:45:52,69.5997,24.6123,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:45:52,69.6027,24.6156,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:46:49,69.4522,24.9623,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:46:49,69.3773,25.0299,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:46:49,69.4055,24.1369,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 08:46:53,69.5931,24.6899,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:46:53,69.624,24.8771,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:46:53,69.5848,24.6564,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:47:57,69.5911,24.6577,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:47:57,69.6161,24.7548,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:48:40,69.4218,24.6639,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:48:40,69.4609,24.8439,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:48:40,69.3965,24.8661,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:48:41,69.4603,24.794,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:49:38,69.6009,24.6638,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:49:39,69.6421,24.8171,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:49:51,69.3062,25.6057,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:49:51,69.2952,25.4204,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:49:51,69.303,25.5934,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:50:38,69.3872,24.9482,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:50:38,69.3146,24.9829,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:50:52,69.6005,24.737,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:50:52,69.6083,24.7935,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:51:45,69.3179,25.6018,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:51:45,69.3097,25.5825,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:52:18,69.3189,25.5828,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:52:18,69.3199,25.595,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:52:18,69.5445,25.4854,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:52:18,69.3165,25.6053,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:52:24,69.3256,25.4036,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:52:58,69.4371,24.9022,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:52:59,69.311,25.6064,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:52:59,69.3224,25.5924,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:52:59,69.3156,25.5916,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:53:24,69.2704,25.5522,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:53:24,69.2801,25.6489,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:53:24,69.2683,25.679,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:53:26,69.6334,24.6485,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:53:26,69.6221,24.695,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:53:26,69.6336,24.6588,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:53:52,69.6163,24.856,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:54:33,69.4076,24.7808,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:56:05,69.472,24.8028,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:56:05,69.4604,24.8513,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:57:02,69.4772,24.8502,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:57:02,69.4891,24.8767,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:57:02,69.4796,24.8497,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:57:04,69.7441,24.8817,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:58:35,69.4229,24.8243,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:58:46,69.4781,24.7743,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:58:46,69.4791,24.8866,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:58:47,69.489,24.8425,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:59:05,69.4469,24.89,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:59:05,69.448,24.8992,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:59:05,69.4431,24.8061,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:59:05,69.4477,24.8891,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:59:05,69.4314,24.8176,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:59:05,69.4468,24.8973,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:59:05,69.4421,24.8461,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:59:05,69.4629,25.0275,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:59:08,69.2975,25.4817,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:59:08,69.4694,25.7863,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:59:42,69.4328,24.798,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:59:42,69.4399,24.9035,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:00:15,69.6574,24.6551,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:00:15,69.8502,24.8129,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:00:19,69.4716,25.9356,
2008-07-01,2008-07-01 09:00:19,69.3228,25.4948,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:00:19,69.3293,25.6184,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:00:19,69.2495,25.0592,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:00:26,69.4453,24.8734,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:00:26,69.4474,24.905,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:01:09,69.6559,24.616,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:01:09,69.6375,24.4441,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:01:09,69.6564,24.5492,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:01:09,69.6694,24.6928,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:01:48,69.4467,24.8768,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:01:48,69.4608,24.8887,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:01:48,69.443,24.9029,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:01:48,69.4522,24.9458,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:02:15,69.3405,25.6026,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:02:42,69.6843,24.6467,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:02:42,69.6999,24.7101,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:02:44,69.4668,24.8304,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:02:44,69.5186,24.5413,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:03:18,69.4647,24.9204,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:03:18,69.4616,24.7769,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:03:18,69.4594,24.7613,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:03:18,69.4416,24.2806,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 09:03:18,69.4655,24.9145,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:03:18,69.4669,24.9239,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:03:18,69.4702,24.9084,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:03:18,69.4633,24.9226,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:03:46,69.4661,24.9116,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:03:46,69.4556,24.8422,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:03:51,69.3294,25.4504,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:04:42,69.4755,24.8848,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:05:48,69.3997,24.8123,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:05:49,69.4073,25.4449,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:06:31,69.4852,24.8818,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:06:31,69.4899,24.804,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:06:31,69.4891,24.7026,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:08:57,69.356,24.9785,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:09:26,69.491,24.7296,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:09:56,69.5198,24.8772,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:10:43,69.4689,24.8957,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:10:43,69.4705,24.8323,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:10:43,69.4723,25.0126,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:10:43,69.4766,25.0062,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:10:43,69.4736,25.0072,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:18,69.4792,25.0026,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:18,69.483,25.0031,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:18,69.484,25.0047,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:18,69.5533,24.5199,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:18,69.4827,25.0019,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:18,69.4804,25.0018,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:19,69.48,24.8929,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:19,69.4797,24.9398,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:21,69.3812,25.608,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:21,69.364,25.6221,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:57,69.4695,24.9996,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:57,69.4794,24.9464,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:57,69.4806,24.8877,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:57,69.4799,25.0135,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:11:57,69.4778,24.9241,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:12:11,69.3615,25.6158,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:12:11,69.3674,25.6179,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:12:11,69.3523,25.651,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:12:11,69.3726,25.6791,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:12:30,69.447,24.3554,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:12:36,69.4866,25.0008,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:12:36,69.4786,25.0294,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:12:36,69.4763,24.8845,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:12:36,69.483,25.0118,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:12:36,69.4822,25.0079,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:12:51,69.3633,25.6221,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:12:51,69.3576,25.6397,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:12:51,69.3608,25.6319,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:13:07,69.3717,25.6448,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:13:07,69.3725,25.6407,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:13:07,69.3674,25.6399,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:13:07,69.3661,25.6364,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:13:08,69.3635,25.6381,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:13:22,69.4591,25.0816,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:13:54,69.3572,25.5158,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:13:54,69.3645,25.5451,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:13:54,69.3595,25.5997,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:14:17,69.3928,25.6483,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:14:17,69.368,25.6226,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:14:17,69.3683,25.623,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:14:17,69.366,25.6072,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:14:38,69.3747,25.5639,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:14:39,69.5014,25.0545,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:15:28,69.855,24.1288,Alta
2008-07-01,2008-07-01 09:15:28,69.8594,24.1454,Alta
2008-07-01,2008-07-01 09:15:28,69.8595,24.1421,Alta
2008-07-01,2008-07-01 09:15:31,69.123,24.2806,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 09:15:31,69.6688,24.8357,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:15:35,69.9796,26.557,Deatnu  Tana
2008-07-01,2008-07-01 09:15:35,69.3778,25.6333,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:15:55,69.5164,25.0403,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:15:55,69.5098,24.8723,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:16:18,69.3902,25.5484,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:16:18,69.3721,25.6213,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:16:37,69.5022,25.0641,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:16:37,69.4994,25.0528,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:16:38,69.507,25.0372,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:16:38,69.5028,24.9776,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:16:38,69.5058,25.0332,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:16:52,69.3985,25.499,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:16:52,69.385,25.623,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:23,69.5115,24.9438,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:23,69.5085,24.9227,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:23,69.5105,24.9555,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:23,69.5071,24.923,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:23,69.387,25.5959,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:24,69.3762,25.5859,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:24,69.3766,25.5862,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:24,69.4516,25.0579,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:24,69.3766,25.5837,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:24,69.3771,25.5852,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:24,69.3789,25.5808,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:24,69.4879,23.1522,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 09:17:24,69.3735,25.4963,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:24,69.4344,24.9493,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:24,69.3769,25.5818,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:24,69.3822,25.5949,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:52,69.5124,24.866,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:52,69.504,24.979,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:55,69.3849,25.6158,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:55,69.4019,25.6213,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:17:55,69.3785,25.5979,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:18:25,69.7171,24.7338,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:18:27,69.5208,24.843,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:18:27,69.5155,24.9501,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:18:27,69.5261,24.9197,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:18:27,69.5087,25.0256,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:18:27,69.5372,24.9498,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:18:27,69.5216,24.8556,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:18:27,69.5185,24.8799,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:18:27,69.5317,24.9095,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:18:55,69.407,25.5965,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:18:55,69.3959,25.6527,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:19:28,69.4945,24.331,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 09:19:28,69.2412,22.7658,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 09:19:28,69.4768,24.2891,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 09:20:29,70.205,27.4367,Deatnu  Tana
2008-07-01,2008-07-01 09:20:47,69.4024,25.62,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:21:01,69.4019,24.9979,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:21:01,69.4183,25.0636,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:21:02,69.3955,24.9753,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:21:02,69.4013,25.0002,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:21:33,69.4166,25.6091,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:22:15,69.4141,24.9863,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:22:15,69.4253,25.0254,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:22:15,69.4268,25.0169,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:22:15,69.4185,25.0489,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:22:23,69.4222,25.6243,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:23:00,69.5327,24.872,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:23:10,69.4139,25.062,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:23:10,69.4221,25.0541,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:23:10,69.4222,25.0398,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:23:10,69.4153,25.0333,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:23:12,69.4233,25.6038,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:23:12,69.4278,25.6219,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:23:52,69.6461,24.7995,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:23:52,69.6379,24.7633,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:23:52,69.6372,24.7959,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:23:52,69.6411,24.7464,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:24:46,69.5408,24.8985,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:25:51,69.5173,24.4456,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:25:52,69.4352,25.6192,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:25:52,69.4508,25.414,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:26:27,69.7335,24.8613,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:26:35,69.8865,24.7654,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 09:26:35,69.1375,25.6769,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:26:47,69.452,25.61,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:26:47,69.4333,25.6044,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:27:06,69.5009,24.9858,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:27:23,70.2118,27.3559,Deatnu  Tana
2008-07-01,2008-07-01 09:27:50,69.4525,25.6543,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:27:50,69.4503,25.1939,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:27:50,69.4546,25.6054,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:27:50,69.4684,25.5996,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:28:15,69.4336,24.9417,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:28:41,69.4486,25.627,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:28:41,69.4534,25.5636,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:28:41,69.4784,25.5874,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:28:49,69.5398,24.966,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:28:52,69.7635,24.8272,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:29:23,69.4798,25.5288,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:29:23,69.4765,25.6009,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:29:23,69.463,25.5908,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:29:23,69.4836,25.6205,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:29:42,69.5891,24.9438,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:29:42,69.5721,24.9428,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:29:42,69.5902,24.9009,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:29:42,69.5821,24.8553,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:30:11,69.7274,24.7057,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:30:18,69.4302,24.9004,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:30:18,69.4268,24.8485,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:30:18,69.4141,25.0682,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:30:52,69.5891,24.9307,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:31:48,69.5749,24.8634,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:31:48,69.5885,24.9477,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:31:48,69.5944,24.9864,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:32:46,69.775,24.8042,Kárásjohka  Karasjok
2008-07-01,2008-07-01 09:32:46,69.7541,24.5154,Kárásjohka  Karasjok
