dato,timestamp,lat,lon,kommune
2014-07-15,2014-07-15 10:32:36,68.9372,22.522,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:33:33,68.952,22.3762,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:33:33,68.9719,22.2885,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:33:33,68.951,22.3975,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:33:33,68.9393,22.1965,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:33:33,68.958,22.1211,
2014-07-15,2014-07-15 10:33:48,68.9102,22.4901,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:33:55,68.6773,24.6276,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:34:16,68.8545,24.6215,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:35:21,68.9372,22.4509,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:35:21,68.9273,22.369,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:35:21,68.9624,22.5388,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:35:21,68.9288,22.5235,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:35:21,68.9376,22.531,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:37:07,68.9579,22.5006,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:37:07,68.9258,22.4229,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:37:07,68.924,22.5736,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:37:07,68.9605,22.5352,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:37:07,68.9145,22.4202,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:40:05,61.4509,12.1527,Trysil
2014-07-15,2014-07-15 10:40:05,61.4985,11.8922,Trysil
2014-07-15,2014-07-15 10:42:58,69.104,20.1775,Storfjord
2014-07-15,2014-07-15 10:44:51,68.7305,24.7515,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:45:08,69.1111,20.5765,Storfjord
2014-07-15,2014-07-15 10:45:12,61.5237,11.9372,Trysil
2014-07-15,2014-07-15 10:45:12,61.4738,12.044,Trysil
2014-07-15,2014-07-15 10:45:12,60.9317,12.4829,
2014-07-15,2014-07-15 10:45:12,61.4694,12.0336,Trysil
2014-07-15,2014-07-15 10:45:12,61.4537,12.0996,Trysil
2014-07-15,2014-07-15 10:45:12,61.4663,12.0608,Trysil
2014-07-15,2014-07-15 10:46:01,69.2262,21.9719,Nordreisa
2014-07-15,2014-07-15 10:47:34,68.7195,24.7708,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:47:53,68.7206,24.7166,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:48:02,68.7627,24.8019,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:48:31,68.7388,24.6696,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:48:31,68.7339,24.7208,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:49:18,69.0815,20.0174,Storfjord
2014-07-15,2014-07-15 10:49:47,68.7036,24.8129,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:49:47,68.727,24.7351,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:49:55,68.7683,24.4938,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:50:36,68.7828,24.5175,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:50:36,68.7814,24.5201,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:50:43,68.7276,24.7257,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:51:01,68.7161,24.868,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:51:31,68.726,24.6575,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:51:31,68.7525,24.6383,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:51:31,68.7424,24.6439,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:52:17,68.7586,24.6153,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:52:17,68.7083,24.7119,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:52:17,69.1532,23.0511,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:52:17,68.7378,24.6138,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:52:17,68.789,24.5331,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:52:17,68.8068,24.4157,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:52:17,68.7482,24.6145,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:52:17,68.6899,24.7208,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:52:17,68.735,24.4637,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:52:34,68.7582,24.6645,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:52:34,68.7229,24.7125,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:53:09,68.7425,24.7127,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:53:09,68.7486,24.6143,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:53:09,68.7588,24.6304,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:53:09,68.7262,24.6979,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:53:09,68.759,24.586,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:53:09,68.7841,24.4929,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:53:09,68.738,24.7308,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:53:19,68.8165,24.0492,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:53:43,69.0415,22.0442,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:53:43,69.0952,22.2055,Nordreisa
2014-07-15,2014-07-15 10:54:19,68.7471,24.6943,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:54:19,68.7278,24.6716,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:54:19,68.7374,24.7483,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:54:19,68.7638,24.6587,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:54:19,68.7558,24.6805,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:54:19,68.73,24.685,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:54:29,69.0602,22.317,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:54:29,69.0502,22.2738,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:08,68.7766,24.6066,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:08,68.7319,24.5079,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:08,68.7345,24.7133,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:12,69.0586,22.4103,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:12,69.0576,22.3963,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:12,69.051,22.2509,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:12,69.0396,21.9693,
2014-07-15,2014-07-15 10:55:40,68.7496,24.7588,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:40,68.7178,24.7977,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:40,68.7375,24.7098,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:50,68.7456,24.7668,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:53,68.7356,24.7254,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:53,68.7362,24.6275,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:56,69.0576,22.4649,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:56,69.0996,22.3885,Nordreisa
2014-07-15,2014-07-15 10:55:56,69.0516,22.5595,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:56,69.0549,22.3137,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:56,69.0583,22.4258,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:55:56,69.0971,22.2796,Nordreisa
2014-07-15,2014-07-15 10:56:05,68.792,24.4116,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:56:05,68.7946,24.4115,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:56:05,68.8015,24.3923,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:56:05,68.7475,24.6152,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:56:05,68.8437,24.2782,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:56:05,68.787,24.3958,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:56:05,68.8566,24.2399,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:56:05,68.7391,24.655,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:56:05,68.7948,24.6676,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:56:05,68.7854,24.5,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:56:10,61.7133,11.5688,Rendalen
2014-07-15,2014-07-15 10:56:10,68.7645,24.774,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:56:10,61.7745,11.6514,Engerdal
2014-07-15,2014-07-15 10:56:10,61.6957,11.5936,Rendalen
2014-07-15,2014-07-15 10:56:36,69.0649,22.5391,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:56:36,69.064,22.4173,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:56:36,69.0523,22.2824,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:56:36,69.0532,22.1326,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:57:05,68.7705,24.5575,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:57:05,68.7829,24.4984,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:57:14,69.0642,22.3651,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:57:14,69.0598,22.3113,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:57:15,69.065,22.3226,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:57:15,69.0609,22.3166,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:57:41,68.7881,24.649,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:57:41,68.7221,24.8338,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:57:41,68.7238,24.8097,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:57:41,68.7519,24.7001,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:57:41,68.7962,24.6029,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:58:20,69.0543,22.2849,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:58:20,69.0757,22.273,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:58:20,69.0544,22.2898,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:58:23,68.809,24.3621,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:58:23,68.7619,24.4544,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:58:48,68.7259,24.8987,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:06,68.7706,24.6745,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:06,68.8265,24.4174,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:06,68.7185,24.8565,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:24,68.8204,24.3993,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:24,68.7852,24.4802,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:24,68.8263,24.3443,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:24,68.7839,24.5,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:24,68.7676,24.6459,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:24,68.7863,24.4668,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:25,68.7759,24.5496,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:25,68.7709,24.5313,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:25,68.781,24.5157,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:25,68.8112,24.6768,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:28,68.741,24.8008,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:41,68.7899,24.6512,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:52,68.7375,24.8044,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:52,68.7539,24.8259,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:52,68.7579,24.779,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:52,68.7543,24.7262,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:52,68.7393,24.7488,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:52,68.7604,24.7688,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:52,68.7435,24.8122,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:52,68.7508,24.8074,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:52,68.7436,24.8028,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:52,68.7557,24.7116,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 10:59:59,68.7387,24.7697,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:03,68.8297,24.354,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:03,68.8495,24.2338,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:03,68.7737,24.5611,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:14,68.789,24.7258,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:14,68.8069,24.6305,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:15,68.747,24.7498,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:15,68.7573,24.6211,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:15,68.7822,24.6289,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:17,68.6864,24.6873,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:38,68.8139,24.2725,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:49,69.0724,22.2223,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:49,69.0196,22.3273,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:49,69.0722,22.2912,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:49,69.0712,22.3803,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:49,69.1186,22.5625,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:49,69.0627,22.3159,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:49,69.0729,22.3468,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:49,69.0717,22.3629,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:49,69.0879,22.3351,Nordreisa
2014-07-15,2014-07-15 11:00:49,69.0722,22.3008,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:49,69.0768,22.3983,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:49,69.0626,22.324,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:49,69.0681,22.2788,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:50,68.7514,24.6666,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:00:50,68.7556,24.7139,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:11,68.7956,24.5403,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:11,68.7718,24.6338,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:24,68.8324,24.3239,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:24,68.7946,24.4704,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:24,68.7531,24.6033,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:24,68.7833,24.4185,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:24,68.7942,24.4229,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:26,68.7353,24.7594,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:38,68.9064,24.0414,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:38,68.8968,24.0885,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:38,68.9046,23.897,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:38,68.8912,24.1154,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:42,68.7232,24.7513,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:42,68.7066,24.8439,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:42,68.7333,24.7542,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:01:42,68.7101,24.8148,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:00,68.753,24.6281,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:00,68.7639,24.5598,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:00,68.8037,24.4457,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:01,68.7537,24.6831,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:01,68.7203,24.832,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:01,68.768,24.6667,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:14,68.7599,24.6583,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:19,68.7359,24.8182,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:20,68.8122,24.4962,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:20,68.7259,24.8658,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:29,68.7678,24.6626,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:29,68.799,24.5316,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:29,68.75,24.7207,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:29,68.8206,24.3605,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:38,68.7265,24.8309,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:50,68.7943,24.4556,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:50,68.7902,24.5328,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:50,68.7567,24.5164,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:50,68.7953,24.5008,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:50,68.8099,24.4113,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:50,68.7913,24.4842,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:02:55,68.7882,24.587,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:06,69.0769,22.1766,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:06,69.0764,22.2544,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:06,69.0878,22.3134,Nordreisa
2014-07-15,2014-07-15 11:03:06,69.0794,22.3506,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:06,69.0955,22.2457,Nordreisa
2014-07-15,2014-07-15 11:03:09,68.7385,24.7819,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:09,68.7308,24.7791,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:09,68.7695,24.612,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:27,68.782,24.5998,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:27,68.7303,24.5529,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:27,68.7581,24.8111,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:27,68.7368,24.528,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:27,68.7646,24.8152,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:43,68.7892,24.578,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:43,68.7226,24.8296,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:43,68.7793,24.6358,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:55,68.7538,24.7385,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:03:55,68.7962,24.547,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:09,68.7536,24.8457,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:10,68.7538,24.7591,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:10,68.7579,24.7417,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:10,68.7543,24.7046,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:10,68.7575,24.7658,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:10,68.7912,24.5869,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:10,68.7359,24.7878,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:10,68.7827,24.6208,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:11,68.7406,24.7322,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:12,68.784,24.4998,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:12,68.7592,24.5543,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:12,68.8114,24.4171,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:12,68.7695,24.5019,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:12,68.7794,24.5301,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:12,68.8275,24.3582,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:35,68.7387,24.8027,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:35,68.715,24.8623,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:38,68.8002,24.5652,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:04:38,68.7288,24.9034,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:05:01,68.7192,24.7759,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:05:01,68.7079,24.8276,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:05:01,68.7356,24.8142,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:05:03,68.7229,24.8588,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:05:03,68.8044,24.9506,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:05:03,68.728,24.8659,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:05:23,68.8694,25.1012,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:05:23,68.7629,24.7327,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:05:23,68.7906,24.6096,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:05:23,68.7829,24.6164,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:05:23,68.7275,24.8569,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:05:23,68.7425,24.8007,Guovdageaidnu  Kautokeino
