dato,timestamp,lat,lon,kommune
2008-06-24,2008-06-24 16:16:26,69.6106,25.954,Kárásjohka  Karasjok
2008-06-24,2008-06-24 16:17:54,68.9749,22.9701,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:20:50,69.0345,22.5342,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:21:50,69.0416,23.1547,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:23:19,69.0918,23.0691,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:24:32,69.0602,23.2992,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:24:32,69.1013,23.1351,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:26:00,69.6959,25.9669,
2008-06-24,2008-06-24 16:26:33,69.0694,23.0705,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:26:33,69.0582,23.0521,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:27:42,69.0609,23.0928,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:27:43,69.0643,23.0102,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:29:10,69.0516,23.0971,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:37:54,69.1179,23.3709,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:37:54,69.0994,23.2943,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:56:19,69.808,25.8267,Kárásjohka  Karasjok
