dato,timestamp,lat,lon,kommune
2014-07-11,2014-07-11 04:10:20,69.6465,30.4549,Sør-Varanger
2014-07-11,2014-07-11 04:10:20,69.6492,30.3092,Sør-Varanger
2014-07-11,2014-07-11 04:10:20,69.6304,30.3959,Sør-Varanger
2014-07-11,2014-07-11 04:10:59,69.2201,21.7405,Nordreisa
2014-07-11,2014-07-11 04:10:59,69.2092,21.7211,
2014-07-11,2014-07-11 04:10:59,69.2626,21.6913,Nordreisa
2014-07-11,2014-07-11 04:10:59,69.1909,21.6976,
2014-07-11,2014-07-11 04:11:00,69.2312,21.6262,
2014-07-11,2014-07-11 04:11:00,69.2042,21.7127,
2014-07-11,2014-07-11 04:11:45,69.6271,30.3872,Sør-Varanger
2014-07-11,2014-07-11 04:11:45,69.6477,30.6107,Sør-Varanger
2014-07-11,2014-07-11 04:12:18,69.2238,21.802,Nordreisa
2014-07-11,2014-07-11 04:12:26,69.4992,29.0492,
2014-07-11,2014-07-11 04:12:26,69.705,29.7014,Sør-Varanger
2014-07-11,2014-07-11 04:12:26,69.7228,30.0415,Sør-Varanger
2014-07-11,2014-07-11 04:13:50,69.907,30.3735,Sør-Varanger
2014-07-11,2014-07-11 04:14:40,69.5913,29.1785,
2014-07-11,2014-07-11 04:14:40,69.6541,30.6699,Sør-Varanger
2014-07-11,2014-07-11 04:15:09,69.2158,21.7955,Nordreisa
2014-07-11,2014-07-11 04:15:09,69.2342,21.874,Nordreisa
2014-07-11,2014-07-11 04:15:09,69.2074,21.7844,Nordreisa
2014-07-11,2014-07-11 04:15:09,69.3689,20.8832,Gáivuotna  Kåfjord
2014-07-11,2014-07-11 04:15:24,69.4281,21.0706,Nordreisa
2014-07-11,2014-07-11 04:15:51,69.6342,30.3474,Sør-Varanger
2014-07-11,2014-07-11 04:17:48,69.8994,30.3872,Sør-Varanger
2014-07-11,2014-07-11 04:17:48,69.8381,29.9538,Sør-Varanger
2014-07-11,2014-07-11 04:18:47,69.6025,30.5225,Sør-Varanger
2014-07-11,2014-07-11 04:18:52,69.3217,21.0075,Gáivuotna  Kåfjord
2014-07-11,2014-07-11 04:18:52,69.2272,21.8367,Nordreisa
2014-07-11,2014-07-11 04:18:52,69.2398,21.8848,Nordreisa
2014-07-11,2014-07-11 04:20:59,69.8561,30.2018,Sør-Varanger
2014-07-11,2014-07-11 04:20:59,69.8343,29.8919,Sør-Varanger
2014-07-11,2014-07-11 04:20:59,69.716,29.9511,Sør-Varanger
2014-07-11,2014-07-11 04:20:59,69.7101,29.771,Sør-Varanger
2014-07-11,2014-07-11 04:21:11,69.6703,30.5712,Sør-Varanger
2014-07-11,2014-07-11 04:21:11,69.629,30.4718,Sør-Varanger
2014-07-11,2014-07-11 04:21:11,69.6686,30.5475,Sør-Varanger
2014-07-11,2014-07-11 04:23:17,69.7903,29.7307,Sør-Varanger
2014-07-11,2014-07-11 04:24:44,69.6135,30.6243,Sør-Varanger
2014-07-11,2014-07-11 04:26:49,69.6336,30.7433,Sør-Varanger
2014-07-11,2014-07-11 04:27:06,69.7461,29.956,Sør-Varanger
2014-07-11,2014-07-11 04:27:06,69.6062,30.0699,Sør-Varanger
2014-07-11,2014-07-11 04:27:06,69.8477,30.1773,Sør-Varanger
2014-07-11,2014-07-11 04:27:07,69.7837,29.8438,Sør-Varanger
2014-07-11,2014-07-11 04:30:09,69.6599,30.8394,Sør-Varanger
2014-07-11,2014-07-11 04:30:37,70.0688,28.9317,Unjárga  Nesseby
2014-07-11,2014-07-11 04:36:15,69.8094,30.3038,Sør-Varanger
2014-07-11,2014-07-11 04:37:37,69.6846,30.2409,Sør-Varanger
2014-07-11,2014-07-11 04:39:48,69.6855,30.2733,Sør-Varanger
2014-07-11,2014-07-11 04:40:56,69.7396,30.1393,Sør-Varanger
2014-07-11,2014-07-11 04:42:10,69.823,30.5225,Sør-Varanger
2014-07-11,2014-07-11 04:42:10,69.7067,30.353,Sør-Varanger
2014-07-11,2014-07-11 04:43:08,69.72,30.3859,Sør-Varanger
2014-07-11,2014-07-11 04:44:58,69.6862,30.1481,Sør-Varanger
2014-07-11,2014-07-11 04:44:58,69.5507,29.6021,Sør-Varanger
2014-07-11,2014-07-11 04:48:22,69.6052,30.8766,Sør-Varanger
2014-07-11,2014-07-11 04:49:14,69.6704,30.5206,Sør-Varanger
2014-07-11,2014-07-11 04:52:43,69.7287,30.4292,Sør-Varanger
2014-07-11,2014-07-11 04:52:43,69.7206,30.3108,Sør-Varanger
2014-07-11,2014-07-11 04:52:43,69.7257,30.4011,Sør-Varanger
2014-07-11,2014-07-11 04:53:16,69.7253,30.421,Sør-Varanger
2014-07-11,2014-07-11 04:53:59,69.7219,30.3587,Sør-Varanger
2014-07-11,2014-07-11 04:54:35,69.7444,30.526,Sør-Varanger
2014-07-11,2014-07-11 04:54:35,69.7853,30.6043,Sør-Varanger
2014-07-11,2014-07-11 04:55:15,69.7385,30.6423,Sør-Varanger
2014-07-11,2014-07-11 04:56:37,69.6813,30.514,Sør-Varanger
2014-07-11,2014-07-11 04:57:33,69.7616,30.6014,Sør-Varanger
2014-07-11,2014-07-11 04:57:33,69.7402,30.5604,Sør-Varanger
2014-07-11,2014-07-11 04:58:41,69.6865,30.5552,Sør-Varanger
2014-07-11,2014-07-11 04:59:24,69.7318,30.5048,Sør-Varanger
2014-07-11,2014-07-11 04:59:24,69.7082,30.3688,Sør-Varanger
2014-07-11,2014-07-11 04:59:24,69.7491,30.4744,Sør-Varanger
2014-07-11,2014-07-11 04:59:24,69.5569,29.6369,Sør-Varanger
2014-07-11,2014-07-11 05:01:00,69.7464,30.5786,Sør-Varanger
2014-07-11,2014-07-11 05:01:00,69.7193,30.6004,Sør-Varanger
2014-07-11,2014-07-11 05:01:48,69.7361,30.5527,Sør-Varanger
2014-07-11,2014-07-11 05:01:48,69.7262,30.6038,Sør-Varanger
2014-07-11,2014-07-11 05:03:11,69.7081,30.5887,Sør-Varanger
2014-07-11,2014-07-11 05:03:55,69.7145,30.5341,Sør-Varanger
2014-07-11,2014-07-11 05:05:10,69.72,30.6428,Sør-Varanger
2014-07-11,2014-07-11 05:06:32,69.648,30.6784,Sør-Varanger
2014-07-11,2014-07-11 05:06:33,69.722,30.6208,Sør-Varanger
2014-07-11,2014-07-11 05:06:33,69.7222,30.6788,Sør-Varanger
2014-07-11,2014-07-11 05:07:34,69.7022,30.8001,Sør-Varanger
2014-07-11,2014-07-11 05:08:16,69.711,30.72,Sør-Varanger
2014-07-11,2014-07-11 05:11:12,69.6926,30.7152,Sør-Varanger
2014-07-11,2014-07-11 05:11:12,69.6977,30.6529,Sør-Varanger
2014-07-11,2014-07-11 05:24:24,69.4531,29.6878,Sør-Varanger
2014-07-11,2014-07-11 06:01:43,69.5608,24.2695,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 06:05:38,69.159,23.8035,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 06:07:26,69.2368,24.0106,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 06:20:32,69.1437,24.1228,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 07:33:46,69.5011,25.3273,Kárásjohka  Karasjok
2014-07-11,2014-07-11 08:39:45,69.8695,26.2447,Deatnu  Tana
2014-07-11,2014-07-11 09:20:19,69.5353,29.3564,Sør-Varanger
2014-07-11,2014-07-11 09:22:45,69.505,29.2227,
2014-07-11,2014-07-11 09:22:45,69.8242,29.6165,Sør-Varanger
2014-07-11,2014-07-11 09:22:51,68.9114,22.7483,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:25:41,68.9897,22.8241,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:27:12,68.9662,22.8764,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:27:12,68.9726,22.8739,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:28:58,69.0125,22.8501,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:28:58,69.0467,22.8338,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:29:36,68.9677,22.9319,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:29:36,68.9361,22.8433,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:30:44,68.9253,22.9809,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:30:44,69.0138,23.0341,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:30:44,69.0486,22.8982,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:31:49,69.0416,22.963,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:33:28,68.8836,22.8201,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:34:50,68.9686,22.8318,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:34:51,68.9719,22.5928,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:34:51,68.9654,22.8263,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:37:29,68.8854,22.9154,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:37:29,69.2263,22.1093,Nordreisa
2014-07-11,2014-07-11 09:37:29,68.8988,22.7825,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:37:29,68.9522,22.7609,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:41:30,69.1311,22.9214,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:43:08,68.9506,23.082,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:43:08,68.9167,22.9195,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:43:08,68.9073,22.827,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:44:38,69.0233,23.1947,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:44:38,69.0191,23.1703,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:44:39,69.0359,23.1165,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:47:18,69.0904,23.3833,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:47:18,69.0135,23.2969,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:50:54,68.9919,23.1971,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:50:54,69.1469,23.1235,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:58:42,69.4765,23.0932,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:58:42,69.0472,23.2687,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 09:58:42,69.1873,23.629,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:00:23,68.8862,22.7634,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:02:50,69.0224,23.0726,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:03:26,69.0278,23.4416,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:03:26,69.1435,23.633,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:03:26,69.043,23.451,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:07:33,68.9418,23.258,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:08:10,69.1355,23.7357,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:10:16,68.9934,22.5924,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:11:32,69.0093,23.1922,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:11:32,69.1099,23.617,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:12:16,68.9146,23.3114,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:13:37,68.8611,22.7076,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:13:51,68.8849,22.6673,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:13:51,68.859,22.6938,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:13:51,68.8736,22.7588,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:14:43,68.9219,22.6619,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:14:49,68.921,23.3521,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:14:49,69.0216,23.2158,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:14:49,68.9992,23.4922,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:15:12,68.8658,22.595,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:15:12,69.0493,21.9469,
2014-07-11,2014-07-11 10:17:58,68.9024,23.4916,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:18:36,68.9348,23.2586,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:19:14,68.888,23.5227,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:19:14,68.9343,23.5482,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:19:14,68.9036,23.5067,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:19:50,68.8586,22.7295,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:19:53,68.9152,23.5508,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:20:22,69.08,23.7551,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:20:46,68.9829,22.7066,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:21:40,69.0188,23.6861,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:21:40,68.97,23.6506,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:21:40,68.9774,23.6166,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:21:40,68.9894,23.6598,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:21:53,68.9387,23.6113,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:22:22,68.8899,22.7999,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:22:42,69.0061,23.5199,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:22:50,68.9327,22.7898,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:22:50,68.9363,22.7886,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:23:34,68.8837,22.7649,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:23:57,68.9583,23.7052,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:23:57,68.9836,23.3591,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:24:23,68.9514,22.772,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:24:23,68.8762,22.7523,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:24:23,68.8686,22.4765,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:24:23,68.8926,22.6657,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:24:23,68.9919,22.7442,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:24:55,68.9462,23.3757,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:25:59,68.9995,22.8271,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:28:03,69.4991,23.3106,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:28:03,68.9028,22.9159,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:28:03,68.8716,22.9172,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:28:03,68.9202,22.9191,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:28:22,69.0105,23.7794,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:28:50,68.9066,23.4974,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:29:36,68.9694,23.606,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:29:36,68.8976,23.4854,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:30:45,68.8993,23.724,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:30:45,68.9413,23.6726,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:30:58,69.1433,23.121,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:30:58,69.6248,22.2434,Kvænangen
2014-07-11,2014-07-11 10:30:58,68.9445,22.9233,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:31:30,68.9431,23.5803,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:31:30,68.9552,23.6061,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:32:40,68.9579,22.8456,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:32:40,68.9196,22.9393,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:33:45,69.0762,23.7195,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:34:02,68.8976,23.5784,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:34:14,68.9143,23.6031,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:34:14,68.913,23.6287,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:34:22,68.991,23.4692,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:34:22,69.0214,23.4352,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:34:34,69.0521,23.1454,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:34:49,68.9694,23.7722,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:35:05,69.0618,23.6122,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:35:21,68.9086,23.6415,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:35:30,68.9124,23.6352,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:35:31,68.916,23.6397,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:35:31,68.9121,23.635,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:36:07,68.9511,23.6899,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:36:07,69.0948,23.9581,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:36:07,69.51,21.9366,Nordreisa
2014-07-11,2014-07-11 10:36:32,68.9291,23.7343,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:36:46,68.8978,23.6199,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:36:46,68.8616,24.0182,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:37:06,68.9243,23.6988,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:37:06,68.9141,23.6371,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:37:06,69.1884,24.3104,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:37:06,68.9725,23.6467,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:37:06,68.9008,23.6422,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:37:12,68.8796,23.3075,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:38:11,68.7754,24.8924,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:38:11,69.0404,23.8813,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:38:11,69.0345,23.8736,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:38:24,68.9722,22.9496,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:38:24,68.8929,23.5829,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:38:48,68.9785,23.556,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:38:56,69.1413,23.7025,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:39:21,69.0007,23.6846,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:39:35,69.1213,28.7269,
2014-07-11,2014-07-11 10:40:02,68.8927,23.6821,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:40:02,68.9018,23.6405,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:40:14,68.9569,23.1626,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:40:15,68.9486,23.7334,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:40:15,68.946,23.7619,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:40:15,68.8992,23.8337,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:40:15,68.951,23.7442,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:40:15,68.9494,23.7384,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:40:15,68.9855,23.7404,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:40:15,68.9513,23.7361,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:40:15,68.9119,23.7672,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:40:16,68.9488,23.7343,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:40:34,68.9285,23.6369,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:40:41,69.47,20.9868,Gáivuotna  Kåfjord
2014-07-11,2014-07-11 10:40:41,69.0672,22.6232,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:41:29,68.92,23.7165,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:41:29,69.1405,23.8543,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:42:15,68.9691,23.7777,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:42:45,68.9849,23.8808,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:43:04,68.9949,23.8589,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:43:08,68.8683,23.8222,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:43:13,68.92,23.7195,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:43:50,68.9797,23.3789,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:43:58,68.9818,23.6643,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:44:27,68.8916,23.6279,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:44:27,69.0756,23.6806,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:44:27,68.9189,23.7941,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:45:22,68.9556,23.4279,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:45:22,68.9958,23.9477,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:45:38,68.9032,23.7691,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:46:07,68.9363,23.7926,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:46:18,69.0121,23.8883,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:46:36,68.897,23.8285,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:46:36,68.897,23.8276,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:46:36,68.891,23.8608,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:46:36,68.9112,23.6856,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:46:36,68.9179,23.8915,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:46:50,68.9606,23.723,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:47:28,68.861,23.8248,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:47:28,69.0843,23.8044,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:48:00,68.8916,23.6956,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:48:11,68.9539,23.7822,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:48:35,69.4909,29.937,Sør-Varanger
2014-07-11,2014-07-11 10:48:55,68.934,23.6526,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:49:24,68.9952,24.0772,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:49:43,68.9001,23.7956,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:50:39,69.2149,29.1498,Sør-Varanger
2014-07-11,2014-07-11 10:50:39,69.1777,29.0298,Sør-Varanger
2014-07-11,2014-07-11 10:50:39,69.2144,28.7302,
2014-07-11,2014-07-11 10:50:39,69.1995,29.1128,Sør-Varanger
2014-07-11,2014-07-11 10:50:39,69.0992,28.887,Sør-Varanger
2014-07-11,2014-07-11 10:51:09,68.9784,23.8822,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:51:25,68.8802,23.9064,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:51:34,68.9379,23.8911,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:51:40,68.9889,23.8765,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:51:40,69.0591,24.2028,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:51:40,69.113,23.7793,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:51:40,69.2914,24.4829,Kárásjohka  Karasjok
2014-07-11,2014-07-11 10:51:45,68.8899,23.8498,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:52:02,68.9613,24.0414,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:52:03,68.9741,24.0246,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:52:30,69.5946,23.0575,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:52:30,68.9691,23.3052,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:52:51,68.9031,24.007,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:53:13,68.957,23.952,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:54:00,68.8691,23.861,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:54:31,68.8679,23.9897,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:54:31,68.9293,23.8459,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:54:37,68.8907,23.913,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:54:44,68.8885,23.8376,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:54:44,68.8738,23.8267,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:54:44,68.8801,23.8175,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:54:44,68.8684,23.857,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:54:54,68.9532,23.8899,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:54:54,68.8338,23.9653,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:55:09,68.9597,23.997,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:55:46,68.8972,23.9922,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:55:51,69.0029,23.4546,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:55:51,68.8849,23.9834,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:55:51,68.8916,24.1695,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:55:51,69.0513,23.9447,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:56:25,68.9491,23.2961,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:56:46,69.0787,23.6581,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:57:14,68.8916,23.8918,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:57:31,68.8353,23.9832,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:57:48,69.0366,23.8823,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 10:57:49,69.0242,23.8534,Guovdageaidnu  Kautokeino
