dato,timestamp,lat,lon,kommune
2013-06-03,2013-06-03 13:44:18,69.5288,20.6997,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:44:18,69.5162,21.0607,Nordreisa
2013-06-03,2013-06-03 13:44:18,69.5335,20.7036,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:44:18,69.5264,20.8787,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:49:11,69.5532,21.0402,Nordreisa
2013-06-03,2013-06-03 13:49:11,69.5276,21.1178,Nordreisa
2013-06-03,2013-06-03 13:49:11,69.551,21.0852,Nordreisa
2013-06-03,2013-06-03 13:49:11,69.5513,21.1095,Nordreisa
2013-06-03,2013-06-03 13:49:12,69.4899,21.133,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:50:30,69.5533,21.1298,Nordreisa
2013-06-03,2013-06-03 13:50:30,69.5889,21.1201,Nordreisa
2013-06-03,2013-06-03 13:58:46,69.5753,21.2892,Nordreisa
2013-06-03,2013-06-03 13:58:46,69.5241,21.3019,Nordreisa
2013-06-03,2013-06-03 16:56:40,69.0471,18.0805,Sørreisa
2013-06-03,2013-06-03 17:15:28,68.6945,24.7788,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 17:48:23,68.7457,24.5216,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 17:48:23,68.7396,24.5211,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 17:48:24,68.7441,24.5304,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 17:48:24,68.7448,24.5326,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 17:48:24,68.7551,24.5396,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 17:50:33,70.0523,21.3953,Skjervøy
2013-06-03,2013-06-03 17:50:59,69.5051,23.3883,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 17:50:59,70.3427,26.3275,Lebesby
2013-06-03,2013-06-03 18:17:07,68.7096,24.5708,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 18:31:18,69.0302,25.0567,Kárásjohka  Karasjok
2013-06-03,2013-06-03 18:43:27,69.1189,24.0816,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 18:55:21,69.4111,23.5116,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 19:01:23,69.5727,24.6721,Kárásjohka  Karasjok
2013-06-03,2013-06-03 19:02:10,68.7038,24.7172,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 19:08:05,68.6736,24.6907,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 19:10:48,69.1688,24.6431,Kárásjohka  Karasjok
2013-06-03,2013-06-03 19:11:18,68.7366,24.4197,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 19:11:18,68.7541,24.4405,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 20:54:12,69.2154,25.4053,Kárásjohka  Karasjok
2013-06-03,2013-06-03 21:04:05,69.2717,25.4018,Kárásjohka  Karasjok
2013-06-03,2013-06-03 21:04:05,69.2576,25.3584,Kárásjohka  Karasjok
2013-06-03,2013-06-03 21:04:05,69.9483,21.6877,Kvænangen
