dato,timestamp,lat,lon,kommune
2011-06-09,2011-06-09 21:45:48,69.5177,22.7955,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:49,69.5004,22.7135,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:49,69.4951,23.0698,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:49,69.4957,22.7169,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:00,69.5196,22.7569,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:00,69.5211,22.7849,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:00,69.5249,22.7405,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:00,69.5179,22.8021,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:16,69.4963,22.7785,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:16,69.4891,22.8065,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:16,69.4946,22.7839,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:17,69.4977,22.778,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:17,69.4985,22.7882,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:17,69.4966,22.7773,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:17,69.4916,22.7805,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:41,69.4911,22.766,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:41,69.4962,22.7714,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:41,69.4936,22.777,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:41,69.4967,22.7811,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:41,69.5195,22.3568,Kvænangen
2011-06-09,2011-06-09 21:46:41,69.4812,22.8591,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:41,69.4851,22.832,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:41,69.4874,22.7874,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:41,69.4886,22.8361,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:46:42,69.4927,22.774,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:07,69.4904,22.7467,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:07,69.4943,22.7812,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:07,69.5018,22.7859,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:07,69.5032,22.7737,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:07,69.4903,22.8323,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:07,69.4982,22.7829,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:22,69.5174,22.7564,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:22,69.5115,22.8064,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:22,69.524,22.734,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:22,69.515,22.7619,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:22,69.522,22.7428,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:22,69.5189,22.7331,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:22,69.496,22.7818,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:46,69.4748,22.7727,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:46,69.5123,22.792,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:46,69.4986,22.79,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:46,69.5017,22.795,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:56,69.4962,22.8943,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:47:56,69.4857,22.9521,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:27,69.4896,22.8588,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:27,69.5021,22.7981,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:27,69.5336,22.7353,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:27,69.5158,22.7954,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:27,69.5165,22.8138,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:27,69.5029,22.7852,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:27,69.4129,22.5374,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:27,69.5094,22.8056,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:27,69.5096,22.7968,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:27,69.5007,22.7901,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:27,69.5024,22.7887,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:27,69.5028,22.7959,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:47,69.4879,22.8405,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:47,69.4887,22.7728,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:47,69.4976,22.7894,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:47,69.498,22.7813,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:47,69.4999,22.7876,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:47,69.492,22.8415,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:48,69.5009,22.7816,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:48,69.5037,22.7976,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:48,69.4867,22.8571,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:48,69.5008,22.7851,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:48,69.5197,22.8249,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:48:48,69.4871,22.8557,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:49:02,69.508,22.8086,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:49:35,69.4946,22.7559,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:49:35,69.4864,22.8471,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:49:35,69.4957,22.7929,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:49:35,69.4955,22.7948,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:49:36,69.488,22.833,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:49:36,69.4898,22.8495,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:49:36,69.4811,22.8009,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:49:36,69.4839,22.8679,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:50:11,69.5063,22.803,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:50:11,69.4921,22.7903,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:50:11,69.5473,22.8,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:50:11,69.5067,22.7981,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:50:11,69.4926,22.8321,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:50:11,69.5428,22.8268,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:51:06,69.527,22.8393,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:51:31,69.5056,22.8689,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:51:31,69.5054,22.8124,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:52:51,69.5045,22.8408,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:52:51,69.5128,22.8075,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:52:51,69.5074,22.7945,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:52:51,69.5112,22.8296,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:52:51,69.5833,22.9458,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:52:51,69.5101,22.853,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:54:00,69.4987,22.8341,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:54:00,69.5198,22.8323,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:54:00,69.5096,22.8241,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:54:00,69.4992,22.8108,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:55:42,69.5319,22.903,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:55:42,69.5314,22.8943,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:55:42,69.5315,23.1333,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:56:46,69.506,22.8566,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:56:46,69.534,22.8098,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:56:46,69.5078,22.7929,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:56:46,69.5164,22.9248,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:56:46,69.5317,22.7973,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:56:46,69.5287,22.8428,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:56:46,69.5376,22.7943,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:58:12,69.5387,22.9878,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:58:12,69.5292,23.0056,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:58:12,69.5303,23.0851,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:58:12,69.5482,22.9603,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:58:12,69.5286,23.027,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:58:12,69.5231,23.0641,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:59:55,69.4888,23.1346,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:00:56,69.4902,22.7819,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:00:56,69.4658,22.949,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:00:56,69.5673,22.92,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:00:57,69.542,22.8898,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:00:57,69.5464,22.7193,Kvænangen
2011-06-09,2011-06-09 22:03:08,69.5173,22.8752,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:03:08,69.5337,22.8965,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:03:08,69.5158,22.863,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:03:08,69.5151,22.9317,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:18:34,69.609,20.9872,Nordreisa
2011-06-09,2011-06-09 22:18:34,69.5687,22.5638,Kvænangen
2011-06-09,2011-06-09 22:23:42,69.5378,23.3173,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:23:42,69.5094,23.2982,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:23:42,69.5292,23.2739,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:27:50,69.5577,23.0561,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:27:50,69.5505,23.0718,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:27:50,69.5837,23.1846,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:28:38,69.4475,21.1925,Nordreisa
2011-06-09,2011-06-09 22:31:15,69.6575,22.7247,Alta
2011-06-09,2011-06-09 22:32:03,69.5417,23.1378,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:32:03,69.5414,23.0841,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:32:04,69.5066,23.1942,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:34:07,69.5534,23.1796,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:34:07,69.5697,23.188,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:34:07,69.3041,23.1669,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:35:43,69.552,23.2076,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:41:40,69.6611,23.2116,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:41:40,69.5912,23.2639,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:46:13,69.2068,22.7763,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:46:13,69.7076,22.6722,Alta
2011-06-09,2011-06-09 22:58:04,69.5038,23.6334,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 22:58:04,69.5449,23.569,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 23:00:38,69.5435,23.64,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 23:00:38,69.5572,23.5993,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 23:00:38,69.5476,23.6307,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 23:04:39,69.4534,23.9313,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 23:12:30,69.5002,23.7798,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 23:13:01,60.0755,6.2744,Kvinnherad
2011-06-09,2011-06-09 23:17:56,59.0794,11.1379,Hvaler
2011-06-09,2011-06-09 23:50:50,69.6352,18.8047,Tromsø
