dato,timestamp,lat,lon,kommune
2014-09-02,2014-09-02 15:48:04,69.2305,24.4971,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:48:04,69.2464,24.5888,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:48:04,69.2896,24.5435,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:48:04,69.2463,24.5448,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:48:04,69.2663,24.5104,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:50:49,69.2619,24.5247,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:50:49,69.2522,24.6043,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:50:49,69.2541,24.5585,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:50:49,69.2569,24.444,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:54:23,69.5253,24.8405,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:54:23,69.5148,24.7585,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:54:23,69.5234,24.8207,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:54:23,69.537,24.8397,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:54:23,69.52,24.7624,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:54:23,69.5398,24.901,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:54:23,69.5365,25.0206,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:54:23,69.5459,25.0923,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:54:23,69.497,24.8334,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:54:23,69.5375,24.9685,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:57:02,69.1678,25.0648,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:57:02,69.2844,24.6128,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:57:02,69.2764,24.6694,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:57:02,69.2435,24.9699,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:57:36,69.6679,25.0939,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:57:36,69.5469,24.8897,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:57:36,69.5287,24.6554,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:57:36,69.532,24.7821,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:58:07,69.3267,24.7979,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:58:07,69.2582,24.6963,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:58:07,69.2612,24.7194,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:58:07,69.3281,24.6816,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:58:07,69.2656,24.6617,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:06:40,69.4269,25.0181,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:06:40,69.4255,24.8944,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:06:40,69.4279,25.0158,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:06:40,69.4226,24.8759,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:06:40,69.4355,25.1058,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:06:40,69.4242,24.9052,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:17:00,69.5973,25.1558,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:17:00,69.4604,25.0572,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:17:00,69.4145,25.1317,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:17:16,69.6356,25.2256,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:17:16,69.6509,25.9676,
2014-09-02,2014-09-02 16:17:16,69.6421,25.3249,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:17:16,69.6289,25.2259,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:17:16,69.6591,25.3814,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:17:16,69.648,25.3768,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:17:16,69.5863,25.2521,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:17:16,69.609,25.1036,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:23:47,69.0315,23.4216,Guovdageaidnu  Kautokeino
2014-09-02,2014-09-02 16:23:47,69.4482,25.3483,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:23:47,69.4764,25.0798,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:23:47,69.493,25.308,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:23:47,69.4255,25.4556,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:30:03,69.5278,25.3599,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:30:03,69.5148,25.4374,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:30:03,69.6512,25.4777,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:30:03,69.5407,25.639,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:30:03,69.4302,25.6041,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:30:03,69.485,25.3741,Kárásjohka  Karasjok
2014-09-02,2014-09-02 16:30:03,69.5106,25.2257,Kárásjohka  Karasjok
2014-09-02,2014-09-02 18:43:07,70.6386,28.1923,Deatnu  Tana
2014-09-02,2014-09-02 23:25:21,59.9566,6.1024,Kvinnherad
