dato,timestamp,lat,lon,kommune
2007-07-04,2007-07-04 11:38:51,69.203,24.2992,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:38:53,69.8751,23.6544,Alta
2007-07-04,2007-07-04 11:38:55,68.8746,19.97,Målselv
2007-07-04,2007-07-04 11:38:56,69.41,24.2103,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:38:57,69.6919,24.1514,Alta
2007-07-04,2007-07-04 11:38:59,70.0119,22.7719,Alta
2007-07-04,2007-07-04 11:39:08,69.4084,24.4477,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:39:08,69.4213,24.494,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:39:13,69.4374,22.6635,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:39:13,69.4469,22.6935,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:39:37,69.8312,23.6142,Alta
2007-07-04,2007-07-04 11:39:38,69.8447,23.6155,Alta
2007-07-04,2007-07-04 11:39:45,69.4249,24.445,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:39:45,69.464,24.2748,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:39:48,69.1197,22.6878,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:39:54,69.7814,23.6325,Alta
2007-07-04,2007-07-04 11:39:59,68.9194,19.6425,Målselv
2007-07-04,2007-07-04 11:40:05,69.0952,23.0363,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:40:06,69.7227,24.1727,Alta
2007-07-04,2007-07-04 11:40:06,69.729,24.1783,Alta
2007-07-04,2007-07-04 11:40:11,69.8217,23.5926,Alta
2007-07-04,2007-07-04 11:40:11,69.8364,23.642,Alta
2007-07-04,2007-07-04 11:40:11,69.8053,23.622,Alta
2007-07-04,2007-07-04 11:40:11,69.8446,23.7224,Alta
2007-07-04,2007-07-04 11:40:11,69.8074,23.6144,Alta
2007-07-04,2007-07-04 11:40:11,69.8399,23.6539,Alta
2007-07-04,2007-07-04 11:40:11,69.8019,24.1638,Alta
2007-07-04,2007-07-04 11:40:11,69.8422,23.6649,Alta
2007-07-04,2007-07-04 11:40:11,69.8585,23.743,Alta
2007-07-04,2007-07-04 11:40:19,69.8394,23.6921,Alta
2007-07-04,2007-07-04 11:40:21,68.6471,19.6444,Målselv
2007-07-04,2007-07-04 11:40:27,69.4544,22.6748,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:40:27,69.4373,22.6573,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:40:27,69.4486,22.6639,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:40:27,69.4746,22.7412,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:40:27,69.451,22.6743,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:40:36,69.4067,24.4541,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:40:36,69.4073,24.4592,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:40:38,69.4072,24.6615,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:40:42,69.0843,23.0702,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:40:42,69.0899,23.058,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:40:42,69.0899,23.0679,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:40:42,69.0889,23.0125,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:40:42,69.071,23.0432,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:40:43,69.7834,23.4784,Alta
2007-07-04,2007-07-04 11:40:43,69.8044,23.592,Alta
2007-07-04,2007-07-04 11:40:47,69.8326,23.5653,Alta
2007-07-04,2007-07-04 11:40:48,68.8986,19.8877,Målselv
2007-07-04,2007-07-04 11:40:48,68.8817,19.8936,Målselv
2007-07-04,2007-07-04 11:40:48,68.8802,19.9057,Målselv
2007-07-04,2007-07-04 11:40:48,68.8812,19.9647,Målselv
2007-07-04,2007-07-04 11:40:48,68.8893,19.8952,Målselv
2007-07-04,2007-07-04 11:40:48,68.8799,19.878,Målselv
2007-07-04,2007-07-04 11:40:52,69.2404,23.1037,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:41:00,70.6115,24.8877,Kvalsund
2007-07-04,2007-07-04 11:41:05,69.0485,24.3504,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:41:06,69.7077,24.3011,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:41:07,68.8001,19.8873,Målselv
2007-07-04,2007-07-04 11:41:09,69.4209,22.8383,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:41:09,69.8522,23.0491,Alta
2007-07-04,2007-07-04 11:41:13,69.8545,23.6124,Alta
2007-07-04,2007-07-04 11:41:13,69.8937,23.7477,Alta
2007-07-04,2007-07-04 11:41:13,69.8697,23.6685,Alta
2007-07-04,2007-07-04 11:41:13,69.9215,23.5233,Alta
2007-07-04,2007-07-04 11:41:13,69.8409,23.5813,Alta
2007-07-04,2007-07-04 11:41:13,69.8507,23.6597,Alta
2007-07-04,2007-07-04 11:41:13,69.8632,23.6339,Alta
2007-07-04,2007-07-04 11:41:13,69.8481,23.6352,Alta
2007-07-04,2007-07-04 11:41:14,69.9244,23.966,Alta
2007-07-04,2007-07-04 11:41:14,69.8732,23.6584,Alta
2007-07-04,2007-07-04 11:41:14,69.8574,23.6444,Alta
2007-07-04,2007-07-04 11:41:35,69.4226,22.926,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:41:35,69.4225,22.8823,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:41:35,69.432,22.8975,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:41:35,69.4516,22.6722,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:41:35,69.4228,22.9223,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:41:35,69.4542,22.6788,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:41:35,69.4588,22.7729,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:41:35,69.4368,22.7421,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:41:36,69.4218,22.8878,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:41:36,69.4338,22.7134,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:41:43,69.1518,22.8118,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:41:46,69.8594,23.6653,Alta
2007-07-04,2007-07-04 11:41:46,69.852,23.6215,Alta
2007-07-04,2007-07-04 11:41:47,69.8953,23.6932,Alta
2007-07-04,2007-07-04 11:41:47,69.8552,23.6645,Alta
2007-07-04,2007-07-04 11:41:47,69.8547,23.6433,Alta
2007-07-04,2007-07-04 11:41:47,69.9325,23.8991,Alta
2007-07-04,2007-07-04 11:41:48,70.2904,24.4005,Kvalsund
2007-07-04,2007-07-04 11:41:59,69.4741,22.8777,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:42:01,69.4211,24.6917,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:42:01,69.4217,24.5944,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:42:01,69.4198,24.6729,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:42:01,69.4433,24.8769,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:42:13,69.6187,23.8706,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:42:13,69.7964,23.6112,Alta
2007-07-04,2007-07-04 11:42:18,69.8365,23.586,Alta
2007-07-04,2007-07-04 11:42:18,69.073,22.7178,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:42:25,68.8547,19.8379,Målselv
2007-07-04,2007-07-04 11:42:25,68.8492,19.8355,Målselv
2007-07-04,2007-07-04 11:42:25,68.8538,19.8343,Målselv
2007-07-04,2007-07-04 11:42:25,68.8544,19.8321,Målselv
2007-07-04,2007-07-04 11:42:25,68.8489,19.8246,Målselv
2007-07-04,2007-07-04 11:42:25,68.5948,19.6458,Målselv
2007-07-04,2007-07-04 11:42:25,68.8469,19.8392,Målselv
2007-07-04,2007-07-04 11:42:26,69.7177,24.2309,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:42:26,69.6888,24.2016,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:42:30,69.9615,23.9521,Alta
2007-07-04,2007-07-04 11:42:30,69.4086,24.5006,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:42:31,69.7493,23.539,Alta
2007-07-04,2007-07-04 11:42:32,69.0571,24.344,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:42:32,69.0503,24.3266,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:42:41,69.9044,23.6003,Alta
2007-07-04,2007-07-04 11:42:41,69.761,23.5158,Alta
2007-07-04,2007-07-04 11:42:41,69.8539,23.6064,Alta
2007-07-04,2007-07-04 11:42:43,69.8882,23.7006,Alta
2007-07-04,2007-07-04 11:42:53,69.1006,22.9125,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:42:53,69.1109,22.9287,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:42:53,69.1029,22.9253,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:42:53,69.0945,22.9289,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:42:53,69.1062,22.9416,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:42:53,69.1123,22.9283,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:43:00,69.4642,22.7145,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:43:01,69.8362,23.6227,Alta
2007-07-04,2007-07-04 11:43:02,68.6605,18.2886,Bardu
2007-07-04,2007-07-04 11:43:11,69.3495,24.8073,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:43:17,69.8522,23.7062,Alta
2007-07-04,2007-07-04 11:43:17,69.8535,23.7602,Alta
2007-07-04,2007-07-04 11:43:18,69.1198,24.258,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:43:18,69.0841,24.4168,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:43:18,69.8813,23.6493,Alta
2007-07-04,2007-07-04 11:43:18,69.8504,23.5345,Alta
2007-07-04,2007-07-04 11:43:30,69.8722,23.657,Alta
2007-07-04,2007-07-04 11:43:38,69.1328,22.7784,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:43:38,69.1338,22.8174,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:43:38,69.049,22.867,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:43:39,68.8859,19.903,Målselv
2007-07-04,2007-07-04 11:43:44,69.882,23.7214,Alta
2007-07-04,2007-07-04 11:43:44,69.8815,23.7212,Alta
2007-07-04,2007-07-04 11:43:44,69.8475,23.7494,Alta
2007-07-04,2007-07-04 11:43:44,69.865,23.7183,Alta
2007-07-04,2007-07-04 11:43:44,69.8839,23.758,Alta
2007-07-04,2007-07-04 11:43:44,69.8852,23.7226,Alta
2007-07-04,2007-07-04 11:43:44,69.8778,23.7375,Alta
2007-07-04,2007-07-04 11:43:44,69.8793,23.7162,Alta
2007-07-04,2007-07-04 11:43:44,69.4542,22.601,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:43:48,69.0646,24.3948,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:43:50,69.0202,19.9315,Målselv
2007-07-04,2007-07-04 11:43:50,69.2974,21.0726,Gáivuotna  Kåfjord
2007-07-04,2007-07-04 11:43:51,69.4572,22.7941,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:43:51,69.4839,22.751,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:43:51,69.4939,22.7929,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:43:56,69.905,23.7306,Alta
2007-07-04,2007-07-04 11:43:56,69.9056,23.6997,Alta
2007-07-04,2007-07-04 11:43:56,69.3173,22.2476,Nordreisa
2007-07-04,2007-07-04 11:43:56,69.8426,23.563,Alta
2007-07-04,2007-07-04 11:44:04,69.4811,22.7262,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:44:23,70.4323,24.4601,Kvalsund
2007-07-04,2007-07-04 11:44:23,70.4279,24.4299,Kvalsund
2007-07-04,2007-07-04 11:44:26,69.8719,23.6889,Alta
2007-07-04,2007-07-04 11:44:26,69.8714,23.6911,Alta
2007-07-04,2007-07-04 11:44:27,69.4479,24.5991,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:44:27,69.6126,25.0623,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:44:28,69.453,24.6286,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:44:28,69.457,24.6439,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:44:28,70.1687,24.1078,Kvalsund
2007-07-04,2007-07-04 11:44:28,69.4779,24.7903,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:44:32,69.1828,24.6491,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:44:35,69.8937,23.7132,Alta
2007-07-04,2007-07-04 11:44:35,69.8138,23.5012,Alta
2007-07-04,2007-07-04 11:44:35,69.8789,23.6573,Alta
2007-07-04,2007-07-04 11:44:36,69.8777,23.6566,Alta
2007-07-04,2007-07-04 11:44:39,68.5637,19.8579,Målselv
2007-07-04,2007-07-04 11:44:39,68.9759,19.7264,Målselv
2007-07-04,2007-07-04 11:44:57,69.4497,24.5955,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:44:57,69.4542,24.6344,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:44:57,69.4442,24.6034,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:44:57,69.4471,24.6001,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:45:04,69.8564,23.5796,Alta
2007-07-04,2007-07-04 11:45:04,69.8789,23.748,Alta
2007-07-04,2007-07-04 11:45:04,69.8542,23.6558,Alta
2007-07-04,2007-07-04 11:45:04,69.8173,23.5604,Alta
2007-07-04,2007-07-04 11:45:05,69.8653,23.7066,Alta
2007-07-04,2007-07-04 11:45:07,69.1503,24.7093,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:45:19,69.4568,24.6522,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:45:19,69.4508,24.5633,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:45:19,69.4953,24.7716,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:45:20,69.4402,22.6883,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:45:21,69.8528,23.6792,Alta
2007-07-04,2007-07-04 11:45:21,69.8506,23.715,Alta
2007-07-04,2007-07-04 11:45:21,69.832,23.6783,Alta
2007-07-04,2007-07-04 11:45:23,69.1395,22.7116,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:45:23,69.1215,22.5552,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:45:31,69.2761,22.5185,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:45:33,68.9671,18.148,Salangen
2007-07-04,2007-07-04 11:45:47,69.449,24.599,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:45:47,69.1078,24.3813,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:45:47,69.4537,24.6133,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:45:48,69.4179,24.6428,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:45:49,69.5015,22.6585,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:45:50,69.4965,22.7499,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:45:51,68.921,24.2569,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:45:56,68.9057,19.6879,Målselv
2007-07-04,2007-07-04 11:46:07,69.445,22.7187,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:46:07,69.4731,22.7012,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:46:07,69.4528,22.7369,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:46:10,69.8762,23.6361,Alta
2007-07-04,2007-07-04 11:46:10,69.8756,23.6481,Alta
2007-07-04,2007-07-04 11:46:10,69.853,23.5878,Alta
2007-07-04,2007-07-04 11:46:10,69.8487,23.5697,Alta
2007-07-04,2007-07-04 11:46:11,70.0104,23.8777,Alta
2007-07-04,2007-07-04 11:46:11,70.0361,23.8541,Alta
2007-07-04,2007-07-04 11:46:11,69.9679,23.7445,Alta
2007-07-04,2007-07-04 11:46:15,69.1239,22.9617,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:46:17,69.4561,24.5909,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:46:17,69.4415,24.5885,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:46:30,69.1855,24.4492,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:46:31,69.557,25.0753,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:46:43,69.4323,24.5707,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:46:56,69.4174,24.6639,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:46:57,69.4662,22.7421,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:46:57,69.4666,22.7452,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:46:57,69.472,22.7976,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:46:57,69.4806,22.7582,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:46:57,69.4582,22.7225,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:46:57,69.4634,22.7366,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:46:57,69.4794,22.7532,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:47:01,69.6746,22.9962,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:47:08,69.4247,24.4021,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:08,69.4444,24.4341,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:08,69.4258,24.405,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:12,69.7543,23.7605,Alta
2007-07-04,2007-07-04 11:47:12,69.6163,23.5646,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:47:12,69.6989,23.7303,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:47:26,69.4556,24.6268,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:26,69.4398,24.6027,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:26,69.4518,24.6204,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:26,69.4211,24.6733,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:26,69.463,24.6873,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:26,69.4546,24.6268,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:38,69.4205,24.4042,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:38,69.4733,24.5513,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:38,69.4263,24.4244,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:38,69.4205,24.4061,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:38,69.428,24.4337,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:38,69.4282,24.4324,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:38,69.4245,24.4155,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:50,69.4286,24.6761,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:50,69.4265,24.6714,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:47:53,68.9108,19.7769,Målselv
2007-07-04,2007-07-04 11:47:53,69.2688,18.2633,Lenvik
2007-07-04,2007-07-04 11:47:55,69.102,22.9011,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:47:55,69.4633,22.8026,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:47:55,69.1036,22.9142,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:47:55,69.1027,22.9133,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:47:55,69.11,22.9412,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:47:55,69.1041,22.9216,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:47:55,69.1039,22.9172,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:47:56,69.4597,22.7079,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:47:59,69.0665,24.399,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:47:59,69.0636,24.3749,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:02,69.439,24.4751,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:48:02,69.4288,24.41,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:48:02,69.4288,24.5284,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:48:02,69.4223,24.383,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:48:03,69.862,23.6942,Alta
2007-07-04,2007-07-04 11:48:03,69.8139,23.6189,Alta
2007-07-04,2007-07-04 11:48:04,69.8256,23.6486,Alta
2007-07-04,2007-07-04 11:48:05,69.276,22.5721,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:08,68.9801,24.3262,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:11,69.4154,24.6147,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:48:11,69.4296,24.6749,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:48:15,69.4511,22.701,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:15,69.4636,22.708,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:39,69.421,22.6914,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:43,69.473,22.7315,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:43,69.5021,22.7929,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:43,69.4818,22.7426,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:43,69.7117,22.7615,Alta
2007-07-04,2007-07-04 11:48:43,69.476,22.7382,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:44,69.5654,25.0764,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:48:44,69.4311,24.6869,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:48:44,69.4272,24.6649,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:48:44,69.4334,24.6964,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:48:45,68.8362,24.839,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:58,69.4566,22.715,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:58,69.4616,22.6842,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:58,69.4553,22.7212,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:58,69.4837,22.746,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:48:58,69.4654,22.7501,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:14,69.4373,22.6622,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:15,69.4256,22.7088,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:17,69.4609,24.5407,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:49:18,69.5995,23.6075,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:25,69.4665,22.7161,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:25,69.4644,22.6809,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:25,69.4528,22.7243,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:26,69.5028,23.0597,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:26,69.478,22.7563,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:26,69.4744,22.7605,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:26,69.4837,22.8172,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:32,68.9862,24.353,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:35,69.1337,24.411,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:35,69.1133,24.4286,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:37,69.6283,23.3438,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:37,69.529,22.824,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:38,69.5338,22.809,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:38,69.5284,22.8165,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:38,69.5342,22.809,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:51,68.7192,18.2348,Bardu
2007-07-04,2007-07-04 11:49:58,69.4133,22.6921,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:58,69.4415,22.6579,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:58,69.4196,22.8794,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:58,69.4179,22.8462,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:58,69.4402,22.6643,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:58,69.4358,22.6598,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:49:58,69.4384,22.6555,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:02,69.4656,22.5847,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:04,69.1273,22.6834,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:17,69.4595,22.6701,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:17,69.4626,22.6903,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:19,69.5588,22.9605,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:25,69.8011,23.6845,Alta
2007-07-04,2007-07-04 11:50:26,69.857,23.7869,Alta
2007-07-04,2007-07-04 11:50:31,69.0402,24.4184,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:35,69.48,22.7635,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:35,69.5166,22.7404,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:35,69.4601,22.6991,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:41,70.0006,24.2924,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 11:50:53,69.52,22.9622,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:53,69.5082,22.9394,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:53,69.5391,22.996,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:56,70.4756,24.6329,Kvalsund
2007-07-04,2007-07-04 11:50:58,68.8841,19.9397,Målselv
2007-07-04,2007-07-04 11:50:59,69.4309,22.6537,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:59,69.4545,22.7156,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:59,69.4602,22.7306,Guovdageaidnu  Kautokeino
