dato,timestamp,lat,lon,kommune
2007-08-08,2007-08-08 19:26:03,70.477,25.4701,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:26:03,70.5184,25.6056,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:26:03,70.4642,25.3351,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:26:04,70.4601,25.317,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:26:04,70.4552,25.3648,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:26:26,70.483,25.423,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:26:26,70.4893,25.4174,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:26:26,70.4875,25.4115,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:26:26,70.4788,25.4208,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:26:26,70.4901,25.427,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:26:26,70.4871,25.4333,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:26:27,70.4848,25.4163,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:26:27,70.4834,25.4223,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:26:46,64.5422,12.2464,Høylandet
2007-08-08,2007-08-08 19:26:46,64.5584,12.1941,Høylandet
2007-08-08,2007-08-08 19:27:03,64.4518,12.3989,Grong
2007-08-08,2007-08-08 19:27:26,64.5386,12.2577,Grong
2007-08-08,2007-08-08 19:27:44,70.4801,25.4984,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:27:44,70.4994,25.5462,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:27:44,70.4841,25.4917,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:27:44,70.4868,25.4943,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:27:44,70.5333,25.5062,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:27:44,70.4913,25.4751,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:27:49,64.1684,12.1783,Snåsa
2007-08-08,2007-08-08 19:28:06,70.4944,25.4246,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:06,70.4869,25.4474,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:06,70.4914,25.4218,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:06,70.4937,25.4238,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:06,70.7588,26.0102,Nordkapp
2007-08-08,2007-08-08 19:28:07,70.4236,25.1951,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:07,70.4949,25.4489,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:25,70.4919,25.4875,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:25,70.4853,25.5822,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:25,70.4981,25.4811,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:25,70.4416,25.6824,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:25,70.5441,25.4373,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:55,70.4756,25.4369,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:55,70.5353,25.3168,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:55,70.4788,25.4272,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:55,70.4784,25.4093,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:28:57,64.4685,12.7206,Grong
2007-08-08,2007-08-08 19:28:57,64.4532,12.346,Grong
2007-08-08,2007-08-08 19:29:02,70.504,25.5513,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:29:02,70.4899,25.5406,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:29:02,70.4893,25.5288,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:29:02,70.5193,25.4698,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:29:23,70.4946,25.4867,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:29:23,70.4958,25.4884,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:29:23,70.5916,25.659,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:29:23,70.5047,25.4724,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:29:23,70.4971,25.492,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:29:23,70.496,25.4868,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:29:30,64.5509,12.2383,Høylandet
2007-08-08,2007-08-08 19:29:41,70.4762,25.4696,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:29:42,70.483,25.3443,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:29:42,70.4837,25.3586,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:30:19,70.5388,25.6636,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:30:19,70.5694,25.7235,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:30:19,70.5043,25.5637,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:30:38,70.4919,25.687,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:31:06,70.5113,25.5266,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:31:06,70.4917,25.5581,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:31:06,70.4517,25.3372,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:31:06,70.5069,25.543,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:31:06,70.5152,25.5676,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:31:20,70.4842,25.4939,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:31:20,70.4797,25.5084,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:31:23,70.3574,25.9416,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:31:28,70.4798,25.4216,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:31:45,64.4691,12.3462,Grong
2007-08-08,2007-08-08 19:31:46,64.1178,12.3921,Snåsa
2007-08-08,2007-08-08 19:31:46,64.4399,12.4175,Grong
2007-08-08,2007-08-08 19:31:46,64.741,12.6341,Namsskogan
2007-08-08,2007-08-08 19:32:11,70.5479,25.5525,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:32:11,70.5132,25.6038,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:32:11,70.5133,25.6086,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:32:11,70.5095,25.6164,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:33:04,70.4599,25.7507,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:33:13,70.5051,25.5318,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:33:13,70.5061,25.5236,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:33:25,70.6275,25.5571,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:33:27,70.4374,25.5604,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:33:34,64.5605,12.2546,Høylandet
2007-08-08,2007-08-08 19:33:34,64.2011,12.303,Snåsa
2007-08-08,2007-08-08 19:33:35,64.5879,12.2112,Høylandet
2007-08-08,2007-08-08 19:33:35,64.5779,12.2343,Høylandet
2007-08-08,2007-08-08 19:33:45,70.3816,26.0752,Lebesby
2007-08-08,2007-08-08 19:33:52,70.4732,25.4828,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:33:52,70.4773,25.4721,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:33:52,70.4782,25.4814,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:33:52,70.4712,25.475,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:33:52,70.4793,25.4947,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:34:18,70.524,25.4852,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:34:39,70.6054,25.0399,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:34:42,70.4061,25.9641,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:34:50,70.7014,25.1005,Måsøy
2007-08-08,2007-08-08 19:34:56,64.2915,12.5432,Snåsa
2007-08-08,2007-08-08 19:34:56,64.4833,12.3679,Grong
2007-08-08,2007-08-08 19:34:59,70.4758,25.9558,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:34:59,70.4725,25.9586,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:35:08,70.5053,25.5154,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:35:21,70.5132,25.5685,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:35:21,70.5198,25.5557,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:35:21,70.5265,25.5438,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:35:21,70.5179,25.5462,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:35:21,70.5163,25.5517,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:35:56,70.5793,25.7613,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:36:41,70.5378,25.5996,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:36:41,70.5175,25.5726,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:36:41,70.5215,25.5604,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:37:19,70.5049,25.6827,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:37:19,70.3614,25.1914,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:37:20,70.5319,25.6053,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:37:20,70.5296,25.608,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:37:20,70.5306,25.6193,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:37:20,70.5346,25.6114,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:37:42,70.566,25.8585,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:37:42,70.653,26.3829,Lebesby
2007-08-08,2007-08-08 19:37:48,70.4973,25.6982,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:37:56,64.5016,12.4856,Grong
2007-08-08,2007-08-08 19:37:56,64.4843,12.4768,Grong
2007-08-08,2007-08-08 19:37:58,70.5354,25.6184,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:37:58,70.531,25.6199,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:37:58,70.533,25.6243,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:37:58,70.5332,25.6171,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:37:58,70.5283,25.6277,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:16,70.5167,25.5898,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:16,70.5089,25.5929,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:16,70.5125,25.5904,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:16,70.5117,25.6003,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:16,70.5101,25.5952,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:16,70.5051,25.6061,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:16,70.5042,25.6117,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:17,70.51,25.6038,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:17,70.5099,25.6028,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:17,70.5455,25.5438,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:17,70.5089,25.5955,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:27,64.5677,12.2793,Høylandet
2007-08-08,2007-08-08 19:38:39,70.5012,25.6162,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:39,70.4561,25.4338,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:39,70.5688,25.7479,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:39,70.5047,25.6218,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:39,70.4985,25.6083,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:39,70.4989,25.6232,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:40,70.496,25.6247,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:40,70.5002,25.6176,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:40,70.4601,25.4496,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:40,70.4484,25.4179,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:40,70.5009,25.6168,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:49,70.5817,25.8323,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:49,70.5351,25.9731,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:53,70.5562,25.6307,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:53,70.5333,25.6582,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:53,70.5432,25.638,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:53,70.5376,25.6547,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:38:53,70.5421,25.638,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:39:07,70.3814,26.2166,Lebesby
2007-08-08,2007-08-08 19:39:42,70.505,25.6083,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:39:42,70.5005,25.6074,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:39:42,70.4995,25.6235,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:39:42,70.5367,25.5563,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:39:42,70.5043,25.6101,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:39:42,70.547,25.5627,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:39:42,70.4998,25.6104,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:39:42,70.5374,25.716,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:39:42,70.5317,25.5658,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:39:43,70.4723,25.48,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:39:47,64.711,12.3243,Høylandet
2007-08-08,2007-08-08 19:40:21,70.588,25.6353,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:21,70.539,25.694,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:21,70.5477,25.6992,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:21,70.5358,25.6687,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:21,70.6074,25.5973,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:21,70.5611,25.6757,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:21,70.5912,25.6291,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:21,70.5111,25.6501,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:21,70.5848,25.6393,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:21,70.5929,25.6286,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:21,70.5426,25.6936,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:39,70.6724,25.415,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:46,70.5244,25.7024,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:46,70.528,25.7085,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:46,70.4083,26.2383,Lebesby
2007-08-08,2007-08-08 19:40:46,70.5272,25.6962,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:46,70.521,25.7112,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:46,70.5346,25.7004,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:46,70.5339,25.6972,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:47,70.5626,25.652,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:47,70.53,25.7032,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:40:47,70.4935,25.7694,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:04,70.5555,26.1468,Lebesby
2007-08-08,2007-08-08 19:41:04,70.5204,25.9894,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:04,70.5791,26.1131,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:04,70.5567,26.1384,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:05,70.5564,26.1458,Lebesby
2007-08-08,2007-08-08 19:41:05,70.5912,26.0976,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:05,70.5519,26.1468,Lebesby
2007-08-08,2007-08-08 19:41:05,70.6736,25.9955,Nordkapp
2007-08-08,2007-08-08 19:41:10,70.5191,25.671,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:10,70.4875,25.5546,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:10,70.5274,25.6594,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:11,70.4805,25.827,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:11,70.5221,25.7559,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:24,70.5494,25.683,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:24,70.5434,25.6932,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:24,70.5549,25.6729,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:24,70.5583,25.6733,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:32,70.4903,25.7428,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:32,70.5434,25.655,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:32,70.4961,25.7368,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:47,70.5645,25.7935,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:47,70.5521,25.7801,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:47,70.5351,25.7257,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:47,70.5369,25.7195,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:47,70.5745,25.6632,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:47,70.745,25.8527,Nordkapp
2007-08-08,2007-08-08 19:41:47,70.5394,25.7227,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:41:47,70.5434,25.7242,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:42:10,70.6088,26.1997,Lebesby
2007-08-08,2007-08-08 19:42:16,70.529,25.7935,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:42:16,70.5535,25.8538,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:42:16,70.6457,26.0246,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:42:16,70.4915,25.5355,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:42:16,70.5269,25.789,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:42:16,70.6823,26.0841,Nordkapp
2007-08-08,2007-08-08 19:42:40,64.3535,12.9211,Snåsa
2007-08-08,2007-08-08 19:42:43,70.5754,26.2215,Lebesby
2007-08-08,2007-08-08 19:42:58,70.4478,25.4052,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:42:58,70.5691,25.7708,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:42:58,70.5307,25.8295,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:42:58,70.4514,25.8861,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:42:58,70.531,25.7642,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:43:21,70.3012,26.052,Lebesby
2007-08-08,2007-08-08 19:43:28,64.4639,11.4642,Namsos
2007-08-08,2007-08-08 19:43:28,64.6564,12.3417,Høylandet
2007-08-08,2007-08-08 19:44:01,70.5395,25.5632,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:01,70.4445,25.6461,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:01,70.5349,25.5678,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:12,64.6147,12.0689,Overhalla
2007-08-08,2007-08-08 19:44:14,70.5378,25.789,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:24,70.3363,25.0965,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:24,70.4989,25.7498,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:39,70.5508,25.9015,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:50,70.5059,25.6946,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:50,70.5014,25.708,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:50,70.5039,25.6891,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:50,70.506,25.693,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:50,70.5076,25.6822,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:50,70.5058,25.6965,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:50,70.508,25.69,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:50,70.5039,25.6844,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:50,70.5031,25.6903,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:50,70.5703,25.5859,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:44:50,70.5067,25.6902,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:45:15,70.5756,26.0968,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:45:51,70.474,25.7977,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:45:51,70.4627,25.8211,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:45:51,70.4724,25.8118,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:45:51,70.4743,25.8091,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:46:07,64.4381,11.9726,Overhalla
2007-08-08,2007-08-08 19:46:10,70.526,26.0885,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:46:11,64.7835,11.984,Fosnes
2007-08-08,2007-08-08 19:46:11,64.7958,11.9241,Nærøy
2007-08-08,2007-08-08 19:46:11,63.7238,11.0102,Levanger
2007-08-08,2007-08-08 19:46:11,64.7836,12.0192,Fosnes
2007-08-08,2007-08-08 19:46:32,70.5686,25.9285,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:47:10,64.1742,12.3771,Snåsa
2007-08-08,2007-08-08 19:47:33,70.5775,26.1494,Lebesby
2007-08-08,2007-08-08 19:47:58,70.5001,25.8232,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:47:58,70.4953,25.7913,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:47:58,70.515,25.7734,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:47:58,70.5509,25.691,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:47:59,70.5012,25.8251,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:47:59,70.5022,25.8245,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:47:59,70.4656,25.7588,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:47:59,70.4939,25.841,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:47:59,70.5327,25.7778,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:48:11,64.4681,11.728,Overhalla
2007-08-08,2007-08-08 19:49:08,70.5339,25.9138,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:49:08,70.587,25.8181,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:49:08,70.5383,25.8882,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:49:08,70.5375,25.8868,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:49:08,70.5693,25.8499,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:49:31,64.7018,12.2596,Høylandet
2007-08-08,2007-08-08 19:49:41,70.5355,26.3042,Lebesby
2007-08-08,2007-08-08 19:50:11,64.5945,12.2374,Høylandet
2007-08-08,2007-08-08 19:50:11,64.6049,12.3876,Høylandet
2007-08-08,2007-08-08 19:50:11,64.7807,12.7804,Namsskogan
2007-08-08,2007-08-08 19:50:11,64.5967,12.4032,Høylandet
2007-08-08,2007-08-08 19:50:43,70.6102,26.1436,Lebesby
2007-08-08,2007-08-08 19:50:43,70.6486,26.2535,Lebesby
2007-08-08,2007-08-08 19:50:43,70.6796,26.0727,Nordkapp
2007-08-08,2007-08-08 19:50:44,70.6108,26.1478,Lebesby
2007-08-08,2007-08-08 19:50:44,70.6038,26.1622,Lebesby
2007-08-08,2007-08-08 19:50:44,70.6103,26.1569,Lebesby
2007-08-08,2007-08-08 19:50:44,70.6106,26.1473,Lebesby
2007-08-08,2007-08-08 19:51:05,70.4518,25.8328,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:51:24,70.478,25.94,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:51:49,64.6937,12.123,Høylandet
2007-08-08,2007-08-08 19:51:52,70.5881,25.8871,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:52:35,70.5054,26.0459,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:52:35,70.508,26.0406,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:52:42,58.4867,6.6301,Flekkefjord
