dato,timestamp,lat,lon,kommune
2011-07-11,2011-07-11 06:06:03,69.1028,28.9242,Sør-Varanger
2011-07-11,2011-07-11 06:06:20,69.1797,28.7931,
2011-07-11,2011-07-11 06:07:12,69.2531,29.292,
2011-07-11,2011-07-11 06:07:43,69.1802,28.9071,Sør-Varanger
2011-07-11,2011-07-11 06:07:43,69.1628,28.7619,
2011-07-11,2011-07-11 06:07:43,69.1789,28.9492,Sør-Varanger
2011-07-11,2011-07-11 06:07:43,69.1875,28.9416,Sør-Varanger
2011-07-11,2011-07-11 06:08:47,69.1981,28.9699,Sør-Varanger
2011-07-11,2011-07-11 06:09:34,69.6072,23.897,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 06:09:34,69.5956,23.8602,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 06:10:17,70.0591,23.5124,Alta
2011-07-11,2011-07-11 06:10:17,70.0606,23.5637,Alta
2011-07-11,2011-07-11 06:12:08,70.0481,23.2063,Alta
2011-07-11,2011-07-11 06:13:03,70.1534,23.2112,Alta
2011-07-11,2011-07-11 06:13:13,69.9545,23.5915,Alta
2011-07-11,2011-07-11 06:14:06,69.6208,23.9143,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 06:14:06,69.6467,23.8575,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 06:15:01,70.0934,23.4686,Alta
2011-07-11,2011-07-11 06:15:01,70.0723,23.3078,Alta
2011-07-11,2011-07-11 06:16:19,69.7126,23.9748,Alta
2011-07-11,2011-07-11 06:17:11,69.7786,30.1983,Sør-Varanger
2011-07-11,2011-07-11 06:17:33,69.1944,29.0523,Sør-Varanger
2011-07-11,2011-07-11 06:17:40,70.0856,23.2794,Alta
2011-07-11,2011-07-11 06:17:40,70.0727,23.2599,Alta
2011-07-11,2011-07-11 06:18:50,69.8725,23.7547,Alta
2011-07-11,2011-07-11 06:18:50,69.8184,22.1394,Kvænangen
2011-07-11,2011-07-11 06:18:52,69.741,29.929,Sør-Varanger
2011-07-11,2011-07-11 06:18:56,70.1014,23.4604,Alta
2011-07-11,2011-07-11 06:19:10,69.4399,23.9801,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 06:19:58,70.1296,23.2815,Alta
2011-07-11,2011-07-11 06:19:58,70.1916,23.3257,Alta
2011-07-11,2011-07-11 06:19:58,70.1573,23.3354,Alta
2011-07-11,2011-07-11 06:20:09,69.206,28.8993,Sør-Varanger
2011-07-11,2011-07-11 06:20:38,69.9036,23.7431,Alta
2011-07-11,2011-07-11 06:20:38,69.8807,22.3383,Kvænangen
2011-07-11,2011-07-11 06:20:52,69.8313,23.8692,Alta
2011-07-11,2011-07-11 06:21:03,69.477,29.72,Sør-Varanger
2011-07-11,2011-07-11 06:21:07,70.2193,23.3313,Alta
2011-07-11,2011-07-11 06:21:07,70.2285,23.4249,Alta
2011-07-11,2011-07-11 06:21:07,70.1337,23.3618,Alta
2011-07-11,2011-07-11 06:21:59,69.985,23.795,Alta
2011-07-11,2011-07-11 06:22:52,69.6249,23.0858,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 06:23:13,70.0566,23.7201,Alta
2011-07-11,2011-07-11 06:23:33,70.3527,28.9382,Unjárga  Nesseby
2011-07-11,2011-07-11 06:23:59,69.2238,28.838,Sør-Varanger
2011-07-11,2011-07-11 06:25:45,69.9439,23.8624,Alta
2011-07-11,2011-07-11 06:25:50,69.1539,28.9137,Sør-Varanger
2011-07-11,2011-07-11 06:26:18,70.6739,24.6035,Måsøy
2011-07-11,2011-07-11 06:26:18,69.9263,22.6821,Alta
2011-07-11,2011-07-11 06:26:18,70.1931,23.3305,Alta
2011-07-11,2011-07-11 06:26:19,70.1304,23.3105,Alta
2011-07-11,2011-07-11 06:26:31,69.7924,24.0544,Alta
2011-07-11,2011-07-11 06:26:31,70.3883,26.8004,Lebesby
2011-07-11,2011-07-11 06:26:35,69.9171,23.923,Alta
2011-07-11,2011-07-11 06:27:13,70.1679,23.3687,Alta
2011-07-11,2011-07-11 06:27:13,70.254,23.517,Alta
2011-07-11,2011-07-11 06:27:13,70.1569,23.2777,Alta
2011-07-11,2011-07-11 06:28:25,69.7014,24.0453,Alta
2011-07-11,2011-07-11 06:28:25,69.6869,22.0254,Kvænangen
2011-07-11,2011-07-11 06:29:20,70.2052,23.3482,Alta
2011-07-11,2011-07-11 06:29:20,70.1983,23.3663,Alta
2011-07-11,2011-07-11 06:29:43,69.7257,24.0072,Alta
2011-07-11,2011-07-11 06:32:20,70.1818,23.2822,Alta
2011-07-11,2011-07-11 06:33:10,69.6544,23.8347,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 06:33:10,70.6593,27.5521,Gamvik
2011-07-11,2011-07-11 06:33:10,69.7452,24.0541,Alta
2011-07-11,2011-07-11 06:33:17,70.2347,23.3738,Alta
2011-07-11,2011-07-11 06:33:58,70.1891,23.2819,Alta
2011-07-11,2011-07-11 06:33:58,70.2926,23.5385,Alta
2011-07-11,2011-07-11 06:34:19,70.0021,23.6699,Alta
2011-07-11,2011-07-11 06:34:49,69.2294,28.812,
2011-07-11,2011-07-11 06:34:56,70.249,23.3748,Alta
2011-07-11,2011-07-11 06:34:56,70.1739,23.2698,Alta
2011-07-11,2011-07-11 06:34:56,70.1957,23.3097,Alta
2011-07-11,2011-07-11 06:34:56,70.1175,23.4291,Alta
2011-07-11,2011-07-11 06:34:56,70.1512,23.2967,Alta
2011-07-11,2011-07-11 06:35:39,70.2295,23.3385,Alta
2011-07-11,2011-07-11 06:35:39,70.2306,23.3368,Alta
2011-07-11,2011-07-11 06:35:39,70.2388,23.3312,Alta
2011-07-11,2011-07-11 06:35:39,70.2161,23.3378,Alta
2011-07-11,2011-07-11 06:36:45,69.765,24.0636,Alta
2011-07-11,2011-07-11 06:37:03,70.2365,23.3208,Alta
2011-07-11,2011-07-11 06:37:03,70.2674,23.3588,Alta
2011-07-11,2011-07-11 06:39:04,69.797,24.1851,Alta
2011-07-11,2011-07-11 06:39:04,69.749,24.0761,Alta
2011-07-11,2011-07-11 06:39:04,69.8243,24.1286,Alta
2011-07-11,2011-07-11 06:39:14,69.1292,29.1334,Sør-Varanger
2011-07-11,2011-07-11 06:40:08,70.1664,23.7132,Alta
2011-07-11,2011-07-11 06:41:04,69.7452,24.0443,Alta
2011-07-11,2011-07-11 06:41:09,69.2837,29.2938,
2011-07-11,2011-07-11 06:41:28,69.648,20.3419,Lyngen
2011-07-11,2011-07-11 06:41:31,69.7325,30.287,Sør-Varanger
2011-07-11,2011-07-11 06:42:11,69.2616,29.2787,
2011-07-11,2011-07-11 06:42:41,70.2064,23.2048,Alta
2011-07-11,2011-07-11 06:42:41,70.3311,23.3301,Alta
2011-07-11,2011-07-11 06:43:08,69.2497,29.2435,Sør-Varanger
2011-07-11,2011-07-11 06:43:23,69.7357,23.899,Alta
2011-07-11,2011-07-11 06:45:36,69.299,29.0281,Sør-Varanger
2011-07-11,2011-07-11 06:45:39,70.3686,25.2779,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 06:45:39,70.1805,24.9073,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 06:48:36,70.3463,25.2005,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 06:48:36,70.3965,25.2888,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 06:48:36,70.4343,25.4225,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 06:50:58,70.3915,25.3376,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 06:50:58,70.1992,24.5658,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 06:51:33,69.2993,29.1528,Sør-Varanger
2011-07-11,2011-07-11 06:51:33,69.3107,29.1808,Sør-Varanger
2011-07-11,2011-07-11 06:52:17,70.3943,25.3518,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 06:54:00,70.1543,23.5274,Alta
2011-07-11,2011-07-11 06:55:15,70.3879,25.299,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 06:55:15,70.4599,25.2921,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 06:57:41,69.7972,30.3664,Sør-Varanger
2011-07-11,2011-07-11 06:57:55,68.4494,16.5957,Evenes
2011-07-11,2011-07-11 06:58:00,69.3022,29.2482,Sør-Varanger
2011-07-11,2011-07-11 06:58:15,70.2573,23.3754,Alta
2011-07-11,2011-07-11 06:58:15,70.2544,23.3747,Alta
2011-07-11,2011-07-11 06:59:47,69.6379,30.887,Sør-Varanger
2011-07-11,2011-07-11 07:00:05,69.3515,29.0729,
2011-07-11,2011-07-11 07:00:05,69.4388,29.6369,Sør-Varanger
2011-07-11,2011-07-11 07:00:15,70.1922,23.5309,Alta
2011-07-11,2011-07-11 07:01:12,69.3811,29.2454,Sør-Varanger
2011-07-11,2011-07-11 07:01:12,69.3558,29.0845,
2011-07-11,2011-07-11 07:01:12,69.4123,29.4037,Sør-Varanger
2011-07-11,2011-07-11 07:01:26,69.8199,30.3331,Sør-Varanger
2011-07-11,2011-07-11 07:02:06,70.4679,25.3796,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:02:11,69.3884,29.3593,Sør-Varanger
2011-07-11,2011-07-11 07:02:33,69.8162,30.3459,Sør-Varanger
2011-07-11,2011-07-11 07:04:09,70.2196,23.3688,Alta
2011-07-11,2011-07-11 07:04:10,69.9922,24.2311,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:04:10,69.9778,24.132,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:04:12,69.2905,29.2814,Sør-Varanger
2011-07-11,2011-07-11 07:04:33,70.1551,22.3937,Loppa
2011-07-11,2011-07-11 07:05:44,70.4665,25.3883,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:05:44,70.5077,25.7277,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:06:12,69.5818,30.9423,Sør-Varanger
2011-07-11,2011-07-11 07:07:05,69.9938,24.1299,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:08:08,70.0753,24.2287,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:08:08,69.9917,23.9198,Alta
2011-07-11,2011-07-11 07:08:08,69.971,23.9235,Alta
2011-07-11,2011-07-11 07:08:17,70.2342,24.5901,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:08:17,70.4689,25.36,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:10:33,70.4937,25.4406,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:11:08,69.3251,29.0952,Sør-Varanger
2011-07-11,2011-07-11 07:11:17,69.3876,29.162,
2011-07-11,2011-07-11 07:11:34,70.5057,23.6637,Kvalsund
2011-07-11,2011-07-11 07:11:35,70.4608,25.3529,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:12:30,69.8631,24.4955,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:12:31,70.4242,23.6774,Kvalsund
2011-07-11,2011-07-11 07:12:31,69.8667,24.4882,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:12:31,70.3729,23.8329,Kvalsund
2011-07-11,2011-07-11 07:12:37,69.3566,29.385,Sør-Varanger
2011-07-11,2011-07-11 07:13:49,69.7783,23.4101,Alta
2011-07-11,2011-07-11 07:13:49,70.1575,24.6422,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:14:14,70.1845,23.7583,Alta
2011-07-11,2011-07-11 07:14:21,70.5046,25.5145,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:14:21,70.5283,25.4973,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:15:46,69.3423,29.37,Sør-Varanger
2011-07-11,2011-07-11 07:15:48,70.2408,24.4532,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:15:48,70.4739,25.4155,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:15:48,70.474,25.4585,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:16:10,69.9635,22.8416,Alta
2011-07-11,2011-07-11 07:16:28,70.4067,25.2128,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:16:37,69.4234,29.3289,Sør-Varanger
2011-07-11,2011-07-11 07:16:37,69.3864,29.1016,
2011-07-11,2011-07-11 07:17:09,70.4715,25.4556,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:17:09,70.4569,25.387,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:17:21,69.5752,30.0821,Sør-Varanger
2011-07-11,2011-07-11 07:17:32,69.3635,29.4553,Sør-Varanger
2011-07-11,2011-07-11 07:18:06,70.4864,25.392,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:18:06,70.2799,24.6986,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:18:26,70.1955,23.67,Alta
2011-07-11,2011-07-11 07:19:23,69.5458,30.6355,Sør-Varanger
2011-07-11,2011-07-11 07:19:37,70.9858,24.615,Måsøy
2011-07-11,2011-07-11 07:19:53,70.5169,25.439,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:19:53,70.2341,23.6632,Alta
2011-07-11,2011-07-11 07:20:09,70.151,24.3258,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:20:09,70.6631,23.9859,Hammerfest
2011-07-11,2011-07-11 07:20:09,71.0755,27.4655,Lebesby
2011-07-11,2011-07-11 07:20:34,69.3744,29.0363,
2011-07-11,2011-07-11 07:20:34,69.6821,30.8705,Sør-Varanger
2011-07-11,2011-07-11 07:20:47,69.4834,29.9714,Sør-Varanger
2011-07-11,2011-07-11 07:21:08,69.4374,29.3603,Sør-Varanger
2011-07-11,2011-07-11 07:21:15,69.8909,24.0554,Alta
2011-07-11,2011-07-11 07:21:27,70.4504,23.5889,Kvalsund
2011-07-11,2011-07-11 07:21:30,69.3811,29.4886,Sør-Varanger
2011-07-11,2011-07-11 07:21:43,69.3702,29.6475,Sør-Varanger
2011-07-11,2011-07-11 07:21:46,70.1786,24.6617,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:21:56,70.5189,25.4835,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:22:05,69.4222,29.2457,
2011-07-11,2011-07-11 07:22:36,70.3187,23.4912,Alta
2011-07-11,2011-07-11 07:23:03,69.3823,29.415,Sør-Varanger
2011-07-11,2011-07-11 07:23:03,69.3779,29.4008,Sør-Varanger
2011-07-11,2011-07-11 07:23:19,69.3946,29.5115,Sør-Varanger
2011-07-11,2011-07-11 07:23:19,69.8368,30.2182,Sør-Varanger
2011-07-11,2011-07-11 07:23:30,69.9037,24.4165,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:23:30,69.919,24.5007,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:23:34,69.4022,29.2456,Sør-Varanger
2011-07-11,2011-07-11 07:24:20,70.5039,25.4198,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:24:58,70.2159,24.6374,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:24:58,70.1471,24.4986,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:25:00,69.4148,29.1319,
2011-07-11,2011-07-11 07:25:23,70.5042,23.7425,Kvalsund
2011-07-11,2011-07-11 07:26:52,69.1087,21.9042,
2011-07-11,2011-07-11 07:27:00,69.3352,29.185,Sør-Varanger
2011-07-11,2011-07-11 07:27:05,69.8507,24.0915,Alta
2011-07-11,2011-07-11 07:27:05,70.7081,24.3912,Kvalsund
2011-07-11,2011-07-11 07:27:37,69.4104,29.1379,
2011-07-11,2011-07-11 07:28:14,69.469,29.4932,Sør-Varanger
2011-07-11,2011-07-11 07:29:04,70.3824,24.023,Kvalsund
2011-07-11,2011-07-11 07:29:04,70.2905,24.5089,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:30:09,69.9703,24.5017,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:30:09,69.9738,24.7005,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:30:09,70.044,24.8285,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:31:02,69.8752,30.4508,Sør-Varanger
2011-07-11,2011-07-11 07:31:51,69.4505,29.3227,Sør-Varanger
2011-07-11,2011-07-11 07:32:14,69.4292,29.2554,
2011-07-11,2011-07-11 07:32:27,70.049,24.4203,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:33:07,69.1483,21.9867,Nordreisa
2011-07-11,2011-07-11 07:33:11,69.809,30.3565,Sør-Varanger
2011-07-11,2011-07-11 07:33:18,70.761,27.5318,Lebesby
2011-07-11,2011-07-11 07:33:45,69.4404,29.3288,Sør-Varanger
2011-07-11,2011-07-11 07:34:42,70.0881,24.7304,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:34:48,70.3183,23.5387,Alta
2011-07-11,2011-07-11 07:35:06,70.5175,25.6072,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:35:06,70.5266,25.5954,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:35:44,69.8118,30.3488,Sør-Varanger
2011-07-11,2011-07-11 07:36:19,69.1283,21.7992,
2011-07-11,2011-07-11 07:36:41,70.5259,25.5923,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:36:52,70.262,24.8058,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:37:22,69.1969,20.7995,Storfjord
2011-07-11,2011-07-11 07:38:56,69.2985,21.9443,Nordreisa
2011-07-11,2011-07-11 07:41:30,70.462,25.49,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:41:30,70.5468,25.6049,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:41:33,69.2057,20.7854,Storfjord
2011-07-11,2011-07-11 07:42:06,69.4689,29.3022,
2011-07-11,2011-07-11 07:43:16,69.1932,21.6965,
2011-07-11,2011-07-11 07:43:33,69.2414,20.8407,Storfjord
2011-07-11,2011-07-11 07:44:03,69.1777,21.9018,Nordreisa
2011-07-11,2011-07-11 07:45:30,69.4849,30.0389,Sør-Varanger
2011-07-11,2011-07-11 07:45:33,69.4586,29.2298,
2011-07-11,2011-07-11 07:47:17,69.207,21.894,Nordreisa
2011-07-11,2011-07-11 07:47:39,69.5549,29.348,Sør-Varanger
2011-07-11,2011-07-11 07:47:40,69.4676,29.2949,
2011-07-11,2011-07-11 07:48:15,69.2066,20.8492,Storfjord
2011-07-11,2011-07-11 07:48:15,69.3813,20.0436,Storfjord
2011-07-11,2011-07-11 07:48:53,69.4854,29.3351,Sør-Varanger
2011-07-11,2011-07-11 07:49:13,69.2246,20.8474,Storfjord
2011-07-11,2011-07-11 07:49:52,69.6595,21.6156,Nordreisa
2011-07-11,2011-07-11 07:49:55,69.1627,22.009,Nordreisa
2011-07-11,2011-07-11 07:49:55,69.1513,21.9595,Nordreisa
2011-07-11,2011-07-11 07:50:04,69.2138,20.8861,Storfjord
2011-07-11,2011-07-11 07:50:06,69.4632,29.3302,Sør-Varanger
2011-07-11,2011-07-11 07:50:50,69.3244,20.6249,Storfjord
2011-07-11,2011-07-11 07:51:32,69.1602,21.8964,Nordreisa
2011-07-11,2011-07-11 07:51:32,69.1112,21.9182,Nordreisa
2011-07-11,2011-07-11 07:51:51,69.7145,30.6444,Sør-Varanger
2011-07-11,2011-07-11 07:52:11,69.4334,28.944,
2011-07-11,2011-07-11 07:52:48,69.1231,22.0025,Nordreisa
2011-07-11,2011-07-11 07:52:56,69.2377,20.8607,Storfjord
2011-07-11,2011-07-11 07:53:26,69.564,29.3713,Sør-Varanger
2011-07-11,2011-07-11 07:53:31,70.1977,23.5353,Alta
2011-07-11,2011-07-11 07:53:31,70.2798,24.7564,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 07:53:39,69.2367,20.9164,Storfjord
2011-07-11,2011-07-11 07:54:21,69.5476,29.7301,Sør-Varanger
2011-07-11,2011-07-11 07:54:36,69.5538,29.2258,
2011-07-11,2011-07-11 07:55:22,69.4845,29.7198,Sør-Varanger
2011-07-11,2011-07-11 07:55:44,69.5626,29.2718,Sør-Varanger
2011-07-11,2011-07-11 07:55:52,69.271,20.9284,Gáivuotna  Kåfjord
2011-07-11,2011-07-11 07:55:52,69.2349,20.891,Storfjord
2011-07-11,2011-07-11 07:56:27,69.224,21.9244,Nordreisa
2011-07-11,2011-07-11 07:56:27,69.245,22.1873,Nordreisa
2011-07-11,2011-07-11 07:57:08,69.5792,29.3201,Sør-Varanger
2011-07-11,2011-07-11 07:57:40,69.169,21.9952,Nordreisa
2011-07-11,2011-07-11 08:01:42,69.5865,21.2814,Nordreisa
2011-07-11,2011-07-11 08:01:47,69.1849,21.9809,Nordreisa
2011-07-11,2011-07-11 08:01:47,69.1474,21.9186,Nordreisa
2011-07-11,2011-07-11 08:01:48,69.15,21.9162,Nordreisa
2011-07-11,2011-07-11 08:04:23,69.184,22.0083,Nordreisa
2011-07-11,2011-07-11 08:05:56,69.191,21.7439,
2011-07-11,2011-07-11 08:06:32,69.1067,20.1486,Storfjord
2011-07-11,2011-07-11 08:06:32,69.126,20.5382,Storfjord
2011-07-11,2011-07-11 08:06:32,69.3083,20.9948,Gáivuotna  Kåfjord
2011-07-11,2011-07-11 08:06:39,69.4646,29.525,Sør-Varanger
2011-07-11,2011-07-11 08:07:06,69.1781,21.9268,Nordreisa
2011-07-11,2011-07-11 08:07:42,69.5692,29.9632,Sør-Varanger
2011-07-11,2011-07-11 08:07:42,69.5689,30.1554,Sør-Varanger
2011-07-11,2011-07-11 08:08:01,69.5081,29.1504,
2011-07-11,2011-07-11 08:08:16,69.4825,29.9145,Sør-Varanger
2011-07-11,2011-07-11 08:09:32,69.5656,29.7812,Sør-Varanger
2011-07-11,2011-07-11 08:10:33,69.5352,29.7387,Sør-Varanger
2011-07-11,2011-07-11 08:10:33,69.6563,30.4669,Sør-Varanger
2011-07-11,2011-07-11 08:12:38,69.566,29.41,Sør-Varanger
2011-07-11,2011-07-11 08:12:40,70.5594,26.1217,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 08:12:40,70.5688,26.1514,Lebesby
2011-07-11,2011-07-11 08:13:11,69.5767,29.8567,Sør-Varanger
2011-07-11,2011-07-11 08:13:16,69.2418,21.9758,Nordreisa
2011-07-11,2011-07-11 08:13:17,69.2293,21.9747,Nordreisa
2011-07-11,2011-07-11 08:13:17,69.2386,22.0581,Nordreisa
2011-07-11,2011-07-11 08:13:45,69.5722,29.4389,Sør-Varanger
2011-07-11,2011-07-11 08:15:38,69.4713,22.298,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 08:15:53,69.5564,29.6404,Sør-Varanger
2011-07-11,2011-07-11 08:16:33,69.4053,24.6616,Kárásjohka  Karasjok
2011-07-11,2011-07-11 08:16:35,69.8625,25.9785,Deatnu  Tana
2011-07-11,2011-07-11 08:17:16,69.3607,21.1888,Gáivuotna  Kåfjord
2011-07-11,2011-07-11 08:17:16,69.3679,21.2084,Nordreisa
2011-07-11,2011-07-11 08:17:38,69.5656,29.65,Sør-Varanger
2011-07-11,2011-07-11 08:17:38,69.5854,29.6513,Sør-Varanger
2011-07-11,2011-07-11 08:18:02,70.5698,24.8893,Kvalsund
2011-07-11,2011-07-11 08:18:11,69.3757,21.1902,Nordreisa
2011-07-11,2011-07-11 08:18:44,69.5798,30.086,Sør-Varanger
2011-07-11,2011-07-11 08:19:01,70.3409,24.1681,Kvalsund
2011-07-11,2011-07-11 08:19:11,69.2118,21.6619,
2011-07-11,2011-07-11 08:19:43,70.5802,26.1155,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 08:19:59,69.247,21.6671,
2011-07-11,2011-07-11 08:20:15,70.6505,25.0261,Måsøy
2011-07-11,2011-07-11 08:20:25,69.3033,22.0964,Nordreisa
2011-07-11,2011-07-11 08:20:26,69.5912,29.4784,Sør-Varanger
2011-07-11,2011-07-11 08:20:32,69.7676,19.5697,Tromsø
2011-07-11,2011-07-11 08:22:36,69.2799,21.6362,Nordreisa
2011-07-11,2011-07-11 08:22:37,69.676,30.2266,Sør-Varanger
2011-07-11,2011-07-11 08:22:37,69.5593,30.0661,Sør-Varanger
2011-07-11,2011-07-11 08:23:01,69.8932,30.4531,Sør-Varanger
2011-07-11,2011-07-11 08:23:05,69.4012,29.3026,Sør-Varanger
2011-07-11,2011-07-11 08:23:47,69.4945,29.7383,Sør-Varanger
2011-07-11,2011-07-11 08:23:47,70.4478,25.4151,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 08:23:51,69.238,21.6148,
2011-07-11,2011-07-11 08:23:51,69.2641,21.6265,
2011-07-11,2011-07-11 08:23:51,69.2548,21.6594,
2011-07-11,2011-07-11 08:24:09,69.6071,29.8496,Sør-Varanger
2011-07-11,2011-07-11 08:24:55,69.4621,22.0305,Nordreisa
2011-07-11,2011-07-11 08:25:04,69.5364,30.0071,Sør-Varanger
2011-07-11,2011-07-11 08:25:22,69.3388,21.3162,Nordreisa
2011-07-11,2011-07-11 08:25:36,69.6352,30.0098,Sør-Varanger
2011-07-11,2011-07-11 08:25:36,69.5787,30.069,Sør-Varanger
2011-07-11,2011-07-11 08:25:38,70.9483,25.4695,Måsøy
2011-07-11,2011-07-11 08:25:54,69.5806,29.6495,Sør-Varanger
2011-07-11,2011-07-11 08:26:30,69.5968,29.726,Sør-Varanger
2011-07-11,2011-07-11 08:26:58,69.2178,21.6507,
2011-07-11,2011-07-11 08:26:59,70.7685,25.4096,Nordkapp
2011-07-11,2011-07-11 08:26:59,70.4816,25.4002,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 08:26:59,71.0605,27.4171,Lebesby
2011-07-11,2011-07-11 08:27:24,69.4345,21.2284,Nordreisa
2011-07-11,2011-07-11 08:27:24,69.5348,29.8732,Sør-Varanger
2011-07-11,2011-07-11 08:27:24,69.5171,21.192,Nordreisa
2011-07-11,2011-07-11 08:27:24,69.4035,21.2267,Nordreisa
2011-07-11,2011-07-11 08:27:24,69.427,21.157,Nordreisa
2011-07-11,2011-07-11 08:28:03,69.2032,22.1663,Nordreisa
2011-07-11,2011-07-11 08:28:03,69.2042,22.1653,Nordreisa
2011-07-11,2011-07-11 08:28:03,69.239,22.1654,Nordreisa
2011-07-11,2011-07-11 08:28:03,69.1839,22.176,Nordreisa
2011-07-11,2011-07-11 08:28:57,69.3183,21.6702,Nordreisa
2011-07-11,2011-07-11 08:28:58,69.2442,21.6739,
2011-07-11,2011-07-11 08:29:18,69.2765,22.1943,Nordreisa
2011-07-11,2011-07-11 08:29:49,69.5277,29.9921,Sør-Varanger
2011-07-11,2011-07-11 08:30:19,69.2982,22.2819,Nordreisa
2011-07-11,2011-07-11 08:30:50,69.9957,29.9483,Vadsø
2011-07-11,2011-07-11 08:31:02,69.3405,21.7825,Nordreisa
2011-07-11,2011-07-11 08:31:43,70.5825,26.305,Lebesby
2011-07-11,2011-07-11 08:32:17,70.4298,24.1199,Kvalsund
2011-07-11,2011-07-11 08:32:17,70.6504,24.1517,Kvalsund
2011-07-11,2011-07-11 08:32:35,69.4507,21.2483,Nordreisa
2011-07-11,2011-07-11 08:33:09,69.305,21.8514,Nordreisa
2011-07-11,2011-07-11 08:34:37,69.2612,21.5808,
2011-07-11,2011-07-11 08:34:37,69.2385,21.5743,
2011-07-11,2011-07-11 08:35:10,69.27,21.5478,
