dato,timestamp,lat,lon,kommune
2011-07-10,2011-07-10 01:59:43,68.7144,24.7428,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:59:43,68.7059,24.7019,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:59:43,69.0313,25.5166,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:00:40,68.7515,24.8176,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:00:40,68.7268,24.8917,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:01:23,68.7377,24.9183,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:02:03,68.6972,24.6961,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:02:03,68.7185,24.7806,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:02:52,70.2021,27.0272,Deatnu  Tana
2011-07-10,2011-07-10 02:03:07,68.6936,24.6941,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:03:07,68.7709,24.823,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:04:04,68.7247,24.7531,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:04:04,68.7508,24.7015,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:04:04,68.7342,24.7022,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:04:04,68.7296,24.7013,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:04:53,68.7514,24.7795,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:04:53,68.7733,24.7651,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:04:53,68.7503,24.7918,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:04:53,68.7464,24.7833,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:06:04,68.7475,24.7776,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:06:04,68.7367,24.6953,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:06:04,68.7221,24.699,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:06:04,68.7365,24.7205,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:06:04,68.7317,24.7325,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:07:41,68.8294,24.7632,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:09:44,68.7784,24.9107,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:10:54,68.7805,24.9427,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:10:54,68.7729,24.9316,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:10:54,68.7937,24.9822,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:10:54,68.7786,24.936,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:12:12,68.839,24.8941,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:12:12,68.8314,24.892,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:12:12,68.8443,24.8719,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:12:42,68.7965,24.8824,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:12:42,68.7794,24.9366,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:14:04,68.8583,24.7693,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:14:04,68.9195,24.7749,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:15:06,68.8429,24.8762,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:15:06,68.8781,24.7305,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:16:09,68.8575,24.8867,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:16:17,70.059,26.5604,Deatnu  Tana
2011-07-10,2011-07-10 02:18:05,68.9073,24.2362,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:18:05,68.8745,24.885,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:18:05,68.897,24.9145,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:20:21,68.891,24.8745,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:21:18,68.8791,24.8882,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:21:18,68.8946,24.8861,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:21:18,68.874,24.9145,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:21:18,68.8807,24.8827,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:21:18,68.882,24.8627,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:22:15,68.8519,24.9399,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:23:49,68.9049,24.9315,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:23:49,69.8388,29.8464,Sør-Varanger
2011-07-10,2011-07-10 02:23:50,68.9082,24.6714,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:23:50,68.8575,24.6356,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:25:01,68.8707,25.0326,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:25:01,68.8778,24.9407,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:25:01,68.9443,25.0327,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:26:02,68.8498,25.1472,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:26:02,68.8533,25.1167,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:27:12,68.9006,24.9529,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:27:12,68.8438,24.8953,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:27:12,68.8804,25.0168,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:29:07,68.888,25.2025,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:29:46,68.8977,25.2481,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:29:46,68.906,25.22,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:30:44,68.9159,25.2997,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:30:44,68.9145,25.3029,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:32:00,68.9388,24.2983,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:33:55,68.9137,25.2985,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:33:55,68.9431,25.2724,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:33:55,69.0067,24.5364,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 02:36:29,68.9327,25.3311,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:37:45,68.9968,25.0288,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:37:45,69.0024,25.1112,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:37:46,68.9636,25.0453,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:38:52,68.9387,25.1469,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:38:52,68.9429,25.3578,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:40:45,68.9632,25.028,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:40:45,68.9744,25.3225,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:40:45,68.9765,25.3194,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:40:46,68.9839,25.1804,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:42:45,69.0485,25.0703,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:42:45,68.9917,24.9297,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:42:45,68.9986,25.3643,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:42:45,69.0154,25.1425,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:42:45,69.0265,25.0251,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:44:20,70.2115,27.2982,Deatnu  Tana
2011-07-10,2011-07-10 02:44:54,69.0424,25.1781,Kárásjohka  Karasjok
2011-07-10,2011-07-10 02:44:54,69.7283,23.2888,Alta
2011-07-10,2011-07-10 03:20:23,70.8473,29.2443,Berlevåg
2011-07-10,2011-07-10 03:20:23,70.238,26.326,Lebesby
2011-07-10,2011-07-10 03:44:39,70.945,28.0887,Gamvik
2011-07-10,2011-07-10 04:07:17,69.6736,21.7218,Kvænangen
2011-07-10,2011-07-10 04:12:31,68.753,24.3474,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:15:51,68.6813,24.599,
2011-07-10,2011-07-10 04:18:33,68.6786,24.6651,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:18:33,68.7034,24.7784,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:18:33,68.6927,24.5941,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:20:29,68.6693,24.6788,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:20:45,70.1791,23.6476,Alta
2011-07-10,2011-07-10 04:25:21,68.7307,24.7995,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:25:21,68.773,24.3174,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:25:21,68.7241,24.7405,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:26:30,68.7303,24.7402,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:26:30,68.7332,24.7101,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:27:24,68.763,24.7139,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:27:24,68.7664,24.7074,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:27:24,68.763,24.7152,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:27:24,68.7394,24.754,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:28:35,68.7449,24.677,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:29:15,68.7379,24.7614,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:29:15,68.7554,24.6525,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:29:16,68.7825,24.7573,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:30:04,68.7751,24.3801,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:31:07,68.7681,24.6866,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:31:07,68.794,24.6085,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:31:07,68.7578,24.692,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:31:07,68.7651,24.7084,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:32:09,68.7878,24.8376,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:32:09,68.7933,24.8151,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:32:09,68.792,24.8189,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:32:09,68.7867,24.8319,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:32:10,68.7614,24.7187,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:32:42,68.6581,24.7027,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:32:42,68.6602,24.7148,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:33:45,68.8157,24.7222,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:33:45,68.793,24.6743,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:33:45,68.7652,24.7168,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:33:45,68.7862,24.6462,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:33:45,68.7782,24.7483,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:33:46,68.8063,24.7408,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:34:56,68.7089,24.7155,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:34:57,68.72,24.6926,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:35:45,68.7969,24.7499,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:35:45,68.8032,24.7375,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:35:45,68.7737,24.7585,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:36:15,68.8086,24.7572,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:36:15,68.7998,24.7479,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:36:15,68.7796,24.7073,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:36:57,68.7896,24.7144,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:36:57,68.8111,24.8211,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:36:57,68.8145,24.7338,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:38:18,68.7113,24.8271,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:38:25,68.8083,24.854,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:38:25,68.7838,24.7942,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:38:25,68.8202,24.7427,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:38:25,68.8163,24.741,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:38:25,68.8062,24.8082,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:38:25,68.8097,24.734,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:38:25,68.8102,24.7559,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:39:16,68.8117,24.7231,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:39:16,68.7768,24.5769,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:40:16,68.8303,24.7083,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:40:16,68.7504,24.4642,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:40:16,68.8015,24.7821,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:40:16,68.8028,24.8585,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:40:16,68.8367,24.7591,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:40:16,68.8247,24.7151,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:40:48,68.8366,24.7324,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:40:48,68.8374,24.7366,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:40:48,68.8258,24.7204,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:40:48,68.8369,24.6814,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:40:48,68.8389,24.7339,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:40:48,68.8363,24.7392,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:40:48,68.8136,24.7177,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:40:48,68.8468,24.7286,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:41:12,68.8479,24.7194,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:41:12,68.8585,24.6631,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:41:12,68.8463,24.8008,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:41:12,68.8384,24.7567,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:41:12,68.8351,24.827,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:41:12,68.8427,24.7427,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:41:13,68.8512,24.7386,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:41:48,69.1991,22.5178,Nordreisa
2011-07-10,2011-07-10 04:41:56,68.8402,24.735,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:41:56,68.8427,24.7558,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:41:56,68.8526,24.7258,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:41:57,68.8351,24.6446,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:43:08,68.8482,24.7175,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:43:08,68.8516,24.7384,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:43:08,68.8424,24.7357,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:43:08,68.8475,24.7552,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:43:08,68.8457,24.7388,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:44:31,68.8637,24.7421,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:44:31,68.8391,24.6993,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:44:31,68.8578,24.7322,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:44:31,68.8888,24.7686,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:44:31,69.0206,24.5862,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:44:31,68.888,22.9413,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:44:31,68.8232,24.9421,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:44:32,68.8437,24.6861,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:45:21,68.848,24.7733,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:45:21,68.8556,24.7345,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:45:21,68.858,24.7627,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:45:21,68.8587,24.7575,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:45:21,68.8687,24.6756,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:45:57,68.8548,24.6805,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:45:57,68.8513,24.7675,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:45:57,68.8633,24.8012,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:45:57,68.8544,24.7353,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:45:57,68.8695,24.7736,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:45:57,68.8614,24.8171,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:46:43,68.8544,24.8693,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:46:44,68.8717,24.8627,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:46:44,68.8718,24.864,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:46:44,68.8723,24.8574,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:46:44,68.8185,24.9084,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:46:44,68.8758,24.871,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:46:59,68.8231,24.6051,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:46:59,68.8221,24.6049,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:46:59,68.824,24.6269,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:46:59,68.819,24.6432,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:46:59,68.8216,24.6057,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:47:32,68.94,24.8459,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:48:12,68.8813,24.7047,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:48:12,68.8601,24.7457,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:48:12,68.8661,25.1002,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:48:12,68.8725,24.7177,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:48:12,68.8609,24.8771,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:48:25,68.9134,25.0002,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:48:59,68.8121,24.679,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:49:02,68.9063,24.8344,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:49:02,68.8999,24.8399,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:49:02,68.897,24.8451,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:49:02,68.9084,24.8235,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:49:02,68.8969,24.7458,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:49:02,68.8977,24.8464,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:49:02,68.9012,24.8342,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:49:02,68.9011,24.868,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:49:02,68.8963,24.8456,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:49:02,68.8973,24.8894,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:50:03,69.0872,22.9302,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:50:04,68.9341,24.9269,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:50:04,68.9184,24.7855,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:50:04,68.8928,24.804,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:50:04,68.8799,24.6328,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:50:54,68.9026,24.7541,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:50:54,68.9024,24.7943,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:50:54,68.8998,24.7775,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:50:54,68.9052,24.7473,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:07,68.9376,24.9897,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:07,68.9484,25.0373,Kárásjohka  Karasjok
2011-07-10,2011-07-10 04:51:07,68.9418,24.9531,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:07,68.9419,24.9831,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:07,68.9436,24.9831,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:24,68.8952,24.7535,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:24,68.9409,24.8392,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:24,68.895,24.7572,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:24,68.9241,24.7822,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:24,68.9169,24.7634,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:39,68.956,25.0176,Kárásjohka  Karasjok
2011-07-10,2011-07-10 04:51:39,68.9225,24.9993,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:39,68.9669,24.9745,Kárásjohka  Karasjok
2011-07-10,2011-07-10 04:51:40,68.9616,24.9787,Kárásjohka  Karasjok
2011-07-10,2011-07-10 04:51:54,68.8846,24.881,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:54,68.9409,24.8634,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:54,68.9027,24.7471,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:54,68.9239,24.9328,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:54,68.9242,24.7693,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:51:55,68.9386,24.8969,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:52:25,68.906,24.8312,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:52:25,68.907,24.8088,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:52:25,68.9119,24.8414,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:52:26,68.9011,24.8302,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:52:57,68.9274,24.9747,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:52:57,68.9266,25.0174,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:52:57,68.9401,25.0134,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:52:57,68.9364,24.9896,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:52:58,68.8614,24.8481,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:52:58,68.8682,24.8578,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:53:21,68.9192,24.7714,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:53:21,68.9191,24.7555,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:53:21,68.9284,24.7683,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:54:05,68.9161,24.8077,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:54:05,68.9299,24.7293,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:54:05,68.9181,24.8078,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:54:05,68.9188,24.7925,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:54:05,68.9434,24.7815,Guovdageaidnu  Kautokeino
