dato,timestamp,lat,lon,kommune
2008-06-18,2008-06-18 13:28:10,69.2066,24.6908,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:28:11,69.2266,24.3846,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:29:49,69.1023,24.7376,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:29:49,69.1047,24.7701,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:29:49,69.1114,24.7121,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:29:49,69.1025,24.7299,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:29:49,69.1012,24.7425,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:30:21,69.0631,24.8304,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:31:10,69.0912,24.6878,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:31:10,69.1184,24.7367,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:31:10,69.094,24.676,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:31:10,69.1321,24.6424,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:31:10,69.1143,24.6927,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:31:19,69.1609,24.6022,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:31:49,69.1191,24.6853,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:31:50,69.1373,24.7142,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:32:02,69.1757,24.5125,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:33:36,69.1053,24.6764,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:34:58,69.6033,30.8023,Sør-Varanger
2008-06-18,2008-06-18 13:35:23,69.1344,24.6934,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:35:24,59.4213,9.3011,Sauherad
2008-06-18,2008-06-18 13:37:25,69.1226,24.7816,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:38:54,69.1317,24.6859,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:38:54,69.1311,24.8166,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:40:02,69.5893,30.6691,Sør-Varanger
2008-06-18,2008-06-18 13:40:49,61.2836,11.5308,Åmot
2008-06-18,2008-06-18 13:40:49,61.0739,12.1807,Trysil
2008-06-18,2008-06-18 13:41:10,69.1316,24.81,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:41:10,69.1428,24.8142,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:42:26,69.1431,24.8033,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:43:20,69.1442,24.847,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:53:53,69.2216,24.7375,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:53:53,69.2411,25.0734,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:53:53,69.2505,25.0594,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:58:29,69.1613,25.1524,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:00:15,69.1781,25.186,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:02:54,69.1373,24.8325,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:02:54,69.1852,25.2027,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:03:32,69.1759,25.118,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:05:27,69.097,25.2094,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:07:52,69.179,25.221,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:10:59,69.2252,25.1388,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:11:00,69.154,25.3071,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:11:00,69.1532,25.2998,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:11:00,69.1529,25.3465,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:12:47,69.2019,25.2769,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:12:47,69.1936,25.266,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:15:17,62.9578,11.3582,Holtålen
2008-06-18,2008-06-18 14:17:20,62.9404,11.3689,Holtålen
2008-06-18,2008-06-18 14:20:02,69.123,25.3207,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:23:32,69.2053,25.2851,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:24:37,69.034,25.4146,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:29:14,60.9374,5.5686,Masfjorden
2008-06-18,2008-06-18 14:37:11,69.2477,25.3803,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:40:07,69.216,25.5305,Kárásjohka  Karasjok
2008-06-18,2008-06-18 14:45:53,63.0305,9.4409,Rindal
2008-06-18,2008-06-18 14:54:43,61.3821,12.3793,Trysil
2008-06-18,2008-06-18 14:54:43,61.3569,12.3663,Trysil
2008-06-18,2008-06-18 14:57:19,61.4116,12.4404,Trysil
2008-06-18,2008-06-18 15:02:52,64.1446,13.4782,Lierne
2008-06-18,2008-06-18 15:08:40,63.0558,9.5538,Meldal
2008-06-18,2008-06-18 15:12:50,63.0965,9.4585,Meldal
2008-06-18,2008-06-18 15:22:41,63.043,9.6539,Meldal
2008-06-18,2008-06-18 15:22:41,62.803,9.9528,Rennebu
2008-06-18,2008-06-18 15:22:41,63.0379,9.7098,Meldal
2008-06-18,2008-06-18 15:28:48,63.1098,9.5825,Meldal
2008-06-18,2008-06-18 15:34:27,63.0561,9.7784,Meldal
2008-06-18,2008-06-18 15:34:27,63.0356,9.7793,Meldal
2008-06-18,2008-06-18 15:34:27,62.9986,9.9377,Meldal
2008-06-18,2008-06-18 15:35:13,63.039,9.8133,Meldal
2008-06-18,2008-06-18 15:35:13,63.0447,9.821,Meldal
2008-06-18,2008-06-18 15:35:13,63.0669,9.7854,Meldal
2008-06-18,2008-06-18 15:36:21,63.0623,9.7864,Meldal
2008-06-18,2008-06-18 15:36:21,63.0465,9.8136,Meldal
2008-06-18,2008-06-18 15:40:18,63.0426,9.8426,Meldal
2008-06-18,2008-06-18 15:47:00,63.1496,9.6101,Meldal
2008-06-18,2008-06-18 15:49:36,63.0862,9.7896,Meldal
2008-06-18,2008-06-18 15:50:35,69.691,30.8271,Sør-Varanger
2008-06-18,2008-06-18 15:52:31,63.0563,9.9531,Meldal
2008-06-18,2008-06-18 15:52:31,63.0025,9.9266,Meldal
2008-06-18,2008-06-18 15:54:18,63.016,9.962,Meldal
2008-06-18,2008-06-18 16:02:29,62.2526,11.528,Tolga
2008-06-18,2008-06-18 16:03:31,63.0456,10.0334,Melhus
2008-06-18,2008-06-18 16:03:31,62.9658,9.9932,Midtre Gauldal
2008-06-18,2008-06-18 16:06:35,63.0567,10.0442,Melhus
2008-06-18,2008-06-18 16:20:17,62.17,11.3675,Tolga
2008-06-18,2008-06-18 16:20:17,62.0191,11.7591,Engerdal
2008-06-18,2008-06-18 16:20:18,62.2402,11.657,Os
2008-06-18,2008-06-18 16:20:18,62.2404,11.6632,Os
2008-06-18,2008-06-18 16:22:31,63.0408,10.1338,Midtre Gauldal
2008-06-18,2008-06-18 16:22:31,63.137,9.5087,Meldal
2008-06-18,2008-06-18 16:26:02,63.067,10.0355,Melhus
2008-06-18,2008-06-18 16:26:02,62.5432,10.5719,Tynset
2008-06-18,2008-06-18 16:26:02,63.2884,9.9084,Orkdal
2008-06-18,2008-06-18 16:26:02,63.0347,9.7735,Meldal
2008-06-18,2008-06-18 16:26:56,61.3172,12.2559,Trysil
2008-06-18,2008-06-18 16:26:56,60.9835,12.5366,
2008-06-18,2008-06-18 16:26:56,61.0372,11.9138,Elverum
2008-06-18,2008-06-18 16:26:56,60.6447,12.3508,Åsnes
2008-06-18,2008-06-18 16:26:56,60.9115,12.4507,
2008-06-18,2008-06-18 16:34:05,62.2009,11.7251,Os
2008-06-18,2008-06-18 16:39:30,69.0863,22.8805,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 16:44:32,63.0733,10.0425,Melhus
2008-06-18,2008-06-18 16:44:32,63.0358,10.3003,Midtre Gauldal
2008-06-18,2008-06-18 16:48:43,61.7726,10.2638,Stor-Elvdal
2008-06-18,2008-06-18 16:48:43,63.0447,10.2932,Midtre Gauldal
2008-06-18,2008-06-18 16:48:43,63.1354,10.3207,Melhus
2008-06-18,2008-06-18 16:50:49,68.4932,19.8834,Bardu
2008-06-18,2008-06-18 17:02:29,59.6744,11.065,Spydeberg
2008-06-18,2008-06-18 17:02:29,59.6738,11.0384,Spydeberg
2008-06-18,2008-06-18 17:04:29,59.671,11.0781,Spydeberg
2008-06-18,2008-06-18 17:04:29,60.0984,12.0718,Kongsvinger
2008-06-18,2008-06-18 17:04:29,59.6763,11.0865,Spydeberg
2008-06-18,2008-06-18 17:13:04,59.727,10.1416,Drammen
2008-06-18,2008-06-18 17:24:04,59.5495,10.4077,Svelvik
2008-06-18,2008-06-18 17:25:49,59.5858,10.4304,Hurum
2008-06-18,2008-06-18 17:25:49,59.589,10.4453,Hurum
2008-06-18,2008-06-18 17:27:00,59.5782,10.4308,Hurum
2008-06-18,2008-06-18 17:31:10,59.5905,10.5081,Hurum
2008-06-18,2008-06-18 17:31:10,59.6157,10.4952,Hurum
2008-06-18,2008-06-18 17:32:12,59.5903,10.512,Hurum
2008-06-18,2008-06-18 17:32:41,59.5706,10.4943,Hurum
2008-06-18,2008-06-18 17:33:46,59.5684,10.5383,Hurum
2008-06-18,2008-06-18 17:37:50,59.5826,10.5559,Hurum
2008-06-18,2008-06-18 17:37:50,59.5816,10.5557,Hurum
2008-06-18,2008-06-18 17:37:50,59.5795,10.5639,Hurum
2008-06-18,2008-06-18 17:38:55,59.5449,10.4196,Hurum
2008-06-18,2008-06-18 17:39:46,59.5884,10.5845,Hurum
2008-06-18,2008-06-18 17:39:46,59.6105,10.4984,Hurum
2008-06-18,2008-06-18 17:41:44,59.5993,10.5581,Hurum
2008-06-18,2008-06-18 17:44:52,59.6419,10.5785,Hurum
2008-06-18,2008-06-18 17:44:52,59.6282,10.615,Hurum
2008-06-18,2008-06-18 17:49:35,59.6618,10.7524,Ås
