dato,timestamp,lat,lon,kommune
2011-07-20,2011-07-20 15:43:16,62.9058,9.3951,Rindal
2011-07-20,2011-07-20 15:44:07,63.155,9.1594,Hemne
2011-07-20,2011-07-20 15:44:29,62.9072,9.3737,Rindal
2011-07-20,2011-07-20 15:44:39,62.8709,8.5369,Sunndal
2011-07-20,2011-07-20 15:44:40,63.1529,8.83,Hemne
2011-07-20,2011-07-20 15:45:03,63.1814,8.8169,Hemne
2011-07-20,2011-07-20 15:45:03,63.2153,7.9756,Aure
2011-07-20,2011-07-20 15:45:03,63.0925,8.629,Halsa
2011-07-20,2011-07-20 15:45:22,63.0965,8.8488,Surnadal
2011-07-20,2011-07-20 15:45:22,63.1067,8.7986,Surnadal
2011-07-20,2011-07-20 15:45:29,62.9095,9.38,Rindal
2011-07-20,2011-07-20 15:45:54,63.1459,8.7628,Halsa
2011-07-20,2011-07-20 15:46:08,63.0817,8.8975,Surnadal
2011-07-20,2011-07-20 15:46:08,63.1117,8.8125,Surnadal
2011-07-20,2011-07-20 15:46:50,62.8359,9.0826,Surnadal
2011-07-20,2011-07-20 15:47:08,63.1223,8.8395,Surnadal
2011-07-20,2011-07-20 15:47:25,63.1092,8.8252,Surnadal
2011-07-20,2011-07-20 15:47:25,63.0864,9.1602,Rindal
2011-07-20,2011-07-20 15:47:45,63.1542,8.8564,Hemne
2011-07-20,2011-07-20 15:47:45,63.2314,8.7762,Aure
2011-07-20,2011-07-20 15:47:59,63.2463,8.3965,Aure
2011-07-20,2011-07-20 15:47:59,63.1731,8.8,Hemne
2011-07-20,2011-07-20 15:48:00,63.1701,8.7799,Hemne
2011-07-20,2011-07-20 15:48:00,63.1724,8.7901,Hemne
2011-07-20,2011-07-20 15:48:36,62.8411,8.3845,Tingvoll
2011-07-20,2011-07-20 15:48:36,63.0619,8.8022,Surnadal
2011-07-20,2011-07-20 15:48:36,63.0118,9.1109,Surnadal
2011-07-20,2011-07-20 15:50:13,62.0431,7.9846,Skjåk
2011-07-20,2011-07-20 15:50:13,62.8657,8.3386,Tingvoll
2011-07-20,2011-07-20 15:51:06,63.3722,8.7503,Aure
2011-07-20,2011-07-20 15:51:25,63.1554,8.7277,Halsa
2011-07-20,2011-07-20 15:51:35,62.6744,6.8045,Midsund
2011-07-20,2011-07-20 15:51:35,62.6777,6.7848,Midsund
2011-07-20,2011-07-20 15:52:05,62.9978,8.6764,Surnadal
2011-07-20,2011-07-20 15:52:05,63.0854,8.7845,Surnadal
2011-07-20,2011-07-20 15:52:27,63.1381,8.9238,Hemne
2011-07-20,2011-07-20 15:53:28,62.6761,6.8133,Midsund
2011-07-20,2011-07-20 15:53:28,62.6674,6.7999,Vestnes
2011-07-20,2011-07-20 15:53:59,63.2617,8.5077,Aure
2011-07-20,2011-07-20 15:54:18,63.1967,8.8397,Hemne
2011-07-20,2011-07-20 15:54:18,63.1149,8.8418,Surnadal
2011-07-20,2011-07-20 15:54:19,63.1342,8.8431,Hemne
2011-07-20,2011-07-20 15:54:19,63.1138,8.8443,Surnadal
2011-07-20,2011-07-20 15:54:19,63.0955,8.8432,Surnadal
2011-07-20,2011-07-20 15:54:53,62.6804,6.8018,Midsund
2011-07-20,2011-07-20 15:54:53,62.685,6.82,Midsund
2011-07-20,2011-07-20 15:54:53,62.6684,6.729,Midsund
2011-07-20,2011-07-20 15:54:53,62.6675,6.8159,Midsund
2011-07-20,2011-07-20 15:54:53,62.68,6.8404,Midsund
2011-07-20,2011-07-20 15:55:22,63.1828,8.9085,Hemne
2011-07-20,2011-07-20 15:55:47,63.2732,8.9233,Hemne
2011-07-20,2011-07-20 15:56:20,62.9946,8.8445,Surnadal
2011-07-20,2011-07-20 15:56:20,63.2367,8.8692,Hemne
2011-07-20,2011-07-20 15:56:20,62.9974,8.8849,Surnadal
2011-07-20,2011-07-20 15:56:47,63.2467,8.6818,Aure
2011-07-20,2011-07-20 15:56:47,63.1626,8.9308,Hemne
2011-07-20,2011-07-20 15:57:07,69.6309,23.0261,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 15:57:08,69.6512,23.139,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 15:57:10,63.0771,8.9002,Surnadal
2011-07-20,2011-07-20 15:57:10,63.1613,8.9282,Hemne
2011-07-20,2011-07-20 15:57:37,63.3292,8.4303,Aure
2011-07-20,2011-07-20 15:57:37,63.2692,9.3934,Orkdal
2011-07-20,2011-07-20 15:58:09,69.6441,23.0722,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 15:58:37,63.1603,8.8878,Hemne
2011-07-20,2011-07-20 15:58:37,62.8259,8.9142,Surnadal
2011-07-20,2011-07-20 15:59:01,69.3595,23.1521,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 15:59:20,63.2002,8.9204,Hemne
2011-07-20,2011-07-20 15:59:20,63.1853,8.929,Hemne
2011-07-20,2011-07-20 15:59:20,63.087,9.0574,Surnadal
2011-07-20,2011-07-20 15:59:26,69.6565,23.0594,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 15:59:27,69.6537,23.0671,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 15:59:27,69.6902,23.1646,Alta
2011-07-20,2011-07-20 15:59:27,69.6814,23.1236,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 15:59:27,69.6903,23.1505,Alta
2011-07-20,2011-07-20 15:59:27,69.7215,23.2352,Alta
2011-07-20,2011-07-20 15:59:27,69.7051,23.1895,Alta
2011-07-20,2011-07-20 15:59:54,63.1826,8.9313,Hemne
2011-07-20,2011-07-20 16:00:29,63.2022,8.8759,Hemne
2011-07-20,2011-07-20 16:01:11,63.1134,8.9127,Surnadal
2011-07-20,2011-07-20 16:01:11,63.0751,8.9048,Surnadal
2011-07-20,2011-07-20 16:01:11,63.0819,8.8647,Surnadal
2011-07-20,2011-07-20 16:01:11,62.645,8.8802,Sunndal
2011-07-20,2011-07-20 16:01:59,69.6319,23.0717,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 16:01:59,69.6804,23.1824,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 16:01:59,69.6953,23.2299,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 16:02:28,63.2037,8.9268,Hemne
2011-07-20,2011-07-20 16:03:39,69.7122,23.1406,Alta
2011-07-20,2011-07-20 16:03:39,69.6734,23.0431,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 16:03:39,69.7178,23.1661,Alta
2011-07-20,2011-07-20 16:03:39,69.6889,23.0858,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 16:05:23,69.7067,23.2228,Alta
2011-07-20,2011-07-20 16:07:03,63.1716,9.2176,Rindal
2011-07-20,2011-07-20 16:07:03,63.2307,8.969,Hemne
2011-07-20,2011-07-20 16:07:03,62.9165,8.4405,Surnadal
2011-07-20,2011-07-20 16:07:03,63.2313,8.9483,Hemne
2011-07-20,2011-07-20 16:08:10,69.7171,23.2882,Alta
2011-07-20,2011-07-20 16:09:07,63.1404,9.0385,Hemne
2011-07-20,2011-07-20 16:09:07,63.2273,9.0243,Hemne
2011-07-20,2011-07-20 16:10:01,63.1481,8.9162,Hemne
2011-07-20,2011-07-20 16:10:01,63.2584,9.0027,Hemne
2011-07-20,2011-07-20 16:10:02,63.1931,8.9238,Hemne
2011-07-20,2011-07-20 16:10:37,69.745,23.3327,Alta
2011-07-20,2011-07-20 16:10:37,69.7295,23.2632,Alta
2011-07-20,2011-07-20 16:10:37,69.7558,23.4352,Alta
2011-07-20,2011-07-20 16:12:23,63.2504,8.9903,Hemne
2011-07-20,2011-07-20 16:12:23,63.2628,8.9908,Hemne
2011-07-20,2011-07-20 16:16:37,63.2804,8.9611,Hemne
2011-07-20,2011-07-20 16:16:37,63.2644,9.0578,Hemne
2011-07-20,2011-07-20 16:16:37,63.3316,8.9632,Hemne
2011-07-20,2011-07-20 16:16:57,59.9947,10.005,Modum
2011-07-20,2011-07-20 16:22:23,69.7928,23.5946,Alta
2011-07-20,2011-07-20 16:32:53,65.7883,14.6487,
2011-07-20,2011-07-20 16:33:02,69.6122,22.5339,Kvænangen
2011-07-20,2011-07-20 16:33:02,69.5768,22.4839,Kvænangen
2011-07-20,2011-07-20 16:33:02,69.5759,22.4877,Kvænangen
2011-07-20,2011-07-20 16:33:02,69.5805,22.4816,Kvænangen
2011-07-20,2011-07-20 16:34:49,65.8475,14.5256,Hattfjelldal
2011-07-20,2011-07-20 16:36:22,69.7328,22.8211,Alta
2011-07-20,2011-07-20 16:36:22,69.6206,22.5468,Kvænangen
2011-07-20,2011-07-20 16:36:22,69.5952,22.5327,Kvænangen
2011-07-20,2011-07-20 16:38:04,69.6146,22.5499,Kvænangen
2011-07-20,2011-07-20 16:38:04,69.6128,22.5531,Kvænangen
2011-07-20,2011-07-20 16:38:04,69.6145,22.5477,Kvænangen
2011-07-20,2011-07-20 16:38:04,69.6119,22.5197,Kvænangen
2011-07-20,2011-07-20 16:42:18,62.6602,7.2202,Molde
2011-07-20,2011-07-20 16:42:18,62.6338,7.2527,Rauma
2011-07-20,2011-07-20 16:46:38,60.1863,10.3626,Ringerike
2011-07-20,2011-07-20 17:14:54,69.5685,20.5847,Gáivuotna  Kåfjord
2011-07-20,2011-07-20 17:16:44,62.8143,8.1256,Nesset
2011-07-20,2011-07-20 17:16:44,62.8161,8.1383,Nesset
2011-07-20,2011-07-20 17:17:31,69.3847,23.1201,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 17:18:06,69.5032,22.7207,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 17:18:06,69.4607,22.6778,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 17:20:35,69.449,23.1971,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 17:23:06,62.8524,8.1953,Tingvoll
2011-07-20,2011-07-20 17:23:06,62.8426,8.1762,Tingvoll
2011-07-20,2011-07-20 17:23:06,62.8431,8.1576,Tingvoll
2011-07-20,2011-07-20 17:25:21,69.5806,22.9542,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 17:29:47,69.5165,22.92,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 17:32:48,69.4709,23.1963,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 17:34:44,69.5229,22.6859,Kvænangen
2011-07-20,2011-07-20 17:36:12,69.5003,22.7683,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 17:40:31,70.0721,24.6167,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 17:41:10,69.5735,22.8278,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 17:44:24,69.6245,23.0411,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 17:47:10,69.8473,23.1962,Alta
2011-07-20,2011-07-20 17:49:16,69.644,23.0607,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 17:49:16,69.6396,23.0854,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 17:50:14,63.2386,10.6457,Klæbu
2011-07-20,2011-07-20 17:50:14,63.3008,10.5684,Klæbu
2011-07-20,2011-07-20 17:50:14,63.2516,10.5758,Klæbu
2011-07-20,2011-07-20 17:50:14,63.2504,10.6124,Klæbu
2011-07-20,2011-07-20 17:50:47,69.6741,23.0846,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 17:50:47,69.6602,23.0621,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:06:06,69.6103,23.6247,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:06:06,69.607,23.6187,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:06:19,69.3388,23.5293,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:06:19,69.3922,23.6632,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:07:21,69.2621,23.2792,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:07:37,69.3906,23.7209,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:09:07,69.6473,23.7334,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:09:07,69.6257,23.6906,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:09:07,69.6218,23.634,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:09:07,69.6239,23.6941,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:09:07,69.6681,23.8042,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:09:07,69.6551,23.761,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:10:51,69.6215,23.651,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:10:51,69.6464,23.6915,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:10:51,69.6512,23.7676,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:12:35,69.8408,23.5983,Alta
2011-07-20,2011-07-20 18:14:13,69.6917,23.8048,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:14:13,69.6601,23.6721,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:15:15,69.6979,23.7599,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:20:26,70.2494,25.3347,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 18:22:22,69.7346,23.921,Alta
2011-07-20,2011-07-20 18:24:43,69.0018,23.0004,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:24:43,69.0025,22.9423,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:24:46,60.1383,10.9709,Nannestad
2011-07-20,2011-07-20 18:26:49,69.0498,23.0659,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:26:49,69.049,23.0514,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:26:49,69.0241,22.9451,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:36:19,69.8075,23.7057,Alta
2011-07-20,2011-07-20 18:38:27,69.7707,23.9994,Alta
2011-07-20,2011-07-20 18:40:59,69.8599,23.8877,Alta
2011-07-20,2011-07-20 18:40:59,69.8088,24.1194,Alta
2011-07-20,2011-07-20 18:40:59,69.8047,24.111,Alta
2011-07-20,2011-07-20 18:45:21,69.7783,24.2256,Kárásjohka  Karasjok
2011-07-20,2011-07-20 18:45:21,69.7773,24.2193,Kárásjohka  Karasjok
2011-07-20,2011-07-20 18:45:22,69.8207,24.1695,Alta
2011-07-20,2011-07-20 18:45:22,69.8281,24.1548,Alta
2011-07-20,2011-07-20 18:49:16,69.8981,24.177,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 18:49:17,69.9769,23.9224,Alta
2011-07-20,2011-07-20 18:49:17,69.8814,24.249,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 18:49:19,69.5688,23.6838,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 18:52:11,69.9349,24.1573,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 18:52:11,69.9036,23.9524,Alta
2011-07-20,2011-07-20 18:53:07,59.2438,10.7027,Fredrikstad
2011-07-20,2011-07-20 18:57:25,69.6626,23.2801,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 19:02:20,69.1277,23.9848,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 19:03:21,70.1147,24.7391,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:05:07,69.1398,23.965,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 19:09:28,70.1472,24.8625,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:09:34,69.0169,23.9269,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 19:13:38,70.1539,24.7469,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:15:31,70.1014,24.667,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:22:32,70.0083,24.2988,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:23:21,59.9001,10.5267,Bærum
2011-07-20,2011-07-20 19:24:26,70.2842,25.2559,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:24:53,70.0609,25.1533,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:25:22,70.2318,24.9582,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:26:55,70.2218,24.8916,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:26:55,70.3169,25.3642,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:27:24,70.3174,25.1044,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:27:24,70.2282,24.927,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:27:25,69.9515,24.7615,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:27:25,70.2021,24.9024,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:27:25,70.278,25.1602,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:27:25,70.2596,25.0923,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:28:15,70.2953,25.1979,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:28:49,70.2161,25.148,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:29:39,70.2817,25.2167,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:29:39,70.2854,25.2272,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:29:39,70.1278,24.5021,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:29:39,70.1891,24.8799,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:29:39,70.3046,25.2637,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:29:39,70.2072,24.8931,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:29:39,70.2239,24.9296,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:30:04,69.3427,24.5193,Kárásjohka  Karasjok
2011-07-20,2011-07-20 19:30:04,69.3177,24.5123,Kárásjohka  Karasjok
2011-07-20,2011-07-20 19:31:15,70.3226,25.2532,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:31:15,70.351,25.3536,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:31:15,70.2151,24.9292,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:31:56,70.1363,24.7303,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:31:56,70.3098,25.195,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:31:56,70.229,24.9538,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:31:56,70.2522,25.0096,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:31:56,70.2085,24.8844,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:32:13,69.3343,24.5298,Kárásjohka  Karasjok
2011-07-20,2011-07-20 19:32:13,69.3513,24.5122,Kárásjohka  Karasjok
2011-07-20,2011-07-20 19:34:01,70.2063,24.8536,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:34:01,70.3996,25.4825,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:34:01,70.2465,24.9651,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:34:02,70.3043,25.2354,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:34:45,70.2397,24.9812,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:34:45,70.2453,24.9655,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:37:02,69.4194,24.0065,Guovdageaidnu  Kautokeino
2011-07-20,2011-07-20 19:37:06,70.112,25.0269,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:37:06,70.2807,25.0317,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:37:06,70.3101,25.1955,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:37:06,70.1472,25.05,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:37:50,70.2645,25.0429,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:37:50,70.306,25.2006,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:38:43,70.2566,25.0429,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:38:43,70.2653,25.0641,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:39:06,70.0792,25.255,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:39:07,70.0131,24.6203,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:39:07,70.1134,24.9982,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:39:07,70.094,24.9352,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:39:07,69.9663,24.5127,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:39:45,70.8595,27.4942,Lebesby
2011-07-20,2011-07-20 19:40:23,70.118,25.1637,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:40:23,70.0562,25.0086,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:40:23,70.0453,24.98,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:41:18,70.0306,24.997,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:42:51,69.3723,24.718,Kárásjohka  Karasjok
2011-07-20,2011-07-20 19:43:16,70.0416,24.9233,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:44:16,70.154,25.2713,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:46:48,70.2077,25.1774,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:50:07,70.1244,25.2053,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:54:10,70.2483,25.311,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:55:01,70.2148,25.405,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:55:01,70.2163,25.4144,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:55:01,70.2041,25.3533,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:55:01,70.3595,25.9902,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:56:36,64.3569,13.7754,Lierne
2011-07-20,2011-07-20 19:59:46,70.1745,25.3296,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:59:46,70.1938,25.3022,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 19:59:46,70.1685,25.336,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:01:05,70.1775,25.344,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:01:05,70.1872,25.3361,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:01:54,70.4823,26.328,Lebesby
2011-07-20,2011-07-20 20:15:20,59.3395,10.9093,Råde
2011-07-20,2011-07-20 20:17:04,70.0148,24.8799,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:17:24,69.6022,25.2479,Kárásjohka  Karasjok
2011-07-20,2011-07-20 20:21:04,69.9991,24.8424,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:22:46,69.6193,25.2299,Kárásjohka  Karasjok
2011-07-20,2011-07-20 20:23:29,70.0527,25.3352,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:25:02,70.3729,26.0623,Lebesby
2011-07-20,2011-07-20 20:27:30,70.1666,25.3314,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:28:19,70.3901,26.0206,Lebesby
2011-07-20,2011-07-20 20:29:08,70.4394,26.0602,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:30:40,70.0522,25.2632,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:30:40,70.0531,25.2147,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:32:19,70.3413,25.6692,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:32:55,70.4826,26.2498,Lebesby
2011-07-20,2011-07-20 20:32:56,70.5358,26.4809,Lebesby
2011-07-20,2011-07-20 20:33:12,70.0225,24.9366,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:33:29,70.4156,25.9927,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:36:19,59.5905,11.0242,Hobøl
2011-07-20,2011-07-20 20:36:47,70.2301,25.6151,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:38:52,70.4844,25.9725,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:42:05,60.6812,12.4007,Åsnes
2011-07-20,2011-07-20 20:44:13,70.3912,26.2162,Lebesby
2011-07-20,2011-07-20 20:47:49,70.3605,26.4894,Lebesby
2011-07-20,2011-07-20 20:48:53,70.1269,25.4848,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:48:53,69.9886,24.8446,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:49:13,60.7132,12.2614,Åsnes
2011-07-20,2011-07-20 20:52:49,70.1411,25.4721,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 20:59:59,69.9405,25.4901,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 21:01:54,70.5053,26.4717,Lebesby
2011-07-20,2011-07-20 21:03:08,70.1819,26.7961,Lebesby
2011-07-20,2011-07-20 21:04:25,70.3989,26.8465,Lebesby
2011-07-20,2011-07-20 21:04:25,70.1848,25.8533,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 21:08:08,59.3023,10.977,Fredrikstad
2011-07-20,2011-07-20 21:08:26,69.9827,25.4419,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 21:08:26,69.9034,25.3034,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 21:09:48,70.5714,26.6219,Lebesby
2011-07-20,2011-07-20 21:09:48,70.5704,26.6642,Lebesby
2011-07-20,2011-07-20 21:13:48,70.6377,26.5646,Lebesby
2011-07-20,2011-07-20 21:15:07,70.31,26.5151,Lebesby
2011-07-20,2011-07-20 21:15:33,59.3085,10.9447,Fredrikstad
2011-07-20,2011-07-20 21:15:55,70.4492,26.6652,Lebesby
2011-07-20,2011-07-20 21:19:37,70.0375,25.5719,Porsanger  Porsāngu  Porsanki
2011-07-20,2011-07-20 21:28:00,70.7425,27.6096,Lebesby
2011-07-20,2011-07-20 21:29:02,70.5613,27.8422,Gamvik
2011-07-20,2011-07-20 21:33:50,70.7345,26.8559,Lebesby
2011-07-20,2011-07-20 21:46:56,70.2027,26.6784,Lebesby
2011-07-20,2011-07-20 21:48:44,70.8891,27.4145,Lebesby
2011-07-20,2011-07-20 21:49:04,60.2826,11.4076,Nes
2011-07-20,2011-07-20 21:50:39,70.9018,27.3146,Lebesby
2011-07-20,2011-07-20 21:52:04,60.1774,10.8238,Nittedal
2011-07-20,2011-07-20 21:52:41,70.8537,27.3179,Lebesby
2011-07-20,2011-07-20 21:55:34,70.8637,27.1704,Lebesby
2011-07-20,2011-07-20 21:57:04,60.1556,11.9053,Sør-Odal
2011-07-20,2011-07-20 21:59:25,70.6427,26.4413,Lebesby
2011-07-20,2011-07-20 21:59:48,70.3525,26.7801,Lebesby
2011-07-20,2011-07-20 21:59:48,70.6442,27.8947,Gamvik
2011-07-20,2011-07-20 22:01:16,60.2562,10.3814,Jevnaker
2011-07-20,2011-07-20 22:02:37,70.7177,27.7945,Gamvik
