dato,timestamp,lat,lon,kommune
2010-07-06,2010-07-06 14:02:23,69.2447,24.2515,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 14:04:55,69.5013,22.8211,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 14:13:04,69.3115,24.2856,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 14:15:43,62.0425,10.3526,Alvdal
2010-07-06,2010-07-06 14:24:00,69.2654,24.5475,Kárásjohka  Karasjok
2010-07-06,2010-07-06 14:25:19,69.3898,24.9462,Kárásjohka  Karasjok
2010-07-06,2010-07-06 14:29:07,69.2484,24.8319,Kárásjohka  Karasjok
2010-07-06,2010-07-06 14:36:19,69.3235,24.6239,Kárásjohka  Karasjok
2010-07-06,2010-07-06 14:50:14,69.4384,25.0892,Kárásjohka  Karasjok
2010-07-06,2010-07-06 15:18:38,69.5632,25.4995,Kárásjohka  Karasjok
2010-07-06,2010-07-06 15:20:42,69.4786,25.5399,Kárásjohka  Karasjok
2010-07-06,2010-07-06 15:20:42,69.4333,24.8493,Kárásjohka  Karasjok
2010-07-06,2010-07-06 15:23:00,69.5048,25.5721,Kárásjohka  Karasjok
2010-07-06,2010-07-06 15:25:37,69.5263,25.6631,Kárásjohka  Karasjok
2010-07-06,2010-07-06 15:29:22,69.5371,25.645,Kárásjohka  Karasjok
2010-07-06,2010-07-06 15:31:19,69.4551,25.1772,Kárásjohka  Karasjok
2010-07-06,2010-07-06 15:31:19,69.3873,25.5769,Kárásjohka  Karasjok
2010-07-06,2010-07-06 15:31:19,69.4479,25.2246,Kárásjohka  Karasjok
2010-07-06,2010-07-06 15:37:44,69.5514,25.8527,
2010-07-06,2010-07-06 15:41:33,69.603,25.8477,Kárásjohka  Karasjok
2010-07-06,2010-07-06 16:10:41,68.8686,23.0184,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 16:10:41,68.8832,23.0054,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 17:22:46,69.0106,23.7904,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 17:51:19,61.8669,11.8353,Engerdal
2010-07-06,2010-07-06 17:51:19,61.8692,11.8354,Engerdal
2010-07-06,2010-07-06 17:51:19,61.8645,11.8253,Engerdal
2010-07-06,2010-07-06 17:51:19,61.8745,11.8107,Engerdal
2010-07-06,2010-07-06 17:51:19,61.8112,11.6986,Rendalen
2010-07-06,2010-07-06 18:28:08,69.6955,21.2293,Nordreisa
2010-07-06,2010-07-06 20:35:33,61.0493,11.5948,Elverum
