dato,timestamp,lat,lon,kommune
2010-06-26,2010-06-26 13:03:58,70.2916,24.128,Kvalsund
2010-06-26,2010-06-26 13:03:58,70.2802,24.1267,Kvalsund
2010-06-26,2010-06-26 13:11:03,70.2262,23.9258,Kvalsund
2010-06-26,2010-06-26 13:21:58,69.1354,20.3095,Storfjord
2010-06-26,2010-06-26 13:23:43,70.2504,23.892,Kvalsund
2010-06-26,2010-06-26 13:23:43,70.3161,24.1654,Kvalsund
2010-06-26,2010-06-26 13:29:30,69.9663,23.8712,Alta
2010-06-26,2010-06-26 13:30:36,70.2774,23.9485,Kvalsund
2010-06-26,2010-06-26 13:30:36,70.3386,24.18,Kvalsund
2010-06-26,2010-06-26 13:48:09,70.1036,23.868,Alta
2010-06-26,2010-06-26 13:49:51,69.8941,23.8468,Alta
2010-06-26,2010-06-26 13:51:43,70.2029,24.0326,Kvalsund
2010-06-26,2010-06-26 13:53:12,70.473,23.9494,Kvalsund
2010-06-26,2010-06-26 16:57:23,68.9442,22.3251,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 17:00:23,68.9062,22.5153,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 17:05:25,68.9097,22.3286,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 17:07:48,68.9986,22.2998,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 17:12:48,68.8602,22.3561,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 17:19:26,68.8757,22.2937,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 17:44:57,69.0181,22.3647,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 17:44:57,68.9295,22.3801,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 17:44:57,68.9191,22.4652,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 17:47:11,68.9242,22.4535,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 17:57:22,69.2471,22.3818,Nordreisa
2010-06-26,2010-06-26 17:57:22,68.9791,22.4203,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 18:05:01,68.9544,22.3646,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 18:11:10,68.9812,22.3253,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 18:25:24,69.1444,23.7359,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 18:34:03,68.9866,22.4221,Guovdageaidnu  Kautokeino
