dato,timestamp,lat,lon,kommune
2006-07-08,2006-07-08 16:30:04,69.5116,23.8285,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:30:04,69.5655,23.8903,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:30:58,69.4833,23.7797,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:30:58,69.502,23.8299,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:30:58,69.5013,23.8217,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:30:58,69.4816,23.7804,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:30:59,69.5137,23.7586,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:31:01,69.4249,24.0508,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:31:08,69.5398,23.7768,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:31:08,69.4995,23.5959,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:31:08,69.5418,23.7718,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:31:08,69.5411,23.7893,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:31:11,69.8868,23.6098,Alta
2006-07-08,2006-07-08 16:31:28,69.5102,23.7738,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:31:28,69.4948,23.7785,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:31:31,69.2866,23.4696,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:31:43,69.5257,23.4332,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:31:43,69.0242,23.3003,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:31:59,69.4898,23.7614,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:12,69.272,23.7959,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:14,69.0433,23.1862,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:14,69.051,23.2147,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:30,70.4379,25.0118,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:32:30,69.5185,23.7723,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:37,69.6346,23.9062,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:43,68.9968,23.2442,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:43,69.0456,23.1931,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:43,69.0505,23.1901,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:43,69.0501,23.1846,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:56,69.6464,23.7476,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:56,69.5105,23.7962,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:56,69.503,23.7636,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:56,69.5111,23.8063,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:56,69.5127,23.7969,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:56,69.5124,23.8133,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:32:56,69.713,24.0638,Alta
2006-07-08,2006-07-08 16:33:00,69.5532,23.7614,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:00,69.5779,23.829,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:11,69.0395,23.3799,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:11,69.0527,23.2987,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:11,69.0446,23.2853,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:23,69.6699,23.8949,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:23,69.6843,23.9437,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:23,69.7609,24.1128,Alta
2006-07-08,2006-07-08 16:33:23,69.7395,24.1552,Alta
2006-07-08,2006-07-08 16:33:23,69.6575,23.8624,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:24,69.6757,23.9215,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:27,69.5132,23.7761,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:27,69.5961,23.901,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:27,69.5207,23.7707,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:41,69.5461,23.8005,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:52,69.4175,23.8125,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:52,69.562,23.7025,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:52,69.4192,23.8013,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:52,69.4337,23.7651,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:52,69.4223,23.7725,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:33:58,69.8508,22.8999,Alta
2006-07-08,2006-07-08 16:33:58,69.6677,23.9456,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:34:07,69.8449,23.7855,Alta
2006-07-08,2006-07-08 16:34:07,69.3985,23.2057,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:34:07,69.8591,23.8293,Alta
2006-07-08,2006-07-08 16:34:07,69.8073,23.7503,Alta
2006-07-08,2006-07-08 16:34:12,69.1715,23.5191,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:34:28,69.546,23.8448,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:34:28,69.5099,23.8551,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:34:28,69.1638,23.414,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:34:28,69.2711,23.5371,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:34:50,69.6149,23.946,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:34:50,69.5528,23.8752,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:35:17,69.8616,23.8078,Alta
2006-07-08,2006-07-08 16:37:00,69.1,22.9015,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:37:43,69.0493,23.2855,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:37:49,69.3446,23.5395,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:38:01,68.9693,23.1976,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:38:15,69.6339,24.0572,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:38:15,69.6128,24.0413,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:38:45,69.1197,23.287,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:38:45,69.1192,23.2929,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:38:46,69.1173,23.3074,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:38:46,69.0938,23.3039,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:38:57,69.7039,23.9263,Alta
2006-07-08,2006-07-08 16:38:57,69.7036,23.9637,Alta
2006-07-08,2006-07-08 16:39:09,69.6498,23.9172,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:39:11,69.6053,23.8161,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:39:33,69.1337,23.2932,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:39:33,69.1268,23.2904,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:39:33,69.1103,23.2361,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:39:54,69.2032,23.6771,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:40:33,69.4769,23.507,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:40:37,69.1207,23.3267,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:40:38,69.5947,23.8101,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:40:43,69.962,23.4327,Alta
2006-07-08,2006-07-08 16:40:44,69.5811,24.1741,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:40:59,69.73,23.9509,Alta
2006-07-08,2006-07-08 16:41:10,69.5504,23.1454,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:41:17,69.5012,24.0687,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:41:30,69.1857,22.9685,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:42:23,69.1185,23.3125,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:43:09,69.483,23.492,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:44:06,69.7014,24.0311,Alta
2006-07-08,2006-07-08 16:44:06,69.545,23.8444,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:44:35,69.9101,23.1594,Alta
2006-07-08,2006-07-08 16:44:50,62.6563,10.0316,Rennebu
2006-07-08,2006-07-08 16:45:18,69.7399,24.0957,Alta
2006-07-08,2006-07-08 16:45:18,69.6858,24.0437,Alta
2006-07-08,2006-07-08 16:45:18,69.7308,24.0833,Alta
2006-07-08,2006-07-08 16:45:19,69.7245,24.0744,Alta
2006-07-08,2006-07-08 16:45:19,69.7627,24.1268,Alta
2006-07-08,2006-07-08 16:45:53,69.8037,24.0722,Alta
2006-07-08,2006-07-08 16:46:04,69.4238,23.5447,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:46:13,64.8114,12.9192,Namsskogan
2006-07-08,2006-07-08 16:46:15,69.1472,25.4535,Kárásjohka  Karasjok
2006-07-08,2006-07-08 16:46:38,69.4928,23.9211,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:46:38,69.1916,23.5482,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:46:49,69.1075,23.6557,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:47:30,69.1525,22.0249,Nordreisa
2006-07-08,2006-07-08 16:48:33,70.0068,23.6654,Alta
2006-07-08,2006-07-08 16:48:33,69.9174,24.0862,Alta
2006-07-08,2006-07-08 16:49:08,69.6476,23.9281,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:49:08,69.6658,23.9873,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:49:22,69.7741,24.0192,Alta
2006-07-08,2006-07-08 16:49:22,69.7165,23.8286,Alta
2006-07-08,2006-07-08 16:49:22,69.7591,23.941,Alta
2006-07-08,2006-07-08 16:49:41,69.8539,23.9613,Alta
2006-07-08,2006-07-08 16:49:41,69.7704,24.1488,Alta
2006-07-08,2006-07-08 16:49:41,69.766,24.145,Alta
2006-07-08,2006-07-08 16:49:41,69.7905,24.2771,Kárásjohka  Karasjok
2006-07-08,2006-07-08 16:49:42,69.7858,24.2732,Kárásjohka  Karasjok
2006-07-08,2006-07-08 16:49:53,69.7747,23.8894,Alta
2006-07-08,2006-07-08 16:49:53,69.7712,24.0664,Alta
2006-07-08,2006-07-08 16:50:09,69.4268,23.6243,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:50:09,69.3753,23.4407,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:50:17,69.8637,23.8284,Alta
2006-07-08,2006-07-08 16:50:17,69.6914,24.0047,Alta
2006-07-08,2006-07-08 16:50:17,69.6847,24.0534,Alta
2006-07-08,2006-07-08 16:50:18,69.7084,24.1516,Alta
2006-07-08,2006-07-08 16:50:18,69.7608,24.1812,Alta
2006-07-08,2006-07-08 16:50:18,69.6857,24.0653,Alta
2006-07-08,2006-07-08 16:50:50,69.7791,24.0274,Alta
2006-07-08,2006-07-08 16:50:53,69.7248,24.0796,Alta
2006-07-08,2006-07-08 16:50:53,69.6936,24.0319,Alta
2006-07-08,2006-07-08 16:50:53,69.744,23.9639,Alta
2006-07-08,2006-07-08 16:50:53,69.8446,23.2386,Alta
2006-07-08,2006-07-08 16:50:53,69.6894,24.0321,Alta
2006-07-08,2006-07-08 16:50:54,69.9522,22.6796,Alta
2006-07-08,2006-07-08 16:50:54,69.8066,23.975,Alta
2006-07-08,2006-07-08 16:50:54,69.6898,24.0332,Alta
2006-07-08,2006-07-08 16:50:54,69.8446,23.9582,Alta
2006-07-08,2006-07-08 16:50:54,69.6932,24.0325,Alta
2006-07-08,2006-07-08 16:50:57,69.1713,23.5639,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:51:26,69.9602,24.1634,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:51:52,69.4438,23.7229,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:51:53,69.8319,24.2617,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:51:54,69.7459,24.0367,Alta
2006-07-08,2006-07-08 16:52:14,69.8119,24.1937,Alta
2006-07-08,2006-07-08 16:52:38,69.4397,23.6113,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:52:38,69.4377,23.6147,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:52:50,69.9649,23.686,Alta
2006-07-08,2006-07-08 16:52:50,69.7975,24.0117,Alta
2006-07-08,2006-07-08 16:52:50,69.9709,23.7064,Alta
2006-07-08,2006-07-08 16:52:50,69.2664,24.3024,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:54:01,70.0185,23.7516,Alta
2006-07-08,2006-07-08 16:54:03,69.0938,23.2089,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:54:20,69.592,23.3339,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:54:21,69.6738,23.2634,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:54:32,69.9692,24.4413,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:54:32,69.2806,23.5898,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:55:22,69.9427,24.1713,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:55:22,69.94,24.172,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:55:22,69.9414,24.1639,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:55:22,69.9381,24.1849,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:55:22,69.9647,24.1639,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:55:22,69.9395,24.1743,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:56:07,69.8717,24.0775,Alta
2006-07-08,2006-07-08 16:56:07,70.0879,24.2662,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:56:07,69.6224,23.8376,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:56:26,69.6724,24.0125,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:56:26,69.7782,24.4011,Kárásjohka  Karasjok
2006-07-08,2006-07-08 16:56:28,69.8135,24.2942,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:56:44,69.4613,23.7711,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:56:54,69.6395,24.2078,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:56:55,69.6486,24.1322,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:57:05,69.8457,24.2749,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:57:05,69.8378,24.2831,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:57:05,69.9347,23.9837,Alta
2006-07-08,2006-07-08 16:57:05,69.8542,24.2271,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:57:05,69.9672,24.1468,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:57:45,69.6073,23.7327,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:57:47,62.7355,10.1676,Rennebu
2006-07-08,2006-07-08 16:57:53,70.0288,24.3302,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:57:53,69.9146,23.9147,Alta
2006-07-08,2006-07-08 16:57:54,69.9635,24.0878,Alta
2006-07-08,2006-07-08 16:57:54,69.9607,24.0787,Alta
2006-07-08,2006-07-08 16:57:57,69.6262,24.2792,Kárásjohka  Karasjok
2006-07-08,2006-07-08 16:57:57,69.6254,24.2649,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:57:57,69.6296,24.2531,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 16:58:59,70.0793,24.2052,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 16:59:01,69.6633,22.4445,Kvænangen
2006-07-08,2006-07-08 16:59:17,69.7492,24.0259,Alta
2006-07-08,2006-07-08 17:00:29,69.6954,23.734,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:01:04,69.6541,24.3874,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:01:10,70.0699,24.2451,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:01:21,69.531,23.8258,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:01:51,69.8272,24.092,Alta
2006-07-08,2006-07-08 17:02:57,70.0404,24.1861,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:02:58,70.0566,24.0631,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:03:40,70.0817,24.2704,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:04:05,69.7978,24.0909,Alta
2006-07-08,2006-07-08 17:04:05,69.8515,24.1759,Alta
2006-07-08,2006-07-08 17:04:05,69.9954,23.5187,Alta
2006-07-08,2006-07-08 17:04:05,69.8653,24.1507,Alta
2006-07-08,2006-07-08 17:04:15,70.1858,23.7026,Alta
2006-07-08,2006-07-08 17:05:13,69.9444,24.4193,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:05:14,69.8615,24.3408,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:05:32,69.9776,24.6322,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:05:32,69.9198,24.3844,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:05:32,69.9032,24.4379,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:05:32,69.8585,24.199,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:05:32,69.9411,24.3813,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:05:36,70.0002,23.9875,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:05:36,70.0037,24.0513,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:05:55,69.4521,24.2425,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:05:55,69.257,23.6292,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:05:59,69.7088,24.2681,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:05:59,69.7121,24.3401,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:06:11,70.0702,26.6292,Deatnu  Tana
2006-07-08,2006-07-08 17:07:09,69.3908,24.2726,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:07:19,69.9887,24.2099,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:08:44,70.0848,24.2767,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:08:44,70.0467,24.3216,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:09:47,69.4239,24.4266,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:10:07,69.8843,24.3329,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:10:07,69.8131,24.3765,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:10:07,69.8167,24.3741,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:10:07,69.8537,24.3474,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:10:07,69.9483,23.731,Alta
2006-07-08,2006-07-08 17:10:48,70.1127,24.1344,Kvalsund
2006-07-08,2006-07-08 17:10:53,69.8824,24.2724,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:10:54,69.9879,24.3164,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:10:54,69.9618,24.2655,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:10:57,69.57,24.1327,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:10:57,69.5848,23.9266,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:11:15,69.7492,23.8139,Alta
2006-07-08,2006-07-08 17:11:15,70.3135,24.5407,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:11:49,69.9893,23.7567,Alta
2006-07-08,2006-07-08 17:11:49,69.8571,24.3709,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:11:53,68.758,24.3719,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:12:33,70.0441,24.5684,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:12:33,69.9532,24.4249,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:13:22,70.147,24.6472,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:16:26,69.7241,24.1048,Alta
2006-07-08,2006-07-08 17:17:02,70.0529,24.4027,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:17:44,69.7809,24.4177,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:17:44,69.7849,24.5268,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:17:45,69.7737,24.4194,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:17:45,69.7797,24.4031,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:17:45,69.8233,24.3835,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:18:30,68.7775,24.342,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:20:52,69.1226,24.2589,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:21:02,70.2417,24.4043,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:21:02,69.5738,23.8568,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:21:03,70.2944,24.4994,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:22:25,70.3361,24.4061,Kvalsund
2006-07-08,2006-07-08 17:22:25,69.6224,23.5653,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:22:26,69.7135,24.4911,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:23:00,70.0002,24.6435,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:23:51,69.4669,23.7486,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:25:30,70.0901,24.5184,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:25:30,69.8204,24.1105,Alta
2006-07-08,2006-07-08 17:26:35,68.7568,24.3473,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:26:41,64.9701,13.6679,Røyrvik
2006-07-08,2006-07-08 17:26:48,70.1305,24.6313,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:26:48,70.2099,24.6574,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:27:45,69.9204,24.071,Alta
2006-07-08,2006-07-08 17:28:23,68.7468,24.3539,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:28:23,68.75,24.3384,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:28:24,68.7487,24.3517,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:28:24,68.748,24.3438,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:28:24,68.8471,24.1612,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:28:36,70.2525,24.57,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:28:36,70.1865,24.3361,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:28:48,68.6877,24.6725,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:29:08,68.7506,24.3478,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:29:08,68.8406,24.2198,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:29:08,68.752,24.3522,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:29:33,68.8404,24.536,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:30:32,68.7597,24.2521,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:30:41,70.2668,24.1348,Kvalsund
2006-07-08,2006-07-08 17:30:44,69.5237,24.6597,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:30:50,68.7726,24.361,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:31:01,70.1645,24.1246,Kvalsund
2006-07-08,2006-07-08 17:31:01,70.2064,24.3615,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:31:02,70.2248,24.3132,Kvalsund
2006-07-08,2006-07-08 17:31:02,70.1441,24.0666,Kvalsund
2006-07-08,2006-07-08 17:31:17,68.7746,24.3056,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:31:17,68.7748,24.2817,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:31:17,68.7465,24.3181,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:31:17,68.7736,24.2962,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:31:32,70.0897,24.2285,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:31:43,68.7986,24.1169,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:32:40,69.8114,24.2131,Alta
2006-07-08,2006-07-08 17:33:09,69.4901,24.4336,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:33:09,69.4914,24.2302,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:33:22,70.1628,24.4716,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:33:22,70.1492,24.4793,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:33:32,68.7535,24.4035,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:34:00,69.773,24.1186,Alta
2006-07-08,2006-07-08 17:34:00,69.7708,24.1356,Alta
2006-07-08,2006-07-08 17:34:02,69.9184,24.3619,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:34:05,70.2361,24.3493,Kvalsund
2006-07-08,2006-07-08 17:34:05,70.2429,24.3942,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:34:14,68.7869,24.2962,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:34:14,68.8493,24.1449,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:34:14,68.7445,24.3578,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:34:14,68.7487,24.3846,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:34:15,68.8612,24.1421,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:34:15,68.8231,24.2233,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:34:15,68.7433,24.3719,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:34:55,70.1227,24.5382,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:34:55,70.111,24.5248,Porsanger  Porsāngu  Porsanki
