dato,timestamp,lat,lon,kommune
2008-07-17,2008-07-17 11:53:47,69.1524,25.5674,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:53:47,69.16,25.4183,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:54:03,69.383,22.9492,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:55:09,69.2826,23.2535,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:59:12,69.2931,23.2749,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:59:12,69.3232,23.1834,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:59:12,69.3238,23.2106,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:00:53,69.4299,22.9685,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:02:14,69.3465,25.7718,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:02:14,69.322,25.2915,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:02:14,69.2772,25.3954,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:02:44,69.3194,24.5035,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:04:14,69.2892,25.4417,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:04:48,69.4368,22.5206,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:06:03,69.397,23.7744,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:06:59,69.2985,25.158,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:07:40,69.3214,24.6344,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:10:27,69.5178,23.9886,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:11:03,69.3977,23.7583,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:11:20,69.2966,25.492,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:11:20,69.2851,25.1135,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:12:20,69.3859,23.5321,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:12:20,69.3784,23.5216,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:12:48,69.4879,23.754,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:12:48,69.4437,23.7799,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:13:35,69.4329,24.0966,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:14:21,70.2522,26.0916,Lebesby
2008-07-17,2008-07-17 12:14:58,69.3814,25.238,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:15:39,69.4892,23.9145,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:15:39,69.447,23.7777,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:15:39,69.4367,23.7388,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:15:39,69.4361,23.7435,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:15:39,69.4411,23.7321,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:21:02,69.563,23.8522,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:21:13,69.421,24.5809,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:23:40,69.4237,24.4103,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:28:43,69.4969,23.7326,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:29:29,69.4069,24.7054,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:30:08,69.5548,23.9106,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:30:08,69.5531,23.7899,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:30:08,69.5777,24.0548,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:30:08,69.5621,23.7438,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:30:08,69.503,23.7224,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:34:14,69.037,24.2698,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:34:15,69.5224,25.0997,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:34:15,69.4873,24.9009,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:34:54,69.6387,23.843,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:34:54,70.1234,24.6363,Porsanger  Porsāngu  Porsanki
2008-07-17,2008-07-17 12:35:51,69.4748,24.9612,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:35:51,69.5142,25.3022,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:36:19,69.6679,24.7169,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:37:10,69.489,25.3222,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:37:40,69.2297,25.7787,
2008-07-17,2008-07-17 12:37:54,69.5412,24.9304,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:40:40,69.6145,23.9032,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:40:40,69.5772,23.7813,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:40:40,69.5809,23.7819,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:40:40,69.5756,23.7752,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:40:40,69.6254,23.9496,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:40:40,69.5783,23.7633,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:40:40,69.5821,23.7668,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:40:40,69.5687,23.7817,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:41:30,69.6174,23.9563,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:41:30,69.6481,24.0673,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:41:52,69.6364,23.8212,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:44:08,69.4845,25.3733,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:44:08,69.5155,25.2268,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:46:56,69.6384,23.9567,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:46:56,69.6274,23.9812,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 12:48:30,69.6523,24.5482,Kárásjohka  Karasjok
2008-07-17,2008-07-17 12:55:12,69.7077,24.1653,Alta
2008-07-17,2008-07-17 12:57:33,69.7371,24.078,Alta
2008-07-17,2008-07-17 12:57:33,69.7483,24.1464,Alta
2008-07-17,2008-07-17 13:02:10,69.7547,24.0052,Alta
2008-07-17,2008-07-17 13:06:29,69.482,25.8566,Kárásjohka  Karasjok
2008-07-17,2008-07-17 13:08:49,69.4285,25.1257,Kárásjohka  Karasjok
2008-07-17,2008-07-17 13:18:43,69.8046,25.0145,Porsanger  Porsāngu  Porsanki
2008-07-17,2008-07-17 13:23:30,69.8323,25.265,Porsanger  Porsāngu  Porsanki
2008-07-17,2008-07-17 13:25:00,69.8329,25.2923,Porsanger  Porsāngu  Porsanki
2008-07-17,2008-07-17 13:28:09,69.8591,25.2618,Porsanger  Porsāngu  Porsanki
2008-07-17,2008-07-17 13:58:14,59.6996,10.1563,Drammen
2008-07-17,2008-07-17 14:13:54,59.5134,10.137,Hof
2008-07-17,2008-07-17 14:13:54,59.5599,10.3141,Sande
2008-07-17,2008-07-17 14:15:22,59.5477,10.331,Sande
2008-07-17,2008-07-17 14:15:22,59.5585,10.3096,Sande
2008-07-17,2008-07-17 14:15:22,59.5285,10.339,Sande
2008-07-17,2008-07-17 14:16:01,59.5553,10.3275,Sande
2008-07-17,2008-07-17 14:16:01,59.5496,10.3261,Sande
2008-07-17,2008-07-17 14:17:51,70.3692,24.4469,Kvalsund
2008-07-17,2008-07-17 14:17:54,59.5414,10.3306,Sande
2008-07-17,2008-07-17 14:17:54,59.3663,10.0793,Andebu
2008-07-17,2008-07-17 14:17:54,59.5617,10.3355,Sande
2008-07-17,2008-07-17 14:17:54,59.5451,10.288,Sande
2008-07-17,2008-07-17 14:23:47,59.1655,10.9927,Fredrikstad
2008-07-17,2008-07-17 14:23:47,59.6145,10.4922,Hurum
2008-07-17,2008-07-17 14:23:47,59.5826,10.2543,Sande
2008-07-17,2008-07-17 14:23:48,59.5597,10.3903,Svelvik
2008-07-17,2008-07-17 14:23:48,59.5777,10.3549,Svelvik
2008-07-17,2008-07-17 14:24:55,59.5913,10.3402,Svelvik
2008-07-17,2008-07-17 14:31:49,59.618,10.416,Hurum
2008-07-17,2008-07-17 14:31:49,59.6134,10.3567,Svelvik
2008-07-17,2008-07-17 14:33:09,59.4513,10.2841,Re
2008-07-17,2008-07-17 14:33:27,59.5555,10.4137,Hurum
2008-07-17,2008-07-17 14:35:03,59.5957,10.4442,Hurum
2008-07-17,2008-07-17 14:35:13,59.5024,10.4748,Hurum
2008-07-17,2008-07-17 14:38:51,59.5933,10.4965,Hurum
2008-07-17,2008-07-17 14:39:34,59.5941,10.4638,Hurum
2008-07-17,2008-07-17 14:41:00,59.6032,10.4921,Hurum
2008-07-17,2008-07-17 14:41:00,59.6018,10.5019,Hurum
2008-07-17,2008-07-17 14:43:26,59.5884,10.6036,Hurum
2008-07-17,2008-07-17 14:43:27,59.5903,10.6005,Hurum
2008-07-17,2008-07-17 14:43:27,59.6237,10.4633,Hurum
2008-07-17,2008-07-17 14:44:18,59.5947,10.5922,Hurum
2008-07-17,2008-07-17 14:44:53,59.5798,10.4687,Hurum
2008-07-17,2008-07-17 14:44:53,59.5967,10.5383,Hurum
2008-07-17,2008-07-17 14:45:44,59.5966,10.6043,Hurum
2008-07-17,2008-07-17 14:45:44,59.6071,10.5775,Hurum
2008-07-17,2008-07-17 14:45:44,59.5978,10.6084,Hurum
2008-07-17,2008-07-17 14:47:17,59.5927,10.5735,Hurum
2008-07-17,2008-07-17 14:49:04,59.6267,10.5327,Hurum
2008-07-17,2008-07-17 14:49:04,59.591,10.6014,Hurum
2008-07-17,2008-07-17 14:51:25,59.5643,10.5266,Hurum
2008-07-17,2008-07-17 14:51:28,59.9087,10.6854,Oslo
2008-07-17,2008-07-17 14:53:50,59.5194,10.2363,Holmestrand
2008-07-17,2008-07-17 14:57:02,59.5469,10.6622,Vestby
2008-07-17,2008-07-17 14:57:02,59.5484,10.6711,Vestby
2008-07-17,2008-07-17 14:57:03,59.5018,10.6373,Moss
2008-07-17,2008-07-17 14:59:23,59.4603,10.682,Moss
2008-07-17,2008-07-17 14:59:23,59.5072,10.6168,Moss
2008-07-17,2008-07-17 14:59:53,59.5746,11.0323,Spydeberg
2008-07-17,2008-07-17 15:00:49,59.5431,10.6329,Vestby
2008-07-17,2008-07-17 15:02:43,59.5017,10.6148,Moss
2008-07-17,2008-07-17 15:02:43,59.5419,10.7206,Vestby
2008-07-17,2008-07-17 15:03:19,59.5955,10.6988,Vestby
2008-07-17,2008-07-17 15:04:34,59.5121,10.6417,Moss
2008-07-17,2008-07-17 15:04:34,59.4589,10.6155,Moss
2008-07-17,2008-07-17 15:04:34,59.5112,10.6415,Moss
2008-07-17,2008-07-17 15:04:34,59.4563,10.622,Moss
2008-07-17,2008-07-17 15:04:34,59.5121,10.6452,Moss
2008-07-17,2008-07-17 15:04:34,59.5106,10.6404,Moss
2008-07-17,2008-07-17 15:11:02,59.4964,10.6583,Moss
2008-07-17,2008-07-17 15:11:02,59.4818,10.6559,Moss
2008-07-17,2008-07-17 15:11:03,59.5264,10.66,Vestby
2008-07-17,2008-07-17 15:13:13,59.4259,10.6739,Moss
2008-07-17,2008-07-17 15:13:13,59.5888,10.8182,Vestby
2008-07-17,2008-07-17 15:13:13,59.549,10.6699,Vestby
2008-07-17,2008-07-17 15:15:48,59.588,10.821,Vestby
2008-07-17,2008-07-17 15:15:48,59.5585,10.7131,Vestby
2008-07-17,2008-07-17 15:15:48,59.6173,10.7207,Vestby
2008-07-17,2008-07-17 15:17:10,59.4762,10.83,Våler
2008-07-17,2008-07-17 15:17:10,59.5707,10.7376,Vestby
2008-07-17,2008-07-17 15:28:08,59.4807,10.7617,Moss
2008-07-17,2008-07-17 15:28:08,59.4918,10.6119,Moss
2008-07-17,2008-07-17 15:28:08,59.4831,10.7654,Moss
2008-07-17,2008-07-17 15:30:14,59.4555,10.7845,Våler
2008-07-17,2008-07-17 15:30:14,59.4416,10.747,Moss
2008-07-17,2008-07-17 15:30:14,59.4375,10.7421,Rygge
2008-07-17,2008-07-17 15:35:20,59.3718,10.5596,Horten
2008-07-17,2008-07-17 15:35:20,59.3672,10.6191,Rygge
2008-07-17,2008-07-17 15:35:20,59.6067,11.4408,Trøgstad
2008-07-17,2008-07-17 16:14:47,58.931,8.5715,Nissedal
2008-07-17,2008-07-17 16:20:08,69.2871,25.4302,Kárásjohka  Karasjok
2008-07-17,2008-07-17 16:20:08,69.3056,25.3632,Kárásjohka  Karasjok
2008-07-17,2008-07-17 17:00:20,61.759,11.1393,Rendalen
2008-07-17,2008-07-17 18:27:07,60.4278,11.3919,Nord-Odal
2008-07-17,2008-07-17 18:34:32,60.419,11.2527,Eidsvoll
2008-07-17,2008-07-17 18:34:32,60.2395,11.3321,Nes
2008-07-17,2008-07-17 18:34:32,60.4683,11.2759,Eidsvoll
2008-07-17,2008-07-17 21:57:16,68.8236,24.6873,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 22:46:51,68.7235,24.8835,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 22:46:51,68.8038,24.9986,Guovdageaidnu  Kautokeino
