dato,timestamp,lat,lon,kommune
2008-06-25,2008-06-25 07:52:11,69.203,24.9928,Kárásjohka  Karasjok
2008-06-25,2008-06-25 07:52:11,69.2069,24.965,Kárásjohka  Karasjok
2008-06-25,2008-06-25 07:52:11,69.1983,24.9826,Kárásjohka  Karasjok
2008-06-25,2008-06-25 07:55:03,68.8661,25.0323,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 08:02:13,69.7704,25.5339,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 08:02:13,69.7599,25.5981,Kárásjohka  Karasjok
2008-06-25,2008-06-25 08:02:13,69.7443,25.5552,Kárásjohka  Karasjok
2008-06-25,2008-06-25 08:03:46,69.2697,24.8885,Kárásjohka  Karasjok
2008-06-25,2008-06-25 08:08:02,68.9771,23.5427,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 08:08:02,68.9797,23.7229,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 08:15:30,70.3052,25.4444,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 08:23:28,70.3825,25.4549,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 08:23:28,70.3539,25.4992,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 08:23:28,70.3714,25.4825,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 08:27:42,69.254,23.0862,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 08:27:42,69.2634,23.0133,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 08:29:06,69.3448,25.5171,Kárásjohka  Karasjok
2008-06-25,2008-06-25 08:29:46,69.3365,25.2928,Kárásjohka  Karasjok
2008-06-25,2008-06-25 08:31:29,69.2671,22.252,Nordreisa
2008-06-25,2008-06-25 08:31:29,69.2494,22.9318,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 08:32:55,70.3966,25.5069,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 08:32:55,70.4024,25.504,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 08:32:55,68.95,23.77,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 08:32:55,68.9488,23.7216,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 08:38:35,69.294,23.061,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 08:38:35,69.2829,22.9994,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 08:47:31,69.3014,23.6801,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 08:48:17,70.4361,25.3942,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 08:48:17,70.5295,25.6442,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 08:48:17,70.4739,25.4389,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 08:48:17,70.4749,25.4672,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 08:48:17,70.4772,25.4487,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 08:48:17,70.4703,25.4557,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 08:54:42,70.5645,25.5627,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 08:55:37,68.8702,23.936,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 08:56:58,68.9873,25.3961,Kárásjohka  Karasjok
2008-06-25,2008-06-25 09:01:40,69.0859,25.1137,Kárásjohka  Karasjok
2008-06-25,2008-06-25 09:02:40,68.8639,23.8689,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 09:07:35,68.9702,25.4067,Kárásjohka  Karasjok
2008-06-25,2008-06-25 09:07:53,69.4641,29.0175,
2008-06-25,2008-06-25 09:09:41,69.5022,24.9074,Kárásjohka  Karasjok
2008-06-25,2008-06-25 09:09:41,69.4464,24.9982,Kárásjohka  Karasjok
2008-06-25,2008-06-25 09:10:31,69.3481,29.2703,Sør-Varanger
2008-06-25,2008-06-25 09:10:31,69.349,29.0022,
2008-06-25,2008-06-25 09:12:53,69.3431,29.2412,Sør-Varanger
2008-06-25,2008-06-25 09:12:53,69.3719,29.2732,Sør-Varanger
2008-06-25,2008-06-25 09:12:53,69.3495,29.2414,Sør-Varanger
2008-06-25,2008-06-25 09:16:16,70.3153,27.1662,Lebesby
2008-06-25,2008-06-25 09:16:54,69.9421,25.788,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 09:16:54,69.7697,25.0723,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 09:16:54,69.9483,25.7908,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 09:16:54,69.9335,25.7643,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 09:16:54,69.9195,25.768,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 09:28:13,68.9517,25.2347,Kárásjohka  Karasjok
2008-06-25,2008-06-25 09:31:04,70.6814,25.4633,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 09:31:04,70.675,25.466,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 09:31:04,70.7875,25.7237,Nordkapp
2008-06-25,2008-06-25 09:32:12,68.9671,25.2549,Kárásjohka  Karasjok
2008-06-25,2008-06-25 09:33:30,69.0589,23.9959,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 09:33:52,69.5382,29.189,
2008-06-25,2008-06-25 09:34:24,70.5065,26.9631,Lebesby
2008-06-25,2008-06-25 09:39:33,69.6815,30.2306,Sør-Varanger
2008-06-25,2008-06-25 09:39:33,69.6122,30.3512,
2008-06-25,2008-06-25 09:42:12,70.5309,26.7648,Lebesby
2008-06-25,2008-06-25 09:43:46,69.6719,30.431,Sør-Varanger
2008-06-25,2008-06-25 09:45:53,68.8845,22.4857,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 09:46:32,70.4969,26.9429,Lebesby
2008-06-25,2008-06-25 09:46:32,70.56,26.7253,Lebesby
2008-06-25,2008-06-25 09:46:32,70.5212,26.7629,Lebesby
2008-06-25,2008-06-25 09:46:32,70.5149,26.844,Lebesby
2008-06-25,2008-06-25 09:46:48,68.8665,22.4204,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 09:47:44,68.8617,22.4444,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 09:47:44,68.8595,22.446,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 09:47:44,68.8556,22.4091,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 09:48:08,69.3051,25.6296,Kárásjohka  Karasjok
2008-06-25,2008-06-25 09:48:13,69.716,29.7851,Sør-Varanger
2008-06-25,2008-06-25 09:49:40,69.7192,29.7977,Sør-Varanger
2008-06-25,2008-06-25 09:50:40,69.168,21.9922,Nordreisa
2008-06-25,2008-06-25 09:50:40,68.8696,22.4487,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 09:51:36,69.637,29.7649,Sør-Varanger
2008-06-25,2008-06-25 09:52:26,69.1892,24.659,Kárásjohka  Karasjok
2008-06-25,2008-06-25 09:52:26,69.0415,25.5272,Kárásjohka  Karasjok
2008-06-25,2008-06-25 09:54:04,70.6443,26.8655,Lebesby
2008-06-25,2008-06-25 09:54:51,70.6576,26.8461,Lebesby
2008-06-25,2008-06-25 09:55:32,69.6627,29.842,Sør-Varanger
2008-06-25,2008-06-25 09:56:30,69.7628,29.6995,Sør-Varanger
2008-06-25,2008-06-25 10:01:10,69.7746,29.4127,Sør-Varanger
2008-06-25,2008-06-25 10:01:10,69.8329,29.546,Sør-Varanger
2008-06-25,2008-06-25 10:06:36,69.3065,25.2589,Kárásjohka  Karasjok
2008-06-25,2008-06-25 10:06:36,69.4412,25.2145,Kárásjohka  Karasjok
2008-06-25,2008-06-25 10:06:36,69.3043,25.263,Kárásjohka  Karasjok
2008-06-25,2008-06-25 10:06:45,69.8684,29.4269,Sør-Varanger
2008-06-25,2008-06-25 10:06:45,69.8556,29.4115,Sør-Varanger
2008-06-25,2008-06-25 10:09:13,69.8624,29.4336,Sør-Varanger
2008-06-25,2008-06-25 10:10:47,68.9785,25.0649,Kárásjohka  Karasjok
2008-06-25,2008-06-25 10:17:00,69.9118,29.264,Sør-Varanger
2008-06-25,2008-06-25 10:17:44,69.4693,25.2925,Kárásjohka  Karasjok
2008-06-25,2008-06-25 10:17:44,70.1087,26.3527,Lebesby
2008-06-25,2008-06-25 10:17:44,69.4812,25.3048,Kárásjohka  Karasjok
2008-06-25,2008-06-25 10:19:20,68.9738,23.3536,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 10:23:00,70.9068,25.2455,Måsøy
2008-06-25,2008-06-25 10:23:00,70.9038,25.2995,Måsøy
2008-06-25,2008-06-25 10:23:00,70.9052,25.3037,Måsøy
2008-06-25,2008-06-25 10:28:27,69.5838,22.8382,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 10:28:27,69.6197,22.7665,Kvænangen
2008-06-25,2008-06-25 10:28:27,69.6242,22.8359,Kvænangen
2008-06-25,2008-06-25 10:33:07,68.8702,22.68,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 10:33:46,70.4861,25.9687,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 10:33:49,69.0557,24.7792,Kárásjohka  Karasjok
2008-06-25,2008-06-25 10:35:08,69.4883,24.881,Kárásjohka  Karasjok
2008-06-25,2008-06-25 10:40:12,68.892,22.8057,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 10:40:12,68.9011,22.9793,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 10:42:47,69.789,23.5141,Alta
2008-06-25,2008-06-25 10:42:47,69.721,23.4768,Alta
2008-06-25,2008-06-25 10:56:06,69.6062,25.0763,Kárásjohka  Karasjok
2008-06-25,2008-06-25 11:00:59,70.3984,28.9976,Unjárga  Nesseby
2008-06-25,2008-06-25 11:00:59,70.0243,28.2674,Deatnu  Tana
2008-06-25,2008-06-25 11:11:21,69.1331,23.9605,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 11:11:21,69.1294,24.0338,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 11:13:22,69.1019,23.9579,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 11:13:40,69.5466,25.6772,Kárásjohka  Karasjok
2008-06-25,2008-06-25 11:16:09,69.1658,23.8463,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 11:16:09,69.103,23.952,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 11:19:41,69.3835,24.4766,Kárásjohka  Karasjok
2008-06-25,2008-06-25 11:19:41,69.148,23.9331,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 11:25:13,70.9315,26.7461,Lebesby
2008-06-25,2008-06-25 11:38:59,59.603,6.2109,Sauda
2008-06-25,2008-06-25 11:44:11,69.7438,24.9368,Kárásjohka  Karasjok
2008-06-25,2008-06-25 11:53:23,69.797,25.0321,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 11:55:28,69.7847,25.3391,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 11:56:19,68.7412,24.5397,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 11:57:41,69.8159,25.032,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 12:01:15,69.8391,25.2146,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 12:01:41,69.1399,23.4181,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 12:03:07,69.0839,23.4755,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 12:05:04,69.1579,23.4099,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 12:05:57,69.8637,25.0221,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 12:08:14,69.8337,25.1107,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 12:13:21,69.8506,25.0838,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 12:15:33,69.9114,25.2398,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 12:15:33,69.8589,25.0899,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 12:15:33,69.8658,25.1046,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 12:30:22,70.5706,26.4049,Lebesby
2008-06-25,2008-06-25 12:30:23,70.584,26.3771,Lebesby
2008-06-25,2008-06-25 12:30:23,70.5798,26.3838,Lebesby
2008-06-25,2008-06-25 12:41:20,69.9652,24.8461,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 13:00:42,69.0934,24.2113,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 13:00:42,69.1053,24.2324,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 13:42:17,69.0695,24.7656,Kárásjohka  Karasjok
2008-06-25,2008-06-25 13:53:31,69.1049,24.837,Kárásjohka  Karasjok
2008-06-25,2008-06-25 13:53:31,69.1049,24.8449,Kárásjohka  Karasjok
2008-06-25,2008-06-25 13:53:31,69.1077,24.8442,Kárásjohka  Karasjok
2008-06-25,2008-06-25 13:53:31,69.1043,24.8486,Kárásjohka  Karasjok
2008-06-25,2008-06-25 13:53:31,69.1115,24.8215,Kárásjohka  Karasjok
2008-06-25,2008-06-25 13:58:02,69.1251,24.7263,Kárásjohka  Karasjok
2008-06-25,2008-06-25 14:06:20,69.3246,23.8733,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 14:09:53,69.2495,24.7279,Kárásjohka  Karasjok
2008-06-25,2008-06-25 14:16:21,69.2738,24.6457,Kárásjohka  Karasjok
2008-06-25,2008-06-25 14:33:28,69.4152,29.092,
2008-06-25,2008-06-25 14:43:28,69.3795,24.209,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 14:43:28,69.3721,24.1613,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 14:59:27,70.2199,26.3375,Lebesby
2008-06-25,2008-06-25 15:07:42,69.4386,24.0969,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 15:07:42,69.4453,24.111,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 15:07:52,69.0396,24.8937,Kárásjohka  Karasjok
2008-06-25,2008-06-25 15:09:25,69.4944,23.7469,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 15:09:25,69.4765,23.8413,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 15:13:22,69.0699,24.8797,Kárásjohka  Karasjok
2008-06-25,2008-06-25 15:15:46,70.8516,27.9961,Gamvik
2008-06-25,2008-06-25 15:18:05,69.3401,25.6363,Kárásjohka  Karasjok
2008-06-25,2008-06-25 15:19:14,70.1798,25.8232,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 15:19:15,70.2892,26.4034,Lebesby
2008-06-25,2008-06-25 15:19:50,68.9873,24.8103,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 15:19:50,68.9847,24.8706,Kárásjohka  Karasjok
2008-06-25,2008-06-25 15:19:50,68.9883,24.8141,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 15:19:50,69.0464,24.7608,Kárásjohka  Karasjok
2008-06-25,2008-06-25 15:19:50,68.9962,24.7962,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 15:19:50,68.9924,24.8163,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 15:19:50,68.9909,24.8263,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 15:19:50,69.0004,24.7643,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 15:20:21,70.2924,26.3703,Lebesby
2008-06-25,2008-06-25 15:24:35,69.5324,30.1211,Sør-Varanger
2008-06-25,2008-06-25 15:26:51,70.3416,26.4688,Lebesby
2008-06-25,2008-06-25 15:28:42,70.2692,26.8499,Lebesby
2008-06-25,2008-06-25 15:28:42,70.2572,26.8431,Lebesby
2008-06-25,2008-06-25 15:28:42,70.2968,26.8042,Lebesby
2008-06-25,2008-06-25 15:28:42,70.3601,27.3659,Lebesby
2008-06-25,2008-06-25 15:28:51,70.4003,25.9916,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 15:28:51,70.4191,26.0281,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 15:28:51,70.374,26.0615,Lebesby
2008-06-25,2008-06-25 15:28:51,70.3848,26.079,Lebesby
2008-06-25,2008-06-25 15:31:18,69.0204,24.5839,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 15:32:49,70.3927,26.3843,Lebesby
2008-06-25,2008-06-25 15:32:49,70.3842,26.3881,Lebesby
2008-06-25,2008-06-25 15:32:49,70.3611,26.4276,Lebesby
2008-06-25,2008-06-25 15:32:49,70.3611,26.4208,Lebesby
2008-06-25,2008-06-25 15:32:50,70.4344,26.092,Lebesby
2008-06-25,2008-06-25 15:32:50,70.3899,26.1576,Lebesby
2008-06-25,2008-06-25 15:33:35,69.5695,29.9319,Sør-Varanger
2008-06-25,2008-06-25 15:35:56,69.6078,29.9154,Sør-Varanger
2008-06-25,2008-06-25 15:36:14,70.3229,26.6977,Lebesby
2008-06-25,2008-06-25 15:36:14,70.3317,26.6819,Lebesby
2008-06-25,2008-06-25 15:36:14,70.3421,26.6694,Lebesby
2008-06-25,2008-06-25 15:39:54,70.3432,26.6966,Lebesby
2008-06-25,2008-06-25 15:39:57,69.9127,29.7998,Sør-Varanger
2008-06-25,2008-06-25 15:40:41,70.404,26.2918,Lebesby
2008-06-25,2008-06-25 15:41:16,70.3478,26.65,Lebesby
2008-06-25,2008-06-25 15:48:37,70.5892,26.0338,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 16:00:00,70.4336,26.6051,Lebesby
2008-06-25,2008-06-25 16:00:00,70.251,25.927,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 16:00:00,70.3105,26.1484,Lebesby
2008-06-25,2008-06-25 16:00:00,70.7479,27.506,Lebesby
2008-06-25,2008-06-25 16:00:47,70.4049,26.6079,Lebesby
2008-06-25,2008-06-25 16:03:41,70.4354,26.5757,Lebesby
2008-06-25,2008-06-25 16:04:25,69.5016,29.7159,Sør-Varanger
2008-06-25,2008-06-25 16:05:30,70.4294,26.5739,Lebesby
2008-06-25,2008-06-25 16:05:30,70.4283,26.5792,Lebesby
2008-06-25,2008-06-25 16:06:25,70.4454,26.6551,Lebesby
2008-06-25,2008-06-25 16:06:25,70.4246,26.5831,Lebesby
2008-06-25,2008-06-25 16:07:42,70.4604,26.5506,Lebesby
2008-06-25,2008-06-25 16:08:55,70.4675,26.5833,Lebesby
2008-06-25,2008-06-25 16:09:04,69.3837,24.6806,Kárásjohka  Karasjok
2008-06-25,2008-06-25 16:11:38,70.4917,26.4746,Lebesby
2008-06-25,2008-06-25 16:12:13,70.4451,26.6246,Lebesby
2008-06-25,2008-06-25 16:13:07,70.4421,26.6312,Lebesby
2008-06-25,2008-06-25 16:14:07,70.5067,26.5193,Lebesby
2008-06-25,2008-06-25 16:14:07,70.4404,26.6133,Lebesby
2008-06-25,2008-06-25 16:14:07,70.4436,26.605,Lebesby
2008-06-25,2008-06-25 16:14:07,70.4375,26.6035,Lebesby
2008-06-25,2008-06-25 16:14:07,70.4462,26.6045,Lebesby
2008-06-25,2008-06-25 16:14:07,70.4421,26.5858,Lebesby
2008-06-25,2008-06-25 16:15:20,70.4764,26.5589,Lebesby
2008-06-25,2008-06-25 16:15:20,70.3603,26.1702,Lebesby
2008-06-25,2008-06-25 16:15:36,70.3189,27.0866,Lebesby
2008-06-25,2008-06-25 16:16:23,70.5698,26.355,Lebesby
2008-06-25,2008-06-25 16:16:23,70.4862,26.5093,Lebesby
2008-06-25,2008-06-25 16:18:45,70.5578,26.4814,Lebesby
2008-06-25,2008-06-25 16:18:46,70.5129,26.5358,Lebesby
2008-06-25,2008-06-25 16:18:46,70.5126,26.5381,Lebesby
2008-06-25,2008-06-25 16:19:45,69.148,29.2236,Sør-Varanger
2008-06-25,2008-06-25 16:19:53,70.4595,27.1993,Lebesby
2008-06-25,2008-06-25 16:20:23,70.5448,26.4978,Lebesby
2008-06-25,2008-06-25 16:21:41,69.6392,29.5983,Sør-Varanger
2008-06-25,2008-06-25 16:23:39,69.1446,29.0958,Sør-Varanger
2008-06-25,2008-06-25 16:25:56,70.5168,27.0757,Lebesby
2008-06-25,2008-06-25 16:25:56,70.4562,27.0603,Lebesby
2008-06-25,2008-06-25 16:26:47,69.1574,29.145,Sør-Varanger
2008-06-25,2008-06-25 16:26:47,69.1493,29.1984,Sør-Varanger
2008-06-25,2008-06-25 16:27:56,70.1837,27.5258,Deatnu  Tana
2008-06-25,2008-06-25 16:28:02,70.0003,29.2463,Unjárga  Nesseby
2008-06-25,2008-06-25 16:28:43,70.1772,27.4855,Deatnu  Tana
2008-06-25,2008-06-25 16:28:44,70.2298,27.5107,Deatnu  Tana
2008-06-25,2008-06-25 16:36:24,70.4796,26.8493,Lebesby
2008-06-25,2008-06-25 16:36:24,70.5549,27.0206,Lebesby
2008-06-25,2008-06-25 16:38:25,69.3302,29.0638,
2008-06-25,2008-06-25 16:38:25,69.3241,29.0616,Sør-Varanger
2008-06-25,2008-06-25 16:43:19,70.1409,26.4278,Lebesby
2008-06-25,2008-06-25 16:48:51,70.5587,27.009,Lebesby
2008-06-25,2008-06-25 16:48:51,70.5566,27.0321,Lebesby
2008-06-25,2008-06-25 16:48:51,70.5551,27.0327,Lebesby
2008-06-25,2008-06-25 16:53:50,70.2663,27.355,Deatnu  Tana
2008-06-25,2008-06-25 16:53:50,70.3049,27.5309,Deatnu  Tana
2008-06-25,2008-06-25 16:57:19,69.5486,29.6358,Sør-Varanger
2008-06-25,2008-06-25 16:57:52,70.2333,27.4274,Deatnu  Tana
2008-06-25,2008-06-25 17:04:21,70.4096,27.4241,Gamvik
2008-06-25,2008-06-25 17:04:56,70.3436,27.3758,Lebesby
2008-06-25,2008-06-25 17:04:56,70.3198,27.4133,Deatnu  Tana
2008-06-25,2008-06-25 17:05:03,70.7184,26.9733,Lebesby
2008-06-25,2008-06-25 17:05:59,70.6905,26.9112,Lebesby
2008-06-25,2008-06-25 17:06:08,70.2758,27.3586,Deatnu  Tana
2008-06-25,2008-06-25 17:07:55,70.364,27.3216,Lebesby
2008-06-25,2008-06-25 17:08:53,70.3864,27.2772,Lebesby
2008-06-25,2008-06-25 17:09:08,69.6475,29.3841,Sør-Varanger
2008-06-25,2008-06-25 17:09:36,70.0081,26.3213,Deatnu  Tana
2008-06-25,2008-06-25 17:10:03,70.4071,27.2771,Lebesby
2008-06-25,2008-06-25 17:10:40,69.5537,28.9498,
2008-06-25,2008-06-25 17:11:15,70.3809,27.297,Lebesby
2008-06-25,2008-06-25 17:13:27,70.4138,27.253,Lebesby
2008-06-25,2008-06-25 17:25:16,70.4512,27.1631,Lebesby
2008-06-25,2008-06-25 17:27:37,70.6295,26.9852,Lebesby
2008-06-25,2008-06-25 17:29:48,70.5569,27.0301,Lebesby
2008-06-25,2008-06-25 17:29:48,70.5421,26.9221,Lebesby
2008-06-25,2008-06-25 17:29:48,70.4712,27.1331,Lebesby
2008-06-25,2008-06-25 17:30:42,70.1585,27.1516,Deatnu  Tana
2008-06-25,2008-06-25 18:36:33,70.4387,26.2189,Lebesby
