dato,timestamp,lat,lon,kommune
2012-07-24,2012-07-24 17:47:15,70.3532,27.7378,Deatnu  Tana
2012-07-24,2012-07-24 17:47:15,69.9468,25.5108,Porsanger  Porsāngu  Porsanki
2012-07-24,2012-07-24 17:47:15,69.3483,25.2691,Kárásjohka  Karasjok
2012-07-24,2012-07-24 17:47:15,70.1704,26.6469,Lebesby
2012-07-24,2012-07-24 17:51:41,70.0817,25.9275,Lebesby
2012-07-24,2012-07-24 18:00:42,70.083,26.0602,Lebesby
2012-07-24,2012-07-24 18:01:43,70.0466,26.0851,Lebesby
2012-07-24,2012-07-24 18:01:43,70.0413,26.0724,Lebesby
2012-07-24,2012-07-24 18:06:14,70.0473,26.1069,Lebesby
2012-07-24,2012-07-24 18:08:03,70.107,26.2164,Lebesby
2012-07-24,2012-07-24 18:08:03,70.0693,26.1511,Lebesby
2012-07-24,2012-07-24 18:08:03,70.0815,26.1566,Lebesby
2012-07-24,2012-07-24 18:09:02,70.0874,26.1861,Lebesby
2012-07-24,2012-07-24 18:09:02,69.9348,25.1504,Porsanger  Porsāngu  Porsanki
2012-07-24,2012-07-24 18:09:03,70.0747,26.1317,Lebesby
2012-07-24,2012-07-24 18:13:14,70.4794,27.7412,Deatnu  Tana
2012-07-24,2012-07-24 18:37:23,70.0533,27.0294,Deatnu  Tana
2012-07-24,2012-07-24 18:37:23,70.0551,26.5816,Deatnu  Tana
2012-07-24,2012-07-24 19:27:36,69.9916,28.4432,Unjárga  Nesseby
2012-07-24,2012-07-24 19:39:09,70.1961,28.9953,Unjárga  Nesseby
2012-07-24,2012-07-24 19:58:30,70.5884,29.5987,Båtsfjord
2012-07-24,2012-07-24 19:58:30,70.2939,29.5397,Vadsø
2012-07-24,2012-07-24 20:13:06,69.8769,28.6846,Sør-Varanger
2012-07-24,2012-07-24 20:15:29,69.8862,26.2494,Deatnu  Tana
2012-07-24,2012-07-24 20:18:46,69.9257,28.8033,Sør-Varanger
2012-07-24,2012-07-24 20:18:46,70.2336,29.9683,Vadsø
2012-07-24,2012-07-24 20:18:46,69.9901,28.9225,Unjárga  Nesseby
2012-07-24,2012-07-24 20:21:04,69.8493,28.8177,Sør-Varanger
2012-07-24,2012-07-24 20:21:59,69.8411,28.8497,Sør-Varanger
2012-07-24,2012-07-24 20:24:05,70.1252,29.3762,Vadsø
2012-07-24,2012-07-24 20:24:05,69.8778,29.0087,Sør-Varanger
2012-07-24,2012-07-24 20:24:17,70.2832,28.8199,Unjárga  Nesseby
2012-07-24,2012-07-24 20:25:46,69.8952,28.8313,Sør-Varanger
2012-07-24,2012-07-24 20:28:15,69.8564,28.8517,Sør-Varanger
2012-07-24,2012-07-24 20:29:56,69.8845,29.0063,Sør-Varanger
2012-07-24,2012-07-24 20:31:22,69.8502,28.8443,Sør-Varanger
2012-07-24,2012-07-24 20:31:22,69.8482,28.8583,Sør-Varanger
2012-07-24,2012-07-24 20:32:54,69.8754,28.9819,Sør-Varanger
2012-07-24,2012-07-24 20:32:54,69.8708,28.9443,Sør-Varanger
2012-07-24,2012-07-24 20:35:29,70.1087,28.7118,Unjárga  Nesseby
2012-07-24,2012-07-24 20:49:52,70.086,28.9166,Unjárga  Nesseby
2012-07-24,2012-07-24 21:00:29,70.0627,29.2001,Unjárga  Nesseby
2012-07-24,2012-07-24 21:02:09,70.1903,28.8572,Unjárga  Nesseby
2012-07-24,2012-07-24 21:02:09,70.2259,29.0199,Unjárga  Nesseby
2012-07-24,2012-07-24 21:15:44,70.2264,28.6174,Unjárga  Nesseby
2012-07-24,2012-07-24 21:15:45,70.0374,29.3774,Sør-Varanger
