dato,timestamp,lat,lon,kommune
2012-07-16,2012-07-16 08:34:30,69.0826,24.752,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:37:34,69.246,24.9218,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:37:34,69.2922,25.1982,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:39:35,70.1323,28.2502,Deatnu  Tana
2012-07-16,2012-07-16 08:39:35,69.2256,24.9566,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:39:35,69.2896,24.9941,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:39:47,70.0412,26.8674,Deatnu  Tana
2012-07-16,2012-07-16 08:41:44,70.0305,28.2038,Deatnu  Tana
2012-07-16,2012-07-16 08:41:44,70.0179,28.6975,Unjárga  Nesseby
2012-07-16,2012-07-16 08:43:16,69.2485,24.8186,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:43:16,69.1805,24.9994,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:43:16,69.233,25.3079,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:43:16,69.2428,24.9124,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:44:08,70.0928,26.8979,Deatnu  Tana
2012-07-16,2012-07-16 08:46:04,69.2585,25.0611,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:46:04,69.2012,25.0908,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:46:04,69.6884,24.0326,Alta
2012-07-16,2012-07-16 08:47:07,69.2962,25.7065,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:47:25,70.2896,28.4943,Unjárga  Nesseby
2012-07-16,2012-07-16 08:47:38,70.0484,27.0251,Deatnu  Tana
2012-07-16,2012-07-16 08:50:32,69.0576,24.5636,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 08:50:42,70.3057,28.4248,Deatnu  Tana
2012-07-16,2012-07-16 08:52:20,69.2368,25.0157,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:52:32,70.106,26.9354,Deatnu  Tana
2012-07-16,2012-07-16 08:52:41,70.09,28.9093,Unjárga  Nesseby
2012-07-16,2012-07-16 08:52:41,70.0824,28.1522,Deatnu  Tana
2012-07-16,2012-07-16 08:54:54,70.2965,28.6429,Unjárga  Nesseby
2012-07-16,2012-07-16 08:57:30,70.0702,26.8582,Deatnu  Tana
2012-07-16,2012-07-16 08:58:19,70.0522,28.1406,Deatnu  Tana
2012-07-16,2012-07-16 08:59:42,69.997,26.8914,Deatnu  Tana
2012-07-16,2012-07-16 09:00:34,70.0576,26.9597,Deatnu  Tana
2012-07-16,2012-07-16 09:00:59,69.7439,24.4947,Kárásjohka  Karasjok
2012-07-16,2012-07-16 09:01:15,70.0592,26.9363,Deatnu  Tana
2012-07-16,2012-07-16 09:01:36,69.0095,25.4282,Kárásjohka  Karasjok
2012-07-16,2012-07-16 09:01:40,69.3622,25.2859,Kárásjohka  Karasjok
2012-07-16,2012-07-16 09:02:09,69.9537,26.1461,Deatnu  Tana
2012-07-16,2012-07-16 09:02:09,70.0893,26.94,Deatnu  Tana
2012-07-16,2012-07-16 09:02:16,70.3449,28.5598,Deatnu  Tana
2012-07-16,2012-07-16 09:02:58,70.2135,27.3534,Deatnu  Tana
2012-07-16,2012-07-16 09:04:06,70.1426,27.032,Deatnu  Tana
2012-07-16,2012-07-16 09:05:06,70.1722,27.1225,Deatnu  Tana
2012-07-16,2012-07-16 09:05:29,70.3117,28.7442,Unjárga  Nesseby
2012-07-16,2012-07-16 09:06:45,70.0454,26.9936,Deatnu  Tana
2012-07-16,2012-07-16 09:06:45,70.0579,27.0208,Deatnu  Tana
2012-07-16,2012-07-16 09:07:39,70.3512,28.8639,Unjárga  Nesseby
2012-07-16,2012-07-16 09:07:39,70.3117,28.8714,Unjárga  Nesseby
2012-07-16,2012-07-16 09:09:18,69.1714,25.0956,Kárásjohka  Karasjok
2012-07-16,2012-07-16 09:09:42,70.0704,27.0471,Deatnu  Tana
2012-07-16,2012-07-16 09:09:42,70.1092,27.1544,Deatnu  Tana
2012-07-16,2012-07-16 09:09:51,70.354,28.8192,Deatnu  Tana
2012-07-16,2012-07-16 09:09:51,70.4738,28.962,Deatnu  Tana
2012-07-16,2012-07-16 09:10:14,69.3172,25.7755,
2012-07-16,2012-07-16 09:11:26,69.1767,25.1109,Kárásjohka  Karasjok
2012-07-16,2012-07-16 09:11:46,70.0393,26.8803,Deatnu  Tana
2012-07-16,2012-07-16 09:12:08,70.3779,28.991,Unjárga  Nesseby
2012-07-16,2012-07-16 09:12:52,69.9785,26.347,Deatnu  Tana
2012-07-16,2012-07-16 09:13:36,69.2973,25.0172,Kárásjohka  Karasjok
2012-07-16,2012-07-16 09:13:50,70.4888,27.4376,Gamvik
2012-07-16,2012-07-16 09:15:56,69.8402,25.5338,Porsanger  Porsāngu  Porsanki
2012-07-16,2012-07-16 09:15:56,70.1209,27.0832,Deatnu  Tana
2012-07-16,2012-07-16 09:17:32,70.1837,27.2991,Deatnu  Tana
2012-07-16,2012-07-16 09:17:32,70.0569,27.029,Deatnu  Tana
2012-07-16,2012-07-16 09:21:40,69.9546,25.0243,Porsanger  Porsāngu  Porsanki
2012-07-16,2012-07-16 09:21:50,70.2129,28.8107,Unjárga  Nesseby
2012-07-16,2012-07-16 09:22:21,69.4459,25.3179,Kárásjohka  Karasjok
2012-07-16,2012-07-16 09:25:55,70.2489,28.5791,Unjárga  Nesseby
2012-07-16,2012-07-16 09:29:20,70.3305,28.8094,Unjárga  Nesseby
2012-07-16,2012-07-16 09:29:21,70.3878,28.8589,Deatnu  Tana
2012-07-16,2012-07-16 09:30:55,69.5883,23.3085,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 09:31:00,70.4557,27.8342,Deatnu  Tana
2012-07-16,2012-07-16 09:36:24,70.051,26.6713,Deatnu  Tana
2012-07-16,2012-07-16 09:36:24,70.5967,27.8001,Gamvik
2012-07-16,2012-07-16 09:36:24,70.3235,27.5009,Deatnu  Tana
2012-07-16,2012-07-16 09:40:37,70.2354,28.8524,Unjárga  Nesseby
2012-07-16,2012-07-16 09:43:11,69.1853,25.3081,Kárásjohka  Karasjok
2012-07-16,2012-07-16 09:43:11,69.1949,25.2313,Kárásjohka  Karasjok
2012-07-16,2012-07-16 09:45:50,70.2933,27.6003,Deatnu  Tana
2012-07-16,2012-07-16 09:46:56,70.298,27.6211,Deatnu  Tana
2012-07-16,2012-07-16 09:48:12,70.305,28.5202,Unjárga  Nesseby
2012-07-16,2012-07-16 09:48:53,69.0919,25.3012,Kárásjohka  Karasjok
2012-07-16,2012-07-16 09:51:16,70.4989,29.6272,Båtsfjord
2012-07-16,2012-07-16 09:52:55,70.4858,27.6259,Deatnu  Tana
2012-07-16,2012-07-16 09:52:55,70.662,29.2251,Berlevåg
2012-07-16,2012-07-16 09:54:01,70.3369,27.4337,Deatnu  Tana
2012-07-16,2012-07-16 10:29:43,69.0991,22.3306,Nordreisa
2012-07-16,2012-07-16 10:33:25,69.013,24.8325,Kárásjohka  Karasjok
2012-07-16,2012-07-16 10:33:25,69.062,24.5648,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 10:48:27,68.9998,25.0935,Kárásjohka  Karasjok
2012-07-16,2012-07-16 10:48:32,70.5887,28.1941,Deatnu  Tana
2012-07-16,2012-07-16 10:52:57,68.9957,25.1038,Kárásjohka  Karasjok
2012-07-16,2012-07-16 10:52:57,69.0166,25.0205,Kárásjohka  Karasjok
2012-07-16,2012-07-16 11:11:49,69.0059,25.0145,Kárásjohka  Karasjok
2012-07-16,2012-07-16 11:28:10,70.162,25.3941,Porsanger  Porsāngu  Porsanki
2012-07-16,2012-07-16 11:28:10,70.1642,25.3793,Porsanger  Porsāngu  Porsanki
2012-07-16,2012-07-16 11:49:26,68.761,24.3846,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 11:54:20,70.1593,27.8994,Deatnu  Tana
2012-07-16,2012-07-16 11:59:34,70.863,27.0144,Lebesby
2012-07-16,2012-07-16 12:00:49,70.9663,27.8598,Gamvik
2012-07-16,2012-07-16 12:04:37,70.1879,28.0968,Deatnu  Tana
2012-07-16,2012-07-16 12:07:01,60.2804,11.6783,Sør-Odal
2012-07-16,2012-07-16 12:12:00,68.8082,24.6273,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 12:12:00,68.7864,24.7063,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 12:12:00,68.8015,24.713,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 12:12:00,68.7904,24.7066,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 12:15:21,68.8121,24.7419,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 12:15:21,68.8109,24.6928,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 12:15:21,68.7389,24.8729,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 12:15:21,68.8172,24.6837,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 12:15:21,68.8132,24.7334,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 12:15:21,68.8212,24.7409,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 12:15:21,68.8067,24.7333,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 12:28:01,71.0862,27.9146,Gamvik
2012-07-16,2012-07-16 12:28:01,70.9852,27.9449,Gamvik
2012-07-16,2012-07-16 12:46:32,71.0861,27.3621,Lebesby
2012-07-16,2012-07-16 13:19:42,69.1432,24.7658,Kárásjohka  Karasjok
2012-07-16,2012-07-16 13:22:59,69.3023,24.764,Kárásjohka  Karasjok
2012-07-16,2012-07-16 14:06:10,70.4799,29.5074,Båtsfjord
2012-07-16,2012-07-16 14:09:38,70.4343,30.0555,Båtsfjord
2012-07-16,2012-07-16 14:09:38,70.4025,29.9588,Båtsfjord
2012-07-16,2012-07-16 14:10:38,70.3837,29.929,Båtsfjord
2012-07-16,2012-07-16 14:12:24,70.1221,29.3105,Vadsø
2012-07-16,2012-07-16 14:15:25,69.6561,30.9052,Sør-Varanger
2012-07-16,2012-07-16 14:17:05,70.4823,29.8265,Båtsfjord
2012-07-16,2012-07-16 14:18:10,70.3789,29.9203,Båtsfjord
2012-07-16,2012-07-16 14:19:19,70.3705,30.1245,Båtsfjord
2012-07-16,2012-07-16 14:20:19,70.419,29.9042,Båtsfjord
2012-07-16,2012-07-16 14:21:34,70.47,29.8243,Båtsfjord
2012-07-16,2012-07-16 14:29:50,69.6696,30.7718,Sør-Varanger
2012-07-16,2012-07-16 14:31:54,70.4217,30.2379,Båtsfjord
2012-07-16,2012-07-16 14:33:30,70.4871,30.0596,Båtsfjord
2012-07-16,2012-07-16 14:38:14,70.5308,30.1963,Båtsfjord
2012-07-16,2012-07-16 14:42:17,70.4847,30.1035,Båtsfjord
2012-07-16,2012-07-16 14:44:52,70.462,30.2303,Båtsfjord
2012-07-16,2012-07-16 14:51:05,70.4802,30.2582,Båtsfjord
2012-07-16,2012-07-16 14:53:39,70.4967,30.3315,Båtsfjord
2012-07-16,2012-07-16 14:55:07,70.4943,30.3203,Båtsfjord
2012-07-16,2012-07-16 14:55:07,70.4623,30.256,Båtsfjord
2012-07-16,2012-07-16 15:06:42,69.8084,24.5067,Kárásjohka  Karasjok
2012-07-16,2012-07-16 15:06:42,69.8065,24.4523,Kárásjohka  Karasjok
2012-07-16,2012-07-16 15:06:42,69.8043,24.5177,Kárásjohka  Karasjok
2012-07-16,2012-07-16 15:07:30,69.8227,24.5777,Porsanger  Porsāngu  Porsanki
2012-07-16,2012-07-16 15:08:21,70.5877,30.3937,Båtsfjord
2012-07-16,2012-07-16 15:08:21,70.5073,30.3805,Båtsfjord
2012-07-16,2012-07-16 15:22:16,59.8232,11.3286,Aurskog-Høland
2012-07-16,2012-07-16 15:24:29,60.6111,12.1628,Åsnes
2012-07-16,2012-07-16 15:28:18,70.5307,30.4187,Båtsfjord
2012-07-16,2012-07-16 15:31:15,59.7466,11.3237,Trøgstad
2012-07-16,2012-07-16 15:37:23,69.5715,30.8658,Sør-Varanger
2012-07-16,2012-07-16 15:41:02,70.4666,30.3386,Båtsfjord
2012-07-16,2012-07-16 16:58:37,69.5424,24.4081,Kárásjohka  Karasjok
2012-07-16,2012-07-16 17:00:16,69.4359,24.6002,Kárásjohka  Karasjok
2012-07-16,2012-07-16 17:06:33,69.5462,24.5668,Kárásjohka  Karasjok
2012-07-16,2012-07-16 17:12:04,69.5558,24.3677,Guovdageaidnu  Kautokeino
2012-07-16,2012-07-16 17:51:11,60.1984,10.7038,Lunner
2012-07-16,2012-07-16 17:57:53,60.2372,10.7511,Lunner
2012-07-16,2012-07-16 18:25:51,69.9211,29.4818,Sør-Varanger
2012-07-16,2012-07-16 18:26:54,69.0369,25.4354,Kárásjohka  Karasjok
2012-07-16,2012-07-16 18:35:47,70.0386,28.9765,Unjárga  Nesseby
2012-07-16,2012-07-16 18:43:40,69.2292,25.3505,Kárásjohka  Karasjok
2012-07-16,2012-07-16 19:49:21,69.5499,29.1411,
2012-07-16,2012-07-16 20:18:15,70.741,28.1771,Gamvik
2012-07-16,2012-07-16 21:44:28,70.343,26.224,Lebesby
2012-07-16,2012-07-16 22:09:30,69.7487,29.5848,Sør-Varanger
2012-07-16,2012-07-16 22:09:30,69.6155,29.6136,Sør-Varanger
2012-07-16,2012-07-16 23:12:31,70.8017,25.5161,Nordkapp
