dato,timestamp,lat,lon,kommune
2006-08-13,2006-08-13 17:22:37,70.0596,27.0306,Deatnu  Tana
2006-08-13,2006-08-13 17:22:37,70.1401,27.3869,Deatnu  Tana
2006-08-13,2006-08-13 17:22:37,69.9573,25.7335,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:22:37,70.0312,26.8791,Deatnu  Tana
2006-08-13,2006-08-13 17:22:37,70.0642,27.0846,Deatnu  Tana
2006-08-13,2006-08-13 17:23:07,70.1364,26.9752,Deatnu  Tana
2006-08-13,2006-08-13 17:23:28,70.4158,27.6975,Deatnu  Tana
2006-08-13,2006-08-13 17:23:28,70.0665,26.8559,Deatnu  Tana
2006-08-13,2006-08-13 17:23:59,70.3091,26.7268,Lebesby
2006-08-13,2006-08-13 17:23:59,70.4417,27.0977,Lebesby
2006-08-13,2006-08-13 17:24:11,69.011,25.0985,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:24:11,69.0898,25.4028,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:24:17,70.4089,27.4507,Gamvik
2006-08-13,2006-08-13 17:24:19,68.8125,25.0569,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 17:24:19,68.8141,25.055,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 17:24:44,70.1958,27.2661,Deatnu  Tana
2006-08-13,2006-08-13 17:25:03,70.354,26.9731,Lebesby
2006-08-13,2006-08-13 17:25:03,70.2754,26.6634,Lebesby
2006-08-13,2006-08-13 17:25:12,70.0946,26.8045,Deatnu  Tana
2006-08-13,2006-08-13 17:25:12,70.3006,28.0346,Deatnu  Tana
2006-08-13,2006-08-13 17:25:13,70.038,26.5841,Deatnu  Tana
2006-08-13,2006-08-13 17:25:13,70.0849,26.4824,Deatnu  Tana
2006-08-13,2006-08-13 17:25:23,69.9786,24.431,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:25:23,68.8151,25.0419,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 17:25:27,70.2102,27.4359,Deatnu  Tana
2006-08-13,2006-08-13 17:25:38,70.0338,26.6634,Deatnu  Tana
2006-08-13,2006-08-13 17:25:56,69.0777,25.0853,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:25:56,69.0091,25.3584,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:25:56,69.0886,25.4619,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:25:56,69.0818,25.1307,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:26:34,69.9919,26.6166,Deatnu  Tana
2006-08-13,2006-08-13 17:26:34,69.9665,26.4089,Deatnu  Tana
2006-08-13,2006-08-13 17:26:34,70.0107,26.7194,Deatnu  Tana
2006-08-13,2006-08-13 17:26:34,69.9092,25.4387,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:26:34,69.983,26.5183,Deatnu  Tana
2006-08-13,2006-08-13 17:26:34,69.9779,26.4634,Deatnu  Tana
2006-08-13,2006-08-13 17:26:45,70.049,26.5915,Deatnu  Tana
2006-08-13,2006-08-13 17:27:06,70.0888,27.0555,Deatnu  Tana
2006-08-13,2006-08-13 17:27:20,70.1563,27.0488,Deatnu  Tana
2006-08-13,2006-08-13 17:27:20,70.0453,26.4798,Deatnu  Tana
2006-08-13,2006-08-13 17:27:22,70.4547,26.1672,Lebesby
2006-08-13,2006-08-13 17:27:22,70.429,25.9099,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:27:22,70.5061,26.3687,Lebesby
2006-08-13,2006-08-13 17:27:22,70.3419,25.5709,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:27:23,70.5971,26.8739,Lebesby
2006-08-13,2006-08-13 17:27:25,68.8627,25.1202,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 17:27:47,70.0758,26.7771,Deatnu  Tana
2006-08-13,2006-08-13 17:27:47,70.1826,27.3837,Deatnu  Tana
2006-08-13,2006-08-13 17:27:58,69.9973,25.711,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:27:58,70.2318,27.4192,Deatnu  Tana
2006-08-13,2006-08-13 17:27:58,70.1909,27.2347,Deatnu  Tana
2006-08-13,2006-08-13 17:28:05,70.0591,26.6648,Deatnu  Tana
2006-08-13,2006-08-13 17:28:05,70.1813,27.248,Deatnu  Tana
2006-08-13,2006-08-13 17:28:05,70.2488,27.5616,Deatnu  Tana
2006-08-13,2006-08-13 17:28:05,70.1242,27.0107,Deatnu  Tana
2006-08-13,2006-08-13 17:28:50,70.0829,26.5294,Deatnu  Tana
2006-08-13,2006-08-13 17:28:50,70.227,27.2025,Deatnu  Tana
2006-08-13,2006-08-13 17:28:53,70.0669,26.7511,Deatnu  Tana
2006-08-13,2006-08-13 17:29:20,70.1194,26.9648,Deatnu  Tana
2006-08-13,2006-08-13 17:29:20,69.9611,25.1951,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:29:20,70.1698,27.248,Deatnu  Tana
2006-08-13,2006-08-13 17:29:21,70.1609,27.1845,Deatnu  Tana
2006-08-13,2006-08-13 17:29:21,70.0946,26.6089,Deatnu  Tana
2006-08-13,2006-08-13 17:29:40,70.1467,27.3037,Deatnu  Tana
2006-08-13,2006-08-13 17:29:41,70.1686,27.3545,Deatnu  Tana
2006-08-13,2006-08-13 17:29:41,70.1684,27.4354,Deatnu  Tana
2006-08-13,2006-08-13 17:29:41,70.1565,27.3511,Deatnu  Tana
2006-08-13,2006-08-13 17:29:49,69.1487,25.6144,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:29:49,69.0276,25.4669,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:30:09,69.9647,25.524,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:30:09,70.2447,27.6845,Deatnu  Tana
2006-08-13,2006-08-13 17:30:09,70.1117,26.683,Deatnu  Tana
2006-08-13,2006-08-13 17:30:09,70.2051,27.3928,Deatnu  Tana
2006-08-13,2006-08-13 17:30:40,70.1085,27.0185,Deatnu  Tana
2006-08-13,2006-08-13 17:30:40,70.17,27.2214,Deatnu  Tana
2006-08-13,2006-08-13 17:31:16,69.0677,25.1995,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:31:49,70.1653,27.2744,Deatnu  Tana
2006-08-13,2006-08-13 17:32:11,70.1758,27.2158,Deatnu  Tana
2006-08-13,2006-08-13 17:32:26,69.0771,25.1467,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:32:26,70.0943,26.7541,Deatnu  Tana
2006-08-13,2006-08-13 17:32:26,70.2115,27.48,Deatnu  Tana
2006-08-13,2006-08-13 17:32:34,70.1103,26.904,Deatnu  Tana
2006-08-13,2006-08-13 17:32:52,69.9464,26.4966,Deatnu  Tana
2006-08-13,2006-08-13 17:33:01,70.0775,26.5252,Deatnu  Tana
2006-08-13,2006-08-13 17:33:21,70.1786,27.202,Deatnu  Tana
2006-08-13,2006-08-13 17:33:41,69.9928,26.8172,Deatnu  Tana
2006-08-13,2006-08-13 17:34:30,69.0376,25.3426,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:34:30,69.0514,25.529,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:34:30,69.0426,25.4479,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:34:30,69.0002,25.0115,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:36:41,70.5252,27.1627,Lebesby
2006-08-13,2006-08-13 17:36:49,69.9038,25.8703,Deatnu  Tana
2006-08-13,2006-08-13 17:37:21,70.0289,25.6033,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:37:55,69.9761,25.9789,Deatnu  Tana
2006-08-13,2006-08-13 17:37:55,70.0372,27.079,Deatnu  Tana
2006-08-13,2006-08-13 17:37:55,70.0432,27.1072,Deatnu  Tana
2006-08-13,2006-08-13 17:38:05,70.0887,26.04,Lebesby
2006-08-13,2006-08-13 17:38:05,70.2376,27.3167,Deatnu  Tana
2006-08-13,2006-08-13 17:38:05,70.0419,25.942,Lebesby
2006-08-13,2006-08-13 17:38:05,70.1654,27.1566,Deatnu  Tana
2006-08-13,2006-08-13 17:38:05,70.0716,26.6276,Deatnu  Tana
2006-08-13,2006-08-13 17:38:05,70.2844,27.7085,Deatnu  Tana
2006-08-13,2006-08-13 17:38:05,70.0164,25.671,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:38:05,70.2975,27.8122,Deatnu  Tana
2006-08-13,2006-08-13 17:38:23,70.2193,27.3028,Deatnu  Tana
2006-08-13,2006-08-13 17:38:23,70.1023,26.1771,Lebesby
2006-08-13,2006-08-13 17:38:23,70.2653,27.4918,Deatnu  Tana
2006-08-13,2006-08-13 17:38:23,70.1461,26.9127,Deatnu  Tana
2006-08-13,2006-08-13 17:39:21,70.4236,28.2133,Deatnu  Tana
2006-08-13,2006-08-13 17:39:21,70.2649,27.524,Deatnu  Tana
2006-08-13,2006-08-13 17:39:21,70.2211,27.2153,Deatnu  Tana
2006-08-13,2006-08-13 17:39:45,70.1184,26.818,Deatnu  Tana
2006-08-13,2006-08-13 17:39:45,70.081,26.7573,Deatnu  Tana
2006-08-13,2006-08-13 17:40:23,70.3029,26.8299,Lebesby
2006-08-13,2006-08-13 17:40:29,70.2688,27.7222,Deatnu  Tana
2006-08-13,2006-08-13 17:40:29,70.2535,27.6374,Deatnu  Tana
2006-08-13,2006-08-13 17:40:29,70.2629,27.7367,Deatnu  Tana
2006-08-13,2006-08-13 17:40:29,70.178,26.9064,Lebesby
2006-08-13,2006-08-13 17:40:29,70.1927,27.3441,Deatnu  Tana
2006-08-13,2006-08-13 17:40:41,70.1063,28.2193,Deatnu  Tana
2006-08-13,2006-08-13 17:40:43,70.4889,27.5465,Gamvik
2006-08-13,2006-08-13 17:40:43,70.2472,26.084,Lebesby
2006-08-13,2006-08-13 17:40:43,70.2764,26.2601,Lebesby
2006-08-13,2006-08-13 17:40:57,70.2455,26.1423,Lebesby
2006-08-13,2006-08-13 17:40:57,70.3638,27.0028,Lebesby
2006-08-13,2006-08-13 17:41:08,70.2494,26.0946,Lebesby
2006-08-13,2006-08-13 17:41:08,70.4606,28.6324,Deatnu  Tana
2006-08-13,2006-08-13 17:41:08,70.1065,26.8072,Deatnu  Tana
2006-08-13,2006-08-13 17:41:08,70.2229,27.2483,Deatnu  Tana
2006-08-13,2006-08-13 17:41:59,70.0382,25.7925,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:42:00,70.3051,27.8309,Deatnu  Tana
2006-08-13,2006-08-13 17:42:00,70.1235,27.3697,Deatnu  Tana
2006-08-13,2006-08-13 17:42:00,70.2377,27.21,Deatnu  Tana
2006-08-13,2006-08-13 17:42:16,70.0753,26.9001,Deatnu  Tana
2006-08-13,2006-08-13 17:42:23,70.1502,27.0205,Deatnu  Tana
2006-08-13,2006-08-13 17:42:23,70.3802,27.1336,Lebesby
2006-08-13,2006-08-13 17:42:23,70.2946,27.5374,Deatnu  Tana
2006-08-13,2006-08-13 17:42:53,70.2545,27.3712,Deatnu  Tana
2006-08-13,2006-08-13 17:42:54,70.2037,26.9731,Lebesby
2006-08-13,2006-08-13 17:42:54,70.1301,26.5076,Lebesby
2006-08-13,2006-08-13 17:42:54,70.353,28.1205,Deatnu  Tana
2006-08-13,2006-08-13 17:42:54,70.1084,26.5152,Deatnu  Tana
2006-08-13,2006-08-13 17:42:54,70.2702,27.677,Deatnu  Tana
2006-08-13,2006-08-13 17:42:56,70.4073,27.1793,Lebesby
2006-08-13,2006-08-13 17:43:11,70.419,27.3775,Lebesby
2006-08-13,2006-08-13 17:43:12,70.051,28.1466,Deatnu  Tana
2006-08-13,2006-08-13 17:43:33,70.2858,27.6527,Deatnu  Tana
2006-08-13,2006-08-13 17:43:33,70.1674,27.0908,Deatnu  Tana
2006-08-13,2006-08-13 17:43:33,70.2109,27.2363,Deatnu  Tana
2006-08-13,2006-08-13 17:43:33,70.3006,27.6562,Deatnu  Tana
2006-08-13,2006-08-13 17:43:54,70.2082,27.2197,Deatnu  Tana
2006-08-13,2006-08-13 17:43:55,70.1713,26.6638,Lebesby
2006-08-13,2006-08-13 17:43:55,70.2424,27.39,Deatnu  Tana
2006-08-13,2006-08-13 17:43:55,70.2393,27.3659,Deatnu  Tana
2006-08-13,2006-08-13 17:43:55,70.1862,26.8729,Lebesby
2006-08-13,2006-08-13 17:44:02,70.4852,27.7852,Deatnu  Tana
2006-08-13,2006-08-13 17:44:07,69.8802,25.41,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:44:07,70.1778,27.0501,Deatnu  Tana
2006-08-13,2006-08-13 17:44:07,70.1688,27.0086,Lebesby
2006-08-13,2006-08-13 17:44:08,70.1374,26.7704,Deatnu  Tana
2006-08-13,2006-08-13 17:44:31,70.2192,27.298,Deatnu  Tana
2006-08-13,2006-08-13 17:44:31,70.3091,27.7294,Deatnu  Tana
2006-08-13,2006-08-13 17:44:44,70.1068,27.1375,Deatnu  Tana
2006-08-13,2006-08-13 17:44:44,70.0959,26.4634,Deatnu  Tana
2006-08-13,2006-08-13 17:44:44,70.1924,27.5645,Deatnu  Tana
2006-08-13,2006-08-13 17:44:46,70.1635,26.3697,Lebesby
2006-08-13,2006-08-13 17:44:46,70.2403,27.2999,Deatnu  Tana
2006-08-13,2006-08-13 17:44:46,70.3186,27.8454,Deatnu  Tana
2006-08-13,2006-08-13 17:44:46,70.1954,27.1253,Deatnu  Tana
2006-08-13,2006-08-13 17:44:46,70.2822,27.5011,Deatnu  Tana
2006-08-13,2006-08-13 17:44:47,70.2082,27.0804,Deatnu  Tana
2006-08-13,2006-08-13 17:44:47,70.2265,27.0914,Deatnu  Tana
2006-08-13,2006-08-13 17:45:28,70.2228,27.2945,Deatnu  Tana
2006-08-13,2006-08-13 17:45:28,70.1738,26.7781,Lebesby
2006-08-13,2006-08-13 17:45:40,70.3008,28.3744,Deatnu  Tana
2006-08-13,2006-08-13 17:45:40,70.0321,26.0384,Lebesby
2006-08-13,2006-08-13 17:45:40,70.1225,27.1465,Deatnu  Tana
2006-08-13,2006-08-13 17:45:40,70.2192,27.7143,Deatnu  Tana
2006-08-13,2006-08-13 17:45:40,70.1861,27.6105,Deatnu  Tana
2006-08-13,2006-08-13 17:46:03,70.3318,27.7,Deatnu  Tana
2006-08-13,2006-08-13 17:46:03,70.0831,26.0232,Lebesby
2006-08-13,2006-08-13 17:46:03,70.3074,27.7463,Deatnu  Tana
2006-08-13,2006-08-13 17:46:38,70.2846,27.3917,Deatnu  Tana
2006-08-13,2006-08-13 17:46:38,70.3294,27.8366,Deatnu  Tana
2006-08-13,2006-08-13 17:47:09,70.0291,26.1298,Lebesby
2006-08-13,2006-08-13 17:47:09,70.113,27.4071,Deatnu  Tana
2006-08-13,2006-08-13 17:47:09,70.1949,27.9087,Deatnu  Tana
2006-08-13,2006-08-13 17:47:23,70.4248,27.2371,Lebesby
2006-08-13,2006-08-13 17:47:23,70.182,27.0568,Deatnu  Tana
2006-08-13,2006-08-13 17:47:40,70.1267,27.1412,Deatnu  Tana
2006-08-13,2006-08-13 17:47:41,70.2418,27.6536,Deatnu  Tana
2006-08-13,2006-08-13 17:47:50,70.0029,25.8706,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:47:50,70.2332,28.0151,Deatnu  Tana
2006-08-13,2006-08-13 17:47:50,70.1427,27.5888,Deatnu  Tana
2006-08-13,2006-08-13 17:47:50,70.015,25.9618,Lebesby
2006-08-13,2006-08-13 17:47:52,70.3397,27.1636,Lebesby
2006-08-13,2006-08-13 17:47:57,70.4126,27.1328,Lebesby
2006-08-13,2006-08-13 17:47:57,70.3191,26.8304,Lebesby
2006-08-13,2006-08-13 17:48:02,70.2755,27.4293,Deatnu  Tana
2006-08-13,2006-08-13 17:48:02,70.2812,27.5262,Deatnu  Tana
2006-08-13,2006-08-13 17:48:14,70.1817,27.1299,Deatnu  Tana
2006-08-13,2006-08-13 17:48:14,70.212,27.2055,Deatnu  Tana
2006-08-13,2006-08-13 17:48:52,70.2187,27.2488,Deatnu  Tana
2006-08-13,2006-08-13 17:48:52,70.1028,26.0528,Lebesby
2006-08-13,2006-08-13 17:48:52,70.2376,27.2425,Deatnu  Tana
2006-08-13,2006-08-13 17:49:15,70.2724,27.6869,Deatnu  Tana
2006-08-13,2006-08-13 17:49:23,70.1003,26.7656,Deatnu  Tana
2006-08-13,2006-08-13 17:49:35,70.2243,27.0784,Deatnu  Tana
2006-08-13,2006-08-13 17:49:48,70.3794,27.5734,Deatnu  Tana
2006-08-13,2006-08-13 17:49:55,70.143,27.2058,Deatnu  Tana
2006-08-13,2006-08-13 17:49:55,70.1719,27.2448,Deatnu  Tana
2006-08-13,2006-08-13 17:50:31,70.3233,28.2314,Deatnu  Tana
2006-08-13,2006-08-13 17:50:31,70.2514,27.7495,Deatnu  Tana
2006-08-13,2006-08-13 17:50:31,70.2307,27.6455,Deatnu  Tana
2006-08-13,2006-08-13 17:50:42,70.1111,26.1208,Lebesby
2006-08-13,2006-08-13 17:51:07,70.3348,27.7294,Deatnu  Tana
2006-08-13,2006-08-13 17:51:07,70.2484,27.1849,Deatnu  Tana
2006-08-13,2006-08-13 17:51:07,70.2762,27.4423,Deatnu  Tana
2006-08-13,2006-08-13 17:51:07,70.1732,26.3277,Lebesby
2006-08-13,2006-08-13 17:51:07,70.2129,26.7291,Lebesby
2006-08-13,2006-08-13 17:51:07,69.441,24.3502,Kárásjohka  Karasjok
2006-08-13,2006-08-13 17:51:07,70.2675,27.2707,Deatnu  Tana
2006-08-13,2006-08-13 17:51:07,70.2009,26.5479,Lebesby
2006-08-13,2006-08-13 17:51:07,70.2587,27.1021,Lebesby
2006-08-13,2006-08-13 17:51:07,70.1693,26.3645,Lebesby
2006-08-13,2006-08-13 17:51:25,70.2571,27.4185,Deatnu  Tana
2006-08-13,2006-08-13 17:51:29,70.0218,28.3053,Deatnu  Tana
2006-08-13,2006-08-13 17:51:42,70.2763,27.5039,Deatnu  Tana
2006-08-13,2006-08-13 17:51:42,70.2384,27.3153,Deatnu  Tana
2006-08-13,2006-08-13 17:51:55,70.1225,26.7473,Deatnu  Tana
2006-08-13,2006-08-13 17:51:55,70.2078,27.8599,Deatnu  Tana
2006-08-13,2006-08-13 17:51:55,70.1911,27.6312,Deatnu  Tana
2006-08-13,2006-08-13 17:52:06,70.1862,26.9733,Lebesby
2006-08-13,2006-08-13 17:52:14,70.3946,27.2886,Lebesby
2006-08-13,2006-08-13 17:52:34,70.1195,27.4097,Deatnu  Tana
2006-08-13,2006-08-13 17:52:34,70.1589,27.6028,Deatnu  Tana
2006-08-13,2006-08-13 17:52:38,70.2774,27.3037,Deatnu  Tana
2006-08-13,2006-08-13 17:52:38,70.3789,27.9489,Deatnu  Tana
2006-08-13,2006-08-13 17:52:38,70.1711,26.4815,Lebesby
2006-08-13,2006-08-13 17:52:38,70.37,27.8903,Deatnu  Tana
2006-08-13,2006-08-13 17:52:39,70.2613,27.6083,Deatnu  Tana
2006-08-13,2006-08-13 17:52:39,70.1797,26.9503,Lebesby
2006-08-13,2006-08-13 17:52:39,70.1783,26.4644,Lebesby
2006-08-13,2006-08-13 17:52:52,70.1098,26.6987,Deatnu  Tana
2006-08-13,2006-08-13 17:52:52,70.2811,28.4048,Deatnu  Tana
2006-08-13,2006-08-13 17:53:23,70.1951,27.1247,Deatnu  Tana
2006-08-13,2006-08-13 17:53:23,70.1878,27.0707,Deatnu  Tana
2006-08-13,2006-08-13 17:53:54,70.4799,27.5271,Gamvik
2006-08-13,2006-08-13 17:53:54,70.4047,26.9499,Lebesby
2006-08-13,2006-08-13 17:53:55,70.3251,27.2189,Lebesby
2006-08-13,2006-08-13 17:53:55,70.2728,27.1376,Lebesby
2006-08-13,2006-08-13 17:53:55,70.3367,27.4714,Deatnu  Tana
2006-08-13,2006-08-13 17:53:55,70.4064,28.0099,Deatnu  Tana
2006-08-13,2006-08-13 17:54:13,70.2403,27.7887,Deatnu  Tana
2006-08-13,2006-08-13 17:54:40,70.1482,27.0464,Deatnu  Tana
2006-08-13,2006-08-13 17:54:40,70.3341,28.2443,Deatnu  Tana
2006-08-13,2006-08-13 17:54:47,70.2838,27.5273,Deatnu  Tana
2006-08-13,2006-08-13 17:54:47,70.2572,27.5237,Deatnu  Tana
2006-08-13,2006-08-13 17:54:47,70.1619,26.4875,Lebesby
2006-08-13,2006-08-13 17:54:54,70.1018,28.3059,Deatnu  Tana
2006-08-13,2006-08-13 17:55:10,70.2018,27.4168,Deatnu  Tana
2006-08-13,2006-08-13 17:55:10,70.2003,27.4303,Deatnu  Tana
2006-08-13,2006-08-13 17:55:21,70.2023,27.8159,Deatnu  Tana
2006-08-13,2006-08-13 17:55:21,70.2236,28.0554,Deatnu  Tana
2006-08-13,2006-08-13 17:55:21,69.9789,25.5159,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:55:21,70.2897,28.3645,Deatnu  Tana
2006-08-13,2006-08-13 17:55:21,70.1215,26.6751,Deatnu  Tana
2006-08-13,2006-08-13 17:55:59,70.2449,27.7296,Deatnu  Tana
2006-08-13,2006-08-13 17:55:59,70.1033,26.4008,Lebesby
2006-08-13,2006-08-13 17:55:59,70.2707,27.8039,Deatnu  Tana
2006-08-13,2006-08-13 17:56:24,70.2787,27.803,Deatnu  Tana
2006-08-13,2006-08-13 17:56:24,70.1094,26.2957,Lebesby
2006-08-13,2006-08-13 17:56:24,70.3217,27.8214,Deatnu  Tana
2006-08-13,2006-08-13 17:56:24,70.2866,27.772,Deatnu  Tana
2006-08-13,2006-08-13 17:56:39,70.4904,27.5585,Gamvik
2006-08-13,2006-08-13 17:56:42,70.2495,27.6074,Deatnu  Tana
2006-08-13,2006-08-13 17:56:42,70.248,27.5442,Deatnu  Tana
2006-08-13,2006-08-13 17:56:42,70.1147,26.4484,Lebesby
2006-08-13,2006-08-13 17:56:42,70.3182,28.0302,Deatnu  Tana
2006-08-13,2006-08-13 17:56:55,70.2753,27.8904,Deatnu  Tana
2006-08-13,2006-08-13 17:56:55,70.0502,25.7807,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 17:56:55,70.263,27.6593,Deatnu  Tana
2006-08-13,2006-08-13 17:57:15,70.0849,26.8025,Deatnu  Tana
2006-08-13,2006-08-13 17:57:32,70.238,27.5111,Deatnu  Tana
2006-08-13,2006-08-13 17:57:33,70.3524,28.2371,Deatnu  Tana
2006-08-13,2006-08-13 17:57:33,70.2752,27.8196,Deatnu  Tana
2006-08-13,2006-08-13 17:57:33,70.3443,28.2477,Deatnu  Tana
2006-08-13,2006-08-13 17:57:33,70.2861,27.8309,Deatnu  Tana
2006-08-13,2006-08-13 17:57:42,70.3226,28.0536,Deatnu  Tana
2006-08-13,2006-08-13 17:58:06,70.1822,28.0983,Deatnu  Tana
2006-08-13,2006-08-13 17:58:41,70.139,26.3811,Lebesby
2006-08-13,2006-08-13 17:58:41,70.1846,27.3803,Deatnu  Tana
2006-08-13,2006-08-13 17:58:49,70.2798,27.8322,Deatnu  Tana
2006-08-13,2006-08-13 17:58:49,70.3144,28.0678,Deatnu  Tana
2006-08-13,2006-08-13 17:58:56,70.2349,27.759,Deatnu  Tana
2006-08-13,2006-08-13 17:59:08,70.0566,28.3531,Unjárga  Nesseby
2006-08-13,2006-08-13 17:59:18,70.1017,26.2806,Lebesby
2006-08-13,2006-08-13 17:59:48,70.2183,27.5414,Deatnu  Tana
2006-08-13,2006-08-13 17:59:59,70.3356,27.3752,Deatnu  Tana
2006-08-13,2006-08-13 17:59:59,70.409,27.8489,Deatnu  Tana
2006-08-13,2006-08-13 17:59:59,70.479,28.2971,Deatnu  Tana
2006-08-13,2006-08-13 17:59:59,70.4135,27.9414,Deatnu  Tana
2006-08-13,2006-08-13 18:00:33,70.2453,27.4114,Deatnu  Tana
2006-08-13,2006-08-13 18:00:34,70.2263,27.3737,Deatnu  Tana
2006-08-13,2006-08-13 18:00:34,70.2194,26.8009,Lebesby
2006-08-13,2006-08-13 18:00:36,70.0649,28.4359,Unjárga  Nesseby
2006-08-13,2006-08-13 18:00:58,70.2999,27.4318,Deatnu  Tana
2006-08-13,2006-08-13 18:00:58,70.2951,27.3004,Lebesby
2006-08-13,2006-08-13 18:01:07,70.1813,27.9521,Deatnu  Tana
2006-08-13,2006-08-13 18:01:07,70.2347,28.3983,Unjárga  Nesseby
2006-08-13,2006-08-13 18:01:07,70.0318,28.1625,Deatnu  Tana
2006-08-13,2006-08-13 18:01:07,70.1185,28.8759,Unjárga  Nesseby
2006-08-13,2006-08-13 18:01:23,70.3163,27.7883,Deatnu  Tana
2006-08-13,2006-08-13 18:01:23,70.1514,26.2178,Lebesby
2006-08-13,2006-08-13 18:01:23,70.2592,27.5302,Deatnu  Tana
2006-08-13,2006-08-13 18:01:44,70.1953,27.3847,Deatnu  Tana
2006-08-13,2006-08-13 18:01:44,70.3313,27.8622,Deatnu  Tana
2006-08-13,2006-08-13 18:01:44,70.2937,27.907,Deatnu  Tana
2006-08-13,2006-08-13 18:01:45,70.235,27.6375,Deatnu  Tana
2006-08-13,2006-08-13 18:02:39,70.1519,26.9637,Deatnu  Tana
2006-08-13,2006-08-13 18:02:39,70.3705,28.2246,Deatnu  Tana
2006-08-13,2006-08-13 18:02:39,70.1932,26.8066,Lebesby
2006-08-13,2006-08-13 18:02:39,70.248,27.1374,Lebesby
2006-08-13,2006-08-13 18:03:08,70.3221,27.9508,Deatnu  Tana
2006-08-13,2006-08-13 18:03:28,70.2107,27.4065,Deatnu  Tana
2006-08-13,2006-08-13 18:03:28,70.2346,27.4873,Deatnu  Tana
2006-08-13,2006-08-13 18:03:28,70.1465,26.2952,Lebesby
2006-08-13,2006-08-13 18:03:28,70.3545,28.1417,Deatnu  Tana
2006-08-13,2006-08-13 18:04:03,70.1635,27.9824,Deatnu  Tana
2006-08-13,2006-08-13 18:04:03,70.1778,27.9761,Deatnu  Tana
2006-08-13,2006-08-13 18:04:44,70.3086,27.7684,Deatnu  Tana
2006-08-13,2006-08-13 18:04:44,70.0864,25.8112,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 18:04:44,70.2133,27.2707,Deatnu  Tana
2006-08-13,2006-08-13 18:04:45,69.9564,26.2213,Deatnu  Tana
2006-08-13,2006-08-13 18:05:13,70.1857,28.0001,Deatnu  Tana
2006-08-13,2006-08-13 18:05:14,69.9742,25.7501,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 18:05:14,70.1793,27.9131,Deatnu  Tana
2006-08-13,2006-08-13 18:05:19,70.2847,27.5762,Deatnu  Tana
2006-08-13,2006-08-13 18:05:19,70.4316,28.6269,Deatnu  Tana
2006-08-13,2006-08-13 18:05:19,70.0894,28.293,Deatnu  Tana
2006-08-13,2006-08-13 18:05:19,70.2687,27.3075,Deatnu  Tana
2006-08-13,2006-08-13 18:05:32,70.1839,27.0539,Deatnu  Tana
2006-08-13,2006-08-13 18:05:32,70.2594,27.8894,Deatnu  Tana
2006-08-13,2006-08-13 18:05:32,70.1245,26.1948,Lebesby
2006-08-13,2006-08-13 18:05:49,69.8698,25.2744,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 18:05:49,70.0827,28.2698,Deatnu  Tana
2006-08-13,2006-08-13 18:06:09,70.2387,27.8529,Deatnu  Tana
2006-08-13,2006-08-13 18:06:09,70.1724,26.3179,Lebesby
2006-08-13,2006-08-13 18:06:09,70.42,28.2244,Deatnu  Tana
2006-08-13,2006-08-13 18:06:09,70.3765,27.9832,Deatnu  Tana
2006-08-13,2006-08-13 18:06:09,70.3883,28.0585,Deatnu  Tana
