dato,timestamp,lat,lon,kommune
2009-08-15,2009-08-15 13:14:37,68.8728,23.8948,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:15:09,68.7169,24.7412,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:17:06,68.9301,24.1352,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:17:06,68.9988,24.3112,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:18:44,68.7328,24.6983,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:19:44,68.938,24.2658,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:22:41,68.9988,24.2877,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:27:47,68.7258,24.5531,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:29:15,68.7992,24.6476,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:29:49,68.738,24.5633,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:30:31,68.7403,24.5574,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:31:33,68.7473,24.7872,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:32:04,69.3893,23.1002,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:34:07,68.687,24.7371,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:36:28,68.6975,24.7402,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:36:54,68.763,24.4251,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:37:31,68.7627,24.7941,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:40:11,68.674,24.7246,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:41:36,69.3386,23.6917,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:41:36,69.3001,23.5722,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:43:30,68.6912,24.7852,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:43:30,68.7995,24.5572,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:44:44,68.8044,24.5331,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:44:44,68.7665,24.8137,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:47:16,68.765,24.5655,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:48:04,68.9375,25.0129,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:49:04,69.3226,23.6684,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:50:20,68.7486,24.5455,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:50:59,68.8669,24.8242,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:51:59,69.0676,25.0084,Kárásjohka  Karasjok
2009-08-15,2009-08-15 13:51:59,68.9086,24.9253,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:53:16,68.8136,25.0776,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:53:17,68.925,24.7677,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:53:59,69.3216,23.6859,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:54:51,68.9388,24.803,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:54:51,68.9377,24.8148,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:54:51,68.9422,24.806,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:57:07,68.8342,25.0077,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:57:07,68.9414,24.9082,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:01:51,68.8064,24.3205,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:02:10,69.3415,23.5103,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:03:57,68.7929,24.7004,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:04:28,69.6243,23.3634,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:04:28,69.3401,23.6638,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:04:28,69.3601,23.7593,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:05:30,68.8809,24.6904,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:06:30,69.4094,23.023,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:08:32,68.8143,24.4975,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:10:36,68.9254,24.8313,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:15:52,69.0016,24.9505,Kárásjohka  Karasjok
2009-08-15,2009-08-15 14:18:51,68.972,24.7903,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:19:45,69.6893,22.2428,Kvænangen
2009-08-15,2009-08-15 14:20:21,69.5117,23.3403,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:22:12,69.0442,24.8885,Kárásjohka  Karasjok
2009-08-15,2009-08-15 14:24:22,68.9403,24.5113,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:24:22,68.9047,24.6842,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:26:50,69.4379,22.931,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:26:50,69.6837,23.0027,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:26:50,69.591,23.1218,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:26:50,69.4192,22.7878,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:27:48,68.6971,18.7799,Bardu
2009-08-15,2009-08-15 14:31:13,68.9446,24.6907,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:33:43,69.7113,22.2053,Kvænangen
2009-08-15,2009-08-15 14:35:35,68.9973,24.6558,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:38:47,69.3315,22.8338,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:38:47,69.5434,23.1711,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:38:47,69.564,23.1238,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:38:47,69.4104,23.6326,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:40:10,69.5334,23.3318,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:45:01,69.5998,23.3552,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 14:45:01,69.2915,23.4768,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 15:14:12,69.3465,23.9868,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 15:19:40,69.3579,24.2144,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 15:21:09,69.1206,24.0357,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 15:21:09,69.351,24.2456,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 15:21:09,69.3734,24.3817,Kárásjohka  Karasjok
2009-08-15,2009-08-15 15:21:09,69.3346,24.2778,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 15:21:55,69.3891,24.4095,Kárásjohka  Karasjok
2009-08-15,2009-08-15 15:21:55,69.3618,24.2183,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 15:21:55,69.4017,24.4814,Kárásjohka  Karasjok
2009-08-15,2009-08-15 15:21:55,69.37,24.3298,Kárásjohka  Karasjok
2009-08-15,2009-08-15 15:39:16,69.407,28.8596,
2009-08-15,2009-08-15 15:39:44,69.408,24.4125,Kárásjohka  Karasjok
2009-08-15,2009-08-15 16:25:30,68.8745,23.9649,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 17:15:41,69.0759,23.6777,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 17:20:09,69.3938,23.5779,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 18:02:50,68.697,24.679,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 18:26:02,68.8557,25.0226,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 20:47:55,69.3738,24.5562,Kárásjohka  Karasjok
2009-08-15,2009-08-15 20:48:52,69.4605,24.0783,Guovdageaidnu  Kautokeino
