dato,timestamp,lat,lon,kommune
2011-07-26,2011-07-26 17:03:00,69.2733,22.5717,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 17:03:00,69.2829,22.6281,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 17:04:54,69.2969,22.5664,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 17:04:54,69.2818,22.5982,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 17:04:54,69.3223,22.7917,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 17:04:54,69.2839,22.5629,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 17:04:54,69.3079,22.5996,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 17:04:54,69.2799,22.573,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 17:10:43,69.3181,22.636,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 17:10:43,69.3162,22.6165,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 17:17:18,69.6339,25.0768,Kárásjohka  Karasjok
2011-07-26,2011-07-26 17:17:32,63.6839,11.6592,Verdal
2011-07-26,2011-07-26 17:25:35,69.312,24.8678,Kárásjohka  Karasjok
2011-07-26,2011-07-26 17:32:52,69.2663,28.9527,Sør-Varanger
2011-07-26,2011-07-26 17:33:28,69.2314,29.0109,Sør-Varanger
2011-07-26,2011-07-26 17:34:21,69.5029,24.5842,Kárásjohka  Karasjok
2011-07-26,2011-07-26 17:34:21,69.6394,23.0146,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 17:37:06,69.3446,21.4895,Nordreisa
2011-07-26,2011-07-26 17:40:07,69.3147,24.6271,Kárásjohka  Karasjok
2011-07-26,2011-07-26 17:48:47,69.3726,25.8363,
2011-07-26,2011-07-26 18:03:28,69.3824,28.8666,
2011-07-26,2011-07-26 18:23:04,69.6811,30.38,Sør-Varanger
2011-07-26,2011-07-26 18:23:04,69.5288,29.9501,Sør-Varanger
2011-07-26,2011-07-26 18:26:59,69.5418,30.0998,Sør-Varanger
2011-07-26,2011-07-26 18:26:59,69.5383,30.0761,Sør-Varanger
2011-07-26,2011-07-26 18:26:59,69.5423,30.0988,Sør-Varanger
2011-07-26,2011-07-26 18:28:17,69.5378,30.0163,Sør-Varanger
2011-07-26,2011-07-26 18:28:17,69.461,29.7258,Sør-Varanger
2011-07-26,2011-07-26 18:28:17,69.4983,29.8661,Sør-Varanger
2011-07-26,2011-07-26 18:39:01,69.2144,22.8757,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 18:41:08,69.3528,28.8521,
2011-07-26,2011-07-26 18:41:39,69.6123,29.9347,Sør-Varanger
2011-07-26,2011-07-26 18:46:18,69.2355,22.8026,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 18:51:45,69.6999,29.0268,
2011-07-26,2011-07-26 18:55:13,69.4417,29.045,
2011-07-26,2011-07-26 18:56:48,69.3335,25.6325,Kárásjohka  Karasjok
2011-07-26,2011-07-26 18:57:29,69.6729,29.0105,
2011-07-26,2011-07-26 19:11:58,69.624,23.0326,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 19:16:49,70.2624,24.2645,Kvalsund
2011-07-26,2011-07-26 19:17:09,70.0827,25.0925,Porsanger  Porsāngu  Porsanki
2011-07-26,2011-07-26 19:19:45,69.7131,29.2382,Sør-Varanger
2011-07-26,2011-07-26 19:28:15,69.905,23.9299,Alta
2011-07-26,2011-07-26 19:32:27,69.9385,29.1477,Sør-Varanger
2011-07-26,2011-07-26 19:32:57,70.4188,29.0501,Deatnu  Tana
2011-07-26,2011-07-26 19:56:29,69.9647,29.0421,Unjárga  Nesseby
2011-07-26,2011-07-26 20:06:40,70.0022,29.3384,Sør-Varanger
2011-07-26,2011-07-26 20:08:51,69.9785,29.1552,Unjárga  Nesseby
2011-07-26,2011-07-26 20:08:51,70.6525,28.6271,Berlevåg
2011-07-26,2011-07-26 20:13:34,69.35,22.562,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 20:16:23,70.1167,29.539,Vadsø
2011-07-26,2011-07-26 20:19:37,70.0954,30.1334,Vadsø
2011-07-26,2011-07-26 20:27:51,70.122,30.0119,Vadsø
2011-07-26,2011-07-26 20:27:51,70.088,29.5106,Vadsø
2011-07-26,2011-07-26 20:28:57,69.5461,28.9625,
2011-07-26,2011-07-26 20:28:57,70.2139,29.7122,Vadsø
2011-07-26,2011-07-26 20:29:38,69.7476,30.1096,Sør-Varanger
2011-07-26,2011-07-26 20:29:38,70.1185,29.9816,Vadsø
2011-07-26,2011-07-26 20:31:39,68.9977,23.9817,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 20:31:57,70.3279,30.2949,Vardø
2011-07-26,2011-07-26 20:33:07,70.0454,29.0982,Unjárga  Nesseby
2011-07-26,2011-07-26 20:33:42,70.1444,29.2552,Vadsø
2011-07-26,2011-07-26 20:35:00,70.0911,29.2779,Vadsø
2011-07-26,2011-07-26 20:35:00,70.16,29.4855,Vadsø
2011-07-26,2011-07-26 20:38:31,70.0883,29.9268,Vadsø
2011-07-26,2011-07-26 20:40:25,70.0839,28.8691,Unjárga  Nesseby
2011-07-26,2011-07-26 20:42:31,70.2736,30.3307,Vardø
2011-07-26,2011-07-26 20:42:31,70.4195,30.2258,Båtsfjord
2011-07-26,2011-07-26 20:45:52,70.0102,28.2748,Deatnu  Tana
2011-07-26,2011-07-26 20:53:39,70.257,29.7987,Vadsø
2011-07-26,2011-07-26 20:56:06,70.2719,30.3776,Vardø
2011-07-26,2011-07-26 20:59:04,70.3429,30.5628,Vardø
2011-07-26,2011-07-26 21:24:58,70.3938,30.2946,Båtsfjord
