dato,timestamp,lat,lon,kommune
2008-06-22,2008-06-22 10:02:57,70.5493,28.5772,Deatnu  Tana
2008-06-22,2008-06-22 10:02:57,70.5891,28.5557,Deatnu  Tana
2008-06-22,2008-06-22 10:03:11,70.4151,28.3286,Deatnu  Tana
2008-06-22,2008-06-22 10:03:11,70.4456,28.2758,Deatnu  Tana
2008-06-22,2008-06-22 10:10:19,70.5743,28.6273,Deatnu  Tana
2008-06-22,2008-06-22 10:13:32,70.2197,26.5283,Lebesby
2008-06-22,2008-06-22 10:13:32,70.6593,25.9503,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 10:24:54,70.6528,28.7972,Berlevåg
2008-06-22,2008-06-22 10:31:05,70.5368,28.587,Deatnu  Tana
2008-06-22,2008-06-22 10:37:24,70.7922,28.6594,Berlevåg
2008-06-22,2008-06-22 10:38:39,70.6944,28.8119,Berlevåg
2008-06-22,2008-06-22 10:39:11,70.5636,28.7471,Berlevåg
2008-06-22,2008-06-22 10:40:59,58.7163,8.0796,Åmli
2008-06-22,2008-06-22 10:41:18,69.9064,29.3143,Sør-Varanger
2008-06-22,2008-06-22 10:43:09,70.6851,28.8134,Berlevåg
2008-06-22,2008-06-22 10:43:09,70.7355,28.6458,Berlevåg
2008-06-22,2008-06-22 11:00:23,69.2317,22.596,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:11:18,69.2781,25.4175,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:11:18,69.2739,25.5982,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:13:37,69.2027,23.4695,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:13:37,69.2236,23.4646,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:16:07,69.1487,22.9222,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:16:09,69.303,25.559,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:17:11,69.2354,23.4719,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:17:11,69.2212,23.431,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:17:12,69.3017,25.147,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:17:12,69.29,25.2372,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:17:12,69.377,24.7633,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:19:18,69.2982,25.3624,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:20:32,69.3374,25.0784,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:21:29,69.255,23.4945,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:21:29,69.2625,23.6542,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:21:46,69.3985,25.0089,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:22:27,69.254,25.2182,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:22:27,69.3388,25.4833,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:22:27,69.3314,25.3289,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:24:05,69.3154,25.4038,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:24:13,69.3749,25.0462,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:24:15,69.2546,23.3516,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:24:15,69.2749,23.8636,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:24:15,69.2411,23.0751,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:24:15,69.2822,23.6036,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:24:58,69.3683,24.8131,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:26:33,69.3678,24.9431,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:26:33,69.3651,24.9474,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:26:33,69.3771,24.9027,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:26:38,69.297,23.5982,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:27:01,69.3199,25.3075,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:27:01,69.3245,25.4485,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:27:01,69.2772,25.3992,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:27:59,69.3135,23.5876,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:27:59,69.3016,23.6179,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:27:59,69.3097,23.6125,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:28:00,69.296,23.5612,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:28:17,69.3766,24.8085,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:28:17,69.3657,24.7995,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:29:03,69.3683,25.5074,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:29:04,69.3139,25.514,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:30:21,69.4105,25.0361,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:32:15,69.202,25.4432,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:32:15,69.3354,25.2223,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:32:38,69.2571,24.3063,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:32:38,69.2703,24.3052,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:32:38,69.2765,24.2854,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:32:58,69.3926,24.7934,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:34:40,69.2767,24.4073,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:35:15,69.4002,24.5419,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:35:45,69.2726,24.3038,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:35:45,69.2747,24.2908,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:35:45,69.2764,24.2991,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:36:12,69.3158,23.9593,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:36:27,69.2796,24.2881,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:36:27,69.2811,24.2613,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:36:27,69.2716,24.2053,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:38:49,69.3746,25.3501,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:39:31,69.3277,23.4457,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:39:31,69.3616,23.7618,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:39:31,69.313,22.8533,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:40:15,69.3941,25.7985,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:40:15,69.3884,25.7148,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:40:45,69.3059,25.1848,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:41:30,69.4321,25.87,
2008-06-22,2008-06-22 11:41:38,69.364,25.4784,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:42:18,69.3723,25.1692,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:43:27,69.4057,24.9674,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:43:33,69.3796,25.1135,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:43:33,69.4241,25.3167,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:45:14,69.3421,25.2123,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:45:14,69.4526,25.4452,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:45:59,69.3399,25.0768,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:46:28,69.4229,24.7837,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:46:45,69.4473,25.7694,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:46:49,69.3359,25.5745,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:47:06,69.4333,25.0011,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:48:01,69.4239,23.6454,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:48:54,69.4821,25.0826,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:49:46,69.4638,25.9158,
2008-06-22,2008-06-22 11:49:46,69.3568,25.8604,
2008-06-22,2008-06-22 11:50:41,69.3712,24.772,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:50:48,69.3632,23.8933,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:50:48,69.352,23.8213,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:50:48,69.3555,23.8418,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:50:48,69.3601,23.8251,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:50:48,69.3575,23.8203,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:50:48,69.3556,23.823,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:50:48,69.3552,23.8307,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:50:48,69.3621,23.861,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:51:09,69.2539,25.5607,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:51:15,69.3558,24.9764,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:51:36,69.4423,25.0525,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:52:02,69.471,25.875,
2008-06-22,2008-06-22 11:52:10,69.0165,23.4462,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:52:23,69.4836,25.7974,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:52:35,69.3798,24.965,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:52:35,69.6431,25.1849,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:52:45,68.994,23.4908,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:52:45,69.3776,23.8453,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:53:13,69.4139,25.8716,
2008-06-22,2008-06-22 11:53:32,69.4642,25.687,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:53:32,69.4769,25.8428,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:54:22,69.4923,25.9083,
2008-06-22,2008-06-22 11:54:22,69.4767,25.8887,
2008-06-22,2008-06-22 11:54:22,69.4968,25.9297,
2008-06-22,2008-06-22 11:54:22,69.494,25.903,
2008-06-22,2008-06-22 11:54:22,69.4781,25.2532,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:54:39,69.4769,25.7528,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:54:39,69.4747,25.8219,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:54:45,69.364,23.5836,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:54:45,69.3873,23.7604,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:54:45,69.3454,23.3398,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:54:45,69.3613,23.7825,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:54:51,69.3834,24.9461,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:55:08,69.4771,25.8411,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:55:08,69.4735,25.8227,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:55:13,69.4284,25.2351,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:56:24,69.4883,25.7773,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:56:24,69.496,25.8083,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:56:24,69.4928,25.8714,
2008-06-22,2008-06-22 11:56:24,69.4944,25.8723,
2008-06-22,2008-06-22 11:56:24,69.4957,25.9324,
2008-06-22,2008-06-22 11:56:24,69.4923,25.8711,
2008-06-22,2008-06-22 11:56:24,69.4948,25.8741,
2008-06-22,2008-06-22 11:56:24,69.5004,25.8792,
2008-06-22,2008-06-22 11:56:56,69.4373,23.7947,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:56:56,69.4465,23.81,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:57:03,69.3911,23.5674,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 11:57:19,69.5029,25.912,
2008-06-22,2008-06-22 11:57:20,69.4471,25.1528,Kárásjohka  Karasjok
2008-06-22,2008-06-22 11:57:20,69.5034,25.9098,
2008-06-22,2008-06-22 11:59:07,69.473,23.8979,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:00:55,69.5055,25.7852,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:00:55,69.5041,25.8773,
2008-06-22,2008-06-22 12:00:55,69.5107,25.8917,
2008-06-22,2008-06-22 12:02:09,69.5106,25.7308,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:04:00,69.4454,23.7321,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:05:41,69.5196,25.8222,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:05:48,69.7611,25.5954,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:06:31,69.5448,25.8808,
2008-06-22,2008-06-22 12:06:31,69.531,25.8227,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:06:31,69.548,25.8367,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:06:31,69.5371,25.7921,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:06:31,69.5433,25.7847,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:06:31,69.5428,25.886,
2008-06-22,2008-06-22 12:06:31,69.5428,25.8853,
2008-06-22,2008-06-22 12:06:31,69.544,25.8811,
2008-06-22,2008-06-22 12:06:31,69.548,25.877,
2008-06-22,2008-06-22 12:06:31,69.5444,25.8824,
2008-06-22,2008-06-22 12:06:31,69.5454,25.8829,
2008-06-22,2008-06-22 12:06:31,69.5347,25.8221,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:06:31,69.5444,25.8859,
2008-06-22,2008-06-22 12:06:39,69.4514,23.7266,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:06:39,69.4592,23.737,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:06:39,69.4555,23.735,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:06:39,69.4748,23.8139,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:07:03,69.1817,23.3352,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:07:04,69.5082,24.9533,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:07:22,69.5466,25.8606,
2008-06-22,2008-06-22 12:07:22,69.5521,25.8982,
2008-06-22,2008-06-22 12:07:22,69.5268,25.6538,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:08:52,69.5569,25.8366,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:08:52,69.5467,25.8647,
2008-06-22,2008-06-22 12:09:05,69.4997,25.0623,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:09:05,69.519,23.8148,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:09:05,69.4954,23.3687,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:09:05,69.4851,23.8754,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:09:05,69.5147,25.127,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:09:05,69.5031,25.036,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:09:06,69.5066,24.9498,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:09:06,69.509,24.9907,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:10:45,69.5087,25.1014,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:10:47,69.4934,23.7756,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:12:36,69.5518,23.8088,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:12:36,69.5251,23.8351,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:14:09,69.8345,26.0225,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:16:48,69.9926,25.8496,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 12:18:58,69.3227,24.6635,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:19:00,69.7713,24.0855,Alta
2008-06-22,2008-06-22 12:19:00,69.5257,23.4949,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:21:32,69.6137,23.6815,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:21:32,69.4674,23.5516,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:22:46,69.1462,24.9204,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:25:01,69.5608,23.7621,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:25:01,69.5867,23.8766,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:25:01,69.5922,23.8667,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:26:26,69.301,24.6892,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:29:48,69.567,23.7456,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:29:49,69.5077,23.6709,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:33:25,68.9305,24.7846,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:33:25,68.8935,24.7453,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:36:34,69.6562,25.6273,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:37:20,69.4247,24.3888,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:37:20,69.4303,24.5456,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:38:43,69.4214,24.5086,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:38:43,69.4403,24.528,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:38:43,69.4273,24.5672,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:39:55,69.4519,24.5584,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:39:55,69.434,24.5462,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:41:20,69.4869,25.0634,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:42:53,69.4608,24.4381,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:44:03,69.0153,25.2366,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:44:03,69.0012,25.3134,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:44:03,69.0023,25.341,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:45:41,69.5619,24.2991,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 12:45:41,69.4637,24.5136,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:55:34,69.4339,24.324,Kárásjohka  Karasjok
2008-06-22,2008-06-22 12:55:34,70.6859,28.142,Gamvik
2008-06-22,2008-06-22 12:58:16,69.2789,24.2811,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 13:02:41,69.2321,24.4776,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:05:04,69.8224,26.1102,Deatnu  Tana
2008-06-22,2008-06-22 13:06:33,69.3023,24.9473,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:06:34,69.0289,24.4961,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 13:06:35,69.2491,24.434,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:06:37,69.8275,26.1049,Deatnu  Tana
2008-06-22,2008-06-22 13:07:21,69.8404,26.0816,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:07:21,69.8118,25.9102,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:07:22,69.8472,26.0777,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:10:01,69.9204,25.7718,Porsanger  Porsāngu  Porsanki
2008-06-22,2008-06-22 13:10:01,69.802,26.0627,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:10:26,69.0477,24.2225,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 13:10:49,69.8233,25.6279,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:10:54,69.8602,26.0529,Deatnu  Tana
2008-06-22,2008-06-22 13:10:54,69.8663,26.1917,Deatnu  Tana
2008-06-22,2008-06-22 13:10:54,69.8551,26.072,Deatnu  Tana
2008-06-22,2008-06-22 13:14:32,70.0466,27.1511,Deatnu  Tana
2008-06-22,2008-06-22 13:15:21,69.9079,26.0675,Deatnu  Tana
2008-06-22,2008-06-22 13:16:52,69.741,25.7672,Kárásjohka  Karasjok
2008-06-22,2008-06-22 13:19:38,69.9258,25.9298,Deatnu  Tana
2008-06-22,2008-06-22 13:19:38,69.4825,23.8723,Guovdageaidnu  Kautokeino
2008-06-22,2008-06-22 13:19:44,69.434,29.8689,Sør-Varanger
2008-06-22,2008-06-22 13:21:33,69.9053,25.9249,Deatnu  Tana
