dato,timestamp,lat,lon,kommune
2010-08-02,2010-08-02 14:48:33,69.4359,29.1018,
2010-08-02,2010-08-02 14:48:33,69.4343,29.1017,
2010-08-02,2010-08-02 14:50:01,69.4617,29.0722,
2010-08-02,2010-08-02 14:56:10,69.4441,29.091,
2010-08-02,2010-08-02 15:16:24,69.6836,29.631,Sør-Varanger
2010-08-02,2010-08-02 15:26:02,69.7106,29.1019,Sør-Varanger
2010-08-02,2010-08-02 15:26:02,69.7419,29.8401,Sør-Varanger
2010-08-02,2010-08-02 15:36:35,69.8126,29.9763,Sør-Varanger
2010-08-02,2010-08-02 15:36:56,69.0818,24.9867,Kárásjohka  Karasjok
2010-08-02,2010-08-02 15:40:07,69.8301,30.0946,Sør-Varanger
2010-08-02,2010-08-02 15:45:11,68.7768,24.3012,Guovdageaidnu  Kautokeino
2010-08-02,2010-08-02 15:46:02,69.8119,29.2197,Sør-Varanger
2010-08-02,2010-08-02 15:49:26,69.8923,30.0739,Sør-Varanger
2010-08-02,2010-08-02 15:52:57,69.8903,30.455,Sør-Varanger
2010-08-02,2010-08-02 15:54:02,69.9109,30.4012,Sør-Varanger
2010-08-02,2010-08-02 15:56:27,69.9124,30.4287,Sør-Varanger
2010-08-02,2010-08-02 15:58:00,69.9217,30.4382,Sør-Varanger
2010-08-02,2010-08-02 15:59:48,69.9201,30.2834,Sør-Varanger
2010-08-02,2010-08-02 15:59:49,69.8687,29.5371,Sør-Varanger
2010-08-02,2010-08-02 16:02:10,69.9091,30.2636,Sør-Varanger
2010-08-02,2010-08-02 16:02:10,69.9093,30.297,Sør-Varanger
2010-08-02,2010-08-02 16:02:10,69.9215,30.2717,Sør-Varanger
2010-08-02,2010-08-02 16:02:14,69.4857,25.4939,Kárásjohka  Karasjok
2010-08-02,2010-08-02 16:04:32,69.9815,30.1978,Vadsø
2010-08-02,2010-08-02 16:07:21,69.9014,29.5218,Sør-Varanger
2010-08-02,2010-08-02 16:07:21,69.8996,30.2954,Sør-Varanger
2010-08-02,2010-08-02 16:07:21,69.9403,30.42,Sør-Varanger
2010-08-02,2010-08-02 16:09:54,69.4345,29.1447,
2010-08-02,2010-08-02 16:11:29,69.2513,25.3851,Kárásjohka  Karasjok
2010-08-02,2010-08-02 16:11:29,69.2466,25.3874,Kárásjohka  Karasjok
2010-08-02,2010-08-02 16:15:38,69.9893,30.1528,Vadsø
2010-08-02,2010-08-02 16:17:58,69.1245,24.7357,Kárásjohka  Karasjok
2010-08-02,2010-08-02 16:17:58,70.2596,27.0399,Lebesby
2010-08-02,2010-08-02 16:18:40,70.0747,25.0512,Porsanger  Porsāngu  Porsanki
2010-08-02,2010-08-02 16:23:03,69.458,25.2495,Kárásjohka  Karasjok
2010-08-02,2010-08-02 16:30:02,69.9637,29.2952,Sør-Varanger
2010-08-02,2010-08-02 16:31:33,68.8816,24.6827,Guovdageaidnu  Kautokeino
2010-08-02,2010-08-02 16:31:33,68.7503,24.7472,Guovdageaidnu  Kautokeino
2010-08-02,2010-08-02 16:42:19,70.0169,29.8319,Vadsø
2010-08-02,2010-08-02 16:49:39,68.8739,25.1342,Guovdageaidnu  Kautokeino
2010-08-02,2010-08-02 16:49:43,70.1261,28.6216,Unjárga  Nesseby
2010-08-02,2010-08-02 16:51:03,70.0962,28.6896,Unjárga  Nesseby
2010-08-02,2010-08-02 16:51:04,70.0649,28.6242,Unjárga  Nesseby
2010-08-02,2010-08-02 16:51:04,70.0737,28.65,Unjárga  Nesseby
2010-08-02,2010-08-02 16:53:43,70.0759,28.7825,Unjárga  Nesseby
2010-08-02,2010-08-02 16:55:00,70.0969,28.7362,Unjárga  Nesseby
2010-08-02,2010-08-02 16:55:00,70.0871,28.8008,Unjárga  Nesseby
2010-08-02,2010-08-02 16:55:18,70.1204,29.9233,Vadsø
2010-08-02,2010-08-02 16:56:28,70.1298,28.7555,Unjárga  Nesseby
2010-08-02,2010-08-02 16:57:40,70.0978,28.9194,Unjárga  Nesseby
2010-08-02,2010-08-02 16:58:00,58.7361,8.1529,Åmli
2010-08-02,2010-08-02 16:58:24,68.7536,24.7289,Guovdageaidnu  Kautokeino
2010-08-02,2010-08-02 17:02:10,70.114,28.8474,Unjárga  Nesseby
2010-08-02,2010-08-02 17:02:43,70.0311,29.0234,Unjárga  Nesseby
2010-08-02,2010-08-02 17:03:13,70.1305,29.0051,Unjárga  Nesseby
2010-08-02,2010-08-02 17:04:05,70.1636,29.031,Unjárga  Nesseby
2010-08-02,2010-08-02 17:04:05,70.1659,29.033,Unjárga  Nesseby
2010-08-02,2010-08-02 17:04:05,70.1614,29.032,Unjárga  Nesseby
2010-08-02,2010-08-02 17:05:01,70.1514,28.7919,Unjárga  Nesseby
2010-08-02,2010-08-02 17:05:01,70.1576,28.7964,Unjárga  Nesseby
2010-08-02,2010-08-02 17:05:01,70.1521,28.7935,Unjárga  Nesseby
2010-08-02,2010-08-02 17:06:50,70.1445,29.0378,Unjárga  Nesseby
2010-08-02,2010-08-02 17:06:50,70.1361,29.0325,Unjárga  Nesseby
2010-08-02,2010-08-02 17:06:50,70.1356,29.0318,Unjárga  Nesseby
2010-08-02,2010-08-02 17:06:50,70.1371,29.043,Unjárga  Nesseby
2010-08-02,2010-08-02 17:07:09,69.903,30.2908,Sør-Varanger
2010-08-02,2010-08-02 17:08:58,68.8478,25.1432,Guovdageaidnu  Kautokeino
2010-08-02,2010-08-02 17:11:36,69.9918,26.2417,Deatnu  Tana
2010-08-02,2010-08-02 18:06:24,68.9874,24.8404,Guovdageaidnu  Kautokeino
