dato,timestamp,lat,lon,kommune
2013-07-27,2013-07-27 18:45:58,69.6935,23.8278,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:45:58,69.6446,22.5171,Kvænangen
2013-07-27,2013-07-27 18:45:58,69.7554,24.0668,Alta
2013-07-27,2013-07-27 18:45:58,69.7594,24.1398,Alta
2013-07-27,2013-07-27 18:46:05,69.6866,23.5708,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:46:50,70.6759,26.686,Lebesby
2013-07-27,2013-07-27 18:47:26,69.6743,26.0327,
2013-07-27,2013-07-27 18:47:43,69.7537,24.2301,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:47:55,69.9412,26.2335,Deatnu  Tana
2013-07-27,2013-07-27 18:47:59,69.9654,25.2828,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 18:48:47,61.965,11.1768,Rendalen
2013-07-27,2013-07-27 18:48:47,61.9539,10.9709,Rendalen
2013-07-27,2013-07-27 18:48:50,69.7728,24.039,Alta
2013-07-27,2013-07-27 18:48:50,69.7352,24.0097,Alta
2013-07-27,2013-07-27 18:48:56,70.0795,26.9622,Deatnu  Tana
2013-07-27,2013-07-27 18:49:15,70.3234,26.6823,Lebesby
2013-07-27,2013-07-27 18:49:25,62.1967,11.9142,Engerdal
2013-07-27,2013-07-27 18:49:36,69.7576,25.8243,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:49:56,70.1599,26.7652,Lebesby
2013-07-27,2013-07-27 18:50:35,69.7835,24.2225,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:51:22,69.6987,23.6399,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:51:30,69.93,26.0465,Deatnu  Tana
2013-07-27,2013-07-27 18:51:30,70.1112,26.9413,Deatnu  Tana
2013-07-27,2013-07-27 18:52:07,70.1127,27.1768,Deatnu  Tana
2013-07-27,2013-07-27 18:52:32,69.9345,26.3126,Deatnu  Tana
2013-07-27,2013-07-27 18:52:32,69.6934,25.4201,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:53:42,61.8731,11.0008,Rendalen
2013-07-27,2013-07-27 18:53:42,69.6795,23.8588,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:53:42,61.8575,10.9918,Rendalen
2013-07-27,2013-07-27 18:53:42,61.8637,11.069,Rendalen
2013-07-27,2013-07-27 18:53:56,70.1173,27.1493,Deatnu  Tana
2013-07-27,2013-07-27 18:53:58,69.9722,26.6118,Deatnu  Tana
2013-07-27,2013-07-27 18:53:58,69.9617,26.4133,Deatnu  Tana
2013-07-27,2013-07-27 18:54:18,70.4463,27.2146,Lebesby
2013-07-27,2013-07-27 18:54:19,69.671,23.443,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:54:19,69.6706,23.4446,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:54:19,69.6838,23.3413,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:54:56,69.9503,26.4324,Deatnu  Tana
2013-07-27,2013-07-27 18:54:56,69.957,26.4498,Deatnu  Tana
2013-07-27,2013-07-27 18:54:56,69.958,26.4431,Deatnu  Tana
2013-07-27,2013-07-27 18:54:56,69.9576,26.4443,Deatnu  Tana
2013-07-27,2013-07-27 18:54:56,69.9607,26.4493,Deatnu  Tana
2013-07-27,2013-07-27 18:55:51,69.8155,26.1645,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:55:51,69.8524,26.2848,Deatnu  Tana
2013-07-27,2013-07-27 18:55:52,69.8905,26.3863,Deatnu  Tana
2013-07-27,2013-07-27 18:55:52,69.8587,26.1767,Deatnu  Tana
2013-07-27,2013-07-27 18:55:52,70.0917,27.0623,Deatnu  Tana
2013-07-27,2013-07-27 18:55:52,69.9098,26.505,
2013-07-27,2013-07-27 18:56:14,70.0815,26.955,Deatnu  Tana
2013-07-27,2013-07-27 18:56:14,70.0563,26.6383,Deatnu  Tana
2013-07-27,2013-07-27 18:56:15,70.0953,27.1676,Deatnu  Tana
2013-07-27,2013-07-27 18:56:31,70.146,27.5121,Deatnu  Tana
2013-07-27,2013-07-27 18:56:31,70.2954,27.0922,Lebesby
2013-07-27,2013-07-27 18:56:32,70.3983,27.1362,Lebesby
2013-07-27,2013-07-27 18:56:32,70.1744,27.868,Deatnu  Tana
2013-07-27,2013-07-27 18:56:32,70.3643,26.9797,Lebesby
2013-07-27,2013-07-27 18:57:03,69.6597,23.4853,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:57:03,69.6643,23.5148,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:57:03,69.656,23.5416,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:57:04,69.7021,23.667,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:57:59,62.3121,11.9405,Engerdal
2013-07-27,2013-07-27 18:58:31,70.1304,26.7139,Deatnu  Tana
2013-07-27,2013-07-27 18:58:31,70.1303,26.7155,Deatnu  Tana
2013-07-27,2013-07-27 18:58:31,70.1657,26.7635,Lebesby
2013-07-27,2013-07-27 18:58:31,70.1938,27.0132,Deatnu  Tana
2013-07-27,2013-07-27 18:58:48,70.055,26.8431,Deatnu  Tana
2013-07-27,2013-07-27 18:58:48,70.2721,27.0615,Lebesby
2013-07-27,2013-07-27 18:59:40,62.1971,11.8995,Engerdal
2013-07-27,2013-07-27 18:59:49,69.9319,26.5807,
2013-07-27,2013-07-27 18:59:49,69.92,26.5944,
2013-07-27,2013-07-27 19:00:37,69.7817,23.8807,Alta
2013-07-27,2013-07-27 19:00:37,69.8024,23.9513,Alta
2013-07-27,2013-07-27 19:00:46,70.3194,27.2653,Lebesby
2013-07-27,2013-07-27 19:00:46,70.3132,27.2723,Lebesby
2013-07-27,2013-07-27 19:00:46,70.2972,27.1389,Lebesby
2013-07-27,2013-07-27 19:01:11,69.9435,26.6259,
2013-07-27,2013-07-27 19:01:11,69.948,26.6424,
2013-07-27,2013-07-27 19:01:16,68.5971,19.5469,Bardu
2013-07-27,2013-07-27 19:02:15,62.2838,11.9061,Engerdal
2013-07-27,2013-07-27 19:02:30,68.7793,19.913,Målselv
2013-07-27,2013-07-27 19:03:44,69.6872,23.6422,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 19:03:44,69.436,23.2375,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 19:03:45,70.2832,26.8066,Lebesby
2013-07-27,2013-07-27 19:04:00,69.9626,26.6251,Deatnu  Tana
2013-07-27,2013-07-27 19:04:01,69.9492,26.2752,Deatnu  Tana
2013-07-27,2013-07-27 19:04:08,70.0637,27.0174,Deatnu  Tana
2013-07-27,2013-07-27 19:04:17,68.6708,19.1764,Bardu
2013-07-27,2013-07-27 19:04:17,68.5268,19.2631,Bardu
2013-07-27,2013-07-27 19:04:17,68.5682,19.6294,Bardu
2013-07-27,2013-07-27 19:05:22,69.6212,23.5046,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 19:05:43,61.9376,11.3554,Rendalen
2013-07-27,2013-07-27 19:05:43,62.2292,11.8908,Engerdal
2013-07-27,2013-07-27 19:05:47,70.0732,27.0234,Deatnu  Tana
2013-07-27,2013-07-27 19:05:48,70.2501,26.9943,Lebesby
2013-07-27,2013-07-27 19:06:28,62.5325,11.9148,Røros
2013-07-27,2013-07-27 19:07:09,70.1187,26.7884,Deatnu  Tana
2013-07-27,2013-07-27 19:07:17,69.6636,23.573,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 19:07:44,68.6216,19.6334,Målselv
2013-07-27,2013-07-27 19:08:18,62.0897,11.5778,Engerdal
2013-07-27,2013-07-27 19:08:35,62.3453,11.9476,Engerdal
2013-07-27,2013-07-27 19:08:35,62.2301,11.7779,Os
2013-07-27,2013-07-27 19:08:35,62.1965,11.8949,Engerdal
2013-07-27,2013-07-27 19:09:10,70.3177,26.8906,Lebesby
2013-07-27,2013-07-27 19:09:10,70.3843,27.0668,Lebesby
2013-07-27,2013-07-27 19:09:10,70.0549,25.5781,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 19:09:57,69.9518,26.6505,
2013-07-27,2013-07-27 19:10:32,69.9578,26.6544,
2013-07-27,2013-07-27 19:10:32,69.9556,26.6983,Deatnu  Tana
2013-07-27,2013-07-27 19:10:32,69.9835,26.7115,Deatnu  Tana
2013-07-27,2013-07-27 19:10:32,69.9832,26.6791,Deatnu  Tana
2013-07-27,2013-07-27 19:11:20,70.0636,26.5218,Deatnu  Tana
2013-07-27,2013-07-27 19:11:20,70.0476,27.0426,Deatnu  Tana
2013-07-27,2013-07-27 19:11:20,70.0999,27.0083,Deatnu  Tana
2013-07-27,2013-07-27 19:11:20,69.9629,26.715,Deatnu  Tana
2013-07-27,2013-07-27 19:12:21,69.6727,23.5713,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 19:12:21,69.6697,23.6472,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 19:12:49,69.8462,24.4972,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 19:14:16,69.8562,26.2709,Deatnu  Tana
2013-07-27,2013-07-27 19:15:37,70.43,27.3261,Lebesby
2013-07-27,2013-07-27 19:17:00,70.1671,27.1085,Deatnu  Tana
2013-07-27,2013-07-27 19:17:22,70.1257,27.2635,Deatnu  Tana
2013-07-27,2013-07-27 19:19:34,62.6598,11.7809,Røros
2013-07-27,2013-07-27 19:19:49,70.251,27.2654,Deatnu  Tana
2013-07-27,2013-07-27 19:19:49,70.0446,26.7575,Deatnu  Tana
2013-07-27,2013-07-27 19:19:53,70.0743,27.1158,Deatnu  Tana
2013-07-27,2013-07-27 19:20:59,70.0648,27.124,Deatnu  Tana
2013-07-27,2013-07-27 19:21:00,69.5467,23.3489,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 19:21:00,70.1708,27.5929,Deatnu  Tana
2013-07-27,2013-07-27 19:21:00,69.5763,23.4932,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 19:21:00,69.5943,23.3763,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 19:21:43,69.9672,26.2908,Deatnu  Tana
2013-07-27,2013-07-27 19:22:14,70.1484,27.3466,Deatnu  Tana
2013-07-27,2013-07-27 19:24:07,61.5977,10.5112,Ringebu
2013-07-27,2013-07-27 19:24:07,61.6042,10.4529,Ringebu
2013-07-27,2013-07-27 19:24:07,61.5989,10.4513,Ringebu
2013-07-27,2013-07-27 19:24:07,61.4517,10.4867,Ringebu
2013-07-27,2013-07-27 19:24:20,61.7952,10.7273,Rendalen
2013-07-27,2013-07-27 19:24:20,61.8091,10.7109,Rendalen
2013-07-27,2013-07-27 19:24:20,61.799,10.7121,Rendalen
2013-07-27,2013-07-27 19:24:20,61.8525,10.6846,Rendalen
2013-07-27,2013-07-27 19:24:20,61.801,10.7605,Rendalen
2013-07-27,2013-07-27 19:24:20,61.7991,10.697,Stor-Elvdal
2013-07-27,2013-07-27 19:24:20,61.7212,10.7169,Stor-Elvdal
2013-07-27,2013-07-27 19:24:20,61.7992,10.7237,Rendalen
2013-07-27,2013-07-27 19:24:21,70.3895,27.6242,Deatnu  Tana
2013-07-27,2013-07-27 19:24:46,61.6997,10.8023,Stor-Elvdal
2013-07-27,2013-07-27 19:24:47,70.8326,27.7206,Lebesby
2013-07-27,2013-07-27 19:25:13,61.443,10.0868,Ringebu
2013-07-27,2013-07-27 19:25:14,61.4292,10.0452,Ringebu
2013-07-27,2013-07-27 19:26:27,68.7137,18.9303,Bardu
2013-07-27,2013-07-27 19:28:02,70.4241,27.224,Lebesby
2013-07-27,2013-07-27 19:28:26,70.1377,27.2417,Deatnu  Tana
2013-07-27,2013-07-27 19:28:35,61.5305,10.3423,Ringebu
2013-07-27,2013-07-27 19:28:35,61.4995,10.0739,Ringebu
2013-07-27,2013-07-27 19:29:07,69.6133,23.3995,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 19:29:07,61.143,9.5673,Nord-Aurdal
2013-07-27,2013-07-27 19:29:08,69.6396,23.5394,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 19:29:08,69.6372,23.5369,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 19:29:08,69.5741,23.3096,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 19:29:20,61.4237,10.0865,Ringebu
2013-07-27,2013-07-27 19:29:55,69.9666,26.2163,Deatnu  Tana
2013-07-27,2013-07-27 19:29:55,70.0269,26.9957,Deatnu  Tana
2013-07-27,2013-07-27 19:29:55,70.0126,26.6593,Deatnu  Tana
2013-07-27,2013-07-27 19:29:55,70.006,26.846,Deatnu  Tana
2013-07-27,2013-07-27 19:30:26,61.6201,9.9075,Sør-Fron
2013-07-27,2013-07-27 19:30:26,61.5793,9.8279,Sør-Fron
2013-07-27,2013-07-27 19:30:31,70.252,27.0852,Lebesby
2013-07-27,2013-07-27 19:30:42,70.0146,26.8524,Deatnu  Tana
2013-07-27,2013-07-27 19:30:42,70.013,26.8471,Deatnu  Tana
2013-07-27,2013-07-27 19:30:42,70.0117,26.8468,Deatnu  Tana
2013-07-27,2013-07-27 19:30:44,61.4415,10.0954,Ringebu
2013-07-27,2013-07-27 19:30:45,61.4246,10.1366,Ringebu
2013-07-27,2013-07-27 19:31:31,70.0624,26.979,Deatnu  Tana
2013-07-27,2013-07-27 19:31:57,70.0129,26.9178,Deatnu  Tana
2013-07-27,2013-07-27 19:31:57,69.98,26.8143,Deatnu  Tana
2013-07-27,2013-07-27 19:32:14,61.7966,11.135,Rendalen
2013-07-27,2013-07-27 19:32:14,61.951,10.8434,Rendalen
2013-07-27,2013-07-27 19:32:14,61.6975,10.8516,Stor-Elvdal
2013-07-27,2013-07-27 19:33:14,70.1371,27.3344,Deatnu  Tana
2013-07-27,2013-07-27 19:33:14,70.0191,26.2532,Lebesby
2013-07-27,2013-07-27 19:33:14,69.1898,20.4877,Storfjord
2013-07-27,2013-07-27 19:33:14,69.1024,20.3859,Storfjord
2013-07-27,2013-07-27 19:33:14,70.0601,27.0001,Deatnu  Tana
2013-07-27,2013-07-27 19:34:24,61.6806,10.8562,Stor-Elvdal
2013-07-27,2013-07-27 19:34:34,70.1186,26.9734,Deatnu  Tana
2013-07-27,2013-07-27 19:34:35,70.146,27.2699,Deatnu  Tana
2013-07-27,2013-07-27 19:34:35,70.1524,27.2772,Deatnu  Tana
2013-07-27,2013-07-27 19:35:45,61.425,10.0833,Ringebu
2013-07-27,2013-07-27 19:35:52,69.8975,24.715,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 19:35:57,62.641,11.703,Røros
2013-07-27,2013-07-27 19:36:24,70.1125,27.2245,Deatnu  Tana
2013-07-27,2013-07-27 19:36:35,70.1471,27.3429,Deatnu  Tana
2013-07-27,2013-07-27 19:36:35,70.1797,27.2747,Deatnu  Tana
2013-07-27,2013-07-27 19:36:55,61.7291,10.9965,Stor-Elvdal
2013-07-27,2013-07-27 19:36:55,61.6489,11.5058,Rendalen
2013-07-27,2013-07-27 19:37:21,70.1301,27.2385,Deatnu  Tana
2013-07-27,2013-07-27 19:37:26,70.1764,27.2061,Deatnu  Tana
2013-07-27,2013-07-27 19:37:26,70.0789,27.0109,Deatnu  Tana
2013-07-27,2013-07-27 19:38:00,70.018,26.9975,Deatnu  Tana
2013-07-27,2013-07-27 19:38:00,70.0183,27.0091,Deatnu  Tana
2013-07-27,2013-07-27 19:38:30,69.5081,25.2894,Kárásjohka  Karasjok
2013-07-27,2013-07-27 19:38:53,61.7368,11.0549,Rendalen
2013-07-27,2013-07-27 19:39:13,61.5797,9.8456,Sør-Fron
2013-07-27,2013-07-27 19:39:15,70.1809,27.2891,Deatnu  Tana
2013-07-27,2013-07-27 19:39:43,70.1456,27.8795,Deatnu  Tana
2013-07-27,2013-07-27 19:39:52,61.687,10.9618,Stor-Elvdal
2013-07-27,2013-07-27 19:39:52,61.697,10.7997,Stor-Elvdal
2013-07-27,2013-07-27 19:39:54,61.7287,9.9467,Sør-Fron
2013-07-27,2013-07-27 19:40:00,70.0025,26.9104,Deatnu  Tana
2013-07-27,2013-07-27 19:40:01,70.1442,27.4752,Deatnu  Tana
2013-07-27,2013-07-27 19:40:03,70.2289,27.6275,Deatnu  Tana
2013-07-27,2013-07-27 19:40:15,70.1737,27.3501,Deatnu  Tana
2013-07-27,2013-07-27 19:40:26,61.4222,10.0814,Ringebu
2013-07-27,2013-07-27 19:40:38,69.4634,25.2362,Kárásjohka  Karasjok
2013-07-27,2013-07-27 19:41:13,61.6976,10.812,Stor-Elvdal
2013-07-27,2013-07-27 19:41:31,70.5495,27.9216,Deatnu  Tana
2013-07-27,2013-07-27 19:41:56,69.39,21.5796,Nordreisa
2013-07-27,2013-07-27 19:41:57,61.6351,10.0262,Ringebu
2013-07-27,2013-07-27 19:41:57,61.6038,10.0495,Ringebu
2013-07-27,2013-07-27 19:42:01,70.2337,27.6567,Deatnu  Tana
2013-07-27,2013-07-27 19:42:01,70.8327,27.0587,Lebesby
2013-07-27,2013-07-27 19:42:05,70.0366,26.9584,Deatnu  Tana
2013-07-27,2013-07-27 19:42:29,62.6991,10.7622,Midtre Gauldal
2013-07-27,2013-07-27 19:42:29,65.8231,13.0227,Vefsn
2013-07-27,2013-07-27 19:43:06,61.4429,10.0348,Ringebu
2013-07-27,2013-07-27 19:43:27,70.2216,27.4979,Deatnu  Tana
2013-07-27,2013-07-27 19:43:57,70.1977,27.5869,Deatnu  Tana
2013-07-27,2013-07-27 19:44:01,61.4865,11.3356,Rendalen
2013-07-27,2013-07-27 19:44:19,61.7513,10.9401,Stor-Elvdal
2013-07-27,2013-07-27 19:44:20,61.7078,10.7418,Stor-Elvdal
2013-07-27,2013-07-27 19:44:21,68.6604,18.8693,Bardu
2013-07-27,2013-07-27 19:44:42,69.6147,22.503,Kvænangen
2013-07-27,2013-07-27 19:45:01,69.4688,25.3835,Kárásjohka  Karasjok
2013-07-27,2013-07-27 19:45:36,61.4269,10.1769,Ringebu
2013-07-27,2013-07-27 19:45:36,61.4098,10.1414,Ringebu
2013-07-27,2013-07-27 19:46:08,69.4318,21.6507,Nordreisa
2013-07-27,2013-07-27 19:46:34,70.4677,27.628,Deatnu  Tana
2013-07-27,2013-07-27 19:46:35,70.7319,26.4866,Lebesby
2013-07-27,2013-07-27 19:47:43,61.4299,10.3084,Ringebu
2013-07-27,2013-07-27 19:47:43,61.4461,10.2418,Ringebu
2013-07-27,2013-07-27 19:47:55,61.6607,10.1073,Ringebu
2013-07-27,2013-07-27 19:47:55,61.6717,10.1151,Ringebu
2013-07-27,2013-07-27 19:48:08,69.9574,26.608,Deatnu  Tana
2013-07-27,2013-07-27 19:48:27,61.4729,10.2203,Ringebu
2013-07-27,2013-07-27 19:48:27,61.4348,10.2567,Ringebu
2013-07-27,2013-07-27 19:48:27,61.4555,10.2674,Ringebu
2013-07-27,2013-07-27 19:49:18,61.4234,10.2004,Ringebu
2013-07-27,2013-07-27 19:49:18,61.4339,10.2586,Ringebu
2013-07-27,2013-07-27 19:49:20,61.6477,10.1258,Ringebu
2013-07-27,2013-07-27 19:49:20,61.6685,10.1456,Ringebu
2013-07-27,2013-07-27 19:49:25,70.034,27.0042,Deatnu  Tana
2013-07-27,2013-07-27 19:49:40,61.4193,10.3015,Ringebu
2013-07-27,2013-07-27 19:49:57,61.4322,10.208,Ringebu
2013-07-27,2013-07-27 19:49:57,61.4328,10.1792,Ringebu
2013-07-27,2013-07-27 19:50:16,61.4435,10.2383,Ringebu
2013-07-27,2013-07-27 19:50:27,61.6962,10.8571,Stor-Elvdal
2013-07-27,2013-07-27 19:50:27,61.7005,10.8529,Stor-Elvdal
2013-07-27,2013-07-27 19:50:27,61.7438,10.7856,Stor-Elvdal
2013-07-27,2013-07-27 19:50:48,69.4783,25.341,Kárásjohka  Karasjok
2013-07-27,2013-07-27 19:50:48,69.5489,25.3847,Kárásjohka  Karasjok
2013-07-27,2013-07-27 19:51:14,61.4601,10.259,Ringebu
2013-07-27,2013-07-27 19:51:14,61.4355,10.2355,Ringebu
2013-07-27,2013-07-27 19:51:14,61.4384,10.2023,Ringebu
2013-07-27,2013-07-27 19:51:15,61.4461,10.2629,Ringebu
2013-07-27,2013-07-27 19:51:15,61.4488,10.2556,Ringebu
2013-07-27,2013-07-27 19:51:18,70.1478,27.4949,Deatnu  Tana
2013-07-27,2013-07-27 19:51:18,70.0195,27.0495,Deatnu  Tana
2013-07-27,2013-07-27 19:51:18,70.0379,27.049,Deatnu  Tana
2013-07-27,2013-07-27 19:51:19,70.2336,27.3902,Deatnu  Tana
2013-07-27,2013-07-27 19:52:03,61.4442,10.2321,Ringebu
2013-07-27,2013-07-27 19:52:12,61.4343,10.0842,Ringebu
2013-07-27,2013-07-27 19:52:12,61.4205,10.1053,Ringebu
2013-07-27,2013-07-27 19:52:12,61.4299,10.1071,Ringebu
2013-07-27,2013-07-27 19:53:03,61.4271,10.0783,Ringebu
2013-07-27,2013-07-27 19:53:03,61.4378,10.066,Ringebu
2013-07-27,2013-07-27 19:53:47,61.4414,10.2449,Ringebu
2013-07-27,2013-07-27 19:53:47,61.447,10.2283,Ringebu
2013-07-27,2013-07-27 19:53:47,61.4361,10.2236,Ringebu
2013-07-27,2013-07-27 19:53:48,61.4456,10.2389,Ringebu
2013-07-27,2013-07-27 19:54:15,61.4501,10.2275,Ringebu
2013-07-27,2013-07-27 19:54:15,61.4363,10.2406,Ringebu
2013-07-27,2013-07-27 19:54:15,61.4341,10.2272,Ringebu
2013-07-27,2013-07-27 19:54:15,61.1565,10.3399,Lillehammer
2013-07-27,2013-07-27 19:55:05,61.4378,10.2312,Ringebu
2013-07-27,2013-07-27 19:55:05,61.4472,10.2352,Ringebu
2013-07-27,2013-07-27 19:55:05,61.4249,10.1852,Ringebu
2013-07-27,2013-07-27 19:55:06,61.4475,10.1305,Ringebu
2013-07-27,2013-07-27 19:55:22,69.931,24.8916,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 19:55:34,61.9132,10.855,Rendalen
2013-07-27,2013-07-27 19:55:56,61.4469,10.2335,Ringebu
2013-07-27,2013-07-27 19:55:56,61.4501,10.2505,Ringebu
2013-07-27,2013-07-27 19:55:56,61.4549,10.2254,Ringebu
2013-07-27,2013-07-27 19:56:09,61.6699,10.2047,Ringebu
2013-07-27,2013-07-27 19:56:10,61.6967,10.0187,Ringebu
2013-07-27,2013-07-27 19:56:29,69.2019,20.6214,Storfjord
2013-07-27,2013-07-27 19:56:40,69.4964,25.5979,Kárásjohka  Karasjok
2013-07-27,2013-07-27 19:56:40,69.4936,25.5861,Kárásjohka  Karasjok
2013-07-27,2013-07-27 19:57:01,61.4384,10.1049,Ringebu
2013-07-27,2013-07-27 19:57:01,61.4085,10.1016,Ringebu
2013-07-27,2013-07-27 19:57:01,61.4147,10.1068,Ringebu
2013-07-27,2013-07-27 19:57:01,61.5513,10.0348,Sør-Fron
2013-07-27,2013-07-27 19:57:01,61.4141,10.1097,Ringebu
2013-07-27,2013-07-27 19:57:59,61.7084,9.9479,Sør-Fron
2013-07-27,2013-07-27 19:58:30,61.1778,10.5287,Lillehammer
2013-07-27,2013-07-27 19:58:30,61.4481,10.2437,Ringebu
2013-07-27,2013-07-27 19:58:30,61.4678,10.1457,Ringebu
2013-07-27,2013-07-27 19:58:30,61.439,10.2184,Ringebu
2013-07-27,2013-07-27 19:58:30,61.444,10.1864,Ringebu
2013-07-27,2013-07-27 19:58:31,61.4264,10.0966,Ringebu
2013-07-27,2013-07-27 19:58:48,61.544,10.3577,Ringebu
2013-07-27,2013-07-27 19:58:48,61.5083,10.3488,Ringebu
2013-07-27,2013-07-27 19:58:48,61.4832,10.4051,Ringebu
2013-07-27,2013-07-27 19:58:48,61.5147,10.35,Ringebu
2013-07-27,2013-07-27 19:58:48,61.5164,10.3257,Ringebu
2013-07-27,2013-07-27 19:58:55,69.495,21.9661,Nordreisa
2013-07-27,2013-07-27 19:58:55,69.5204,21.9217,Nordreisa
2013-07-27,2013-07-27 19:59:02,61.4223,10.1329,Ringebu
2013-07-27,2013-07-27 19:59:48,61.6998,10.0924,Ringebu
2013-07-27,2013-07-27 19:59:48,61.6996,10.0985,Ringebu
2013-07-27,2013-07-27 19:59:48,61.684,10.1247,Ringebu
2013-07-27,2013-07-27 19:59:48,61.7559,10.5326,Stor-Elvdal
2013-07-27,2013-07-27 20:00:40,69.2402,20.6325,Storfjord
2013-07-27,2013-07-27 20:00:46,61.7331,10.0287,Sør-Fron
2013-07-27,2013-07-27 20:00:54,66.4261,13.7162,Rana
2013-07-27,2013-07-27 20:01:09,61.4162,10.3053,Ringebu
2013-07-27,2013-07-27 20:01:09,61.6825,9.9995,Ringebu
2013-07-27,2013-07-27 20:01:09,61.4588,10.2087,Ringebu
2013-07-27,2013-07-27 20:01:09,61.4386,10.2414,Ringebu
2013-07-27,2013-07-27 20:01:09,61.4441,10.2637,Ringebu
2013-07-27,2013-07-27 20:01:09,61.4482,10.222,Ringebu
2013-07-27,2013-07-27 20:01:09,61.4808,10.2711,Ringebu
2013-07-27,2013-07-27 20:01:11,61.6129,10.0605,Ringebu
2013-07-27,2013-07-27 20:01:11,61.6034,10.0629,Ringebu
2013-07-27,2013-07-27 20:01:11,61.577,10.1159,Ringebu
2013-07-27,2013-07-27 20:01:11,61.5804,10.0032,Sør-Fron
2013-07-27,2013-07-27 20:02:08,70.5117,27.5274,Gamvik
2013-07-27,2013-07-27 20:02:10,61.4987,10.583,Ringebu
2013-07-27,2013-07-27 20:02:45,61.7153,10.0677,Ringebu
2013-07-27,2013-07-27 20:03:33,70.2327,27.9685,Deatnu  Tana
2013-07-27,2013-07-27 20:03:52,61.6994,10.8278,Stor-Elvdal
2013-07-27,2013-07-27 20:04:45,69.8763,23.4857,Alta
2013-07-27,2013-07-27 20:04:45,70.1033,27.4176,Deatnu  Tana
2013-07-27,2013-07-27 20:04:46,70.0631,27.2151,Deatnu  Tana
2013-07-27,2013-07-27 20:04:58,61.6823,10.0773,Ringebu
2013-07-27,2013-07-27 20:04:58,61.6796,10.1931,Ringebu
2013-07-27,2013-07-27 20:05:00,61.4386,10.1678,Ringebu
2013-07-27,2013-07-27 20:06:03,61.4461,10.2005,Ringebu
2013-07-27,2013-07-27 20:06:03,61.4874,10.1122,Ringebu
2013-07-27,2013-07-27 20:06:03,61.462,10.2021,Ringebu
2013-07-27,2013-07-27 20:06:03,61.4625,10.1732,Ringebu
2013-07-27,2013-07-27 20:06:27,61.7566,10.0793,Stor-Elvdal
2013-07-27,2013-07-27 20:06:27,61.7541,10.4286,Stor-Elvdal
2013-07-27,2013-07-27 20:07:17,61.5402,9.9108,Sør-Fron
2013-07-27,2013-07-27 20:07:17,61.7773,9.4762,Sel
2013-07-27,2013-07-27 20:07:22,70.7033,28.6275,Berlevåg
2013-07-27,2013-07-27 20:07:31,61.5731,10.6002,Ringebu
2013-07-27,2013-07-27 20:07:31,61.7067,10.1162,Ringebu
2013-07-27,2013-07-27 20:07:31,61.7082,10.1165,Ringebu
2013-07-27,2013-07-27 20:08:28,69.8538,24.8307,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 20:09:08,61.5298,9.8938,Sør-Fron
2013-07-27,2013-07-27 20:09:08,61.5819,9.9376,Sør-Fron
2013-07-27,2013-07-27 20:09:47,61.5329,10.3192,Ringebu
2013-07-27,2013-07-27 20:09:59,69.2999,20.7176,Storfjord
2013-07-27,2013-07-27 20:09:59,69.2912,20.7542,Storfjord
2013-07-27,2013-07-27 20:09:59,69.2766,20.6386,Storfjord
2013-07-27,2013-07-27 20:11:27,61.6468,10.1236,Ringebu
