dato,timestamp,lat,lon,kommune
2011-06-30,2011-06-30 11:48:11,69.6765,24.093,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:48:11,69.6794,24.0457,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:48:11,69.6928,24.1497,Alta
2011-06-30,2011-06-30 11:48:11,69.6999,24.1367,Alta
2011-06-30,2011-06-30 11:48:11,69.6887,24.0485,Alta
2011-06-30,2011-06-30 11:48:35,69.461,24.7979,Kárásjohka  Karasjok
2011-06-30,2011-06-30 11:55:17,69.3042,22.4911,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:56:07,69.6841,23.9431,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:57:10,68.7722,24.9445,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:59:08,69.6739,24.2566,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:10:43,69.5991,24.3173,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 12:11:00,69.7183,25.3011,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:12:12,69.6512,24.4391,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:15:36,69.6583,24.5166,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:19:44,70.0492,23.7533,Alta
2011-06-30,2011-06-30 12:20:52,69.568,24.5988,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:30:07,69.4558,25.0179,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:32:26,68.9153,24.1886,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 12:36:14,69.4589,25.3311,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:36:24,69.5702,24.7297,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:38:23,69.5791,24.7513,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:38:23,69.6096,25.1196,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:38:23,69.6196,25.1466,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:38:23,69.6171,25.1018,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:38:23,69.5856,25.1236,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:50:17,70.0649,26.8074,Deatnu  Tana
2011-06-30,2011-06-30 12:51:48,69.4084,25.0323,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:55:18,69.1408,25.6156,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:55:18,69.2958,25.3341,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:56:04,69.1132,24.9388,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:57:29,69.5049,24.792,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:57:29,69.4851,24.815,Kárásjohka  Karasjok
2011-06-30,2011-06-30 12:57:29,69.4887,24.8311,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:05:10,69.5457,25.1398,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:05:10,69.5562,25.1117,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:05:10,69.5514,25.0112,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:06:10,69.4216,25.0831,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:06:39,69.5011,25.1251,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:06:42,69.4615,24.897,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:06:42,69.4462,24.9201,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:07:48,69.4289,25.0277,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:09:54,69.5215,25.3286,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:09:54,69.5041,24.9703,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:09:54,69.5322,25.3129,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:09:54,69.5165,25.3324,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:09:54,69.4999,24.9891,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:11:32,69.3895,25.1882,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:11:32,69.3931,25.1867,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:11:32,69.3881,25.2007,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:14:28,69.4666,25.0478,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:17:45,69.6249,30.1159,Sør-Varanger
2011-06-30,2011-06-30 13:18:18,60.0161,12.1484,Eidskog
2011-06-30,2011-06-30 13:18:22,69.2383,25.5622,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:18:22,68.8436,24.1357,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 13:19:06,69.6048,29.9679,Sør-Varanger
2011-06-30,2011-06-30 13:19:06,69.5813,29.9702,Sør-Varanger
2011-06-30,2011-06-30 13:19:59,69.6112,29.9487,Sør-Varanger
2011-06-30,2011-06-30 13:22:42,69.5951,30.0948,Sør-Varanger
2011-06-30,2011-06-30 13:24:18,69.5319,25.5884,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:24:18,69.5314,25.1495,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:29:58,69.6093,30.3805,Sør-Varanger
2011-06-30,2011-06-30 13:30:04,69.571,25.3184,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:33:03,69.5465,25.4514,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:33:03,69.4734,25.6972,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:33:28,58.5521,8.3879,Birkenes
2011-06-30,2011-06-30 13:33:28,58.5203,8.4201,Froland
2011-06-30,2011-06-30 13:33:28,58.5212,8.4085,Froland
2011-06-30,2011-06-30 13:33:28,58.3569,8.3859,Grimstad
2011-06-30,2011-06-30 13:34:16,69.5443,30.0694,Sør-Varanger
2011-06-30,2011-06-30 13:34:16,69.8116,29.1921,Sør-Varanger
2011-06-30,2011-06-30 13:34:37,69.3768,25.5016,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:34:37,69.3709,25.241,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:34:37,69.3874,25.555,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:36:24,69.4069,25.313,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:36:24,69.4042,24.5449,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:37:08,69.647,25.9879,
2011-06-30,2011-06-30 13:37:20,69.5238,30.0668,Sør-Varanger
2011-06-30,2011-06-30 13:38:09,69.3592,25.5296,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:38:59,69.521,25.4276,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:39:11,69.3933,25.1866,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:39:37,69.5189,25.4469,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:40:03,69.5635,25.25,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:40:03,69.3949,25.2193,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:40:03,69.5458,25.7816,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:40:04,69.4038,25.5004,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:41:58,69.5251,25.3638,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:41:58,69.5232,25.4177,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:41:58,69.534,25.4947,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:41:58,69.4544,25.6301,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:43:07,69.5684,25.3709,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:43:55,69.5077,25.5338,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:44:22,69.4325,25.4945,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:44:36,69.5041,25.5947,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:44:36,69.5067,25.5271,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:44:37,69.6551,30.5421,Sør-Varanger
2011-06-30,2011-06-30 13:45:31,69.3878,25.5194,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:45:31,69.4234,25.5814,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:46:01,69.6159,30.6056,Sør-Varanger
2011-06-30,2011-06-30 13:46:04,69.4089,25.3733,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:46:32,69.8872,24.4578,Porsanger  Porsāngu  Porsanki
2011-06-30,2011-06-30 13:46:48,69.5218,25.5385,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:46:48,69.5158,25.5455,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:46:48,69.5181,25.537,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:46:58,69.5195,25.4351,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:47:09,69.4044,25.5632,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:47:09,69.4088,25.428,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:47:09,69.8912,23.4025,Alta
2011-06-30,2011-06-30 13:47:09,69.4179,25.7713,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:47:37,69.4068,25.2211,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:47:49,69.5167,25.6249,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:47:49,69.5133,25.5883,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:48:07,69.3079,25.5619,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:48:07,69.5341,25.7017,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:48:30,69.3095,25.7196,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:48:30,69.3123,25.7337,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:48:30,69.299,25.4904,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:48:30,69.316,25.462,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:49:09,69.5438,25.6485,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:49:45,69.4401,25.9177,
2011-06-30,2011-06-30 13:49:51,69.324,25.7908,
2011-06-30,2011-06-30 13:49:51,69.2624,25.7002,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:49:51,69.3244,25.3448,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:49:51,69.3173,25.4079,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:49:51,69.317,25.7812,
2011-06-30,2011-06-30 13:49:51,69.3178,25.779,
2011-06-30,2011-06-30 13:49:51,69.34,25.7629,
2011-06-30,2011-06-30 13:50:34,69.5313,25.6452,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:50:47,69.3332,25.8082,
2011-06-30,2011-06-30 13:50:47,69.9382,22.608,Alta
2011-06-30,2011-06-30 13:50:47,69.3298,25.5126,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:50:47,69.3233,25.8084,
2011-06-30,2011-06-30 13:51:16,69.6355,30.7496,Sør-Varanger
2011-06-30,2011-06-30 13:51:17,69.4471,25.5152,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:51:17,69.4444,25.4427,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:51:20,69.2079,25.1167,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:51:45,69.6181,30.7513,Sør-Varanger
2011-06-30,2011-06-30 13:51:45,69.6101,30.753,Sør-Varanger
2011-06-30,2011-06-30 13:51:45,69.2787,28.8064,
2011-06-30,2011-06-30 13:51:55,69.4039,25.4132,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:52:02,69.5217,25.5786,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:52:06,69.3804,25.6036,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:52:16,69.4811,29.6395,Sør-Varanger
2011-06-30,2011-06-30 13:52:24,69.5152,25.5726,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:52:54,69.3581,25.3187,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:52:54,69.4218,25.6268,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:52:54,69.4176,25.2449,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:52:57,69.5055,25.6169,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:53:28,69.356,25.5798,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:53:28,69.3543,25.4804,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:54:27,69.5076,25.5966,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:54:36,69.48,25.6743,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:54:43,69.3648,25.5313,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:54:43,69.3629,25.5936,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:55:02,69.2993,25.4621,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:55:02,69.3016,25.7992,
2011-06-30,2011-06-30 13:55:02,69.3001,25.8025,
2011-06-30,2011-06-30 13:55:02,69.3003,25.8014,
2011-06-30,2011-06-30 13:55:03,69.2982,25.5004,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:55:26,69.3074,25.4097,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:55:45,69.354,25.4717,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:55:45,69.353,25.476,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:55:45,69.3666,25.5873,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:55:45,69.352,25.8477,
2011-06-30,2011-06-30 13:55:45,69.354,25.8617,
2011-06-30,2011-06-30 13:55:45,69.2943,25.6837,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:56:17,69.3319,25.443,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:56:17,69.3303,25.411,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:56:17,69.333,25.4943,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:56:17,69.3338,25.8068,
2011-06-30,2011-06-30 13:56:17,69.3259,25.4774,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:56:31,69.5047,25.6505,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:56:40,69.3542,25.5283,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:56:40,69.3489,25.4697,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:56:40,69.354,25.5293,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:56:47,69.5038,25.7183,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:56:48,69.4898,25.7917,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:57:24,69.3712,25.5625,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:57:25,69.1057,25.3092,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:57:25,69.3505,25.5271,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:57:25,69.3512,25.4709,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:57:25,69.3517,25.5386,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:57:25,69.35,25.5239,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:57:43,69.3397,25.3702,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:57:43,69.3523,25.5669,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:57:43,69.3533,25.5497,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:57:59,69.3494,25.5632,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:57:59,69.9721,22.8387,Alta
2011-06-30,2011-06-30 13:58:00,69.3544,25.424,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:20,69.3435,25.5477,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:21,69.3444,25.5276,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:21,69.3442,25.5431,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:21,69.344,25.6091,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:21,69.3424,25.5122,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:25,69.3578,25.5796,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:26,69.3378,25.8517,
2011-06-30,2011-06-30 13:58:38,69.3203,25.5371,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:46,69.3548,25.6023,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:46,69.3544,25.5613,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:47,69.3556,25.5581,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:47,69.3557,25.5889,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:47,69.3555,25.5541,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:47,69.3547,25.4867,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:47,69.3561,25.5335,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:47,69.3562,25.5479,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:54,69.4988,25.8361,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:54,69.4998,25.7129,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:58:55,69.5061,25.807,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:59:24,69.5055,25.7222,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:59:24,69.5093,25.7852,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:59:24,69.5091,25.7719,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:59:24,69.5049,25.7198,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:59:24,69.5009,25.6496,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:59:24,69.5094,25.7895,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:59:26,69.3466,25.4793,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:59:26,69.3528,25.404,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:59:26,69.3521,25.5137,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:59:27,69.3509,25.508,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:59:34,69.3427,25.5681,Kárásjohka  Karasjok
2011-06-30,2011-06-30 13:59:56,69.5163,25.7933,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:00:01,69.3421,25.4872,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:00:01,69.9689,22.8129,Alta
2011-06-30,2011-06-30 14:00:01,69.3462,25.5284,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:00:01,69.3471,25.5841,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:00:02,69.3495,25.563,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:00:02,69.347,25.5604,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:00:02,69.4152,25.6126,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:00:11,69.5358,25.6907,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:00:34,69.445,29.4169,Sør-Varanger
2011-06-30,2011-06-30 14:00:34,69.3575,25.5477,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:00:34,69.3657,25.5963,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:00:49,69.9068,30.0449,Sør-Varanger
2011-06-30,2011-06-30 14:01:22,69.3544,25.522,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:01:34,69.4432,25.8652,
2011-06-30,2011-06-30 14:01:34,69.386,25.6625,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:01:46,69.3915,25.4239,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:01:55,69.374,25.5244,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:01:55,69.4379,25.4767,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:01:56,69.4688,25.8198,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:02:04,69.3345,25.4787,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:02:12,69.3516,25.5814,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:02:40,69.4935,25.5361,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:02:40,69.4544,25.65,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:03:08,69.3531,25.5456,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:03:08,69.3556,25.475,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:03:32,69.4511,25.4487,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:03:32,69.344,25.4058,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:03:32,69.368,25.5297,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:03:39,69.278,25.4184,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:04:03,69.3247,25.4538,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:04:17,69.3189,25.6997,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:04:18,69.4929,25.8311,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:04:33,69.2944,25.6956,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:04:33,69.2964,25.541,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:04:33,69.2935,25.5587,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:04:34,69.296,25.5629,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:04:41,69.383,25.7113,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:04:48,69.4606,25.7108,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:05:46,69.5235,25.8054,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:06:07,69.3824,25.7192,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:06:33,69.3784,25.673,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:06:33,69.373,25.5695,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:06:33,69.3775,25.6184,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:06:33,69.3787,25.6339,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:06:33,69.3716,25.6369,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:06:34,69.3832,25.794,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:06:34,69.3877,25.6229,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:06:34,69.3873,25.7193,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:06:48,69.4874,25.7134,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:07:00,69.3753,25.8528,
2011-06-30,2011-06-30 14:07:08,69.4609,25.5503,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:07:23,69.4058,25.8602,
2011-06-30,2011-06-30 14:07:24,69.4781,25.6935,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:07:47,69.4029,25.7316,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:07:47,69.5788,24.5214,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:08:14,69.3815,28.8224,
2011-06-30,2011-06-30 14:08:27,69.1067,28.853,Sør-Varanger
2011-06-30,2011-06-30 14:08:48,69.3352,25.524,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:09:06,69.3904,25.7693,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:09:06,69.4193,25.5505,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:09:26,69.3969,25.752,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:09:27,69.3943,25.7486,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:09:35,69.4949,25.8831,
2011-06-30,2011-06-30 14:10:05,69.4982,25.915,
2011-06-30,2011-06-30 14:10:05,69.3981,25.836,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:10:06,69.8888,30.2861,Sør-Varanger
2011-06-30,2011-06-30 14:10:33,69.3839,25.632,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:10:54,69.4844,25.8251,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:11:08,69.1427,29.1353,Sør-Varanger
2011-06-30,2011-06-30 14:11:33,69.4696,25.587,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:11:33,69.4396,25.808,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:11:33,69.4636,25.6843,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:11:34,69.4335,25.7542,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:11:34,69.4736,25.7014,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:11:34,69.4765,25.7443,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:11:53,69.4417,25.7979,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:11:58,69.47,25.9376,
2011-06-30,2011-06-30 14:12:59,69.5036,25.7459,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:13:10,69.475,25.9069,
2011-06-30,2011-06-30 14:13:24,69.5075,25.9161,
2011-06-30,2011-06-30 14:13:29,69.5024,25.8119,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:13:32,69.5094,25.8684,
2011-06-30,2011-06-30 14:13:53,69.4793,25.846,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:13:53,69.4878,25.843,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:13:53,69.4858,25.8365,Kárásjohka  Karasjok
2011-06-30,2011-06-30 14:14:21,69.4734,25.8729,
2011-06-30,2011-06-30 14:14:22,69.4887,25.9348,
2011-06-30,2011-06-30 14:14:22,69.4817,25.7644,Kárásjohka  Karasjok
