dato,timestamp,lat,lon,kommune
2011-06-08,2011-06-08 10:44:31,69.2437,24.6538,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:45:19,69.2193,24.5639,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:45:20,69.1697,24.7458,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:45:20,69.1721,24.7387,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:47:02,69.212,24.7094,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:47:02,69.2125,24.6485,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:47:02,69.1688,24.5945,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:47:02,69.2105,24.6908,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:47:02,69.219,24.6566,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:47:02,69.214,24.6269,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:48:28,69.3094,24.5391,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:49:13,69.2691,24.7338,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:49:13,69.2677,24.7606,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:49:14,69.289,25.3484,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:49:28,60.7819,12.4548,
2011-06-08,2011-06-08 10:50:08,69.2748,24.756,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:50:08,69.2719,24.7018,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:50:08,69.2697,24.8101,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:50:08,69.2843,24.7265,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:50:08,69.269,24.8028,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:50:59,69.2329,24.5699,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:52:12,69.2743,24.7992,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:52:12,69.2956,24.7731,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:52:12,69.2935,24.7729,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:52:12,69.2819,24.7636,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:52:13,69.2578,24.8206,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:52:13,69.2845,24.7067,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:52:30,60.2485,12.2735,Kongsvinger
2011-06-08,2011-06-08 10:53:34,69.2774,24.6716,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:55:34,60.2313,12.3204,Kongsvinger
2011-06-08,2011-06-08 10:55:34,60.9707,12.3884,
2011-06-08,2011-06-08 10:56:15,69.2467,24.7389,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:56:15,69.3371,24.731,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:56:15,69.3085,24.6906,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:57:10,69.2745,24.9292,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:57:10,69.3116,24.8791,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:57:10,69.2767,24.8063,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:57:30,61.0228,12.4311,
2011-06-08,2011-06-08 10:58:04,60.9418,12.2631,Våler
2011-06-08,2011-06-08 10:58:04,60.928,12.2698,Våler
2011-06-08,2011-06-08 10:58:04,60.9885,12.4183,
2011-06-08,2011-06-08 10:58:04,60.9264,12.0323,Våler
2011-06-08,2011-06-08 10:58:05,60.9366,12.2568,Våler
2011-06-08,2011-06-08 10:58:27,69.2885,24.9173,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:58:27,69.2715,24.7704,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:58:28,69.2695,24.8741,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:59:04,60.9405,12.3796,
2011-06-08,2011-06-08 10:59:24,69.3974,24.7025,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:59:24,69.4059,24.8347,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:59:24,69.4032,24.8248,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:59:24,69.3943,24.869,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:59:24,69.4014,24.8567,Kárásjohka  Karasjok
2011-06-08,2011-06-08 10:59:40,60.9092,12.0375,Våler
2011-06-08,2011-06-08 10:59:41,60.8748,12.2078,Våler
2011-06-08,2011-06-08 11:00:13,69.29,24.8281,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:00:13,69.2965,24.9573,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:00:13,69.29,25.0034,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:00:18,69.3884,24.7016,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:01:08,69.2967,24.9529,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:01:08,60.8458,12.1119,Våler
2011-06-08,2011-06-08 11:01:09,69.2816,24.9798,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:01:09,69.3308,24.8264,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:01:15,60.4988,11.8912,Grue
2011-06-08,2011-06-08 11:01:40,69.3293,24.7676,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:01:40,69.3229,24.9589,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:01:40,69.3297,24.9792,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:01:40,69.3211,24.9618,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:02:20,69.4347,24.8529,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:02:20,69.4188,25.1781,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:02:20,69.426,25.1777,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:02:20,69.4381,24.871,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:02:23,69.3592,24.9721,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:02:23,69.3377,24.9302,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:02:23,69.3074,24.856,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:02:23,69.3566,24.7914,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:02:53,60.2673,12.2388,Kongsvinger
2011-06-08,2011-06-08 11:02:54,69.3491,24.8906,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:02:54,69.3358,24.9298,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:02:54,69.3451,24.9512,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:03:22,60.3087,12.199,Kongsvinger
2011-06-08,2011-06-08 11:03:24,69.434,25.1791,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:03:24,69.4379,25.1299,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:03:38,69.3505,24.9427,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:03:38,69.3537,24.9886,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:03:38,69.3543,24.8336,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:03:38,69.3512,24.9354,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:03:42,69.4136,24.7527,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:04:14,69.348,24.9635,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:04:14,69.321,24.8679,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:04:14,69.3534,24.9846,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:04:14,69.3539,24.9631,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:04:49,69.4384,25.192,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:04:49,69.4528,25.1768,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:04:50,69.4243,24.9247,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:04:59,60.9402,12.33,
2011-06-08,2011-06-08 11:05:05,69.3442,24.8163,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:05:05,69.3598,24.814,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:05:05,69.352,24.9799,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:05:05,69.3669,24.7737,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:05:05,69.3077,24.9142,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:05:05,69.3715,24.8673,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:06:30,69.3636,25.0653,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:06:30,69.3693,25.0379,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:06:30,69.3276,25.0282,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:06:50,60.3011,12.1281,Kongsvinger
2011-06-08,2011-06-08 11:06:51,60.9329,12.3242,
2011-06-08,2011-06-08 11:07:15,69.3773,24.8615,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:07:15,69.3665,25.0581,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:07:28,60.0507,11.6707,Nes
2011-06-08,2011-06-08 11:07:31,60.8852,12.1205,Våler
2011-06-08,2011-06-08 11:08:20,69.4747,25.1029,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:08:20,69.4563,24.7355,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:08:20,69.4607,24.8181,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:08:20,69.4624,25.14,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:09:15,60.9,12.1183,Våler
2011-06-08,2011-06-08 11:09:15,60.8747,12.1254,Våler
2011-06-08,2011-06-08 11:09:24,69.4065,24.8547,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:10:01,60.299,12.3414,Kongsvinger
2011-06-08,2011-06-08 11:10:02,60.3387,12.2997,Kongsvinger
2011-06-08,2011-06-08 11:10:08,69.3358,25.1247,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:10:08,69.357,24.9511,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:10:08,69.3578,24.9435,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:10:08,69.3273,24.8285,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:10:08,69.3104,25.1962,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:10:28,60.8875,12.0811,Våler
2011-06-08,2011-06-08 11:10:28,60.8987,12.1171,Våler
2011-06-08,2011-06-08 11:10:28,60.9205,12.3045,Våler
2011-06-08,2011-06-08 11:10:51,69.3497,24.9557,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:10:51,69.3787,24.9489,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:10:51,69.3521,24.9036,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:10:51,69.3501,25.0442,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:11:03,69.4749,24.8259,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:11:35,69.1532,24.621,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:11:46,69.3611,25.003,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:11:46,69.3907,24.9115,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:11:46,69.3977,24.9336,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:11:46,69.404,24.8231,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:11:46,60.9362,12.2981,
2011-06-08,2011-06-08 11:12:19,60.9581,12.3396,
2011-06-08,2011-06-08 11:12:19,60.9025,12.114,Våler
2011-06-08,2011-06-08 11:12:19,60.8848,12.1073,Våler
2011-06-08,2011-06-08 11:12:21,69.368,24.766,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:12:21,69.3806,24.8794,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:12:21,69.381,24.8671,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:12:52,60.094,11.7399,Nes
2011-06-08,2011-06-08 11:12:56,60.9443,12.2843,
2011-06-08,2011-06-08 11:12:56,60.9422,12.286,Våler
2011-06-08,2011-06-08 11:12:56,60.9578,12.2948,
2011-06-08,2011-06-08 11:13:03,69.3992,24.8972,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:13:04,69.388,25.0829,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:13:15,60.26,12.3153,Kongsvinger
2011-06-08,2011-06-08 11:13:23,60.8935,12.1194,Våler
2011-06-08,2011-06-08 11:13:23,60.9421,12.2413,Våler
2011-06-08,2011-06-08 11:13:36,60.0627,11.6399,Nes
2011-06-08,2011-06-08 11:13:42,60.9242,12.3306,
2011-06-08,2011-06-08 11:13:56,60.9632,12.3563,
2011-06-08,2011-06-08 11:13:56,60.9344,12.2429,Våler
2011-06-08,2011-06-08 11:14:07,69.2633,24.8638,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:14:07,69.2932,24.8874,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:14:07,69.284,24.8845,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:14:07,69.2905,24.9437,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:14:07,69.2926,25.097,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:14:08,69.2621,25.0826,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:14:30,60.9109,12.0309,Våler
2011-06-08,2011-06-08 11:14:30,60.9125,12.0029,Våler
2011-06-08,2011-06-08 11:14:39,60.3321,12.0261,Kongsvinger
2011-06-08,2011-06-08 11:14:49,69.4023,24.8831,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:14:49,69.4103,24.9453,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:15:05,60.91,12.2746,Våler
2011-06-08,2011-06-08 11:15:05,60.8797,12.1088,Våler
2011-06-08,2011-06-08 11:15:05,60.8572,12.094,Våler
2011-06-08,2011-06-08 11:15:05,60.8943,12.1105,Våler
2011-06-08,2011-06-08 11:15:36,60.9339,12.0084,Våler
2011-06-08,2011-06-08 11:15:36,69.4012,24.9064,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:15:36,69.421,25.1597,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:16:06,69.42,24.9156,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:16:06,69.3938,24.8947,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:16:06,69.4068,24.9115,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:16:06,69.4132,24.927,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:16:06,69.4097,25.1649,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:16:07,69.4095,24.9486,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:16:12,60.3557,12.2658,Grue
2011-06-08,2011-06-08 11:16:12,60.4009,12.217,Grue
2011-06-08,2011-06-08 11:16:12,60.3562,12.2185,Grue
2011-06-08,2011-06-08 11:16:26,60.8757,12.1079,Våler
2011-06-08,2011-06-08 11:16:26,60.8946,12.0768,Våler
2011-06-08,2011-06-08 11:16:26,60.9418,11.9782,Elverum
2011-06-08,2011-06-08 11:16:34,69.4212,25.1088,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:16:34,69.4205,25.1121,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:16:34,69.4166,24.9009,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:16:34,69.4224,25.1291,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:16:34,69.4169,24.9216,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:16:35,69.418,24.87,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:16:35,69.4171,24.8962,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:16:49,60.106,11.7223,Sør-Odal
2011-06-08,2011-06-08 11:16:49,60.0381,11.5335,Nes
2011-06-08,2011-06-08 11:17:04,60.2775,11.9656,Kongsvinger
2011-06-08,2011-06-08 11:17:17,60.3595,12.2655,Grue
2011-06-08,2011-06-08 11:17:23,60.9013,12.1222,Våler
2011-06-08,2011-06-08 11:17:23,60.945,12.284,
2011-06-08,2011-06-08 11:17:23,60.9391,11.9972,Våler
2011-06-08,2011-06-08 11:17:23,60.9054,12.085,Våler
2011-06-08,2011-06-08 11:17:28,69.4187,25.186,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:17:28,69.406,24.9742,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:17:29,69.4205,25.1543,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:17:29,69.4214,25.1372,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:17:29,69.4199,25.1424,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:17:29,69.4201,25.0628,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:17:29,69.4181,24.9046,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:17:43,69.3247,24.8362,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:17:59,60.3484,12.1788,Grue
2011-06-08,2011-06-08 11:18:32,58.9812,10.9295,Hvaler
2011-06-08,2011-06-08 11:18:33,60.3841,12.2474,Grue
2011-06-08,2011-06-08 11:18:47,60.8856,12.1006,Våler
2011-06-08,2011-06-08 11:18:47,60.8949,12.0502,Våler
2011-06-08,2011-06-08 11:18:58,69.208,24.9634,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:18:58,70.4646,27.9929,Deatnu  Tana
2011-06-08,2011-06-08 11:18:58,69.2198,24.9292,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:19:21,69.4127,25.3074,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:19:21,69.4024,25.0102,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:19:21,69.4073,25.3038,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:19:21,69.4023,24.9894,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:19:21,69.4156,25.2982,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:19:22,69.4055,25.0339,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:19:22,69.517,24.8844,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:19:22,69.4862,24.8755,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:27,69.4041,25.243,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:27,69.4315,24.9428,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:37,60.3763,12.2292,Grue
2011-06-08,2011-06-08 11:20:37,60.4223,12.0756,Grue
2011-06-08,2011-06-08 11:20:38,69.6187,25.5085,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:38,69.5913,25.0599,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:56,69.3887,25.083,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:56,69.3989,25.3658,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:56,69.4094,25.3497,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:56,69.3921,25.1005,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:56,69.399,25.0217,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:57,69.3939,25.0562,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:57,69.395,25.3361,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:57,69.3962,25.3478,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:57,69.3885,25.0338,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:57,69.3969,25.3578,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:20:57,69.3979,25.3578,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:21:07,60.0988,11.3053,Ullensaker
2011-06-08,2011-06-08 11:21:07,60.0974,11.3133,Ullensaker
2011-06-08,2011-06-08 11:21:07,60.089,11.314,Ullensaker
2011-06-08,2011-06-08 11:21:07,60.1473,11.5139,Nes
2011-06-08,2011-06-08 11:21:07,60.1003,11.3143,Ullensaker
2011-06-08,2011-06-08 11:21:10,60.3806,12.2398,Grue
2011-06-08,2011-06-08 11:21:15,69.411,25.2781,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:21:15,69.4709,25.2376,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:21:15,69.4573,24.9253,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:21:15,69.4721,25.2692,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:21:16,69.4724,25.2396,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:21:16,69.4577,24.9066,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:21:19,69.2065,24.7816,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:21:19,69.1907,25.0265,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:21:19,69.21,24.5093,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:21:34,69.5762,25.0436,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:21:52,69.4424,24.9695,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:21:52,69.4392,24.9936,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:21:52,69.4309,24.8738,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:22:15,69.4652,25.0754,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:22:16,69.4704,25.2105,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:22:17,60.3772,12.2254,Grue
2011-06-08,2011-06-08 11:22:17,60.4,12.2055,Grue
2011-06-08,2011-06-08 11:22:17,60.3763,12.2242,Grue
2011-06-08,2011-06-08 11:22:24,69.4234,25.2319,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:22:25,60.8713,12.25,Våler
2011-06-08,2011-06-08 11:22:25,60.9049,12.0728,Våler
2011-06-08,2011-06-08 11:22:25,60.9136,12.0416,Våler
2011-06-08,2011-06-08 11:22:26,69.3493,25.2223,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:22:26,69.3511,25.0381,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:23:01,69.5921,25.045,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:23:01,69.5865,25.1321,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:23:01,69.5816,24.9428,Kárásjohka  Karasjok
2011-06-08,2011-06-08 11:23:02,60.1807,11.5924,Sør-Odal
2011-06-08,2011-06-08 11:23:02,60.1125,11.2907,Ullensaker
2011-06-08,2011-06-08 11:23:02,60.0547,11.2303,Sørum
2011-06-08,2011-06-08 11:23:02,60.1453,11.5668,Nes
