dato,timestamp,lat,lon,kommune
2014-07-12,2014-07-12 18:27:13,61.079,5.6071,Høyanger
2014-07-12,2014-07-12 18:27:13,60.9871,5.7074,Høyanger
2014-07-12,2014-07-12 18:27:13,61.0867,5.5789,Gulen
2014-07-12,2014-07-12 18:27:27,61.5556,5.8711,Naustdal
2014-07-12,2014-07-12 18:28:03,68.8892,23.2361,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:28:03,68.8799,22.9739,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:28:03,69.3402,25.8087,
2014-07-12,2014-07-12 18:28:06,65.6793,14.3489,Hattfjelldal
2014-07-12,2014-07-12 18:28:12,69.0892,23.4519,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:28:12,68.9423,23.7133,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:28:12,68.9404,23.756,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:28:12,68.9781,23.7798,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:28:12,68.9376,23.757,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:28:12,68.9065,23.7364,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:28:17,61.8876,5.9845,Eid
2014-07-12,2014-07-12 18:28:18,61.1109,7.6872,Lærdal
2014-07-12,2014-07-12 18:28:18,61.4946,5.8726,Førde
2014-07-12,2014-07-12 18:28:18,61.5934,5.904,Naustdal
2014-07-12,2014-07-12 18:28:18,61.5515,5.8714,Naustdal
2014-07-12,2014-07-12 18:28:18,61.5546,5.8496,Naustdal
2014-07-12,2014-07-12 18:28:18,61.5536,5.9603,Naustdal
2014-07-12,2014-07-12 18:28:18,61.5517,5.9313,Naustdal
2014-07-12,2014-07-12 18:28:21,68.9904,23.7448,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:28:21,68.9811,23.9064,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:28:21,68.9902,24.0641,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:28:21,68.986,23.947,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:28:41,61.4907,5.8584,Førde
2014-07-12,2014-07-12 18:28:41,61.5462,5.751,Naustdal
2014-07-12,2014-07-12 18:28:41,61.5194,5.8924,Naustdal
2014-07-12,2014-07-12 18:28:45,61.0883,5.6031,Høyanger
2014-07-12,2014-07-12 18:28:45,61.0821,5.5356,Gulen
2014-07-12,2014-07-12 18:28:45,61.0576,5.5349,Gulen
2014-07-12,2014-07-12 18:28:45,60.997,5.8461,Høyanger
2014-07-12,2014-07-12 18:28:46,68.8998,23.3236,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:28:46,68.8891,23.2071,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:28:46,61.0197,5.5401,Gulen
2014-07-12,2014-07-12 18:28:48,69.3549,29.0763,
2014-07-12,2014-07-12 18:28:50,65.65,14.4277,Hattfjelldal
2014-07-12,2014-07-12 18:29:05,61.6008,5.5868,Flora
2014-07-12,2014-07-12 18:29:05,61.5449,5.8063,Naustdal
2014-07-12,2014-07-12 18:29:05,61.5637,5.7623,Naustdal
2014-07-12,2014-07-12 18:29:13,61.0945,5.5558,Høyanger
2014-07-12,2014-07-12 18:29:17,61.5287,5.5431,Flora
2014-07-12,2014-07-12 18:29:17,61.5261,5.3966,Flora
2014-07-12,2014-07-12 18:29:17,61.5269,5.4448,Flora
2014-07-12,2014-07-12 18:29:30,68.946,23.7177,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:29:30,68.944,23.7465,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:29:30,68.9149,23.8964,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:29:30,68.9346,23.7644,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:29:30,68.9279,23.7672,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:29:30,69.3015,23.8985,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:29:30,68.9352,23.7669,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:29:30,68.9442,23.7622,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:29:39,61.5575,5.7702,Naustdal
2014-07-12,2014-07-12 18:29:39,61.5461,5.8176,Naustdal
2014-07-12,2014-07-12 18:29:39,61.5633,5.8415,Naustdal
2014-07-12,2014-07-12 18:29:39,61.6266,5.7058,Gloppen
2014-07-12,2014-07-12 18:29:41,62.1861,5.4878,Vanylven
2014-07-12,2014-07-12 18:29:41,62.0883,5.5326,Vanylven
2014-07-12,2014-07-12 18:29:41,62.0349,5.6147,Vanylven
2014-07-12,2014-07-12 18:29:41,61.519,5.8632,Naustdal
2014-07-12,2014-07-12 18:29:41,62.0404,5.1216,Vågsøy
2014-07-12,2014-07-12 18:29:50,61.5425,5.8049,Naustdal
2014-07-12,2014-07-12 18:29:51,61.5361,5.7521,Naustdal
2014-07-12,2014-07-12 18:29:53,69.2261,23.3866,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:29:59,61.5816,5.633,Flora
2014-07-12,2014-07-12 18:29:59,61.5905,5.7093,Gloppen
2014-07-12,2014-07-12 18:30:02,61.3632,5.4732,Fjaler
2014-07-12,2014-07-12 18:30:02,61.3653,5.6893,Gaular
2014-07-12,2014-07-12 18:30:02,61.3695,5.7198,Gaular
2014-07-12,2014-07-12 18:30:02,61.3614,5.6787,Gaular
2014-07-12,2014-07-12 18:30:09,65.7209,14.4823,Hattfjelldal
2014-07-12,2014-07-12 18:30:09,65.746,14.4784,Hattfjelldal
2014-07-12,2014-07-12 18:30:09,65.6744,14.3952,Hattfjelldal
2014-07-12,2014-07-12 18:30:22,61.593,5.4312,Flora
2014-07-12,2014-07-12 18:30:22,61.6255,5.8832,Gloppen
2014-07-12,2014-07-12 18:30:31,61.5286,5.7951,Naustdal
2014-07-12,2014-07-12 18:30:35,68.8772,23.2196,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:30:35,68.8767,23.2746,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:30:35,68.8682,22.8778,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:30:43,65.67,14.492,Hattfjelldal
2014-07-12,2014-07-12 18:30:43,65.6801,14.5411,
2014-07-12,2014-07-12 18:30:58,61.6359,5.955,Gloppen
2014-07-12,2014-07-12 18:31:02,61.3722,5.9001,Førde
2014-07-12,2014-07-12 18:31:03,61.1605,5.9689,Høyanger
2014-07-12,2014-07-12 18:31:03,61.3754,5.9589,Førde
2014-07-12,2014-07-12 18:31:08,68.8838,24.4339,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:08,69.0017,24.007,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:08,68.94,24.4009,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:08,68.9844,23.8878,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:08,68.9572,23.9662,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:08,68.9597,24.2811,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:08,68.9608,24.2736,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:08,68.9155,24.2368,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:08,68.9877,24.1101,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:08,68.9884,24.1026,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:08,68.9669,24.207,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:08,68.9786,24.5805,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:08,68.9649,24.2958,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:08,69.0077,23.9084,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:12,61.6449,5.2025,Flora
2014-07-12,2014-07-12 18:31:31,65.6846,14.4113,Hattfjelldal
2014-07-12,2014-07-12 18:31:36,68.8979,23.102,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:36,68.9113,23.2679,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:36,68.8821,23.321,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:36,68.9161,23.2839,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:31:48,61.4438,5.9983,Førde
2014-07-12,2014-07-12 18:31:48,61.5442,5.8121,Naustdal
2014-07-12,2014-07-12 18:31:48,61.5447,5.81,Naustdal
2014-07-12,2014-07-12 18:31:48,61.5438,5.8103,Naustdal
2014-07-12,2014-07-12 18:31:48,61.5269,5.8597,Naustdal
2014-07-12,2014-07-12 18:31:51,60.8977,5.6912,Masfjorden
2014-07-12,2014-07-12 18:31:51,60.9829,5.5571,Gulen
2014-07-12,2014-07-12 18:31:51,60.9297,5.6443,Masfjorden
2014-07-12,2014-07-12 18:31:56,61.5352,5.5726,Flora
2014-07-12,2014-07-12 18:32:10,61.6174,5.8697,Gloppen
2014-07-12,2014-07-12 18:32:11,61.5995,5.7304,Gloppen
2014-07-12,2014-07-12 18:32:12,65.7162,14.3858,Hattfjelldal
2014-07-12,2014-07-12 18:32:12,65.6737,14.487,Hattfjelldal
2014-07-12,2014-07-12 18:32:12,65.6757,14.4934,Hattfjelldal
2014-07-12,2014-07-12 18:32:25,61.554,5.7653,Naustdal
2014-07-12,2014-07-12 18:32:25,61.5306,5.7553,Naustdal
2014-07-12,2014-07-12 18:32:25,61.5638,5.8418,Naustdal
2014-07-12,2014-07-12 18:32:25,61.5606,5.8478,Naustdal
2014-07-12,2014-07-12 18:32:25,61.5717,5.8418,Naustdal
2014-07-12,2014-07-12 18:32:33,68.9805,23.1548,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:32:33,68.9163,23.3046,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:32:47,61.6233,5.8762,Gloppen
2014-07-12,2014-07-12 18:32:47,61.6025,5.7222,Gloppen
2014-07-12,2014-07-12 18:32:47,61.6226,5.9505,Naustdal
2014-07-12,2014-07-12 18:32:47,61.6148,5.806,Gloppen
2014-07-12,2014-07-12 18:32:47,61.6155,5.6048,Flora
2014-07-12,2014-07-12 18:32:51,65.6838,14.3729,Hattfjelldal
2014-07-12,2014-07-12 18:33:03,61.3257,7.7039,Årdal
2014-07-12,2014-07-12 18:33:03,61.1459,7.8739,Lærdal
2014-07-12,2014-07-12 18:33:03,61.3439,7.7642,Årdal
2014-07-12,2014-07-12 18:33:03,61.4015,7.7815,Årdal
2014-07-12,2014-07-12 18:33:03,61.3521,7.7787,Årdal
2014-07-12,2014-07-12 18:33:04,61.3551,5.7703,Gaular
2014-07-12,2014-07-12 18:33:04,61.3912,5.5995,Gaular
2014-07-12,2014-07-12 18:33:04,61.3394,5.8969,Gaular
2014-07-12,2014-07-12 18:33:04,61.3415,5.8113,Gaular
2014-07-12,2014-07-12 18:33:04,61.3758,5.7591,Gaular
2014-07-12,2014-07-12 18:33:04,61.3108,5.8101,Gaular
2014-07-12,2014-07-12 18:33:04,61.3424,5.5369,Fjaler
2014-07-12,2014-07-12 18:33:11,62.0734,5.205,Selje
2014-07-12,2014-07-12 18:33:11,62.0169,5.2926,Selje
2014-07-12,2014-07-12 18:33:15,61.5722,5.6503,Flora
2014-07-12,2014-07-12 18:33:16,61.572,5.5793,Flora
2014-07-12,2014-07-12 18:33:16,61.5811,5.6659,Flora
2014-07-12,2014-07-12 18:33:16,61.5377,5.4361,Flora
2014-07-12,2014-07-12 18:33:16,61.5995,5.6122,Flora
2014-07-12,2014-07-12 18:33:23,65.6863,14.5221,Hattfjelldal
2014-07-12,2014-07-12 18:33:23,65.6902,14.533,Hattfjelldal
2014-07-12,2014-07-12 18:33:34,61.1275,6.7691,Vik
2014-07-12,2014-07-12 18:33:34,61.0235,6.8719,Vik
2014-07-12,2014-07-12 18:33:34,61.3258,5.9977,Gaular
2014-07-12,2014-07-12 18:33:34,61.1333,6.76,Vik
2014-07-12,2014-07-12 18:33:35,61.5434,5.9802,Naustdal
2014-07-12,2014-07-12 18:33:42,60.8794,5.7186,Masfjorden
2014-07-12,2014-07-12 18:33:42,60.9264,5.6796,Masfjorden
2014-07-12,2014-07-12 18:33:42,60.9339,5.6389,Masfjorden
2014-07-12,2014-07-12 18:33:45,68.8816,23.2864,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:33:46,68.9153,23.2804,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:33:46,68.9118,23.3484,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:33:46,68.9201,23.1445,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:33:49,61.5999,5.5429,Flora
2014-07-12,2014-07-12 18:33:49,61.6491,5.6316,Flora
2014-07-12,2014-07-12 18:33:49,61.6151,5.7385,Gloppen
2014-07-12,2014-07-12 18:33:54,68.9227,24.2555,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:33:54,68.9858,23.8566,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:33:54,68.9772,24.0368,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:33:54,68.9701,24.0087,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:33:54,68.9741,24.0182,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:33:54,68.9114,24.3195,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:33:54,69.085,24.0382,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:33:54,68.924,24.1858,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:33:55,65.747,14.4078,Hattfjelldal
2014-07-12,2014-07-12 18:33:55,65.79,14.594,Hattfjelldal
2014-07-12,2014-07-12 18:33:56,65.7893,14.5757,Hattfjelldal
2014-07-12,2014-07-12 18:34:12,61.6906,6.2782,Gloppen
2014-07-12,2014-07-12 18:34:13,61.555,5.7125,Naustdal
2014-07-12,2014-07-12 18:34:13,61.6552,6.3366,Gloppen
2014-07-12,2014-07-12 18:34:13,61.4037,6.1715,Førde
2014-07-12,2014-07-12 18:34:25,68.8935,23.0456,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:34:41,61.5767,5.629,Flora
2014-07-12,2014-07-12 18:34:41,61.5876,5.6403,Flora
2014-07-12,2014-07-12 18:34:41,61.5858,5.6027,Flora
2014-07-12,2014-07-12 18:34:41,61.5771,5.6345,Flora
2014-07-12,2014-07-12 18:34:41,61.5521,5.62,Flora
2014-07-12,2014-07-12 18:34:41,61.5805,5.5749,Flora
2014-07-12,2014-07-12 18:34:41,61.3625,5.9254,Førde
2014-07-12,2014-07-12 18:34:47,61.5211,5.8235,Naustdal
2014-07-12,2014-07-12 18:34:53,65.6763,14.4962,Hattfjelldal
2014-07-12,2014-07-12 18:34:54,65.7173,14.5521,Hattfjelldal
2014-07-12,2014-07-12 18:34:59,61.3498,5.5025,Fjaler
2014-07-12,2014-07-12 18:34:59,61.2565,5.8159,Gaular
2014-07-12,2014-07-12 18:34:59,61.381,5.6993,Gaular
2014-07-12,2014-07-12 18:35:02,69.0951,23.3549,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:35:02,68.8879,23.319,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:35:02,68.9196,23.437,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:35:02,69.0667,23.2799,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:35:02,68.9025,23.4934,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:35:06,69.1597,28.6588,
2014-07-12,2014-07-12 18:35:12,68.9229,23.8257,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:35:12,68.9317,23.8546,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:35:13,68.9521,23.7253,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:35:13,69.0252,23.8252,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:35:13,68.927,23.6319,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:35:13,68.916,23.9464,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:35:13,68.9407,23.917,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:35:13,68.9502,23.7418,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:35:14,61.6099,5.8791,Naustdal
2014-07-12,2014-07-12 18:35:27,68.9058,23.3272,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:36:02,61.5947,5.9386,Naustdal
2014-07-12,2014-07-12 18:36:02,61.6659,5.7334,Gloppen
2014-07-12,2014-07-12 18:36:03,61.3553,5.6044,Gaular
2014-07-12,2014-07-12 18:36:11,61.6418,5.5302,Flora
2014-07-12,2014-07-12 18:36:11,61.61,5.5979,Flora
2014-07-12,2014-07-12 18:36:11,61.6093,5.6563,Flora
2014-07-12,2014-07-12 18:36:12,61.6342,5.7196,Gloppen
2014-07-12,2014-07-12 18:36:16,68.8985,22.9712,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:36:18,62.0911,5.2601,Selje
2014-07-12,2014-07-12 18:36:18,62.0683,5.5443,Vanylven
2014-07-12,2014-07-12 18:36:19,68.8848,23.1775,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:36:19,68.8757,23.2056,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:36:19,68.8979,23.2674,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:36:19,68.8914,23.1485,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:36:21,61.0834,5.4872,Høyanger
2014-07-12,2014-07-12 18:36:21,61.0381,5.5156,Gulen
2014-07-12,2014-07-12 18:36:21,61.0892,5.475,Høyanger
2014-07-12,2014-07-12 18:36:21,61.2699,5.4634,Fjaler
2014-07-12,2014-07-12 18:36:21,61.0768,5.5354,Gulen
2014-07-12,2014-07-12 18:36:21,61.0823,5.8495,Høyanger
2014-07-12,2014-07-12 18:36:40,61.6161,6.0643,Naustdal
2014-07-12,2014-07-12 18:36:41,61.6437,5.7478,Gloppen
2014-07-12,2014-07-12 18:36:41,61.6763,5.8988,Gloppen
2014-07-12,2014-07-12 18:36:47,61.5967,5.7416,Gloppen
2014-07-12,2014-07-12 18:36:47,61.5672,5.6254,Flora
2014-07-12,2014-07-12 18:36:58,61.5094,5.1854,Flora
2014-07-12,2014-07-12 18:36:58,61.5307,5.3719,Flora
2014-07-12,2014-07-12 18:36:58,61.5355,5.3578,Flora
2014-07-12,2014-07-12 18:37:04,65.6952,14.5234,Hattfjelldal
2014-07-12,2014-07-12 18:37:04,65.7628,14.2701,Hattfjelldal
2014-07-12,2014-07-12 18:37:04,65.6659,14.5115,Hattfjelldal
2014-07-12,2014-07-12 18:37:04,65.7499,14.3115,Hattfjelldal
2014-07-12,2014-07-12 18:37:04,65.7718,14.4988,Hattfjelldal
2014-07-12,2014-07-12 18:37:04,65.6861,14.4564,Hattfjelldal
2014-07-12,2014-07-12 18:37:08,69.0024,23.8473,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:37:08,68.8965,24.1323,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:37:08,68.9652,24.2869,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:37:08,68.9907,24.232,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:37:08,68.9438,24.143,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:37:08,68.9226,24.3175,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:37:08,68.9536,24.1195,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:37:08,68.9578,24.0581,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:37:08,68.9438,24.3865,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:37:16,61.0401,5.4723,Gulen
2014-07-12,2014-07-12 18:37:16,61.1196,5.3305,Hyllestad
2014-07-12,2014-07-12 18:37:24,68.8945,23.0695,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:37:24,69.2186,23.8181,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:37:24,68.8582,23.8504,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:37:24,68.9148,23.1959,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:37:29,61.4223,5.5795,Gaular
2014-07-12,2014-07-12 18:37:37,61.5985,5.7072,Gloppen
2014-07-12,2014-07-12 18:37:37,61.6455,5.7718,Gloppen
2014-07-12,2014-07-12 18:37:37,61.6129,5.853,Naustdal
2014-07-12,2014-07-12 18:37:38,61.6469,5.8532,Gloppen
2014-07-12,2014-07-12 18:37:58,65.681,14.5265,Hattfjelldal
2014-07-12,2014-07-12 18:37:58,65.6738,14.2993,Hattfjelldal
2014-07-12,2014-07-12 18:37:58,65.6758,14.4438,Hattfjelldal
2014-07-12,2014-07-12 18:38:03,68.893,23.481,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:38:03,68.9042,23.4392,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:38:05,68.9484,24.9667,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:38:05,68.9183,24.7657,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:38:12,61.5103,5.3212,Naustdal
2014-07-12,2014-07-12 18:38:13,68.9739,23.9642,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:38:13,68.9848,23.925,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:38:13,68.9672,24.0216,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:38:13,68.9239,24.2875,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:38:13,68.9712,24.027,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:38:14,61.2624,7.7384,Årdal
2014-07-12,2014-07-12 18:38:14,61.3288,7.7772,Årdal
2014-07-12,2014-07-12 18:38:14,61.2172,7.2601,Sogndal
2014-07-12,2014-07-12 18:38:14,61.3428,7.7222,Årdal
2014-07-12,2014-07-12 18:38:21,61.6096,5.7737,Gloppen
2014-07-12,2014-07-12 18:38:21,61.7073,5.7825,Gloppen
2014-07-12,2014-07-12 18:38:22,61.5719,5.9471,Naustdal
2014-07-12,2014-07-12 18:38:22,61.5877,5.72,Gloppen
2014-07-12,2014-07-12 18:38:22,61.5996,5.6698,Gloppen
2014-07-12,2014-07-12 18:38:22,61.628,5.4419,Flora
2014-07-12,2014-07-12 18:38:22,61.6371,5.5517,Flora
2014-07-12,2014-07-12 18:38:39,68.9257,23.109,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:38:58,61.6085,5.8026,Naustdal
2014-07-12,2014-07-12 18:38:58,61.6364,5.7576,Gloppen
2014-07-12,2014-07-12 18:38:58,61.5965,5.8269,Naustdal
2014-07-12,2014-07-12 18:38:58,61.5958,5.8196,Naustdal
2014-07-12,2014-07-12 18:38:58,61.6001,5.838,Naustdal
2014-07-12,2014-07-12 18:39:07,68.8951,23.4264,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:39:07,68.8881,23.3393,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:39:08,62.2264,5.6266,Sande
2014-07-12,2014-07-12 18:39:15,65.6891,14.3796,Hattfjelldal
2014-07-12,2014-07-12 18:39:15,65.692,14.4603,Hattfjelldal
2014-07-12,2014-07-12 18:39:16,68.9009,23.1686,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:39:16,68.8996,23.0683,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:39:22,68.9553,23.6826,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:39:22,68.8913,23.8312,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:39:22,68.9021,23.7327,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:39:22,68.9576,23.6841,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:39:22,68.8949,24.1434,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:39:22,68.9001,24.1217,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:39:22,68.9538,23.6743,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:39:23,61.0003,5.534,Gulen
2014-07-12,2014-07-12 18:39:23,61.064,5.4189,Høyanger
2014-07-12,2014-07-12 18:39:23,61.1122,5.2795,Hyllestad
2014-07-12,2014-07-12 18:39:25,61.3855,5.6926,Gaular
2014-07-12,2014-07-12 18:39:25,61.3709,5.7419,Gaular
2014-07-12,2014-07-12 18:39:25,61.3424,5.6185,Gaular
2014-07-12,2014-07-12 18:39:25,61.4177,5.7438,Førde
2014-07-12,2014-07-12 18:39:25,61.4052,5.8664,Førde
2014-07-12,2014-07-12 18:39:42,68.8945,22.9879,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:39:42,68.9006,23.3297,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:39:42,68.8839,23.4398,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:39:47,61.5851,5.4173,Flora
2014-07-12,2014-07-12 18:39:47,61.5237,5.4401,Flora
2014-07-12,2014-07-12 18:39:47,61.5379,5.3999,Flora
2014-07-12,2014-07-12 18:40:04,61.5852,5.6777,Flora
2014-07-12,2014-07-12 18:40:04,61.5944,5.7399,Gloppen
2014-07-12,2014-07-12 18:40:04,61.5913,5.7891,Naustdal
2014-07-12,2014-07-12 18:40:04,61.5994,5.7521,Gloppen
2014-07-12,2014-07-12 18:40:04,61.783,5.5527,Bremanger
2014-07-12,2014-07-12 18:40:04,61.6068,5.735,Gloppen
2014-07-12,2014-07-12 18:40:04,61.6112,5.7414,Gloppen
2014-07-12,2014-07-12 18:40:25,68.895,23.3246,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:40:25,68.9027,23.2715,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:40:25,68.8762,22.8718,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:40:27,61.3108,7.7144,Årdal
2014-07-12,2014-07-12 18:40:27,61.1731,7.6044,Årdal
2014-07-12,2014-07-12 18:40:27,61.3462,7.6798,Årdal
2014-07-12,2014-07-12 18:40:27,61.3472,7.7026,Årdal
2014-07-12,2014-07-12 18:40:27,61.3878,7.6551,Luster
2014-07-12,2014-07-12 18:40:27,61.2627,7.5001,Årdal
2014-07-12,2014-07-12 18:40:35,68.7978,24.7211,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:40:35,68.81,24.6817,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:40:35,68.8557,24.4652,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:40:35,68.7376,24.8969,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:40:38,65.6853,14.5292,Hattfjelldal
2014-07-12,2014-07-12 18:40:38,65.3654,13.7998,Hattfjelldal
2014-07-12,2014-07-12 18:40:47,68.874,23.0351,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:40:47,68.8882,23.1062,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:40:47,68.8888,23.116,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:40:48,61.6269,5.4853,Flora
2014-07-12,2014-07-12 18:40:48,61.7455,5.5013,Flora
