dato,timestamp,lat,lon,kommune
2009-06-11,2009-06-11 12:21:03,69.1123,25.2969,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:21:03,69.1095,25.3208,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:21:03,69.4005,25.6317,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:23:54,69.3913,25.0201,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:24:58,69.4034,24.8767,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:26:07,69.4,24.9312,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:26:07,69.4165,24.9894,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:27:01,69.4565,25.0222,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:27:01,69.4022,24.9508,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:27:02,69.5263,24.7541,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:28:40,69.4863,23.7503,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 12:28:40,69.4537,24.926,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:30:07,69.1396,25.1892,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:31:02,69.4547,24.9908,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:31:45,69.1682,25.5123,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:32:13,69.5598,24.8742,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:33:15,69.4554,25.1717,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:33:15,69.4372,25.0439,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:33:15,69.4462,25.0839,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:35:25,69.2575,25.5416,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:35:37,69.4398,25.0256,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:36:38,69.5422,24.9365,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:36:38,69.5424,24.9425,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:36:38,69.5391,24.9503,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:36:38,69.4508,24.8477,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:36:38,69.5376,24.9299,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:36:38,69.5413,24.9194,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:38:32,69.448,25.0992,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:39:28,69.4695,25.0093,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:44:02,69.3908,25.0819,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:44:02,69.4398,25.1016,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:47:17,69.5307,24.8005,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:50:29,69.4073,25.1741,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:05:51,69.4359,25.2473,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:16:03,62.8746,8.2488,Tingvoll
2009-06-11,2009-06-11 13:16:03,63.0279,8.4403,Surnadal
2009-06-11,2009-06-11 13:21:16,69.5794,25.2149,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:21:16,69.6409,25.7059,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:21:16,69.5432,25.4865,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:22:22,69.5193,25.4679,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:24:37,69.5302,25.6122,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:25:32,69.5128,25.7051,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:27:03,69.5377,25.5739,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:27:50,69.529,25.6545,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:37:06,69.3411,25.7247,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:39:22,69.5754,25.5891,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:42:28,69.5655,25.7114,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:44:41,69.6764,25.3671,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:44:41,69.6232,25.4204,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:45:55,62.8237,8.7731,Surnadal
2009-06-11,2009-06-11 13:47:53,69.6232,24.8397,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:49:05,69.5853,25.5332,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:51:18,69.6421,25.6469,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:51:18,69.6432,25.6518,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:52:53,69.5797,25.7027,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:52:53,69.582,25.6379,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:52:53,69.5969,25.6113,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:54:35,69.5989,25.8419,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:55:20,69.5068,25.9318,
2009-06-11,2009-06-11 13:58:15,69.6019,25.8498,Kárásjohka  Karasjok
2009-06-11,2009-06-11 13:59:01,69.6068,25.8396,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:00:05,69.6308,25.8788,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:00:05,69.6235,25.9065,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:00:05,69.6358,25.9503,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:01:28,69.4247,25.8529,
2009-06-11,2009-06-11 14:01:28,69.5334,25.9374,
2009-06-11,2009-06-11 14:02:34,69.4982,25.3671,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:02:35,69.4824,25.4585,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:02:42,69.6381,25.8832,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:02:42,69.6279,25.9408,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:02:42,69.64,25.8988,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:02:42,69.6346,25.9021,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:03:27,69.5426,25.6657,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:03:43,69.6322,25.9198,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:03:43,69.645,25.9918,
2009-06-11,2009-06-11 14:03:43,69.6296,25.9039,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:04:05,69.6244,25.6528,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:05:27,69.634,25.927,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:05:27,69.6372,25.9401,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:05:27,69.653,25.9599,
2009-06-11,2009-06-11 14:05:27,69.6464,25.933,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:05:27,69.6381,25.9043,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:07:28,69.6607,25.9013,
2009-06-11,2009-06-11 14:08:52,69.6363,25.8565,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:09:06,69.5175,25.6995,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:10:07,69.6434,25.766,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:16:00,69.6434,24.7724,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:16:00,69.6722,25.9887,
2009-06-11,2009-06-11 14:16:00,69.6735,26.0146,
2009-06-11,2009-06-11 14:16:00,69.6801,26.0176,
2009-06-11,2009-06-11 14:16:00,69.6757,26.0097,
2009-06-11,2009-06-11 14:16:00,69.6893,26.0365,
2009-06-11,2009-06-11 14:18:18,69.6636,26.0007,
2009-06-11,2009-06-11 14:19:25,69.6768,26.0429,
2009-06-11,2009-06-11 14:19:25,69.6724,25.9614,
2009-06-11,2009-06-11 14:21:41,69.5294,25.9707,
2009-06-11,2009-06-11 14:22:15,62.77,8.1186,Nesset
2009-06-11,2009-06-11 14:23:08,62.8175,7.9979,Nesset
2009-06-11,2009-06-11 14:24:12,69.4384,25.1064,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:38:49,65.7246,12.7078,Vevelstad
2009-06-11,2009-06-11 14:39:38,69.6893,25.9364,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:39:38,69.6855,25.8791,Kárásjohka  Karasjok
2009-06-11,2009-06-11 14:39:38,69.7002,26.0434,
2009-06-11,2009-06-11 14:39:43,62.9611,7.3764,Eide
2009-06-11,2009-06-11 14:43:41,65.7267,12.7356,Vevelstad
2009-06-11,2009-06-11 15:04:29,70.1074,26.6082,Deatnu  Tana
2009-06-11,2009-06-11 15:10:38,69.7312,26.023,Kárásjohka  Karasjok
2009-06-11,2009-06-11 15:36:25,58.5746,8.259,Froland
