dato,timestamp,lat,lon,kommune
2014-06-06,2014-06-06 15:55:59,62.5942,7.0591,Vestnes
2014-06-06,2014-06-06 15:55:59,62.5418,7.1006,Vestnes
2014-06-06,2014-06-06 15:58:38,67.2187,15.9227,Fauske
2014-06-06,2014-06-06 15:58:47,62.5484,7.1609,Vestnes
2014-06-06,2014-06-06 15:58:47,62.5264,7.2985,Rauma
2014-06-06,2014-06-06 15:58:47,62.0901,7.6031,Norddal
2014-06-06,2014-06-06 16:10:11,62.563,7.3923,Rauma
2014-06-06,2014-06-06 16:10:11,62.3249,8.2173,Lesja
2014-06-06,2014-06-06 16:10:11,62.6272,7.0377,Vestnes
2014-06-06,2014-06-06 16:10:11,62.516,7.2504,Vestnes
2014-06-06,2014-06-06 16:10:11,62.5422,7.2185,Vestnes
2014-06-06,2014-06-06 16:12:11,69.6251,30.6155,Sør-Varanger
2014-06-06,2014-06-06 16:16:25,62.5574,7.2677,Vestnes
2014-06-06,2014-06-06 16:19:09,62.8231,8.9519,Surnadal
2014-06-06,2014-06-06 16:19:09,62.812,8.9553,Surnadal
2014-06-06,2014-06-06 16:19:09,62.7952,8.9557,Surnadal
2014-06-06,2014-06-06 16:20:48,62.847,8.9421,Surnadal
2014-06-06,2014-06-06 16:24:59,62.8689,8.9297,Surnadal
2014-06-06,2014-06-06 16:24:59,62.8578,8.951,Surnadal
2014-06-06,2014-06-06 16:24:59,62.8952,8.964,Surnadal
2014-06-06,2014-06-06 16:26:33,62.8201,8.9628,Surnadal
2014-06-06,2014-06-06 16:26:33,62.8442,8.9373,Surnadal
2014-06-06,2014-06-06 16:26:33,62.8147,8.9321,Surnadal
2014-06-06,2014-06-06 16:26:33,62.8417,8.9387,Surnadal
2014-06-06,2014-06-06 16:26:33,62.9203,8.9257,Surnadal
2014-06-06,2014-06-06 16:28:36,62.8498,8.9316,Surnadal
2014-06-06,2014-06-06 16:28:36,62.877,8.9311,Surnadal
2014-06-06,2014-06-06 16:32:19,62.8069,8.9914,Surnadal
2014-06-06,2014-06-06 16:32:19,62.8213,8.9281,Surnadal
2014-06-06,2014-06-06 16:32:19,62.9764,8.932,Surnadal
2014-06-06,2014-06-06 16:32:19,62.8184,8.9455,Surnadal
2014-06-06,2014-06-06 16:32:19,62.8558,8.9301,Surnadal
2014-06-06,2014-06-06 16:45:11,62.8449,8.9388,Surnadal
2014-06-06,2014-06-06 16:45:11,62.7993,8.9689,Surnadal
2014-06-06,2014-06-06 17:31:02,69.1957,23.8797,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 17:46:28,68.832,23.988,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 17:46:29,68.925,24.4332,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:19:38,68.7973,24.574,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:19:38,68.7655,24.715,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:19:38,68.8357,24.3872,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:19:39,68.7187,24.4767,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:19:39,68.7741,24.2817,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:21:23,68.8454,24.3662,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:21:23,68.8614,24.2974,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:21:23,68.8463,24.353,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:21:23,68.862,24.2988,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:21:23,68.8248,24.4229,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:21:32,68.8524,24.5666,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:21:32,68.8542,24.584,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:21:32,68.8749,24.4805,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:21:32,68.8492,24.6094,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:21:32,68.8338,24.6745,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:22:37,68.8366,24.3885,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:22:37,68.8416,24.3993,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:22:37,68.8207,24.4348,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:22:37,68.8734,24.3138,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:22:37,68.8385,24.3703,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:22:37,68.8441,24.3674,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:23:05,68.9158,24.5934,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:23:14,68.8448,24.4646,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:23:14,68.8319,24.6122,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:23:14,68.8338,24.6108,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:23:40,68.8459,24.5531,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:24:23,68.8312,24.5362,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:24:23,68.8339,24.6413,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:24:58,68.8084,24.8213,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:24:58,68.8541,24.5884,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:24:58,68.845,24.6206,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:25:32,68.8611,24.5272,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:25:57,68.8358,24.6768,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:27:08,68.7854,24.4524,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:27:08,68.8174,24.497,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:27:25,68.8147,24.7317,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:27:25,68.8049,24.7957,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:27:25,68.7965,24.8155,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:27:51,68.8073,24.787,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:28:27,68.8365,24.8376,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:28:27,68.8252,24.6962,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:29:01,68.8488,24.6156,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:29:01,68.8389,24.652,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:29:52,68.8459,24.6349,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:29:52,68.8231,24.762,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:29:52,68.893,24.4153,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:29:52,68.8471,24.665,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:29:52,68.8333,24.6754,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:30:23,68.8616,24.5926,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:32:08,68.8493,24.6682,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:33:32,68.8235,24.7288,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:33:32,68.8382,24.7297,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:35:17,68.8691,24.5338,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:35:17,68.823,24.6895,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:35:17,68.7977,24.8606,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:35:17,68.7771,24.9576,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:35:17,68.8523,24.5859,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:35:17,68.7936,24.8447,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:35:17,68.8286,24.7013,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:35:17,68.8293,24.6963,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:36:37,68.8392,24.7086,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:36:37,68.829,24.7167,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:36:37,68.8732,24.4736,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:36:37,68.8686,24.5681,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:37:33,68.8155,24.7816,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:37:33,68.8496,24.6311,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:37:33,68.8013,24.8705,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:38:30,68.8625,24.6702,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:38:30,68.8525,24.7275,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:38:30,68.8426,24.7166,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:38:30,68.8062,24.666,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:38:30,68.8125,24.7133,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:39:25,68.9186,24.5513,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:41:07,68.8119,24.7919,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:41:07,68.8389,24.6728,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:41:07,68.7908,24.9695,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:41:07,68.855,24.649,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:41:30,68.8409,24.831,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:43:15,68.8659,24.577,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:43:15,68.8302,24.9067,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:43:15,68.8269,24.9011,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:43:15,68.852,24.657,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:43:15,68.7879,24.9726,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:43:15,68.8308,24.876,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:45:14,68.84,24.8253,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:45:14,68.8301,24.9042,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:45:14,68.8768,24.6361,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:46:20,68.8756,25.0452,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:46:20,68.8215,24.9234,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:48:09,68.8637,24.7415,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:48:09,68.8048,24.9899,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:48:09,68.8023,25.0318,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:48:09,68.8665,24.7308,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:48:09,68.8277,24.9276,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:49:11,68.8651,24.7918,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:49:11,68.8648,24.7644,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:49:11,68.8725,24.7638,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:49:11,68.8441,24.7358,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:49:44,68.6061,19.5915,Målselv
2014-06-06,2014-06-06 18:50:08,68.6255,19.732,Målselv
2014-06-06,2014-06-06 18:50:10,68.818,25.045,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:50:10,68.8334,24.9622,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:50:10,68.8455,24.863,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:50:10,68.8159,24.9979,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:50:10,68.84,24.8894,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:50:10,68.8365,24.9277,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:50:10,68.8651,24.9095,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:51:11,68.8424,24.8045,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:51:11,68.8323,24.9155,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:51:11,68.8429,24.8639,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:51:11,68.8645,24.8802,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:52:09,68.8345,24.8979,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:52:09,68.8518,24.981,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:53:18,68.8482,24.9113,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:53:18,68.8344,24.9991,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:53:18,68.8477,24.9144,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:54:45,69.084,24.5893,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:54:45,68.8188,25.0326,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:58:10,68.8716,24.8569,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:58:10,68.7891,24.9388,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:58:10,68.8572,24.4916,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 18:58:10,68.8846,25.0864,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 19:01:36,68.853,24.8724,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 19:01:36,68.8593,24.8016,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 19:01:36,68.8576,24.8205,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 19:01:36,68.8632,24.8737,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 19:01:36,68.8659,24.6802,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 19:12:34,69.5429,21.8038,Nordreisa
2014-06-06,2014-06-06 19:39:26,68.9308,25.2439,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:39:26,68.9187,25.2739,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:39:44,61.3335,10.4864,Øyer
2014-06-06,2014-06-06 19:42:26,68.9715,25.0891,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:42:26,68.9319,25.2827,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:48:06,68.9608,25.3167,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:48:06,68.9315,25.3315,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:48:06,68.9707,25.1459,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:48:06,69.0671,25.5518,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:49:28,69.1853,24.519,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:49:28,68.969,25.346,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:51:40,68.9806,25.1209,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:51:40,68.9792,25.3117,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:51:40,68.9634,25.3216,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:51:40,68.9729,25.2149,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:55:10,68.9688,25.3598,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:55:10,68.9268,25.3277,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:55:10,68.9598,25.3721,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:55:10,68.9444,25.3469,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:55:10,68.9605,25.059,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:55:11,68.9849,25.1156,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:55:11,68.9751,25.1812,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:55:11,68.9496,25.3513,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:55:11,68.9805,25.149,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:55:11,69.0026,25.433,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:58:33,69.0735,25.5277,Kárásjohka  Karasjok
2014-06-06,2014-06-06 19:58:33,68.9383,25.2487,Kárásjohka  Karasjok
2014-06-06,2014-06-06 20:00:28,68.9265,24.9803,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 20:00:29,68.9755,25.3312,Kárásjohka  Karasjok
2014-06-06,2014-06-06 20:03:10,68.9959,25.4254,Kárásjohka  Karasjok
2014-06-06,2014-06-06 20:03:10,68.9941,25.241,Kárásjohka  Karasjok
2014-06-06,2014-06-06 20:06:14,69.051,22.558,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 20:23:47,68.9985,25.3606,Kárásjohka  Karasjok
2014-06-06,2014-06-06 20:25:14,69.0295,22.4127,Guovdageaidnu  Kautokeino
2014-06-06,2014-06-06 20:50:24,69.4971,23.5269,Guovdageaidnu  Kautokeino
